{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.3800077460631994, 0.7733224981366391, 0.7565976165001405, 0.26370404088979965, 0.703995885389423, 0.6933531833335037, 0.5730698256095826, 0.5616324087520851, 0.2861509999981868, 0.27861728466440905, (-0.0015378617359597191, -0.032766439599780026, 0.034082727080464316, 0.9988802354243338), (-0.003897277361733772, -0.03316172779407264, -0.011911914622594787, 0.9993709722553873), 0.7968224020272447, 0.633582099932335, (-0.01664266531469994,), (-0.009029876942066327,), (-0.005071299229861471, -0.00011781639476222139, 0.014166489882976706), (-0.006856289479616876, -0.012074741614818597, 0.013664202709727232), (0.00036250282782678234, -0.005746928557270831, 0.009588834217216301), 0.07624555060839323, 0.5984147692774807, 9.998146143521463e-05]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.379122325297682, 0.7724223552982432, 0.7554118845889995, 0.2630624754332749, 0.7036107746711411, 0.6928919112013852, 0.5727087038047879, 0.5611639494551651, 0.2861509999967646, 0.2786380877267325, (-0.00014946010542768505, -0.03174234141994152, 0.03333908219403965, 0.9989393143091188), (-0.003920176304445762, -0.03209196957886544, -0.010791637630446122, 0.9994185503840696), 0.7959597709920826, 0.6332235687922725, (-0.0013015213758027495,), (-0.008641565446676106,), (-0.0026720689535261258, 0.00017866651703495254, 0.00615699136594196), (-0.0025562673286539314, -0.02879724817789812, 0.01444684351426116), (0.0019600649278477835, -0.014649732198397141, 0.017906598868590976), 0.07619157752353664, 0.5979399252269091, 5.923351452070161e-05]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.3785368631165857, 0.771815096717878, 0.7540777013476864, 0.2628585665658091, 0.703390651832313, 0.6923864835105296, 0.5724844260502672, 0.5606810512582345, 0.28615099999909044, 0.2786665935813387, (0.0015310283806634435, -0.027929985000413295, 0.033534868546675554, 0.9990437525286932), (-0.004604515149821224, -0.028331837420575396, -0.007734088530519245, 0.9995540577415857), 0.7966269237891722, 0.6318232233713565, (0.00038720328143074045,), (-0.005624429627642484,), (0.0012481031280407952, 5.799120759923462e-05, 0.007237085437154151), (-0.01337035145292164, 0.004697991760285029, 0.016770830884456956), (0.008094863272615122, 0.007568464564135841, 0.008642963535860962), 0.07615891922810399, 0.5976055886857653, 9.890391335127883e-05]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.3775074229095037, 0.7706321961281677, 0.7529344083004579, 0.2629902228103024, 0.7029423753339307, 0.6918486423613465, 0.5720839856103136, 0.5601659036776415, 0.2861510000001977, 0.27869425015125415, (0.00212416214293483, -0.02498957716350965, 0.03513131023963963, 0.9990672958692067), (-0.0049742114083841825, -0.02549164368566687, -0.003347457618294108, 0.999656123561635), 0.7966470168735653, 0.6308556186588423, (0.0008160391383974117,), (-0.0029529215216999266,), (-0.0008935125624170291, -0.0008802829966119874, 0.011008622629052429), (0.0061031465636855, -0.01548808334497513, 0.014475332972120718), (-0.004006512322872467, -0.008555728901162104, 0.020960350889919942), 0.07610493779939484, 0.5971104987752618, 7.070321877723804e-05]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.3775076142036558, 0.770041923206675, 0.752106694534094, 0.2629008885908398, 0.7026148789278149, 0.6917841937524332, 0.57182730126702, 0.5601191912931635, 0.28615100000061483, 0.2786730629404008, (0.002458587803238909, -0.02527318782069047, 0.036644065759373956, 0.9990052963729016), (-0.005908250817352584, -0.025891300808827462, -0.003635425562330221, 0.9996399560054648), 0.794681354753409, 0.6328558106575656, (0.009003360493038827,), (0.010590462277722758,), (-0.007547452174370235, -0.0007973792262530287, 0.010270362380397401), (-0.019181291109477992, -0.027178742627737378, 0.015131425461663232), (0.009389195364870987, -0.006412333133092086, 0.02475212758402946), 0.07611976603702661, 0.597149032883244, 8.327647813616616e-05]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [1.3784553983814325, 0.7715475889566908, 0.7532234827025086, 0.2630587967956976, 0.7031803617751741, 0.6922274279907304, 0.5723823217421748, 0.5605592272654428, 0.286150999999059, 0.27860591136216617, (0.0025595532252017986, -0.029212528426604784, 0.038456017140537216, 0.9988291892166763), (-0.005985503011337693, -0.029814648448764563, -0.007721165547163846, 0.999506625011002), 0.7936228447844064, 0.6352943613694892, (0.018492688381162012,), (0.005342750055266018,), (-0.005145678394803165, -3.0596284351821105e-05, 0.008792398537968657), (-0.009617078527627722, -0.013232191254462044, 0.01705599469784707), (-0.005094370349615904, -0.00048242969958816836, 0.012235342997434652), 0.07616981816568973, 0.5975307332860835, 6.138709849800355e-05]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [1.3796092175461008, 0.7727745498163922, 0.7549729255284378, 0.2623969865813541, 0.7035832297333214, 0.6930196458071289, 0.5727792400505304, 0.5613162880052535, 0.2861510000026983, 0.2785305769974256, (0.00301392903189637, -0.029927315265014888, 0.04095215524092765, 0.9987081213155552), (-0.00600054776654325, -0.030509789966834795, -0.011047306233931718, 0.9994550199918809), 0.7933448564672049, 0.6364283886733568, (0.000781271974397562,), (0.00849367678183578,), (-0.0006417490188173576, 0.00022851189796256862, 0.0044613861842960545), (-0.008614551391559696, -0.01314794264385347, -0.01767422493095996), (-0.005834700126022205, -0.015299211059539885, -0.00518843036008473), 0.07623507897286488, 0.5981331877670981, 3.787295056262244e-05]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [1.3798561304433141, 0.7729556130172832, 0.7563025896140493, 0.26160306607137446, 0.7036687576080916, 0.6934272887882672, 0.5728591551115797, 0.5617030893268443, 0.28615099999802024, 0.2784980422478019, (0.003448712685802039, -0.02936918397189574, 0.04179274416946204, 0.9986885257329369), (-0.005494890897901293, -0.029863351408582314, -0.012576087617897962, 0.9994596571429756), 0.7934742306908364, 0.6353577941659041, (0.0035624819401382075,), (0.0008538775841486049,), (0.0029273770928296195, 6.82757877311004e-05, 0.002089304477376145), (-0.005595614129908734, -0.004422392991144373, -0.012540251626516537), (-4.3759950728462955e-05, -0.0016705240264675394, -0.010069618435010329), 0.07624548060929458, 0.5983057209004781, 2.8292021060438386e-05]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [1.3797836663075527, 0.7736051013364854, 0.755879570299077, 0.2614758845927379, 0.7039169793494652, 0.6932294668498706, 0.5730624659812755, 0.5615158866188381, 0.2861510000007481, 0.27850729537343394, (0.0033450688399214797, -0.02786204033717515, 0.04154242833247633, 0.9987424050819179), (-0.006370393733501906, -0.028475892187998463, -0.012033957191823857, 0.9995015176636527), 0.7939566257111031, 0.6341278041257196, (-0.004933659070609278,), (-0.0025161656159533334,), (0.006817880168944788, -4.802197953160808e-05, -0.0006954570475250521), (-0.008753656403372254, 1.3117198485984206e-05, -0.00721231274818846), (-0.002410278005297077, 0.003534649866790858, -0.007703059741140652), 0.0762363692535529, 0.5982659030373998, 4.01037587714899e-05]}
{'frame_counter': 330, 'label': 'relaxed', 'lma_features': [1.3788044563138455, 0.772209677038204, 0.7552811899921162, 0.2614486494492355, 0.7033160552259966, 0.6929643448264187, 0.5725328101249195, 0.5612688133019834, 0.2861510000016078, 0.27852183094754657, (0.0027986868600685666, -0.026496490672677724, 0.04136007471182046, 0.9987888847078149), (-0.006649679275304921, -0.027176903151083114, -0.011214779302490072, 0.9995452987811061), 0.7928362840487835, 0.6325605327118923, (0.010125978258425915,), (-0.0004621701954998731,), (0.0059095494788468945, 5.079321718239229e-05, -0.000970277310898433), (-0.006836236655525813, 0.00013901870060854978, -0.014792981555536691), (-0.001773375078990291, -0.00483641459086944, -0.008935443550593381), 0.07619394718094766, 0.5979525710213305, 4.559460313709057e-05]}
