{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4212006350996784, 0.22788712208936043, 0.26045943626646495, 0.13682469808883635, 0.45036826536061303, 0.46657380212880567, 0.3310744582048283, 0.34713966244271843, 0.28615100002397154, 0.2788219500702466, (0.00990142552957183, -0.10627181303058969, -0.0676539967537618, 0.9919802501447678), (0.0042522538310454435, -0.10639437215163515, -0.0448766779467216, 0.9932987684327402), 0.4707070564512766, 0.49018887964466357, (-0.006107572190617042,), (-0.042057124705374024,), (0.016647288838334325, 0.015419631896239985, -0.05625935102416856), (0.00500362985288593, -0.08090765325665715, -0.009834861062040885), (0.00500362985288593, -0.08090765325665715, -0.009834861062040885), 0.02813717704117776, 0.21959529984104043, 0.00040542408367084834]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4220855514061304, 0.22810684143763932, 0.2608555460201657, 0.143861081811142, 0.45038373895367845, 0.46703360917599834, 0.33117036473569283, 0.34735943325343893, 0.2861510000485364, 0.27882169684649644, (0.01308140498012256, -0.11567918224417115, -0.06868587758838023, 0.990817997247688), (0.0061171810117825725, -0.11579149180364633, -0.04623519793607321, 0.9921734818354957), 0.47019966345247655, 0.4914777162256414, (0.021859211312356484,), (-0.02392515527381143,), (0.01146487038658239, -0.0066264343720306524, -0.05339053188810296), (0.00018755263674554115, -0.09740507509484202, -0.020667426098426898), (0.00018755263674554115, -0.09740507509484202, -0.020667426098426898), 0.028137310420622837, 0.21958970406632844, 0.0003730834691017768]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.42535044000920813, 0.22937676745205665, 0.26212401816484543, 0.15142323798806123, 0.45082061808312607, 0.46785550942139553, 0.3318931931753734, 0.3481563434762779, 0.2861510000197359, 0.27884925143785083, (0.012117819127804826, -0.1222747952314153, -0.0673352833214063, 0.9901322411454327), (0.007722452088454724, -0.1226144684673733, -0.04968797108551303, 0.9911783192955952), 0.4700019054392007, 0.4938608808428813, (0.12090405415697761,), (0.06339470492914018,), (-0.025900377544483464, -0.020531782023865894, -0.03955814055848459), (-0.01073416476567654, -0.0075730302812297015, -0.05385241465928573), (-0.01073416476567654, -0.0075730302812297015, -0.05385241465928573), 0.028305763972195006, 0.22081968520120868, 0.00032888708521380534]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4818563468811134, 0.2581482353703389, 0.2811864704372921, 0.18323137447552407, 0.4623808855622373, 0.4774399504458548, 0.34515730377023784, 0.3577055978155937, 0.2861510000009421, 0.2788822299290441, (0.006970656115193641, -0.11923855001028483, -0.06087913868043033, 0.9909576823407786), (0.00859900590951024, -0.11920267057058981, -0.06493530422142038, 0.9906495134146314), 0.4783919188988382, 0.5351251710166346, (0.9398910637061824,), (0.06306200720569125,), (-0.9002110795506185, -0.2360921620515506, 0.4025485918630494), (-0.1650628032689293, 0.1475303360269687, -0.3405065731792162), (-0.1650628032689293, 0.1475303360269687, -0.3405065731792162), 0.030696197088719807, 0.23750840515654925, 0.007425171576450028]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7245534909768222, 0.46835337502391966, 0.3529310594419343, 0.30558278653035614, 0.528808243035053, 0.5021674039089525, 0.41579035729852304, 0.38339057869644144, 0.2861509999948544, 0.2788488011364271, (0.030081525382542797, -0.0483704402845004, -0.08282083623875319, 0.9941549969419265), (0.022263186357030933, -0.04464250244884091, -0.0978510079714812, 0.9931012758779795), 0.4860858181359115, 0.5117273207988775, (2.118481683047084,), (1.9443106085815889,), (-0.059058767751317784, -0.8754823070756871, -0.30678289074060283), (-0.15210265041335763, 1.0552260143020606, -0.3356467713759862), (-0.15210265041335763, 1.0552260143020606, -0.3356467713759862), 0.04193462871926348, 0.3098742103773367, 0.008094777772649433]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7783111182980665, 0.6345368250476913, 0.4492373646263387, 0.45249971329097605, 0.5501671134482639, 0.5071100712466635, 0.44178243819736446, 0.3930771944964521, 0.28615100001718935, 0.2787757208742524, (0.03568963050219994, -0.02475176305126981, -0.07145808197467705, 0.9964344733244656), (0.018456919480333303, -0.018109860259133016, -0.09539727332652563, 0.9950412693725351), 0.5318182229849747, 0.39142329258528746, (1.3645134824233318,), (1.2539772339891184,), (-0.4098879300432546, -0.030483557331340495, -0.8104923223589705), (0.09722659212602582, -0.4067504818069369, -0.04353991670992318), (0.09722659212602582, -0.4067504818069369, -0.04353991670992318), 0.046199549734942, 0.33433849054215126, 0.007406152513901066]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6670334972919995, 0.556402931334793, 0.3850407039858462, 0.4666528962740131, 0.5174640462482044, 0.47452507722821663, 0.411548221952185, 0.3641130467481798, 0.28615100000979754, 0.2787994345840656, (0.019415320385423224, -0.07237501336548546, -0.08585621491274736, 0.9933691320275646), (-0.0004142612717285341, -0.06556606261419547, -0.1021592150436242, 0.9924985332239242), 0.5833563027458034, 0.5000232823306784, (-1.00108699664483,), (-1.0543527721234125,), (-0.4524012968758836, 0.7235501596661312, -0.19077401629494659), (0.009183288238848699, -0.37163359738840657, 0.1389431266932401), (0.009183288238848699, -0.37163359738840657, 0.1389431266932401), 0.04114384372899547, 0.3049082567820235, 0.00889167186164596]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6951702308109475, 0.41132368653732665, 0.4119477321024635, 0.45169327234135187, 0.49214597143572014, 0.5228292260779366, 0.3825015756159109, 0.4003089615140863, 0.28615100001364036, 0.27883516097873634, (0.01091607005335271, -0.08177627662253419, -0.05460069594066637, 0.9949513544835846), (-0.0012098706390134995, -0.07879786284648913, -0.06983135156336726, 0.9943665075756272), 0.5397005371718975, 0.551064469626231, (-1.3466867336139252,), (-1.6050551815212801,), (0.34548159064903766, -0.26052406414709484, -0.13610589153983899), (0.326472646297492, -0.2287690145848707, 0.21026192121782644), (0.326472646297492, -0.2287690145848707, 0.21026192121782644), 0.040077189359610355, 0.3013075970921608, 0.004536725843045623]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9412031921742087, 0.48913051893653475, 0.5799241166295092, 0.557882501947137, 0.5239123654555182, 0.6130385616959626, 0.4112224011934758, 0.48193065319990064, 0.28615099994622434, 0.27887037508819457, (-0.010910808206981086, -0.1388186127357791, -0.037361473462718266, 0.9889909187680143), (-0.007561484770030168, -0.13915656647886498, -0.049514412883964146, 0.988431852963254), 0.5466956161177452, 0.6308155071584706, (0.8721993032130684,), (0.9417342494333172,), (0.18717428480508794, 0.21500485887057608, -0.8533107069108498), (-0.01392319547193755, -1.1156337534957654, -0.04788258210102758), (-0.01392319547193755, -1.1156337534957654, -0.04788258210102758), 0.05104188173501656, 0.3805491936598632, 0.009680335058123612]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.9018263957836263, 0.5671319153276958, 0.6045730311496882, 0.5391389524904732, 0.5353150297497731, 0.6042554078978832, 0.42347237085286865, 0.4792342676768088, 0.28615099983605996, 0.27885956338397955, (-0.026444833204478345, -0.22650456069233338, -0.06686045740658747, 0.9710754601168669), (-0.011897255721504402, -0.2295107305326884, -0.06974632865550925, 0.9705595478025706), 0.6320423123406953, 0.679968177798229, (0.27480680409952546,), (0.4561928623508526,), (-0.36047699743998074, 0.3058443665951795, -0.45554180220242263), (-0.1898679718806848, -0.00730220996628496, -0.25787475562470974), (-0.1898679718806848, -0.00730220996628496, -0.25787475562470974), 0.052114308848798675, 0.3916688156331559, 0.004726652270672927]}
