{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.42788091330164596, 0.21794687176773758, 0.22556084490295822, 0.21920033458160246, 0.3541498087094753, 0.35184934521609507, 0.21079351449849776, 0.22127916132202674, 0.23615096970535793, 0.22389403429169782, 0.0682431116577933, 0.027213824066018796, 0.0235061017861952, 0.10734904549274163, 0.08797082078813705, -0.003937214821475807, -0.00530386882933582, -0.003968269994947738, -0.00560682354566962, -0.004438483943042007, 0.0019686074107379036, 0.00265193441466791, 0.001984134997473869, 0.00280341177283481, 0.0022192419715210037]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4275312543715854, 0.21749663932282612, 0.2268966807639086, 0.22239832169861515, 0.3538967112426536, 0.3525004341704898, 0.21070374988650553, 0.22223222905947124, 0.2361510153524263, 0.2238939815360225, 0.06826982491543271, 0.027222555167509713, 0.023428762224688128, 0.10754885795001182, 0.08915649551410419, -0.0039096633401772855, -0.0034715374486340173, -0.002864969483240926, -0.004001923606602391, -0.0034382939618314953, 0.0010844908096413468, 0.0009412965167316528, 0.0006675929060378468, 0.002497131559408883, 0.0005831186891370321]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.42641556266338543, 0.21588041764410268, 0.22686319813972247, 0.22605095603959993, 0.3530038246932981, 0.35234445195601166, 0.20987522094368063, 0.22232750530759876, 0.236151021020867, 0.22389396919467544, 0.06777768703352006, 0.026969960003740582, 0.023375869175781796, 0.10711235270648309, 0.09061109036446532, -0.0025541199434808933, -0.0019149891590083874, -0.001959267941267743, -0.002091794108638513, -0.002226815219861261, 0.0008308476978534784, 0.001225511271201713, 0.0010418823394830743, 0.0012730815077354766, 0.0008001025525055087]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4243325378523628, 0.21622787399268312, 0.22494885645463442, 0.2295872111454517, 0.35299273783726537, 0.35122495377114055, 0.21008192343256307, 0.22151704529187644, 0.23615097566737225, 0.22389401178904042, 0.0675635556958454, 0.026794712394425425, 0.02334854516008579, 0.1066409612520441, 0.09212153328588936, -0.002165673215001653, -0.0018892738628599416, -0.0018852761755330028, -0.0012097496986340811, -0.003166315772874876, 0.0004899922827668559, 0.0005729568427066481, 0.0005823338790972704, 0.0006325496310246869, 0.0008725935360053807]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.42377435889115633, 0.22150997455615495, 0.22034108169691943, 0.2301708318184629, 0.35563006271046305, 0.34824720943447746, 0.212202867015797, 0.21920117251565446, 0.23615096518770412, 0.22389403866971902, 0.06688213481317591, 0.02654991843328491, 0.02317869125987848, 0.1064340599851804, 0.09271805123475006, -0.0038404830277709795, -0.005004765390304417, -0.0030867155188141113, -0.0021226042429987073, -0.006642071255753779, 0.002059748600039682, 0.002949830707256356, 0.0021370830504424576, 0.000638666145116771, 0.0027059285227363466]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4282740612453263, 0.2287989733500363, 0.21726600941174826, 0.22738887011381226, 0.35890152616254617, 0.3458987508895827, 0.2157274367810398, 0.21834473344912197, 0.23615101516276868, 0.22389400112373067, 0.06419550626192602, 0.02512932198911177, 0.025847300006318356, 0.10691406873883032, 0.09064522061586522, -0.010777023874792558, -0.013626570010895274, -0.01016698128485459, -0.009898388756443877, -0.012321220468732309, 0.0043540278351011, 0.0045885391449971, 0.003564125620275246, 0.0044858446106797, 0.003550257834838594]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.4363379877550525, 0.2278488159285004, 0.23492974577062128, 0.24806286882326486, 0.35323818444009575, 0.35443365579671066, 0.21474291804323245, 0.22349186800488596, 0.23615101083679513, 0.22389400825783257, 0.074344976482669, 0.02205602520431808, 0.03254838097470145, 0.10780405398975469, 0.0947272747067845, -0.04017422438272676, -0.0319668380452638, -0.046367241607673804, -0.029695552434518296, -0.03535782743570508, 0.023778974610046282, 0.022234827595227963, 0.027617031889090284, 0.01897792063640293, 0.02364717186791529]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4594567943161269, 0.22797931280111905, 0.24386125715942375, 0.25634389956083614, 0.3547072542413598, 0.3605426702868819, 0.21593168318603437, 0.23184816716204482, 0.23615100746783715, 0.2238940199557675, 0.09108718470603773, 0.027662607246237925, 0.039856936150340666, 0.11175356032355399, 0.0972958023924309, -0.03089522842355685, -0.01896710640649763, -0.019593742708182416, -0.01665703901570433, -0.02649396872199871, 0.008032476054661218, 0.006955575967132889, 0.01377735060302619, 0.008574493546350898, 0.006781765384927694]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.48551657252105634, 0.2351273523008872, 0.2499192597221083, 0.25799195597442276, 0.36625765855045994, 0.3649694336774132, 0.21772042791357332, 0.23474331895263092, 0.23615102129376536, 0.22389398746947464, 0.09245759900132683, 0.031971480184896324, 0.0387130848742728, 0.11870426396742645, 0.09987837115033428, -0.032035007923341845, -0.03002092653122922, -0.03198384660545842, -0.021688465559903215, -0.028296248863704965, 0.003195463957453365, 0.0078474505415277, 0.017515548287516867, 0.005613357093602059, 0.0038017032593949474]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.49442181293902404, 0.2487237003692768, 0.2518089212750235, 0.25895333715050756, 0.37629144247047347, 0.3648932734203653, 0.22007801541350086, 0.23227623173668752, 0.23615102751675418, 0.2238939673268849, 0.09671955879662149, 0.039176302892701256, 0.03423618267731023, 0.12319459986939903, 0.10165326976110951, -0.026299773914235616, -0.027308445554003646, -0.019324673749135466, -0.015744274643999457, -0.029775297879817388, 0.008047734437105972, 0.0034135942911845, 0.008059034331810107, 0.0042628579096253665, 0.002424645213258946]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.4921429941389947, 0.2420844093104213, 0.24986171072859883, 0.2664043886529472, 0.37155293474206236, 0.3625468991800964, 0.22124554859996876, 0.230623000291924, 0.2361510006132845, 0.223893999350165, 0.0963049284593964, 0.038347827927596764, 0.0358205519368558, 0.12044751824153203, 0.10449996151817133, -0.026536400740071273, -0.02700575579104057, -0.016705863067152802, -0.011854751380543356, -0.02962383306490834, 0.007212911929948784, 0.004839905065111235, 0.0026636518314670397, 0.004099160188237148, 0.0016683637187258442]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4698401963753388, 0.22535537884518586, 0.2504833130453014, 0.2680914305096686, 0.35905761093790006, 0.3628402925567355, 0.21656373391524072, 0.23266492562236543, 0.23615099802786194, 0.2238939970037751, 0.09350196901408458, 0.03603359771728391, 0.03702433513554905, 0.11516212352545924, 0.1043985085380802, -0.028835167443611476, -0.01724095309975894, -0.012569914498190879, -0.011589506651056363, -0.019639453671992345, 0.00850702181407495, 0.008549893163350395, 0.010145345927991437, 0.007948317021608269, 0.006942633285251874]}
{'frame_counter': 195, 'label': 'disgusted', 'lma_features': [0.45215984399152315, 0.21922327001299916, 0.2521636532039856, 0.25608901334307593, 0.35258816797882075, 0.3633487532251199, 0.21292957304467872, 0.23332648825853805, 0.23615098021680228, 0.2238940231950985, 0.09410025996778863, 0.03495447418497234, 0.03485332312631991, 0.11207155350099575, 0.09763569471722913, -0.030952672948740226, -0.022937901255847933, -0.02211299810309781, -0.022430834591606098, -0.01752453259793218, 0.004783404006281118, 0.00826261099767416, 0.005700260072528781, 0.005624114388473115, 0.006638071787983514]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.4458720113166643, 0.2204458405704583, 0.2525135332022984, 0.2290046583458056, 0.35100183238467203, 0.3622637410685538, 0.2105518618983678, 0.23271812933192054, 0.23615098755285271, 0.22389401673881287, 0.09354622011760248, 0.03698356381940048, 0.03363159855301223, 0.11030136207886086, 0.08249498891949754, -0.035688337046718595, -0.032137641036264236, -0.036075149392794506, -0.042439405036196164, -0.0353317335233054, 0.022675805159281935, 0.02248058054970501, 0.022238890887115184, 0.025129812065876667, 0.021021450681537768]}
{'frame_counter': 225, 'label': 'disgusted', 'lma_features': [0.4392422609854394, 0.2243683373750022, 0.24350600839187372, 0.1812623776190909, 0.35202786129753444, 0.35687610126571184, 0.21217982018387735, 0.22843575307728523, 0.23615100238020884, 0.22389400296080905, 0.09298946756925974, 0.03673189629444973, 0.030086985528495366, 0.10842257970849269, 0.06639452111146524, -0.007014713948670686, -0.010492804308953534, -0.007153899054200666, -0.022497257514765286, -0.009110285183082578, 0.021303393266606054, 0.019609330394061337, 0.02045881877704596, 0.019036497835987633, 0.020720881941818467]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.429626289720268, 0.2169780443936903, 0.23899589715593564, 0.1604212913335375, 0.34737482250641116, 0.35502089889481125, 0.210382138998055, 0.2278191381641127, 0.2361509940737769, 0.22389400960750733, 0.09145299651283269, 0.034703906177610516, 0.028187979303383293, 0.10613174044366233, 0.06224507951638419, -0.010118247937002306, -0.006358956179266967, -0.005269760102053316, -0.017781011395702654, -0.005943901860650229, 0.004184995078651906, 0.004463921500445184, 0.003263726136754059, 0.009459067720461, 0.004657104774193501]}
{'frame_counter': 255, 'label': 'disgusted', 'lma_features': [0.4217765763833383, 0.20649007938124553, 0.2373838283415952, 0.16471047742791714, 0.3426295424343246, 0.35466847236916865, 0.208036167563239, 0.22957833808893283, 0.23615101515150658, 0.22389399937408608, 0.09368682111952895, 0.033338227776038655, 0.028822091120862654, 0.10487291042698785, 0.06584005108695776, -0.011267427917705537, -0.01384261941370174, -0.00940917461418194, -0.01133938541615085, -0.014921946343698159, 0.0055259392526920545, 0.007351703167981735, 0.004457654083479363, 0.005563072483717077, 0.005288576902412011]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.42361271746996243, 0.2063167983147487, 0.23824085096802, 0.17160417613884626, 0.34373624137236836, 0.3521475656394794, 0.2086658701304157, 0.23039882559852598, 0.2361510057567184, 0.2238940112617118, 0.1026043088363465, 0.03482062442430953, 0.029907106550871858, 0.10512941565275552, 0.06833949686781429, -0.021456866975215056, -0.027016497407708263, -0.013651806293466552, -0.01702077706833618, -0.020928021166342223, 0.007600411540638477, 0.007953134053564547, 0.00467850812022692, 0.004669670754635534, 0.005098593653950156]}
