{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4796396573362886, 0.22775044556598983, 0.24127101833697528, 0.2732826256259783, 0.43669729593932016, 0.4560284732431469, 0.3208609616924233, 0.3338385002725007, 0.2861510000320216, 0.2786988204112991, (0.016977342017872443, -0.15556537587640326, -0.050981712592045515, 0.9860528819712917), 0.08871208011708429, 0.12612979717804854, 0.02810166478918909, 0.5055247769623782, 0.4885886941601253, 0.25258843453660335, 0.09199561274581604, 0.15630487504635474, 0.5055247769623782, 0.4885886941601252, 0.10801499420467058, 0.10801499420467058, 0.046834082207216125, (0.5807298008674339, 14.46935723513333, 2.5514743586516695), (13.313615504857967, 3.3244203663827645, -3.186368974482064), (0.3841559997850111, -0.1666678787949451, 2.3340759248646816), (0.3841559997850111, -0.1666678787949451, 2.3340759248646816), (-0.15064095022338553, 0.030676475525385674, -1.150638425470963)]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.37791682070424343, 0.2287119154964331, 0.2345971486855061, 0.05769644987169264, 0.4521965556627977, 0.45539673029432476, 0.329667101549782, 0.33364938859426474, 0.2861510000116069, 0.2786892480354189, (0.017973125279590805, -0.1600395724397537, -0.05123084826573577, 0.9856161691546195), 0.08266867506714447, 0.1302486554732837, 0.025861482262196027, 0.023329863981932316, 0.009465208035661594, 0.007755850254512376, 0.011742304353095742, 0.009093283797344691, 0.023329863981932313, 0.009465208035661594, 0.014455482631040987, 0.014455482631040987, 0.0035689502340606554, (-0.007766541077340793, -0.006004477626558868, 0.007437388943295645), (-0.011683835567619094, -0.004225274853815265, 0.00020935305500608642), (-0.008405240555359367, 0.04149696775840652, -0.009612034943260704), (-0.008405240555359367, 0.04149696775840652, -0.009612034943260704), (-0.0013845330464215932, -0.00010673268292760701, -0.001778645862521117)]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.377384632003362, 0.2263492604776533, 0.23675441440524547, 0.059520448687351166, 0.4508031728411285, 0.4565667820282501, 0.3280830721680709, 0.33491489205498864, 0.28615100001567234, 0.2786788463934403, (0.016807802351989413, -0.15913259863195567, -0.053306366793880205, 0.9856731637763334), 0.08067967013936035, 0.12983369548156673, 0.026767968095357496, 0.009876233716222385, 0.012742319417620211, 0.005081712402225889, 0.009448471310776052, 0.005082335999250008, 0.009876233716222385, 0.012742319417620211, 0.04139570818275821, 0.04139570818275821, 0.008535554406404272, (0.0180115500703503, -0.003140974313867173, -0.00609245404383864), (-0.0017553111412525549, 2.262766135178015e-06, -0.005321031923192062), (0.011720236245043847, 0.02750280519596323, 0.002138125553786057), (0.011720236245043847, 0.02750280519596323, 0.002138125553786057), (-0.010164441855847564, -0.0002773561969714589, 0.0035827455393884575)]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3765282353623439, 0.2245049364263542, 0.23903601461962481, 0.0621000102749026, 0.4500101479655857, 0.4574772437986269, 0.3276706211684061, 0.33580871808802176, 0.2861509999487449, 0.27867583804986695, (0.014756589128754985, -0.15596204679485198, -0.053345537841034574, 0.9862107585038128), 0.07920471636608621, 0.1299312206116386, 0.027847296807518265, 0.009678892139789204, 0.006514355098523399, 0.004574248846680496, 0.0054063450340297555, 0.0027873433878031007, 0.0096788921397892, 0.006514355098523398, 0.020454643503115925, 0.020454643503115925, 0.009434772983425748, (0.02358963445605441, 0.0005820289837909261, 0.008488244586969871), (0.024823747653771044, -0.004329491737395386, 0.0048369764507870195), (-0.016687155099512838, -0.04354772723893094, -0.030280759864601204), (-0.016687155099512838, -0.04354772723893094, -0.030280759864601204), (0.01438754416863976, 0.001487995149203605, 0.0192095477904031)]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.37633307590294063, 0.20507034817875114, 0.23522546849237588, 0.12127854113018627, 0.42738189877077015, 0.4538838121228333, 0.3167403946845587, 0.3354474479283639, 0.2861510000164718, 0.27869270992441386, (0.015789418826502016, -0.15484826890094672, -0.055245351855888074, 0.9862571990086195), 0.10379104489638356, 0.12547879506743742, 0.03703794046518095, 0.16403141692563683, 0.06567653380246632, 0.09790075588653381, 0.0364810779761167, 0.00715114153857172, 0.1640314169256368, 0.06567653380246632, 0.09022760200068401, 0.09022760200068401, 0.03898514271235258, (0.15025888157509978, 0.27763770090359907, 0.1434685334326034), (0.08378242184666365, 0.050590642525705616, 0.0404949459836601), (0.07145090425788304, 0.11546449388129477, -0.20323519476308624), (0.07145090425788304, 0.11546449388129477, -0.20323519476308624), (-0.08306743940921266, -0.0012124084259749611, -0.016019249599813625)]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.36964161847752647, 0.24162470000500805, 0.23103116398434273, 0.14136200122974513, 0.22096354565456738, 0.331930678256597, 0.2099085622253962, 0.2775778173268867, 0.28615099997806304, 0.27877065167516357, (0.01056424559163584, -0.1525631223318487, -0.10376356646975515, 0.982466617789957), 0.20824855297929684, 0.05701201979283378, 0.05685143491027976, 0.37412097675178774, 0.3444993304456171, 0.16675845544570086, 0.26052189420847544, 0.05035106365202065, 0.37412097675178774, 0.3444993304456171, 0.9952058438269525, 0.9952058438269525, 0.2845181867159913, (-0.4757116642237979, -0.19369474469793646, -0.1714319568353931), (-0.18399390656027495, 0.26645102230506884, -0.17495209122474328), (-0.26474189134484843, -0.01839005735725084, -1.9434140091413374), (-0.26474189134484843, -0.01839005735725084, -1.9434140091413374), (-0.04208062783106115, 0.026522171869422732, 0.42147125148437026)]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.13015982231951853, 0.3471924761712905, 0.37170770032081646, 0.14402463177788405, 0.07338064065329078, 0.15138454646973587, 0.11952566365808814, 0.19223470068873758, 0.28615099985106224, 0.27888534933058673, (8.501340684173784e-05, -0.13207417743952757, -0.24121808062911262, 0.9601717994789095), 0.22685145739072668, 0.01087981349317253, 0.0648847991008062, 0.17732811002450324, 0.1301875156831744, 0.17764372130970738, 0.17982381819053136, 0.17716618578441565, 0.17732811002450322, 0.1301875156831744, 1.432305928835838, 1.432305928835838, 0.3178632000080279, (0.38830724523329196, -0.08413451618818901, 0.0458142398524018), (0.281619004174025, -0.27018629250320825, 0.11779571924931556), (0.06328315982103395, 0.017743201946713895, 1.5336528738778623), (0.06328315982103395, 0.017743201946713895, 1.5336528738778623), (0.29458428376449136, -0.07234625967184202, -0.9954697631847931)]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.10144964731636703, 0.35392085407661283, 0.39987982681389994, 0.1472388295615092, 0.06942565295732979, 0.1353503708651272, 0.08482691116100717, 0.17117919235055687, 0.2861510000917865, 0.27879577580541254, (0.006169115086816235, -0.10850576941871815, -0.35063137790624277, 0.930063462946219), 0.24575168356032281, 0.009524391780905165, 0.0655490854932524, 0.030633950193847303, 0.03117945703187952, 0.028978076330478893, 0.031972939011033916, 0.04973828487479519, 0.030633950193847303, 0.031179457031879527, 0.32124684024727856, 0.32124684024727856, 0.2850708089081507, (-0.01747266398242591, 0.002877183286912967, -0.014081497021394591), (-0.018770726632294114, 0.030722291172940213, 0.01610549775490831), (0.06632097475053743, 0.10255918192944108, 0.605923209265967), (0.06632097475053743, 0.10255918192944108, 0.605923209265967), (-0.14753128973254317, 0.026885352096068408, 0.5456006816238227)]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.10231930218282324, 0.35172750786484736, 0.3989630344740112, 0.1511753190500273, 0.06747094247046416, 0.13411188174216532, 0.08581537557240847, 0.16948685891812126, 0.2861509999873909, 0.278708026776596, (0.0063786684728504815, -0.08906983976251612, -0.3588716655330193, 0.929090031484436), 0.2480464431445012, 0.009610506619420691, 0.0671904593352877, 0.025053506265837862, 0.022596257126723272, 0.025163366902408012, 0.027189885155176147, 0.02100651702842884, 0.025053506265837862, 0.02259625712672327, 0.21373601964202849, 0.21373601964202849, 0.046272918404615095, (0.007896278014248621, 0.004161992423915414, 0.0018059420022777304), (-0.002578586077715233, 0.008456391177566866, -0.00519185072623829), (0.0278932747615943, -0.07617969301956601, 0.0834551431347411), (0.0278932747615943, -0.07617969301956601, 0.0834551431347411), (-0.030761679930768036, 0.020735754971460105, 0.04332459157415691)]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.10326398322268389, 0.35125477203917765, 0.39642650814196717, 0.15656913851450774, 0.06667083245415495, 0.13374228422488535, 0.08709189529030152, 0.17360050929964674, 0.2861509999073821, 0.2786845032426978, (0.0011124526857158286, -0.07093854280856607, -0.34715920494497154, 0.9350714160574543), 0.2523666707782246, 0.009630138558746984, 0.06928760320737153, 0.03380515134790167, 0.03461387047319214, 0.032234983138513765, 0.03799080140460514, 0.026031955569366983, 0.03380515134790167, 0.03461387047319214, 0.2759705321663708, 0.2759705321663708, 0.036223514455292996, (0.0005009280371147197, 0.013258975269007735, -0.015087303252375728), (-0.002475684317591677, 0.009100764725965074, -0.022378015241117773), (-0.016784702907397583, 0.10032562987662472, 0.006788980269200962), (-0.016784702907397583, 0.10032562987662472, 0.006788980269200962), (-0.03660882287285951, 0.010326199387690582, 0.04235308239443884)]}
