{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4049039216332598, 0.2327890992820927, 0.24165906887311894, 0.2914262774633516, 0.4493492294496048, 0.45604581824731016, 0.3298012034479899, 0.33690863451482234, 0.28615099999273486, 0.27875931539517645, (0.010255624392869289, -0.15323234285252021, -0.09699750615814316, 0.9830085530912054), 0.107313568572913, 0.13710766510139766, 0.04895866391825174, 1.5705223997918678, 1.813707527030546, 1.2548291868495256, 1.3264042421981859, 1.2553762633194538, 3.1410447995837356, 3.627415054061092, 2.509658373699051, 2.6528084843963717, 2.5107525266389077, (-5.153608892023302, -1.1081798361499615, -3.4171483097426605), (-6.6554867970177085, -0.8578958991873682, -2.7570038118574685), (-4.444700792361161, 0.0915160872427001, -2.330193185740385), (-3.8046541228921686, 0.1485367350842648, -3.694876894164625), (-4.119472410635927, 0.14614180785332032, -2.8677696263998307), 0.04036223940376177, 0.01948935839944088]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.41233396323813115, 0.24047598833189168, 0.236520521368963, 0.16522288207620445, 0.45127505188496875, 0.4511328597751186, 0.3330249525325163, 0.3350923025148522, 0.2861509999774207, 0.27882794618803575, (0.006954320443373015, -0.14850845921275718, -0.10481715365968103, 0.9832497193077697), 0.11322067140214355, 0.1371435873212837, 0.06753596663155367, 0.16181548087145087, 0.21821284197985688, 0.05232381896366215, 0.11692280259126593, 0.16995435274427165, 3.3904724091850285, 3.965994028181915, 2.423835191501597, 2.6575455178419407, 2.6910440759778362, (10.5313551987683, 2.092297046861683, 7.428702946744535), (13.725873434141588, 1.6047096753005707, 6.273868397207045), (8.708247490497248, -0.08082206256279134, 4.637131271796303), (7.3047748114143864, -0.5026985771428123, 7.679085381808766), (8.202594490043904, -0.5889795396360249, 6.346114305033943), 0.040410620743139475, 0.026323388172491552]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4122600348374554, 0.2714945653692271, 0.275269432620408, 0.340523203657416, 0.3044344080022694, 0.3352072159423486, 0.255324544071107, 0.2791209055983188, 0.28615099998781585, 0.27885710629208454, (0.022051245936742934, -0.15230880923743617, -0.10800488890014497, 0.9821075115542937), 0.20922050306539783, 0.0701655549474836, 0.09201013173405329, 0.8875930814784625, 1.0456947699305148, 0.9090566060548346, 0.31009401410408394, 0.3873681242890952, 1.7076029223573563, 2.125996021931221, 1.9062645835872458, 0.8430618665504389, 0.9875468999205417, (-3.382663579457775, 1.7752317971746354, -3.748364732692666), (-4.285183308937336, 1.732030465003084, -5.56073590958032), (-0.4711219614934308, -0.01655544496933814, -2.6979098385001197), (-2.1254404251910852, 0.7996113717626827, -4.8530250007355145), (-2.6599048837299293, 1.0698412088640854, -4.695848260487104), 0.06061244028219525, 0.04749759042021851]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.16238048821743326, 0.28964913953170834, 0.2924886494724528, 0.49494592744582616, 0.2144328307243941, 0.23465809785465888, 0.20351401489495066, 0.2168979283971886, 0.28615100009167305, 0.27868761991134233, (0.03950493075316969, -0.22744511586128238, -0.09206280611614855, 0.9679822520329405), 0.25713080297509244, 0.028264478702778238, 0.19239851060242383, 0.9659613579081499, 0.8514043520794912, 0.7083536393457247, 0.5373553319648058, 0.9107442911159401, 1.6944324569844373, 1.3901000593446402, 0.6761899320812012, 0.5718343120963443, 1.1707655252136344, (-0.3565036854218988, -5.54890369461712, -1.2720748226360792), (-2.5844391208967945, -4.990177743081061, 3.2196308553171606), (-4.644761094065494, -0.4712674121935918, 1.3262803154438547), (-0.3387802857061324, -0.27453018843261323, 1.322331382857107), (0.8246904711015812, -1.1235757889336764, 1.6453992710694885), 0.05868351534518346, 0.07500462788745553]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.16193616111836004, 0.27372059244719793, 0.2831210107666764, 0.47806479972081223, 0.2041417392229331, 0.22315047555589723, 0.20591119673106362, 0.21166216210934624, 0.28615099993152543, 0.2787293837448437, (0.047462569579400087, -0.32297284204829885, -0.08670551883677187, 0.9409837382460784), 0.2410968777806687, 0.02491204330647208, 0.12956090053437333, 0.3340309170535088, 0.3653759077498347, 0.2366611541630324, 0.8636180830799104, 0.4378923843690672, 1.2682138518272281, 1.0007518568228753, 1.0564752211159898, 0.7617329607738844, 0.9773671663420951, (-4.163516019693602, 3.0135667315380825, 1.0982009731124664), (-2.167876457165515, 2.8737037631958007, -1.2476921794582871), (-1.0223081059530932, 0.9752527194117704, -1.773246687525135), (0.29545850728622014, -0.9108803267542342, -0.423669623314324), (-4.173903409936733, 0.771046020205814, -0.6181347286844465), 0.05729726327097434, 0.047758408071626436]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.19085043185683917, 0.2992204535213186, 0.3040779932393949, 0.3548435886318268, 0.21786354669321606, 0.23218192534118448, 0.20903463413110046, 0.21690510986687103, 0.28615100007720595, 0.27882555609998655, (0.016557331588340073, -0.342811075507541, -0.09294967419202228, 0.9345373535701935), 0.21390558620745467, 0.029639793081063487, 0.08989304225323352, 0.1962572683316828, 0.31687401998563397, 0.18387459600672856, 0.6646329365808464, 0.24797283700904824, 1.0256058617128758, 1.3123447007840148, 0.8361912285613745, 3.0319755207480155, 1.361796059366295, (0.5291611559475626, -0.20658785796146972, 0.38401765500946894), (-0.4919632401565446, -0.44880449033548686, 0.985426662071474), (0.3054158603670434, -0.5476944713543648, 1.4140695605280689), (-7.278756384373155, 1.662484796159768, 0.7110395474743711), (-0.6957146915637997, -0.26206545120889935, 0.9280970616188498), 0.0625867564855084, 0.038739494148176595]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.19023186965826996, 0.3014540608888797, 0.2980825379766054, 0.49608777081487343, 0.21730943769076505, 0.24523887541353365, 0.20276673963270717, 0.22263212439345814, 0.28615099998461363, 0.27875365591308804, (0.005718025981105593, -0.31773538879076996, -0.10966200742278638, 0.9413218885291026), 0.29310310328542716, 0.027840016325363672, 0.20187596897627644, 1.20764869825258, 1.0342324782970505, 0.7435479793396884, 0.8780098305041332, 1.0896019120465725, 2.039780119251513, 1.527682025712832, 1.1259677404994082, 0.89792670850791, 1.6932660071628116, (-1.880078811841127, -0.38923179088182813, 0.7441726365591612), (-0.5238976325054265, -0.5565722024911857, -0.7596643485229921), (-0.6498245006301984, 0.01768204157343689, -0.19403216271634083), (5.462588660098792, -2.335796007181824, 0.25546413863856765), (-0.514709983118129, -0.3723431856578987, 0.48766753606929747), 0.06093650782685141, 0.09166396895499725]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.1773915799877422, 0.29522331461883183, 0.28028484324240005, 0.41166059321134546, 0.2088181365092401, 0.24003574116989215, 0.19827304643840984, 0.2222378803411416, 0.28615099996701765, 0.2785565186543438, (0.027172743657011205, -0.1835157199881377, -0.139048107453633, 0.9715395964303216), 0.2075162800788023, 0.024999870523431226, 0.13268920687191416, 0.5796579372409071, 0.4232732797944123, 0.9184627511106066, 0.32363824772654837, 0.5650235647715541, 1.8968079108872131, 1.392028846982949, 0.5813965566910406, 1.4264295580220365, 1.3818299515460029, (6.418331815843111, 1.1131679436093211, -3.933701410873276), (5.35563301315934, 1.4328067932010349, -1.37762608434697), (1.464674151743365, 0.25558816663422634, -1.238229345054128), (2.2515972079248847, 2.355337119810832, -3.0285347238781206), (4.977917719682131, 0.8641888053342655, -3.2236326061468374), 0.05467966791196768, 0.05165114574434784]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3462435865040668, 0.29897619911935885, 0.29550777909735504, 0.4178458328389287, 0.23707454558271196, 0.26750657528359745, 0.21124595546945044, 0.23886640707319914, 0.28615100000320587, 0.2786609570239319, (0.008312447335692886, -0.041669739035114374, -0.1225242234747948, 0.9913798912491809), 0.22273517241183008, 0.04167154118609872, 0.14556653259088181, 1.0144508523342353, 0.7169159053621476, 0.9868569307916925, 0.580855616553253, 0.8554805502942632, 1.613022046846656, 1.1639155309950295, 1.7631359928166037, 0.7426920060620382, 1.3982499446092285, (-1.6579664174547988, -2.3880109029015326, 0.08683333133481774), (-2.1797859065920786, -2.0886006823806476, -0.698367675334695), (2.3238943214660033, -0.6298565133296021, -2.2753635339125253), (-1.9641032766139848, -1.295665270678259, 0.6030604899422203), (-1.1409129588127875, -1.0192154928040509, -0.6597883117073211), 0.05343542575771725, 0.042686684279272524]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4901430052903959, 0.26812030091075145, 0.26976730476558236, 0.44116485219350565, 0.44120858656061895, 0.4493162991207695, 0.32901520476770524, 0.3378170720074082, 0.2861510000015799, 0.278872774286837, (0.007488927826542752, -0.08286199119639309, -0.08821356084416429, 0.9922453530827655), 0.19530810309312135, 0.14319274379646402, 0.15918782593970196, 1.0969319526832226, 1.0817994724457842, 0.4661529591252965, 0.9927420920750357, 0.6309817636663149, 0.8896635500958389, 0.8822237588430186, 1.0727423255168635, 0.9831050094510191, 0.7229015299673813, (-2.566087623386668, 1.5745795513904781, 3.2065185289785028), (-1.866625754012098, 1.280745807870744, 1.364038580205265), (-0.1575685841012202, 0.5515017752460372, 4.74033962908544), (0.06018747448229966, 1.1704920093650428, -0.35409252274801695), (0.5656262456072803, 0.9375154941609978, 3.2133280318594575), 0.05743238506701264, 0.04732121911567567]}
