{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4352997283741363, 0.2083823372304988, 0.2794451729167524, 0.24605716960221985, 0.4341962484291897, 0.46305811446164236, 0.3215539745093999, 0.35778442361099344, 0.2861509999870647, 0.2788669996431582, (-0.01927287556616195, -0.18486210823008598, -0.0016302480616975188, 0.982300132731154), 0.12618231324160675, 0.14281725649846425, 0.05014366440119158, 1.00960180561844, 1.0869887629929937, 0.2909572720449593, 0.48046458458508173, 0.7769512739013827, 2.01920361123688, 2.1739775259859875, 0.5819145440899186, 0.9609291691701635, 1.5539025478027655, (-1.6421679448890865, -2.438322887203757, -2.768862371633036), (-2.595867075089412, -3.159747974580494, -1.477220362562683), (-0.4268618584757842, 0.04149031812122872, -1.081926824593193), (0.12088915525466748, -0.06913822155046367, -1.9168059868204956), (-2.1101439014370853, 0.11908194113137327, -2.27850054175898), 0.05768617741824593, 0.024763512813926282]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4300815157695319, 0.20280543391617045, 0.25389868003465876, 0.13091905029324463, 0.4017771004776688, 0.4189739814719005, 0.31003844462912056, 0.34357835710955337, 0.2861510000009918, 0.2788709465913626, (-0.009770702747781874, -0.18725480319830196, 0.007719388301318876, 0.9821932671017086), 0.15889670781059018, 0.12482984932354711, 0.05674778438264592, 0.5558892064900552, 0.5681259506095002, 0.04610940575569597, 0.03675654644949599, 0.02071553645109298, 3.0285439780076144, 3.214173552814984, 0.6073860109736069, 0.9737135740582726, 1.5826635341264037, (4.327771103076788, 6.776693461288877, 6.032968826016736), (6.430659440349933, 8.193153518496011, 2.609846804193527), (1.0347489832188947, -0.06510905316750137, 2.1333955422601), (-0.0977000179822991, 0.14117758150041837, 3.8627620736199653), (4.302259906008629, -0.2262882400343571, 4.559384072540578), 0.06822940052888021, 0.02538754280520011]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.1544689259062868, 0.7195000226078956, 0.7379300762187784, 0.14822284517879816, 0.5885318031954444, 0.592306878648141, 0.5034907750877529, 0.512968549373882, 0.2861509999927545, 0.2778933339569588, (-0.05954661223397914, -0.17082891741332562, 0.14136615391499474, 0.9720982316641771), 0.673284413718574, 0.15311411869969008, 0.062440664790158876, 1.344013481500348, 1.3587855109204396, 0.2308478257114692, 0.220226671794823, 0.2758218897138551, 2.169525128742938, 2.3236084624701503, 0.3780375257366865, 0.36845468705146545, 0.5909024478415353, (-2.6820591388607458, -2.0322411735554997, -6.939580813555336), (-6.016597139503279, -2.288046765946209, 1.9168584746738677), (0.10428182530028351, 0.12012434365590097, -0.8166250727423776), (0.6490049628979465, -0.02078482781619595, -1.6483599002097495), (-3.2939168256123432, -0.05107297721860071, -2.677929413476182), 0.2861869879736625, 0.03950973158723928]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.103697532523567, 0.8901350155977604, 0.9084773387796506, 0.15579651855330784, 0.7114315874795694, 0.7156209080332187, 0.5787453940102295, 0.5813802209928894, 0.2861510000209268, 0.2778221084505615, (-0.06573265907082813, -0.17145918380618116, 0.14883914415441504, 0.9716257656430032), 0.7760210061217848, 0.17176386745526448, 0.0677807731835071, 0.09960747235399485, 0.07690637618571382, 0.023665125065908565, 0.006856309636890146, 0.06352056997679946, 2.664782990691125, 2.737816999708244, 0.46408807375811545, 0.43568477500916314, 0.6736825735475135, (-0.8093574602873788, -6.309773548107101, 7.09976578775114), (3.3895720656186668, -7.273377965563316, -5.881605694489993), (-1.581679052753306, -0.24026779177911073, -0.5260404457205112), (-1.474924730148543, -0.12904485032008384, -0.6275311722920058), (2.3724242511890274, 0.3430470397805401, 0.8054204801871592), 0.346699271285793, 0.04547684340005943]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.058124473087376, 0.8977107966280988, 0.909657461757871, 0.1628332473270601, 0.7121285069451188, 0.7118568209175817, 0.5799859481617703, 0.5785596272943435, 0.28615100000740806, 0.27818776792768984, (-0.045043644426457995, -0.17562972622013343, 0.12794590467875436, 0.9750109429374049), 0.7516024449766833, 0.16804806854855414, 0.07155607912036527, 0.0621910670931758, 0.09454401255947481, 0.050356682205827556, 0.040137627375776704, 0.08423151184666941, 0.09025567517150765, 0.1018216473039083, 0.07485294742456179, 0.07029842574406496, 0.08582207304172734, (0.6918056384503652, 3.987326498221929, -3.5632889209633447), (-1.0958978937428678, 4.455762699158701, 2.9861818997927294), (1.0187625438292107, 0.13938206330221092, 0.2804089222994737), (0.9336298495988494, 0.0471310996745713, 0.2887903472747073), (-1.235812065412623, -0.2171454484084432, -0.2434456209595659), 0.33666170567852843, 0.04391250064070802]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.0373457349642605, 0.7052247824708301, 0.7312333986057534, 0.23307449440056355, 0.5030099891641503, 0.5232459852220044, 0.4479993250397196, 0.46708125828718533, 0.2861509999827079, 0.27844600607044323, (-0.03335727073395169, -0.15878349395419236, 0.08354741599848686, 0.9825657065434277), 0.4525665489428105, 0.09305384082066916, 0.08483276520962063, 0.8846413511820923, 0.4844403629903914, 0.3152649762834509, 0.2999191235712742, 0.4822744887677461, 1.772643381987385, 0.8963935495254248, 0.6437275123359091, 0.6158338752053764, 0.801025924537957, (-0.06321622117742631, -1.8532612498122365, 3.146043322435201), (0.5335771584213331, -1.5088436047676232, -0.6995946412690657), (0.2453939415563915, 0.08870660929005347, 1.2333604597264873), (-0.08451654134194136, 0.10455127265081265, 1.2697186324925234), (1.0584375156572596, 0.17923283426865666, 0.9968845100933965), 0.18993810106092407, 0.03971214908381868]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5676187544761708, 0.562475667839764, 0.6109251426253328, 0.24290872624927942, 0.35725659428908557, 0.39819732907074357, 0.3544249054117698, 0.3934642195557346, 0.28615100002261135, 0.2786189606429651, (-0.03654083239864008, -0.1655441679671849, 0.03593366954898642, 0.9848071670041447), 0.3095261540120908, 0.04917919830252636, 0.10138777997893385, 0.40549634735476725, 0.3754464454745504, 0.23193025692421698, 0.3131420677661788, 0.3924923184478923, 1.373760377567869, 0.9806626242863535, 0.31886905360975415, 0.34321891841291646, 0.25060710650135054, (1.4079468108643964, 3.2228896709319166, -5.057104774582548), (-0.4903443723925851, 2.9207707224665036, 1.9696201211015296), (-0.23954657298228343, -0.3179056480172733, -1.7953681111560424), (0.5859537458654682, -0.18192728112711953, -1.4728605885730328), (-1.2014073749202305, -0.392767700512092, -1.5849499240099565), 0.11733389824491969, 0.03454583852428098]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6361041576583607, 0.5114044895062518, 0.5951822707415061, 0.22951789802137035, 0.35083365142488165, 0.4025517155183708, 0.3444578068371361, 0.39263163137399565, 0.2861509999695855, 0.2787564384729316, (-0.031713581772210196, -0.1821298346345441, 0.004635348412147335, 0.9826930089286392), 0.3616377085946464, 0.06835191061345566, 0.10299366470691067, 0.5255464627333246, 0.29836102773486073, 0.10458036844369105, 0.11210521206884638, 0.07382025402109121, 0.9971895561324194, 0.36214042810190367, 0.6481750726235204, 0.8020238643665119, 0.7905904524089834, (-1.906900243080889, -3.0478318822789117, 1.2444968441408708), (-0.6744213891952497, -1.808006177256905, -1.6126393418421667), (-1.2944145419653457, 0.4357884990601695, -0.011667490750676635), (-1.9025074011945153, 0.2012204238976163, -0.7308807368712067), (-1.3217260330100584, 0.3381476029649235, -0.24548601726313812), 0.13693349827583892, 0.03356191446034787]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6565910455464893, 0.31874621044530826, 0.46851323057750427, 0.23599147044363225, 0.44770437635040605, 0.27183299043727904, 0.35893648251319116, 0.29425190273545326, 0.28615099996015175, 0.2787145830671567, (-0.048429212860691434, -0.23162972455144695, 0.0030183608708416196, 0.9713815128508398), 0.25728680797419956, 0.08995831768466972, 0.10501011615879462, 0.9257331725984417, 0.5850912670567556, 0.18248078261306686, 0.18158790767657237, 0.10185515791021243, 1.670133775336375, 1.5891016263270425, 0.3584886945878343, 0.37100726405260576, 0.17281452632038763, (-2.587039647339412, 1.2693927990877665, 0.23279044780931635), (-0.7383215644605485, 0.6233996355180587, -2.7261120323615025), (1.2713054389577378, -0.22289605089149522, 1.2888827037844024), (1.4653040717265262, -0.030351165601285146, 1.6883016243359972), (1.1819548656874774, -0.07806405543442452, 0.42822797122108547), 0.08667687513372144, 0.03426622764728616]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6630717709552256, 0.27350424524102174, 0.4146293988315256, 0.23517833070635594, 0.4668432867348605, 0.2045395062213273, 0.35763551892418105, 0.25023134968843, 0.28615100006131894, 0.2786404339935733, (-0.07139164514568466, -0.24692934126114982, 0.0032623097868897696, 0.9663206106956248), 0.16819329078398265, 0.08009348668687279, 0.10501014826774184, 0.12231846460925926, 0.15564766173233616, 0.08704617383805101, 0.10081747392441898, 0.04457152265451065, 2.047621182438242, 1.392705395105929, 0.4549472451019084, 0.47161963297369286, 0.18758687321261552, (6.427271299361677, 2.9603265514546546, 1.1494352935938235), (2.2551299568778855, 0.10298062401109576, 5.502509729310958), (-0.10214585949496802, 0.02720596768882233, -1.6138012134260205), (-0.24769142629426755, -0.10265477469503215, -1.654065875484683), (0.5820899633018246, -0.015832437016481293, 0.06983812160972569), 0.05625865573676269, 0.03678261858336764]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.5448443608979369, 0.21655735437794213, 0.36316219252119325, 0.25472226663408165, 0.29708370117980437, 0.19415449773103166, 0.264920523694799, 0.24688923947747024, 0.2861510000349132, 0.27813896380778913, (-0.0017367507508389405, -0.2388469178995113, -0.11056732351147139, 0.9617199594903822), 0.2094157079336599, 0.06119266699979368, 0.10985726075178223, 0.6294792086928448, 0.26327929832907837, 0.36571272926228965, 0.3871594999658981, 0.14784076860861778, 1.2073481844089484, 0.755607211863377, 0.5583900309045625, 0.5739711705659871, 0.3620724083749174, (-3.6502190621222503, -0.22712884811963718, -0.059732350817387925), (-2.434112851803732, -0.14097474840666102, -3.0419111451199274), (-0.9362712252322793, -0.00043592517359081207, 0.2570381232728476), (-0.9036605592073408, 0.08007335161120066, 0.3070571636379018), (0.28627798341945554, -0.13531128748234877, 0.5179473837010473), 0.06129252612003871, 0.04525219542748934]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.2974738254011876, 0.20802436491442594, 0.3241604809830858, 0.2514712923471809, 0.1808802330841059, 0.19524532299895084, 0.20858261671506914, 0.25144719584349584, 0.28615099999035226, 0.2780749221640642, (0.023611682768691678, -0.21480787835107149, -0.15756006552424498, 0.9635366889100576), 0.22470262767942678, 0.045508092466115785, 0.11091103091135236, 0.42233157939587274, 0.4087621496755712, 0.05873571722436386, 0.055208815044375845, 0.12854922428180438, 2.0945793282955987, 0.8127348637808199, 0.6571824213479087, 0.7238254166587579, 0.46659014846857033, (0.4778051881337353, -6.195507591772536, -2.0779580702709257), (2.1943309557066666, -1.49115049743145, 0.029879694257596512), (2.045252772654286, -0.026543903719034034, 1.3082479333727157), (2.2336770882318078, -0.11581198435050144, 1.3106936486432197), (-1.2297480980996593, 0.26229436796498007, -1.0429925634606096), 0.055011387844739384, 0.04758537919528156]}
