{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.834995259299987, 0.23222326612343314, 0.2571200662777991, 0.711859704833943, 0.44895769095389426, 0.4645365887256467, 0.33525332150567855, 0.3386331467683344, 0.2861510000213681, 0.2786966620164392, (0.04998834471724287, -0.17098897339302696, -0.06334118527317856, 0.9813285759826933), 0.28154280420258154, 0.1441781556024773, 0.1755835638149687, 1.9260390672456487, 1.4331470261799055, 1.962085717967086, 1.8511768644598938, 1.7346011823042293, 3.8520781344912973, 2.866294052359811, 3.924171435934172, 3.7023537289197876, 3.4692023646084587, (0.13747709660644247, -0.1590334483491711, 7.701287699282416), (2.1880138370410016, -0.08734819921471448, 5.297879964606972), (1.406946303059204, 1.31454658954672, 7.608479164631114), (3.8467475188747215, 0.3053222184371671, 6.3197313554568755), (1.521134975865131, 1.6232197760509308, 6.572120367906893), 0.05447528495865859, 0.11795653557813275]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5060514376494871, 0.25559359273103305, 0.2909142451066036, 0.5308298591120257, 0.46395268606484685, 0.48034666813248333, 0.3477121927255093, 0.35399184625825814, 0.2861509999958972, 0.27866011183441913, (0.0682696533733087, -0.13390728448833258, -0.062077433538536064, 0.9866421383867047), 0.31935431086460314, 0.16734706604407762, 0.22353359443410262, 0.818622663879401, 0.736185722474654, 0.6644792402228498, 0.456604076508771, 0.7876390322820165, 5.46252757236247, 4.139132634053669, 5.179506993318682, 4.444927493251754, 4.904633125134167, (0.22860490617964757, -0.038359049836560466, -18.618423316475095), (-3.667889143404537, -0.10296891483154802, -13.440571431368365), (-2.274845360982628, -3.165349798312786, -17.763795480877764), (-7.4337164947413825, -0.7615151368286728, -14.441003624531518), (-2.19042382635946, -3.6002995029917386, -16.156738907868565), 0.036755157149008094, 0.13962616514352982]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.642940136483441, 0.32515954499694444, 0.29221521791738453, 0.5264167145335763, 0.49737923353741237, 0.4793931126127554, 0.37701705392239665, 0.3541582953044883, 0.28615099996102505, 0.2787337069464743, (0.019549884062961504, -0.1670514633338815, -0.15270569345787258, 0.9731153509902936), 0.3765634275393115, 0.19364121332958345, 0.21655720141916066, 0.5227732537097463, 0.41549362264477374, 0.3541684949072392, 0.4323302225299594, 0.2963727851112342, 1.4279393770157076, 1.7889767165129906, 1.5090949041642099, 1.231928607964874, 1.370133907305516, (-2.4402052061682866, -0.0037033835195190434, 12.869984008973464), (-0.8218769470187439, 0.009589999898365953, 10.876009055912675), (-0.9594618860926971, 1.8159214561600447, 12.557191617488824), (1.6287031721751362, 0.49987531387252115, 9.615889032966482), (-0.4488483414048545, 1.3397291632102473, 12.003837664968184), 0.08795848924239005, 0.14596201497511407]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7315319207568874, 0.36863976407489923, 0.3413151807603624, 0.5987392621736016, 0.5135921702525039, 0.5014891999376522, 0.3922495236790563, 0.3781000779600727, 0.2861509999708116, 0.27843373879996625, (0.05719714040294523, -0.26202716790416924, -0.17636926096072644, 0.9435891287571594), 0.4318942363707789, 0.2229360488935491, 0.2308815026568267, 0.4917033681742702, 0.4141361849047654, 0.47378882993314597, 0.45520551217771676, 0.2134534763552186, 1.8170811564004377, 0.657852092105111, 1.339996230748419, 1.4505618698181888, 0.6883887776670174, (5.533629687968471, 1.0025990346640352, -1.1804862392351967), (2.777165934759097, 0.705513134732743, -3.8422174784590357), (3.789973168178708, 0.9142001582538046, -4.001035078355301), (4.578464893434123, -0.4048163428424574, -2.6865303324264715), (0.5369265245635759, 1.6829550783342828, -1.7377341317108599), 0.13768599801431874, 0.1575557695472795]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.7348885005775955, 0.34995215929802137, 0.3529923633793377, 0.6533750237829549, 0.4837009872557719, 0.47688616905076225, 0.37387323379339166, 0.36888621338221206, 0.28615099981193753, 0.27869113601499035, (0.1276850029207475, -0.5469318017907093, -0.1290526785687973, 0.807503259377285), 0.5873185705372239, 0.207456363919641, 0.2446655019718984, 1.2599362895294968, 0.5187647170235293, 0.42521827712997073, 0.3289126228182598, 0.8040689578598677, 2.9979980038096983, 1.303105127113738, 1.4778867968697444, 1.3300649136567655, 1.4601495036920478, (-5.686981912801475, -2.3671809459263526, 4.569826012307226), (-0.8837897190824258, -1.215552375646026, 3.5884971839876387), (-1.3607035764082376, -1.3049663951182695, 4.4615237138384884), (-3.448279181237808, -0.020103901547763536, 3.690959739134824), (0.1363810664477576, -2.2415138208085192, 1.9453141710934447), 0.10629406214726794, 0.17625754574905714]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.8041288392882144, 0.3550569800908568, 0.40589586153320845, 0.6675131341243542, 0.49208628842524454, 0.4699227420375133, 0.3813694423261429, 0.3699286022168207, 0.2861509999410221, 0.2785898382209398, (0.07067247992703861, -0.47584908501452255, -0.1839300449860311, 0.8518672942406439), 0.6557848951099281, 0.21507253302620552, 0.2509823794983703, 0.7058335815540053, 0.4608935382374999, 0.5240732020435253, 0.567307925997278, 0.23973912428518301, 3.8189962815411516, 1.3886014228223102, 1.7860564690717233, 1.385649796318958, 2.063833644229631, (1.3814091686162477, 3.5255839626966345, -12.675800513752005), (2.8880165004901315, 1.9260284804451633, -2.2837241143560445), (-3.9714598921783946, 0.45458324371556846, -4.047808159417409), (-1.2529134518937752, 2.161828883357908, -2.92220438282032), (2.3876712495960177, 2.71492129216068, -5.936724565177446), 0.14261058915568456, 0.19646230429191044]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.8343982327635341, 0.368013532582843, 0.41471658310327464, 0.7785447150907403, 0.5004978077880601, 0.42142441721708, 0.38365752433810413, 0.332593703652696, 0.28615100006146976, 0.27870755751153814, (0.03579907876506724, -0.22949514365054444, -0.22290387084834093, 0.9324771820838433), 0.6229185523308098, 0.19447398585864245, 0.26584082259066977, 1.2268897124556681, 1.3478607142106236, 0.504430457331454, 0.13471148181762216, 1.0559610565023483, 1.275157124936008, 2.9645371777558767, 0.7443892116540842, 0.9019224451896857, 1.8568902934309637, (-1.3855657331321964, -2.623210757911078, 6.292483900812332), (0.7134092166197021, -2.419984163543032, -5.049200920168323), (4.04530684482895, -0.9130617040444354, 0.19643664790075377), (3.616342117094298, -2.6835270759926853, 0.1380833963389121), (-2.118618278671814, -2.642984927396604, -0.22531909579462805), 0.12686271511305044, 0.21222770309526667]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.922297955384062, 0.456771308956686, 0.3906637363622741, 0.8309454078242496, 0.5321070030764631, 0.420357723588456, 0.41248511961671996, 0.3287606277185396, 0.2861509999330043, 0.2778695752272283, (-0.06747748915488025, 0.06356964940439136, -0.2931322159335217, 0.9495834059986477), 0.8381936077817586, 0.20303912828349371, 0.28728090146132385, 1.7335475005891632, 1.1161526336326704, 0.9831322806621049, 1.3091005200307984, 1.355846079448955, 2.9434315466679024, 2.895545863170306, 1.532957932617349, 2.7347124160051695, 0.6082099531321351, (7.1374058348078755, 0.8893402990247434, -2.205015101958141), (-8.92042057684484, 1.5560850727547875, 4.081281444226905), (0.3216854568693712, 1.485267030151026, -1.8471132675946333), (-1.8337467248508457, 2.042891411756128, -5.055905271174787), (0.1967445551441358, 1.1057229882984227, 2.3191422501908816), 0.15230079502476992, 0.24371457684564526]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.927772507734966, 0.4936464810562332, 0.3794328280438588, 0.7757284626143855, 0.5297850442280568, 0.44957707639635636, 0.4272984074802758, 0.35537906167433614, 0.2861510000642486, 0.2769213020896137, (0.0007008871359566361, -0.11955758359711934, -0.398847441030361, 0.9055800103283539), 0.8103534479330625, 0.2131100891167398, 0.26567669345315853, 0.9059347843204474, 1.1218976609385305, 0.2719805700341099, 0.461392069650149, 1.0951080659443773, 5.186259091422851, 3.534429245339699, 2.249865009709371, 2.8784596279743897, 4.776904998471041, (-5.8938939452444465, 0.09239631252723157, 13.566577318141817), (3.687714458926891, 0.6551330461312297, 7.461954200090696), (-0.9529039501573244, 0.7037930073773137, 7.142248456073727), (-0.7131107269360673, -2.678589703725358, 10.795480384682751), (-2.6323407834034214, 2.0816998119289796, 10.171446568822157), 0.13602857448297942, 0.2365372884267636]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.8588226380374681, 0.44638507434232744, 0.4140288814731594, 0.7495483484043034, 0.47937171348354296, 0.4621918393365021, 0.38634464102138727, 0.36679283660244777, 0.2861510001763096, 0.27781430786819683, (0.08529927368415877, -0.23371422001409878, -0.23093695552741253, 0.9388742007151589), 0.8276048376446286, 0.20067746326803404, 0.27800724784781244, 0.696498515739285, 0.5261065104768887, 0.4574586424532, 0.45993852609036007, 0.29142640225081534, 1.2352848543863484, 2.69817159398556, 1.1259954036063342, 1.7805268722561232, 1.9725984348905263, (2.5179624151916826, 0.10425122551000943, -12.213747280794239), (7.255567075778512, -1.0811145631162615, -8.072591110349226), (2.1131067330015583, -1.9372161640072474, -4.433620353496542), (4.539536278604501, 1.3970770079266985, -5.917196694886444), (5.228902862757369, -2.579052816871089, -11.861762841209964), 0.1618720209041574, 0.2422807208487618]}
