{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5401723584230358, 0.22688720623490802, 0.22389414108821337, 0.36725026040334724, 0.451057196079712, 0.4465577174417933, 0.3310251787811604, 0.3295768706377682, 0.2861510000185114, 0.27874925755435803, (-0.0010356883564607328, -0.08011598142529872, -0.05532310045593291, 0.9952266957470439), 0.07372222872754038, 0.12977707451227793, 0.0352125044233694, 0.5531632569036938, 1.173691285581101, 0.951471390961052, 0.3274786310806668, 0.6478447377831533, 1.1063265138073877, 2.347382571162202, 1.902942781922104, 0.6549572621613337, 1.2956894755663066, (-2.1942099362743903, 0.05277391612244209, 0.28016261339563187), (-4.528674456743822, -1.1635519532670093, -0.4219884577436517), (-3.6794152493009307, 0.05037394139977991, 0.9716639410399921), (-1.2934656154835693, 0.05150994927882824, 0.2004232713995151), (-2.581199991382249, 0.1612590415897852, -0.16323907120228398), 0.02441497675785053, 0.015875264814126003]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3945120727760098, 0.2304969495477436, 0.22074012740408272, 0.10539126634914191, 0.45304026362142413, 0.4462807660729939, 0.3328978726406425, 0.3293248910445996, 0.28615099999827315, 0.2786905260127531, (-0.0007978958555599731, -0.07832118806040202, -0.05819899216715859, 0.9952249611191516), 0.08002082477958168, 0.1303869925511644, 0.04303245051382354, 0.0580052684679018, 0.09431681851717627, 0.01904969159090485, 0.06019753991832994, 0.0785448216707803, 1.0816472247439177, 2.3352530459106853, 1.8652032831790542, 0.572312057133966, 1.3318804262463826, (4.35583509817566, -0.12077407234678716, -0.33110879454447684), (8.973417202926186, 2.3621975278869796, 1.2101114560400816), (7.283238444060274, -0.10198510175631381, -1.933811444996067), (2.4379515875108666, -0.05525245028533776, -0.2178076460674987), (5.196537841984934, -0.33347082593082966, 0.63860514888556), 0.025019122512201362, 0.019609955803289957]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4650386713835803, 0.24431183107145288, 0.2193096607985394, 0.1779129716247202, 0.4596516928971695, 0.4120311012983741, 0.34065412533255673, 0.3263502066110282, 0.28615099999238147, 0.2786137170114238, (0.01840888747577036, -0.080098323166736, -0.0646966054439909, 0.9944528637625364), 0.09563078791204793, 0.13726353074517939, 0.0603148805833534, 0.1831086029258642, 0.33583192029237935, 0.25564742355311737, 0.15779162323990478, 0.26906940570838966, 0.3918048970031175, 0.6426036992708336, 0.5436464755451983, 0.3989550929077091, 0.44721622958801294, (-1.415057187742704, 0.23525735772979406, -0.11848108279599501), (-3.292429138856072, -0.6773550426200883, -0.5596769677242435), (-2.7329955499600374, 0.4595033369412702, 0.4547136197651156), (-0.36739126639402286, -0.09682763439687614, -0.13318166057793235), (-1.7822835068868272, 0.18617689540461768, -0.15004337617476438), 0.039811482223766056, 0.03002390006612541]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5404603434886098, 0.24331789686591213, 0.30410865406825194, 0.39972178337439057, 0.45966509450260273, 0.3917711399351335, 0.3391971778723188, 0.3075766880228504, 0.2861510000016623, 0.27857941248608437, (0.03551066754097258, -0.08710918695539159, -0.08812091473223989, 0.9915038526816423), 0.23541885060908468, 0.15129061952353048, 0.13893569590264973, 0.6271429825390039, 1.1919762126147375, 0.8766323217947913, 0.290738736260148, 0.675061293802453, 0.9431054732660832, 1.9427552517136186, 1.4119429557806908, 0.29893055117202616, 1.1999317886605734, (0.9592546882645223, -0.7154852994580443, -0.4199849278164578), (2.4113086975328386, -0.47010167071696696, -1.7760789460383961), (1.7388340081058047, -1.486776263407964, 0.504821209118731), (-0.28053736725971135, 0.15555887526922407, -0.17783150721044194), (0.7152458029941542, -0.2949672304156543, -2.1372690733335844), 0.06315017663317404, 0.06555853954344154]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5814979036130995, 0.22299124154015165, 0.4200461963901599, 0.4780137351068874, 0.44849908523305043, 0.4208932090865282, 0.3266066404600694, 0.3103081322974105, 0.2861509999974798, 0.2784615860421037, (-0.05214930218991006, -0.11758242103942587, -0.1387962250962435, 0.9809198257736985), 0.40352715710163356, 0.14471994738570726, 0.18656908093335112, 0.3684352217027169, 0.9280607328074849, 0.3799347554345241, 0.6633181225174344, 0.698223493431289, 0.7093282950286484, 1.0531036131762244, 1.098130601684443, 0.8598964433994548, 0.28832347326896146, (-2.9508818382207593, 1.1377075095285676, 0.25040158336818763), (-5.243130383554991, -0.23705567873590105, 0.2903282506754863), (-4.5171365971609845, 1.9958641327060054, 0.5893410670153969), (0.9472389996503736, 0.26638631658952616, 1.2058129405894817), (-1.64459608100735, 0.708860735610914, 1.4375324318036178), 0.0963275935295905, 0.08798092574213712]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7222077468855763, 0.24425762134311854, 0.5032719826646841, 0.34779877989177393, 0.4594496943313039, 0.4514330489281894, 0.3387581257407399, 0.32775004496081855, 0.2861510000294326, 0.2785469365640158, (-0.09059203631656983, 0.007218308619513419, -0.1930934929169152, 0.9767598347046738), 0.472891173731385, 0.17314273826191948, 0.15852799545052776, 0.08970685547937522, 0.33108181333241493, 0.12153971486907747, 0.13230747632717602, 0.2530854568220739, 0.7515547292932732, 1.5119770558978602, 0.5195772698161263, 1.0640850636816217, 1.0557536821855258, (0.12018637741923044, -0.4476602529614899, 1.3258675170736325), (-0.029272198032444408, 0.11991637602986316, 3.751301251674249), (0.8911208934383197, -1.0988755791760503, -0.7041192586791425), (-3.4891685169258437, -0.5899829581489571, -1.4003021314923814), (-1.2157049056231415, -0.5593615853119527, 2.023602866424781), 0.1285391573886774, 0.0609272408407231]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7578554461128342, 0.249987472242438, 0.5564187800028384, 0.36786329772460524, 0.46215676084915513, 0.49697603320740485, 0.3428116316787896, 0.37128115199656075, 0.28615100001027327, 0.27867483676065047, (-0.08779299310934544, 0.026632681741479015, -0.20617602141294467, 0.9739690689077373), 0.5362071998891011, 0.19302271145980818, 0.1634985750752676, 0.13204777331630602, 0.13039943513754354, 0.0936766083915536, 0.1298333219384724, 0.11702189469223118, 0.39417507432986143, 0.7867973836674321, 0.41474060948383723, 0.4785035230775176, 0.5809346782169498, (1.0093895984015688, -0.6069750873803956, -1.612787854830998), (0.45288572421538476, -0.4994154497211536, -3.2551081252815948), (0.19885021147142368, 0.13636792862096092, -0.015476745898695299), (1.1435136456036759, 0.5621548910221084, 0.39504371491979384), (0.29935489200600074, -0.013649389692169223, -2.2000240908066075), 0.1441522457402323, 0.06151489913958577]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.728857514625974, 0.27594549652087685, 0.47248165538438314, 0.47169235120288044, 0.4740299593595672, 0.4392900948694756, 0.35536408432354977, 0.33662473579232655, 0.2861510000124309, 0.2785702247426959, (-0.07734460732548601, -0.03081644864962667, -0.21076107718491244, 0.9734391136735575), 0.5078914536023785, 0.17001969410789095, 0.1807037488798074, 0.1604249524277586, 0.8478417509908797, 0.14415882522933013, 0.3800181244167912, 0.43630110776651415, 0.5574797519976534, 1.8257932863771924, 0.26530840081916807, 0.6391402906254811, 1.0369152209586205, (0.21455583624374697, 0.36590969274835494, 1.7320364984957024), (-1.5409343923908239, 0.4120730222307696, 3.103830823248259), (0.6973200454857889, -0.033926024619431505, 0.6435506519717933), (-0.09806206380548588, -0.6555695623304787, 0.8371382323864367), (-0.310562578525996, 0.43542306127628905, 2.121069165000023), 0.12651542287335768, 0.08084263685908831]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6625244435484385, 0.27501352921534444, 0.3587562739523068, 0.5288580063709584, 0.47227525353530514, 0.4344929886465644, 0.354142525700794, 0.35301392206012844, 0.28615099998190824, 0.27870351139581073, (-0.03133326360590001, -0.07401085008923126, -0.12659956420854254, 0.988252852215903), 0.3158321531713518, 0.17694447084313258, 0.21731428173714876, 1.1025720369214722, 1.722394710118926, 0.7922878724850931, 0.7476724285959929, 1.316396756584045, 1.9571984195558465, 1.98381963863903, 1.3071232040620955, 1.108564381498353, 1.849467277537154, (-2.1850458614679553, 0.31648067925704293, 2.199046110508121), (1.7735658651645707, -0.14585112222884788, 1.4790089860772042), (-1.4626762270650602, 0.16045322303985166, 1.5683257394704384), (1.3172147827416367, -0.5256949203121248, 1.297428983229068), (0.07081275161136347, -0.5832376074645236, 1.8978767327170942), 0.065701065755066, 0.11069654727414245]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6820478172814662, 0.26433226845048, 0.43402874183075646, 0.4016413731303666, 0.4683198458621038, 0.5157122699348562, 0.3497024853727789, 0.40457655709699336, 0.28615100000172394, 0.2787734423429297, (0.02838802903019347, -0.07436449185979509, -0.0863368499506896, 0.9929390692630068), 0.17412035711418553, 0.21204963971456448, 0.12987790770952418, 0.4006348016042424, 0.4579057097323733, 0.541662277018927, 0.21381939766719857, 0.48666351266986213, 1.4188932900902966, 2.532870792618098, 0.5043592087630672, 1.1007951975178611, 1.6658282679368674, (3.5086614457470944, 0.006251321658750086, -5.750360245911352), (3.9550275891356463, 0.8180857542783588, -7.920166280255813), (2.2829736470796504, -0.026446335216290695, -2.8031480598254745), (0.48434736480542995, 1.808405275033026, -3.838855497249753), (2.847390479973484, 0.5471257855024998, -6.382099481922779), 0.05180660722140238, 0.04830263501299107]}
