{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.3882137187169821, 0.23951306230302224, 0.22611321137286858, 0.2875108868031913, 0.45270779354584234, 0.4440977999176722, 0.33542878819623306, 0.3235270573257825, 0.286151000059359, 0.27886896901007946, (0.05591334365594013, -0.08016243823746658, -0.047855194163908814, 0.9815357904827708), 0.11194150298671492, 0.13103340401388236, 0.03673143354098205, 1.4071445179336364, 2.0297198468944435, 2.0378023234116465, 2.419909534537379, 1.3541019532821277, 2.8142890358672727, 4.059439693788887, 4.075604646823293, 4.839819069074758, 2.7082039065642554, (-3.5040915632184215, -4.331629110256916, 0.799514025747726), (-5.083332927671267, -4.78889008221118, 4.140345473144447), (-8.126626959975159, -0.38190055994664895, 0.5042808389655846), (-9.427121146489021, -2.167420282166998, 0.35646976784754436), (-4.847212919699061, -0.18926007552648727, 2.4096018619335826), 0.022368865226300102, 0.024242574898055872]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.49544496177814396, 0.24580820918623866, 0.2182761508625703, 0.1192228532850248, 0.4605903584620244, 0.4450766170539888, 0.3422383210889846, 0.32276412419156664, 0.28615100002083693, 0.2788356779421175, (0.06528952336536314, -0.11801713234212677, -0.05509780260345515, 0.9892162035059606), 0.1294886576672287, 0.13525464604472343, 0.044816115098949616, 0.3838123253419987, 0.3058395051015319, 0.21638844023358098, 0.16107643991865947, 0.36678056457335206, 2.959019690501908, 4.0259633805729, 4.377586506398427, 4.965849072522605, 3.1988660753634965, (7.869824986681875, 7.893381461690795, -2.6098957472145967), (10.745333868245854, 8.51913445668674, -8.483218580026785), (16.843411210187135, 0.20358412570549866, -1.3036118520898619), (19.207587146117213, 3.817703421824139, -0.864090131283433), (10.686758050561325, -0.7010421057942278, -4.866846530867514), 0.027527085545792942, 0.030525197305000046]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.3985741083968315, 0.6936961703254912, 0.593381963709873, 0.876927188381791, 0.6589949299671208, 0.6172905591767874, 0.5332953030743602, 0.4932848219752424, 0.286151000004259, 0.2787704189412696, (0.049154947921760235, -0.015432423031636017, 0.030080097570491772, 0.9962188132533901), 0.36403928349612236, 0.18923446948345385, 0.19557263091975455, 2.5096207046186185, 2.2748676226080495, 0.92882745120307, 1.6559063248813897, 0.7531283908899282, 5.247705884191014, 5.044947824336799, 1.7562420946411437, 3.463259760210306, 1.8512043141287953, (-3.4713931997733605, 6.8104948497980855, 0.47985109471768883), (-4.719460138504765, 5.964827524883569, 6.974069014414309), (-6.405827687869952, 2.569130339802096, -0.3324966309553279), (-7.43849824585984, 2.977818440103424, 5.09810350516452), (-5.767030851802033, 4.174796125657629, 0.7500039537614143), 0.13698219926256566, 0.07590193545025503]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.0942753286758173, 0.8932003692542715, 0.9441520431944218, 0.9106587568978187, 0.6244809094430392, 0.7013582698750562, 0.5254215032382468, 0.5770952155166356, 0.2861510000031129, 0.2786847390628506, (0.05303617770814497, 0.03724847387295206, 0.0697422744453129, 0.9953049846943707), 0.2764099859228741, 0.08661098984578376, 0.3247511812448622, 0.8460302460443535, 0.9324060569819909, 0.20767176362608436, 0.6547179550818473, 0.07558949396019414, 5.753833303775177, 4.592945713210117, 2.2113246263913657, 4.556299114023332, 1.6000110298486887, (-2.3498157887991957, -20.26264712485155, 7.030352639826913), (-0.8331747591179486, -17.034925013073753, -8.153441522834095), (-5.762776083140865, -4.24812778380088, 3.18003504731519), (-5.166133136267575, -10.419805132875002, -11.03406182992154), (-1.0112071003931542, -5.590373551767955, 3.71769245688669), 0.07493500214845243, 0.11116881375080812]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.9494183320535706, 0.7946221870867735, 0.8821668504240208, 0.5040090793006584, 0.5315793531894405, 0.6349601589553184, 0.48824806767142526, 0.5441320860113579, 0.2861510000155126, 0.2787843805031174, (0.031159355432535715, 0.04411534246817287, 0.04108477627577673, 0.9973788252823685), 0.24095907158195273, 0.05309745241077512, 0.140369595293616, 0.9362291395664529, 1.678852555882422, 0.46660386976996765, 0.7336335927158087, 0.5525063640742204, 2.803786295259363, 5.015990840250898, 0.7551142636714744, 0.5294332862096287, 1.0279260764812, (0.8107343011127999, 6.634915888103571, -10.219888689017115), (-2.532141290463275, 0.7925578148365204, 12.726670700432674), (3.18089707579096, 0.3755679466301891, -1.9394865324270256), (2.1604065219188406, 5.106579147847137, 6.903173229604214), (0.9638866049132464, 0.27097456938131437, -1.7188101222068024), 0.042081636169754584, 0.06374275574987091]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.016703830794856, 0.51272027229096, 0.36840612438648657, 0.22271836407913778, 0.3339921281656809, 0.43902895533289316, 0.354580861022727, 0.3457547489301748, 0.28615099998060367, 0.278813158964963, (0.07545162134446563, 0.07752704431751203, -0.08682789705121131, 0.9890723395320433), 0.4204893544025835, 0.07012819092061628, 0.09415680184346019, 0.8067149155027925, 1.5736073783207216, 0.3686256649673357, 0.3295117189772207, 0.23696592251571785, 1.8074698192893628, 5.490955554383752, 1.0975665748081638, 1.7300908094378555, 1.4955755063394292, (2.5034089658574867, 4.49710083113634, 7.361110620946089), (3.6711686632791185, 10.361753738632862, -17.426645601814908), (-0.29398581594656403, 3.4897363663899394, -0.7924332482606378), (0.32055535489250286, 3.7129678105431614, 1.1796835016358038), (0.13161864706297793, 5.0123857477709315, -0.5303943482532674), 0.07779456541116268, 0.06814510042677988]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5397114815326743, 0.2595282019693498, 0.2087399981615522, 0.22580403961342774, 0.2951719612327286, 0.33257799994966925, 0.270146711775015, 0.2521721088370877, 0.28615099999946664, 0.27879309331593327, (0.06563109265791102, -0.05404193072558838, -0.09839541497061023, 0.9891913067231424), 0.2755350020715233, 0.04415978328993574, 0.08382084901753546, 0.7530181568683338, 1.1665116004581741, 0.23739996980401412, 0.37261905919265337, 0.4007075008112265, 1.5218580915589077, 5.1174157918626255, 1.1304662444994542, 1.323493348931472, 0.733402982277386, (-3.9376694682266438, -1.8632177926978333, -4.975422556981355), (-2.719631528164731, -4.576855693391767, 20.322021821239666), (2.8224629261946172, -2.130498508838717, 0.6677616704585247), (2.8638562305651973, -3.539940239335176, -2.264262244270114), (0.558464550986699, -3.8638240441102134, 1.1630330275665006), 0.04753316476475198, 0.06427581528456748]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.1883263554332917, 0.5332547045856182, 0.6330344055805593, 0.8044050383656334, 0.5422951345506531, 0.57158145617177, 0.4285836652471745, 0.4669041363773874, 0.2861509999962116, 0.27873497784425, (-0.009036111945245902, -0.2370061269855357, -0.02169748807775953, 0.9689056355088481), 0.6353996230455692, 0.1634972910165075, 0.1906466034276665, 1.4667981556799157, 1.6182436886460352, 1.3689360668844213, 0.6332388234903221, 0.29443799881215116, 4.399755293138403, 4.370628014004614, 2.4925751708319717, 1.1922473673447063, 0.81033679455658, (5.164807321523323, 8.841281471496051, 2.722633261099519), (2.6621269163047785, 9.157442519916065, -12.224549708734132), (-1.9476477135163146, 5.063735012041654, -0.5671084303289078), (-2.1977061346687803, 0.8343824667059361, 2.9654227521411407), (-1.7299237274188521, 1.9619960896153685, -1.5876399402542436), 0.2276383125588125, 0.14312783088391423]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.1216638850777954, 0.632963018093727, 0.6485715193408021, 0.8029052094039116, 0.49995352800360177, 0.46288759262054835, 0.4304007657246138, 0.4289755638465056, 0.2861509999922893, 0.2787525588119784, (-0.019649901088992613, -0.2932760065490709, 0.017575226726647457, 0.9550022107378545), 0.6305468652170002, 0.058580429165412146, 0.16177109593368294, 0.8918407457515917, 0.7853589803679382, 1.5662854350003503, 0.25674402265308427, 0.24161516972901712, 4.161337363750109, 4.314501161266945, 5.579678674113837, 1.6576561298181844, 0.9012646018135696, (-3.6834551013341934, -16.520104497119362, -0.7009075811647758), (-0.2653450134387123, -16.97317980615328, 1.9881556150709176), (0.8698720745289354, -15.804339083241981, 2.848488984876054), (-1.9432014754616276, -0.9860866300795479, -5.155653946143827), (1.8226501800414039, -2.6148202601786803, 0.18669899499466958), 0.2276112595313026, 0.11625742742292887]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.1203675079150732, 0.34320048037455386, 0.2854976953136624, 0.23719910764902563, 0.49355973395353897, 0.41767080852641186, 0.3851211328656725, 0.30409783250476996, 0.2861510000011334, 0.27880655699931794, (0.026378372524233324, -0.0018635368961085108, -0.034590074492982556, 0.9492720866486904), 0.40453773303129653, 0.13579540516562738, 0.06890957395315388, 1.0762337492341816, 2.2571139281991672, 0.5653327313281534, 0.7483885561983197, 0.8195734273259863, 3.069502461649361, 5.164708811421648, 2.9253766991070145, 1.7566176742078126, 1.6259377471325658, (-5.350739247719119, 9.795941515036645, -0.14711549379851618), (0.09300878388972644, 8.959112014830913, -10.135421387476374), (-1.3223027657459878, 16.565322737268122, -3.56765742934226), (4.152494306123742, 1.597227455896396, 5.064504432985418), (-0.55265103797145, 2.116803167646447, -2.713296473194381), 0.09838237699665246, 0.06881798683211032]}
