{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.7728833594458983, 0.24732114001708114, 0.24970486493233301, 0.35180352312838503, 0.4586266690737452, 0.45846517331505454, 0.3409094999058095, 0.3464217809815012, 0.286151000007746, 0.27888033283900576, (-0.0034742308642206187, -0.09869489140766502, -0.01736146863296647, 0.994763930317572), 0.0785426907440817, 0.14363453040888258, 0.06093263157755495, 1.1758591642789018, 2.3366430756681362, 0.8785050684949212, 0.5927941358259138, 1.0691467915158392, 2.3517183285578036, 4.6732861513362725, 1.7570101369898423, 1.1855882716518276, 2.1382935830316785, (-3.222559968250204, -1.9449183509179058, 2.820410652155614), (-3.9878960109524826, -7.5885817147312835, 3.7240470960718035), (-1.8736271414946888, -0.301905196916477, 2.9574842472394547), (-1.902383343582633, -0.7037624678696461, 1.228061155802454), (-2.009002132149117, 0.01779155307388791, 3.7752869669201754), 0.025673537914188534, 0.020305315570895672]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.7518009495272688, 0.28353380846335213, 0.2618712624727076, 0.2080043239104514, 0.47750945701478453, 0.4627351299890334, 0.35846128924614207, 0.3524843674326311, 0.28615100000353694, 0.27887961543149803, (-0.004794718592756358, -0.10093126748284592, -0.019734300480867325, 0.9946719628257289), 0.14031856343940924, 0.16343116687700346, 0.07332583018901571, 0.5192792361056207, 0.49510501566076226, 0.09628166760836745, 0.10757470896167276, 0.033316582494395126, 3.3812374488551913, 4.989913837319414, 1.8114360416400972, 0.992089814037902, 2.1022492062340334, (8.049808514049221, 4.483055425746262, -6.818735102300458), (9.192888049851344, 15.790626271252236, -6.011290717405469), (3.478079158735774, 0.6251530341012599, -6.189580578096155), (3.5125100775043663, 1.419223076083927, -2.1405176288877286), (4.070745358342174, -0.0857591772331201, -7.43894663612523), 0.04328113569263274, 0.025180300249049166]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.1846145565209971, 0.6653294338146708, 0.6388533745299126, 0.24434796122896607, 0.6401171500959777, 0.6040987010131699, 0.5115838476833285, 0.48842711994263505, 0.28615099999957616, 0.278859993757042, (-0.018086426210984687, -0.09341048151894842, 0.035990934075089825, 0.9945162155384774), 0.6900741113246069, 0.23317224986680765, 0.10577532178550308, 1.1426474196078873, 1.2814441943716992, 0.19828571215452093, 0.21941333995340392, 0.10492464073193376, 1.8812733962646133, 2.05083835827938, 0.5810727687914585, 0.4838929001502878, 0.1796930364515118, (-5.2848880651286745, 1.1895678026840573, 4.225350401282283), (-5.490050099906725, -4.1326934312306856, 2.7148827309968553), (-0.6274418899800605, -0.45147795372896615, 3.8482054924217177), (-0.702216167691347, -0.8832233379463938, 1.2025658067915082), (-2.3292873470656623, -0.07377959221848052, 3.857273251973238), 0.21843747701634822, 0.03701341252904754]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.1149089857041996, 0.8429219138987584, 0.8381997018325255, 0.39868955600137884, 0.6416051358045777, 0.6162663558331286, 0.5433833317365143, 0.5225631993462946, 0.2861509999824326, 0.2788246063482774, (-0.027115561368839962, -0.09104297879108929, 0.04145483481362503, 0.9939235249078645), 0.4729431717378753, 0.11795962216920573, 0.13876998250346909, 0.4170929268007583, 0.7330593313614665, 0.4578804654515118, 0.36358938272336744, 0.42334191631984647, 2.2888761192773104, 3.0038557626718703, 0.8777111445947761, 0.7750220263194488, 1.0220801236325865, (-0.7060743159699605, -7.3921787968688975, 2.257569903620478), (-0.2727002244454404, -7.855526623099167, -5.05866259983766), (-0.5046128491395478, 1.4136255101623654, -1.7143381481939741), (-1.0813411950668836, 1.676961786783039, -0.5981297685789713), (1.6597266947081994, 1.5164520158002759, -0.7857330910199245), 0.1796003621019497, 0.04676771495376229]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5823458232666356, 0.4348986483420799, 0.4475146827207276, 0.39900742872270056, 0.2747408753315625, 0.23833037752071606, 0.25647199670426424, 0.22397931959562298, 0.2861509999765877, 0.27876431223374126, (0.027880790080152727, -0.11198406737904477, -0.21768336469046884, 0.9675374375428837), 0.3802902276162309, 0.043491110749026, 0.1508108286485428, 1.1222518902547913, 1.2835130496653593, 0.7110264288330513, 0.8277683147734373, 0.9333189504326787, 2.6001094560708418, 2.799119185249614, 1.9802734210874888, 2.308858496014244, 2.263185554978337, (1.4953508237212532, -1.4340581741916507, -3.45271988253862), (0.9376137388627193, -1.7538307754203686, 5.3411736010843605), (-2.937507297492438, -4.178227288086366, -0.015632545073572146), (-1.4854791646445271, -5.030141563630305, -2.1767919083282337), (-0.9757692381299563, -5.865029481461665, 0.2027358815192386), 0.07639633830916277, 0.09187358847851583]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8486775190230115, 0.33865143401135106, 0.5574097968579134, 0.4389267571513638, 0.2300285957585801, 0.3519035204426314, 0.2323014642930876, 0.3054761475104704, 0.28615100001074023, 0.278724589862543, (0.03206225528616647, -0.03079604459007853, -0.060984225355182824, 0.9899526682774848), 0.34275561448456715, 0.060761741645961535, 0.16706111935383314, 0.5774495646111663, 1.3043888044355352, 0.2836208938882834, 0.708763268630759, 0.895598636136462, 2.8248413799131766, 4.985152141583166, 1.9503171470761227, 3.0217367247270945, 3.2749930354357013, (-1.566626204345006, 9.934369818224436, -1.6792124494789658), (0.04003673345532377, 15.26622773086096, 1.4418894350649758), (4.632489303860471, 5.1667401505040305, 3.426166913137763), (4.638582613327376, 7.598618416917997, 5.804101482635907), (-3.8309713116564765, 9.833149353742161, -1.252973181309219), 0.08112026271366457, 0.08564481546786555]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9143818916452476, 0.227413303717683, 0.8164299762440633, 0.47841184922251134, 0.2912841848149782, 0.5979788988976956, 0.27068003477788316, 0.5158098459831476, 0.28615100001035265, 0.2787424975631052, (-0.1304016336574126, 0.15167485595393906, 0.04490970901978263, 0.9780910091482141), 0.42226126863050795, 0.11262164266619622, 0.18162323546676273, 0.10607341070225268, 0.6633141740946579, 0.2868116799949537, 0.26396264901894523, 0.2128059206555233, 1.0008564464562673, 3.067115643306581, 0.306689810869747, 1.0928962190878764, 1.756314629996742, (2.1831195637869243, -4.955802835359995, 4.406174650978631), (-2.7198015219971303, -14.834958987016694, -4.650041023894339), (-2.178315899855173, -2.806640825375039, -2.0084781930947386), (-3.7072968525286463, -5.912316163124206, -4.258622409743346), (5.706577534522484, -7.4591738158645935, 3.256753587428424), 0.14411854516437808, 0.07456317566857151]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8368581762108275, 0.2575636487940523, 0.8335262345229613, 0.3888943759873095, 0.23495398449427424, 0.5972377676167497, 0.23151668397782169, 0.5165550422406484, 0.28615099996604404, 0.27869091590169826, (-0.16775289316636524, 0.12187974393063404, 0.042944439302689236, 0.9740642968147343), 0.34030217239523247, 0.08802773398420856, 0.15489311107295137, 0.26551782847945377, 0.47272346470034166, 0.37337303063650207, 0.35500206380078136, 0.17289649683294123, 0.5024767503684199, 2.1004576272013367, 1.2367548980746352, 1.0701943654833528, 0.19499678550659022, (0.034030509020890776, -0.09285071029350433, -1.7578301116951707), (4.934915358243735, 5.9947643675476705, 5.647507578071604), (-1.0796897598422746, 0.6224241467618712, -2.5221013468444955), (-0.7374061374895255, 1.2731006603943178, -0.5165595163735759), (-2.179469887070585, 2.044565055118099, -1.2479617900136617), 0.10451719703808574, 0.06099439454840806]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.8398113658460202, 0.28630282848143634, 0.8771577866761499, 0.40501258194948225, 0.2602193778387773, 0.6343209493398904, 0.2451486472494656, 0.527426483430365, 0.28615100000949745, 0.27887118017157986, (-0.11169225011451213, 0.01999612310183179, 0.014367582028293925, 0.9928917827432666), 0.37030744805530874, 0.09176694842511773, 0.15647143878314976, 0.36029683934939377, 0.09216406739385548, 0.1904640508507279, 0.1635860011153601, 0.36351539165030466, 0.8619439750566513, 0.9121860961960726, 1.0421142396337437, 0.951928903426936, 0.8448555705239872, (-1.5122070661157707, 0.6914205501920172, 1.5679974171886162), (-4.272600655960755, -1.4445503228589693, -3.728012134588443), (1.3093533123305416, 0.30890621816354247, 4.252306281682106), (1.621436767796828, 1.5000694912348054, 3.1049449853447655), (-0.09453615294756545, 0.9801941800556726, 1.0582019327506664), 0.10129165797734539, 0.07216888397459023]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7994556940990964, 0.2830942740094866, 0.761867033990892, 0.40595762400132024, 0.28398551043041964, 0.5323586293308568, 0.2548451563752225, 0.46064834473195293, 0.28615099999765453, 0.27883917514857315, (-0.06936910375570664, 0.028691835733243586, -0.004376114030317545, 0.9955602064146558), 0.4036083580792105, 0.09024195555449349, 0.16795000916175387, 0.5185357471190276, 1.4705774998937318, 0.3753839933027563, 0.35698688627599084, 0.8785159659367766, 0.8677617292306362, 3.02357403540304, 0.6918806431063993, 0.7331997343441151, 1.2890994758756125, (0.3032987313115605, -2.1292056124309884, -1.0830590002125042), (2.285054259984939, -4.482493529165781, 3.8552335616250204), (0.7053338901043702, -1.2550266182330936, -1.4618113995533921), (0.1544263297592785, -2.0831673527234162, -0.7867788126660749), (0.32197328781946055, -2.0757175951890794, 0.8488872138809818), 0.10204273460415494, 0.09003978614644284]}
