{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5180374947312884, 0.2736536852906785, 0.2425565928980323, 0.37030956019706784, 0.4690201270358112, 0.4566193947418315, 0.352213301472212, 0.33805044698396, 0.2861510000130743, 0.27882102908593015, (-0.0023530617777343986, -0.08715850257062138, -0.07530652034265681, 0.9928111703084589), 0.12045385004876508, 0.1546864323710285, 0.07794700194707666, 0.5276504551287484, 0.512570148411721, 0.1428678673308666, 0.540959414402083, 0.5784167618982284, 1.0553009102574968, 1.025140296823442, 0.2857357346617332, 1.081918828804166, 1.1568335237964569, (-0.8709312686478762, 0.22112990235153962, -1.9097697076712166), (0.8025527909636971, 0.2564851285386194, -1.8691642274663636), (-0.12199154809708679, -0.07999514237864291, -0.5525382155465977), (-0.3976862042113365, 0.3464450546384572, -2.0985744960759547), (-0.2540564473976419, 0.3578633309695842, -2.2716611466062346), 0.033639935248024916, 0.022599839142572492]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.4021528822172901, 0.24755125696010052, 0.23134504427137154, 0.18136912688904128, 0.4527160127146855, 0.4465564890979331, 0.337716407311953, 0.3300751608988436, 0.2861510000047255, 0.2788729401805559, (-0.007643926280982166, -0.05307017114433864, -0.06058640354812174, 0.9966627795297819), 0.10634268971491727, 0.13507308040512103, 0.08103359536798863, 0.156707870979908, 0.1351196289122269, 0.07194263665436249, 0.04439751671734694, 0.06867276602885553, 1.149716573261072, 0.8391775945786205, 0.28322143661290067, 1.0745083168265273, 1.0512984895196444, (2.347364705750614, -0.39733528319304146, 3.663761943940301), (-1.1207958764025792, -0.5021812902254883, 3.498652145701328), (0.4974760311941262, 0.16085090097037602, 0.9688689469179508), (0.9645254123488152, -0.6855640337488573, 4.143559611386749), (0.6502919129549551, -0.6899360663851386, 4.309709038706259), 0.023752519263916173, 0.02327561112081392]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.3930680985478908, 0.22462778516671328, 0.23442489519034013, 0.19465809628246317, 0.44090979964504584, 0.4508966537104198, 0.32675344354440145, 0.33351958407082505, 0.2861509999916898, 0.27863075673927656, (-0.016380265037735733, -0.04195745837231683, -0.029559610145535625, 0.9984871848258519), 0.10543616147988749, 0.12885402256875608, 0.0868794604938667, 0.08461697594218949, 0.08295787334600098, 0.0823375135226977, 0.051827221431818414, 0.09820234952847098, 0.2399550244595382, 0.11407612208781616, 0.030030977165903014, 0.018764323984244227, 0.06253359170175335, (-1.926477513633296, 0.08872757568266287, -1.895842924804107), (0.09270145654779527, 0.232922515997112, -1.5975308511710864), (-0.35432819960315465, -0.11842447672878231, -0.4581451002464334), (-0.5442170062917744, 0.32194192985759407, -2.0695123324574993), (-0.34476689691409046, 0.29555595333269835, -2.146026183587793), 0.019646221354016686, 0.02795070679177785]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.41853488020079127, 0.24084429653629524, 0.2587355898940982, 0.2064010811135888, 0.4493939238395876, 0.45317406486540773, 0.3342624733562636, 0.3393669978252722, 0.2861510000071108, 0.27862516405630555, (-0.017424719819309285, -0.05056879761258536, -0.013844018515896036, 0.9984353856135194), 0.12272946791219494, 0.13892556907657588, 0.0926681383568371, 0.07644016648444037, 0.1533965369498445, 0.0433757389708115, 0.05163073094270409, 0.0322729436703133, 0.13878252536669378, 0.23231032711675553, 0.08737627115265491, 0.06609355868750572, 0.13186516519754354, (0.5936693897390839, 0.11472190360637935, 0.3777995937966523), (0.5620978187706835, 0.1338679823633928, 0.26458710337229263), (-0.12860294617310997, 0.05278994662052483, 0.1787887457662336), (-0.015229619735479982, 0.017925974351171492, 0.1565053321539125), (-0.1809853104632264, 0.045096899800936896, 0.3375550375631846), 0.026358037410920916, 0.02798798462871402]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.4102841500786013, 0.23590647043437002, 0.24658960501612792, 0.23074107287621382, 0.44845447445632614, 0.4514663109844788, 0.33351326776244516, 0.33548396696579735, 0.28615099995205184, 0.27876477019287305, (-0.02322614955374136, -0.12550211144214918, -0.027430370910970652, 0.9904710195860026), 0.12137964357307009, 0.13580566641940767, 0.10009719710106907, 0.13501306925048256, 0.32121597010312675, 0.10078804265477705, 0.07365201143304032, 0.13173285495702539, 0.3482934646623843, 0.9363000584423102, 0.28743112236170176, 0.2135680116673446, 0.32758358441751484, (-0.5011132486897861, -0.04341104951023489, 0.36169175247911767), (-2.1912884529296326, -0.3321801470148298, -0.14807797620263585), (-0.459502108467317, 0.050905347067436546, -0.06868845367292664), (-0.4004458208410324, -0.026117305738480256, 0.03328161758695103), (-0.13905302608438985, -0.01996561943940378, 0.36790519443629677), 0.03293654698309886, 0.028145696979370676]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.4052483715809699, 0.24901669535007864, 0.224007357746909, 0.2828837661212282, 0.42377063002252424, 0.444514643539985, 0.32829418856620085, 0.3265689342692813, 0.2861510000866694, 0.2788609867318832, (-0.02041696503099501, -0.3093855138410833, -0.04299567989507625, 0.9480674684421402), 0.17091233321131097, 0.12807891561466128, 0.11782229430630202, 0.7927465489887949, 0.28702984366043155, 0.10783105782792111, 0.1403591979624282, 0.26170805318115786, 1.368633143394595, 0.15879840408821533, 0.03285506326912908, 0.13489239716025958, 0.26653333605177004, (0.9121615276720898, 1.45230558095691, 1.6656467227402132), (2.0657920088965716, 0.27068467844403976, 0.08124991571069984), (0.5511862039104298, -0.007130274468719833, -0.04402074935896394), (0.25452896284341, 0.017896844747983476, 0.06612530665395155), (-0.0779954816451145, -0.02979550414793586, -0.19454679750749904), 0.06690048809420142, 0.035216687974515264]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.6288837856327916, 0.41078878181425826, 0.21722872993765407, 0.3043548949586761, 0.23830551467102584, 0.44374794637211096, 0.2315488490874628, 0.32549455858425214, 0.28615099986321335, 0.2788718017217177, (-0.021120906575812302, -0.40639300357185887, -0.03335506173430733, 0.912782165800184), 0.2341308159553295, 0.07271713906499781, 0.13449919640127803, 0.8245124967262875, 0.2476529107349207, 0.12944139971327528, 0.16662153733563798, 0.20337926792763206, 1.5450720971074878, 0.4390647132457022, 0.2833107614098996, 0.17775823020002432, 0.12658056694418912, (-2.128245565404761, 0.19671266120785535, -4.362491764837671), (0.5286500668743042, -0.10182356281440086, 0.24162003103281648), (0.3453254222128992, -0.11802075925456879, 0.43286105387180385), (0.4235919444470615, -0.019514929152039118, -0.0206717063482742), (0.5086690715672051, -0.022486254360261526, -0.5866724298399859), 0.06126804726476818, 0.04378912628928269]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.64206399346441, 0.4893877889025023, 0.21746920922226567, 0.32508824728527125, 0.2319920538514358, 0.4445379921964701, 0.23818185502083214, 0.32700423242339505, 0.28615099971138597, 0.2788190768400286, (-0.03252645919750905, -0.39238091729914165, -0.017273766719640274, 0.9188697728132288), 0.26236029513936254, 0.051319293279892396, 0.14254316921045526, 0.0847459692330117, 0.15868937890460688, 0.11227329815483553, 0.14410471140959655, 0.12379572220778395, 1.6548256482751231, 0.20648077939019044, 0.051126256446016975, 0.06355428559093637, 0.16796018396076196, (2.7021358804071878, -4.722184824166362, 1.7302145015388746), (-0.46441932365420646, 0.05384101749553594, -0.7789356479739808), (-0.36473577541079605, 0.0008608479304765826, -0.5335162565601408), (-0.19651063849250994, 0.050637547313014064, -0.2987750589849796), (0.06620851875955469, 0.11395203596436865, -0.05748337969725981), 0.06175312015184574, 0.04601231696717515]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.663225567973674, 0.493424172702873, 0.21514715450226615, 0.33269886958354045, 0.24482586081154684, 0.44437632200051674, 0.25633291365747607, 0.3275413366116949, 0.2861509999302417, 0.2787550971572205, (-0.033983282952367425, -0.2781962373018895, -0.03722537331628251, 0.9573393506012032), 0.27248899466826554, 0.05972138146787118, 0.14475679960879279, 0.18516257378018283, 0.1419569015833371, 0.04272532473510183, 0.03957086420754453, 0.09888748082495549, 0.4699776001830907, 0.3664405648432364, 0.1642481101194954, 0.3625713243222895, 0.2968836955156472, (-0.5853327115720296, 3.0685853200355044, -0.39781202018937023), (0.2968837515721181, 0.005159281499230062, -0.1500575345756019), (0.022490201477169958, 0.05003942903886549, -0.25176071858885507), (-0.19953287101368256, 0.044983953618465744, -0.6252442779960177), (0.285704763334506, 0.029816301024368386, -0.04501341395824454), 0.07612950952750662, 0.050867658693516234]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.7042542716924204, 0.520958855282059, 0.21883268539889636, 0.2959794769338307, 0.28188747603595143, 0.4452330640668007, 0.27798742625832795, 0.3298274735032966, 0.2861509999932965, 0.27874667028901556, (-0.04003741587522997, -0.08169052350358749, -0.05276475544108259, 0.9934070820072153), 0.2699391554949625, 0.07269170726160751, 0.127310514412361, 0.26798858613494264, 0.22165277337980302, 0.04316750250917199, 0.0439371828986425, 0.06408950702899487, 0.3709893511283984, 0.2357327909585614, 0.15197199845561812, 0.0385787308302005, 0.17802539177670354, (-0.9086253467318507, 0.2671626767027355, 0.16989368474487776), (-0.24133079779478006, -0.02810654971292692, 0.12195774021003558), (0.2950456848002818, -0.05729764580770458, 0.23664613917851085), (0.17402034739111505, -0.09552181313889196, 0.677869225078851), (-0.6582150381702061, -0.11247867607056605, -0.03769617024968852), 0.07368390623965042, 0.05067546641857712]}
