{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.40610924932782966, 0.2288027927192333, 0.24460910437581887, 0.22444507213240739, 0.4513800788931037, 0.45996259293705477, 0.3342231527926801, 0.340277264208043, 0.28615099999443844, 0.2787741148416119, (0.03351673530348292, -0.11260505686683728, -0.05958280818736419, 0.9912679597339329), 0.14030090689589464, 0.13923913002935756, 0.09602406468642465, 0.2755621233074133, 0.29867263536928945, 0.43952060460382186, 0.4578250221119976, 0.2035877066686758, 0.5511242466148266, 0.5973452707385789, 0.8790412092076437, 0.9156500442239952, 0.4071754133373516, (0.17280884167076316, 0.10140121079381537, -1.0838849752243078), (-0.3870006463357072, -0.14385350429979749, -1.1210807994660321), (0.10585317371034719, 0.1255208567100683, -1.7503980718931231), (-0.08042586332425827, 0.07571301263983488, -1.8279658733617445), (0.04445479836279809, 0.03321503495319433, -0.8124578766073682), 0.0286746457034424, 0.042877847953278106]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.40905247473587714, 0.22967259069879253, 0.2423329637072316, 0.19601085055576906, 0.451783115381876, 0.45895353077541523, 0.3344235782882656, 0.3393425782921455, 0.286151000012604, 0.2787916043529824, (0.03517581723178671, -0.11548771574492483, -0.05640671707884886, 0.9910797960463416), 0.1433680737285335, 0.13874669317547864, 0.08792687687451665, 0.10482182815765242, 0.12678500014382416, 0.079424463474635, 0.07626419247151653, 0.11105793564823967, 0.6720907058451299, 0.81196460497256, 0.9878189867373367, 0.9945008809211596, 0.5841663367271659, (-0.005463152543628169, -0.2305411439292504, 2.4113419295297795), (1.1860846619078274, 0.23039972292725075, 2.5321515159828927), (0.017923401750053358, -0.23033338448800644, 3.719367115738965), (0.43774944602836996, -0.1723756057149206, 3.7822187252095674), (0.21069292286257202, -0.11002881490807326, 1.9499993129618822), 0.028896568061958974, 0.0466466258907457]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.7191838677954667, 0.25407671701137835, 0.33909270687846066, 0.20262847191351419, 0.46465647853473535, 0.4769626242339309, 0.3454650895478122, 0.3619981096349955, 0.28615099998652643, 0.278853554372549, (0.027673370015176592, -0.10338923833593344, -0.056602490850550684, 0.9924869577817363), 0.27126967939065066, 0.17473397364532758, 0.07556080614523368, 0.08284724254786589, 1.1111202313419255, 0.42959544107155534, 0.16973584641167286, 0.1787953596085543, 0.2424777349084064, 2.0122940513036807, 0.7013698805925234, 0.2289919617848106, 0.16921356095555629, (-0.6441543285815534, 0.19809504317822224, -1.2719545052977104), (2.4708024298855484, 1.7875318265448588, 0.0006599624952734473), (0.979718307010474, 0.08087931805002135, -1.1032871834362616), (-0.2670935808553807, 0.1772874608841175, -1.5125431601889474), (0.07714207586804278, 0.1402978635213845, -1.1282581865798669), 0.06248116343970093, 0.04822514789902063]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8902376323269996, 0.24912794107729522, 0.6203859161386233, 0.2621558217408426, 0.4621195947705079, 0.5318218414335155, 0.3421374784243981, 0.42483461924729976, 0.2861509999964528, 0.2788351952264169, (-0.021524800692703856, -0.08504613617249125, -0.05262583798301575, 0.9944969302662954), 0.5666350745919257, 0.20230794396668025, 0.11572663133508211, 0.7270520861195134, 1.0098981818480477, 0.4650107382263169, 0.40840914732813693, 0.5933643227978768, 1.5459610042477316, 1.2952683279344044, 0.5898956992410243, 0.670743068868957, 0.9972320003092923, (3.4951183719091983, -0.35105709432191823, -0.6639484499422323), (-4.07695519046279, -0.9094319766015229, -3.676455423573099), (-0.5820117778965095, -0.11066517650602359, -1.915370571408669), (1.1268069577721747, 0.24418769624334935, -0.9031237084522594), (1.2297843985505068, -0.09182129113201576, -1.2490444605464148), 0.16557346691821967, 0.04627831974442482]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.9039730449276772, 0.23854030176480667, 0.737461543982953, 0.2942750500852445, 0.45456792412355906, 0.5901512800106449, 0.33382001087351054, 0.4686073688692764, 0.2861509999884009, 0.27867082593865805, (-0.071871670195427, -0.12430849964218131, -0.05127356053759953, 0.9881063247665897), 0.6183932906750349, 0.19719720213940767, 0.12492621535145537, 0.2705591225196631, 0.14970461213727929, 0.11018170401738664, 0.13120600849737946, 0.20253467816927317, 1.0525478154289662, 1.7446273099988054, 0.7288844622375239, 0.6153214536898142, 0.7962493639575636, (-4.956535004176864, 0.3690453694884006, 1.4252392788716506), (-1.6123014217780174, -3.3807406146468564, 2.9604495059974703), (-1.9777223626980724, 0.11070682449857228, 1.1120317422238912), (-2.4338046549460692, -0.43440013230418173, 0.6095656485141703), (-3.022845237893341, -0.14209614310947138, 1.8506234157857442), 0.15924229686042934, 0.06219406131912291]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.8846881134810938, 0.23604270892145998, 0.6309838093101248, 0.37400068044425794, 0.45492489626990207, 0.5555724848577803, 0.33351579872729564, 0.4303959153398815, 0.2861509999863255, 0.2783680133877894, (-0.08878664159676211, -0.13613989868746595, -0.11056104051697024, 0.9803950024111159), 0.6220869432002529, 0.1995918823904025, 0.15133249573259283, 0.6826344318156736, 1.3664289489557795, 0.33422725395464503, 0.5470582252919158, 0.500248956391447, 1.8595664913834553, 3.0207880995824192, 0.8450494613965294, 1.2649188184814295, 1.397053577682456, (-1.7350753558027403, 0.05073386720194151, -1.3823528393442253), (-1.517143685492572, -2.1625540021351686, -0.8969190285507516), (-0.18911096678481343, 0.10339189658973913, 0.31572667528152465), (-1.1443345249475154, -0.6412168968688663, 0.36328500166806066), (-1.148414643565447, 0.3110920822019132, 0.37878418327096597), 0.15981523207022408, 0.07345275357950513]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5672657556923848, 0.26232705536058815, 0.30487014929938844, 0.39150398503062117, 0.46794140486975444, 0.476384001762397, 0.3491290509882698, 0.3513884049685002, 0.28615100001559424, 0.2783854965925528, (0.00515455943695724, -0.08095589991505737, -0.16905449910967477, 0.9803322567013618), 0.2849399081671314, 0.1670592274043939, 0.15667686340925868, 0.7110137442485288, 1.6379450404720568, 0.7001051188253582, 0.41437879783375453, 0.7287512038015707, 0.6119693492022501, 2.712365105831989, 0.8638795141473613, 0.38578060153359306, 0.855232173503149, (3.8058985691464766, 0.4992558131062239, 1.6022658811429515), (0.9485365985365544, 8.972885037962083, 1.2922375625977338), (0.13581816676816238, 0.46953868764860607, -1.0144818191105998), (2.717466389800933, 1.0043892476507732, -1.147051317630865), (2.820444704454614, -0.1473202196834631, 0.707708475613174), 0.0903562452720165, 0.06935485684738636]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5684951118875198, 0.2571895833838383, 0.2979700837120258, 0.27416154281754934, 0.4579482310287788, 0.46707320796310986, 0.3401995194263063, 0.34558742563474765, 0.2861510000535185, 0.27804190063495793, (0.10804426821073382, -0.12249585460502461, -0.26833425524922183, 0.948008633422709), 0.32945214955351904, 0.14943025591454856, 0.10315658506190986, 0.4260852272392985, 0.9135451700230579, 0.42236433973473714, 0.18993933671728974, 0.25450660748015397, 1.8849905740022708, 5.015751382376683, 0.6381593906966949, 0.5746103353159597, 1.5215546041218244, (3.306988694857962, -2.1685741097558964, -0.8467659657702171), (12.701635650019856, -5.988191609449902, -3.023708645720067), (2.6203944056218464, -1.145453058499864, 0.43825870145187906), (0.6683117258597395, -0.25475350704320054, 0.11528200863774174), (1.8448887730457066, -0.8346345631133847, -3.777016102216024), 0.09513398384492319, 0.06623341732009387]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.23733186628740163, 0.35197129432196933, 0.40142431884070395, 0.21676099966321077, 0.4076996697531469, 0.40603409695312254, 0.29817886794256393, 0.297625547638552, 0.28615100011744526, 0.2779563990593716, (0.08040739005876786, -0.1502083664042861, -0.4221117418803697, 0.8896076039883287), 0.3663704301256254, 0.04438185017770676, 0.08987432873385076, 1.1231031589052696, 1.0214106060062627, 0.4096946284879861, 0.37622235393083964, 0.8881987597161337, 1.7059342839880562, 0.799474219840506, 1.5165148482899078, 0.9815423907347051, 1.3549444496372234, (-0.052081332673916236, 1.2258389211771288, -0.458529265432297), (-9.05572544862407, 1.9117170285189484, 3.354912768391852), (1.6589205539412308, -0.4126498519579993, 0.9118493473512501), (0.645477363697676, -0.8200126886945396, 1.1447932724433656), (-0.1833603224039031, -0.9797356077797144, 1.3585449938386738), 0.07339906871745858, 0.07128978809853288]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.22682395032896047, 0.5808080921445719, 0.6280723130075891, 0.26073814615624763, 0.374350433815794, 0.42402392524810184, 0.29796533547321485, 0.3466940164142012, 0.2861510000279905, 0.2779300428308588, (0.06843395754119326, -0.15170146970517742, -0.4070929505675937, 0.897687824481351), 0.43876104628867824, 0.03044234510902792, 0.07684263288615407, 0.35880429155093374, 0.3365536055669195, 0.5553804231554776, 0.5008506709781186, 0.5666019182483013, 1.6286319297024647, 1.4535561378587127, 0.49127564227245596, 0.2615152648057983, 0.7600115004621307, (-6.252156221592248, 1.7633844443738695, -0.25961251375612804), (-3.264035997731062, 0.9553980638054291, -1.618696801265461), (-1.9060664649193093, 1.1599716857902442, -1.1571232477474247), (-1.2067073747673973, 0.5795954776259109, -0.6448341812891947), (-3.177175455066651, 2.4751866226969153, 1.1467019460880898), 0.08621439904222598, 0.08230705800613478]}
