{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.7682457844869026, 0.26737040061163325, 0.2533047081593851, 0.4538161319940724, 0.46642751414537265, 0.4618324071102293, 0.34862990960742285, 0.3433842404527778, 0.28615099998194954, 0.2787930942399277, (0.0027955168205816123, -0.12443598955970518, -0.05391519972364606, 0.9899342502872903), 0.09332956847533817, 0.15145399435124635, 0.09923471136437494, 1.37429850054173, 2.0579226103816284, 0.6410902164322504, 1.115869768023751, 0.8180199460887956, 2.74859700108346, 4.115845220763257, 1.2821804328645008, 2.231739536047502, 1.6360398921775912, (-2.706931268061127, -4.738183038413081, -0.6642939875894776), (-6.0130358700127395, -4.72917505152592, -3.0395773527061145), (-2.477796861240547, -0.11906876871891114, -0.6498399744742169), (-3.8299362033847197, 0.31239239093400206, -2.2708247618694966), (-2.684738850737446, 0.19436065911858336, -1.860351405706412), 0.04260352585846429, 0.031075481605080037]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.5403330777259273, 0.2660919871303081, 0.24387798935587787, 0.24442582843767144, 0.4420515734734626, 0.45997174692841586, 0.3372063064012684, 0.3410556114011911, 0.2861509999713279, 0.27879345891656365, (0.0030834265114912172, -0.12601259268733955, -0.05601563257505055, 0.9904129745507917), 0.11783845040919526, 0.14972705252801025, 0.10534762444152543, 0.7349623905916823, 0.023381411731557108, 0.05670077655836212, 0.054318481464736425, 0.011026628941216737, 4.1731691287919634, 4.133322830898729, 1.3710288333401572, 2.3354195950713432, 1.6360995011216917, (7.308818436211199, 11.50959713436103, 2.2866219269476726), (12.103778750776291, 9.408990195816914, 6.095655210583351), (5.1610824695319595, 0.22189865486716576, 1.2050738047216303), (7.852572149057405, -0.6946824925769759, 4.613684780509239), (5.361105994368986, -0.43140478228500534, 3.7280117887644266), 0.05476573111359694, 0.030990597262588324]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.6513079307584251, 0.4460113398035657, 0.31098994148201126, 0.3124934627818516, 0.24950011334894248, 0.4780877551305732, 0.26274938247559265, 0.36180416072244576, 0.2861509999980587, 0.27887129138521705, (0.009402065577543842, -0.030647541514024244, -0.02100896526999182, 0.9980572933993627), 0.19450680978472493, 0.08307489691171241, 0.1199338327469344, 0.6814668715170933, 0.8429201067201513, 0.45186304797709836, 0.3168794750180496, 0.41102438388829343, 1.891417829610446, 1.6688807976450968, 0.8657531554690613, 0.6673654146548577, 0.824656200151872, (-7.730521765158607, -6.671853020008446, -3.7463756731043496), (-3.421551911838252, -2.6765150504947988, -3.002591667155576), (-2.935303654477976, -0.016157731509649276, -2.2661075680858183), (-4.095647758793637, 0.3964348854527131, -3.675517359048584), (-3.220860141089471, 0.30145283920978905, -3.4231700380626435), 0.08619563630647584, 0.028494836694913303]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.5523050930346529, 0.44663783017327197, 0.5724482775680134, 0.4033563161849461, 0.21939924271368416, 0.45407393183748096, 0.24777952448723234, 0.38676138621439604, 0.2861509999894171, 0.2788435448355159, (-0.03445507645384859, 0.10890935614961214, -0.008645332759447647, 0.9927280206335695), 0.3343597234026513, 0.04242765070944666, 0.1535138481341371, 0.5100624006345462, 0.9386167951944013, 0.2251941236255487, 0.2472957202644127, 0.5083497467428447, 1.7877532666262421, 0.9193098308992832, 0.9336757579493631, 0.9397897893071054, 1.0398724002122175, (5.723851332475641, -2.5378235554488784, 1.8015990613974298), (-3.0458799135823034, -1.5781354006170911, -1.8021607411739122), (1.1592575860408978, -0.33961282133582804, 3.323306409420363), (0.32286672509622427, 0.8795217037480669, 2.9672068576525064), (2.6124227610045327, -0.16995437856525086, 1.7500990716063232), 0.10796719139405259, 0.042603929413530334]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.5332875081900428, 0.4413807233381997, 0.4392761764049086, 0.5025083860961571, 0.2181838690801612, 0.3734671655594218, 0.2450554075795262, 0.3211931101843876, 0.28615099995686744, 0.2787692050612497, (-0.08635728957115653, 0.20339846136104434, -0.03763539711977016, 0.974380777668784), 0.37990784724752, 0.034753864722082736, 0.20515593239151958, 0.4563354582291817, 0.8182976917494653, 0.315889074346122, 0.7561004684441232, 0.48616154659512295, 1.557040051197898, 3.082170264437087, 0.6686309059292216, 1.440815667522268, 1.5602195238105847, (-3.0649089273951247, 2.597254355195826, 3.3967950601919954), (-2.9571664408161, -5.602591439823298, 2.029307242428839), (-1.1807472412865376, 0.32890476093965515, -0.30564571606926805), (1.7489434718800378, -2.462473547114752, -0.2753407099987122), (-2.6641622108930862, 0.0600603795109933, 2.868020223505832), 0.08452053198035853, 0.08635385931410108]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.6698308241621229, 0.4916077288437314, 0.47817572785077667, 0.49135061062597996, 0.2870168730308557, 0.38994365114206764, 0.2790788168109478, 0.32869496300946477, 0.286150999905372, 0.2788018093723858, (-0.03746877679745083, 0.22550833595658676, -0.0285422593950405, 0.9728015855402815), 0.3597544784666125, 0.052473117021414724, 0.21345540907554197, 0.3423733700048484, 1.3344672281602519, 0.39235157653820457, 0.32858423221178046, 0.6590796410287953, 0.47410368734040786, 4.198567291453488, 0.27067923175654657, 0.9651603255925156, 0.4332360366816121, (0.17431331499753266, 0.5853299478673062, -3.582119533493942), (6.18829991225407, 10.89533983072914, 5.166337622779373), (0.4328319474776716, 0.39311414657990085, -1.0884972978870362), (-3.7341199245210035, 2.176400587770744, -1.9471093697261903), (0.4512252658267766, 0.3267920856388411, -2.256003630942386), 0.10103534497607808, 0.08727245526450035]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.7897269842321117, 0.5566565583846222, 0.5703779689959524, 0.4645050271198714, 0.3821124581929316, 0.4166001681360615, 0.35147124670054325, 0.38045664866871565, 0.2861509999755017, 0.2788750177631685, (-0.011683502457790616, 0.18441703101967974, -0.007584286363856496, 0.9827162122524996), 0.395007852066413, 0.06722605372874521, 0.20412764913376644, 0.12148895333017325, 0.2020932248447827, 0.09588700338018524, 0.06682802198800601, 0.14221060666988697, 0.45500614098068554, 2.3710190580067305, 0.6420432203380775, 0.5444574655000762, 1.1280976926785826, (-0.05469440642685708, -1.2522465044447895, -0.1612437212082254), (-4.806277866159992, -8.571630613791411, -8.692516242586754), (-0.9600589655769349, -0.7720471260578317, -1.1753224421447523), (1.110492600765749, -0.458644515631498, -0.29138250597245197), (-0.8790153093696063, -0.3727531647769915, -2.814946896044038), 0.12745721118949918, 0.07663921509756115]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.82273488346694, 0.5510429928071388, 0.5748868493240563, 0.4554935935191524, 0.38893526113120636, 0.4383503196377085, 0.35916026924315514, 0.3959160488054654, 0.286150999975183, 0.27885511518691564, (-0.02583133939895293, 0.14555690022324563, -0.0017766539215760893, 0.98872920711983), 0.35372238280418933, 0.07054597796106542, 0.20220109573482717, 0.6643760704871676, 0.48755229235207465, 0.2871478432245755, 0.2794709306928845, 0.594434973410747, 1.5627884099740121, 1.2290459076919296, 0.7542152570635523, 0.688375786635099, 1.4032235403763307, (-1.1554895992568857, 0.6995084097952695, -2.063345945563693), (0.6025800954648057, 3.4871828860797756, 1.2909480922341956), (0.6001933977990781, -0.12859539131205877, -0.47436445923805337), (0.36306242988711945, -0.06147513951444905, -0.46952066458836406), (0.49532435793180074, -0.06439972729729249, -0.7434468043641349), 0.1149450599022584, 0.07070267753696183]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.5911280492152208, 0.45165656244444424, 0.38538234723597237, 0.4694653281700135, 0.4110663302357714, 0.40443304759129084, 0.35012789187812227, 0.34166713354727823, 0.28615099998154336, 0.27886103772040977, (-0.07626565531776384, 0.09022764262397232, -0.027933253550420773, 0.9918726726921719), 0.3304497523833978, 0.10836446123296711, 0.2074870960690204, 0.9417623986299153, 1.0948467161853608, 0.416088876687027, 0.4834688757990379, 0.6238432741120803, 1.6505920103286769, 2.1515893114039026, 0.538231338829102, 0.6447726939029941, 0.21782165796222022, (2.256225451775078, -3.4062532208175043, 2.747252515790592), (1.4201301981945404, -4.757261674052472, 0.7271506279995421), (-0.7370547358641, 0.9517586228265225, 1.3360905216962564), (-0.9359881475649914, 0.38751947881667714, 1.2969153612440785), (0.7629156078624524, 0.475884240490565, 2.5715022092013946), 0.08961412767073673, 0.06872097107304839]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6911725388330218, 0.48358708163770686, 0.46572860778671077, 0.44914961435762607, 0.41616231652114594, 0.4143414116579121, 0.3383700197878613, 0.33244207409545445, 0.286151000018834, 0.2788038820626711, (-0.09672134977132912, 0.012013797141097569, -0.07814087359748957, 0.9917484431337348), 0.39317464780264716, 0.12835132666565127, 0.1892152095028863, 0.11847818044334121, 0.1545670153144854, 0.15943903771833215, 0.5918844806179866, 0.24611989913501436, 1.944225081330844, 2.406144971883607, 0.5953710421287772, 0.494777277384939, 1.0478902010546605, (0.1332314725414263, 6.004954753252763, 2.5450095428716812), (0.9599099780330971, 8.02666203134821, 3.8472281190706745), (1.5810422498150318, -0.3852176916194372, 1.088093210505619), (0.3896816599620778, -0.7232085326346869, 0.5663059759245179), (-0.5616693391753911, -0.2582973645409137, 2.2494057892575485), 0.10087646142035177, 0.049768446782648766]}
