{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.7580767026130995, 0.26693844418062473, 0.260635290174293, 0.4069203145383732, 0.46820641290057136, 0.46518795241939814, 0.3487683129245432, 0.34095447345757246, 0.28615100001592164, 0.2788623132380647, (0.009059163505607572, -0.10227392592162989, -0.05289167317562213, 0.9930800609896551), 0.12231946305631375, 0.15858927213284796, 0.07906415772011842, 0.715213886919517, 0.7102735972795275, 0.77509658436486, 0.5145389476482896, 0.4863133875019395, 1.430427773839034, 1.420547194559055, 1.55019316872972, 1.0290778952965791, 0.972626775003879, (0.441295526457522, -0.11261765748758279, 2.824370723936744), (2.5891712887803267, -0.38183582486922774, 1.1055364164424741), (1.3122713252225886, 0.040373195779798365, 2.8086846415299522), (1.850869004380986, 0.05438134351942958, 0.8985164753363781), (0.2871483509367325, 0.461168641750902, 1.8678545666720758), 0.03411783349887477, 0.01942404019519472]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4792028048300045, 0.26717206242788055, 0.2593416204311881, 0.16797609905116087, 0.46830802420800954, 0.4643614029544928, 0.3489816131722896, 0.34019583300229983, 0.28615099999338683, 0.278862332947099, (0.010800134469486668, -0.10003004148380598, -0.05407359695045017, 0.993451153467484), 0.12029714370254761, 0.15821216153150686, 0.0718401771321571, 0.0156783928945299, 0.0357858525027488, 0.04033796678790324, 0.10306473251891446, 0.03468554178135777, 1.4319025775206604, 1.3927836992099345, 1.483727896908314, 1.2334985973986707, 0.9125140428228823, (-0.9039036489174141, 0.2841191637827718, -5.645356531134976), (-5.174567186647996, 0.7674783389697524, -2.068029862522442), (-2.648228820965189, -0.0682245519226039, -5.458257391953318), (-4.0803752681454, -0.06661337016827118, -1.95455973036775), (-0.6166796486716888, -0.9184781876100399, -3.6036554240503262), 0.03279104581051118, 0.018481751843445072]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6828263488490431, 0.3385485570467204, 0.2814602356840046, 0.15362801051379343, 0.49885273878892383, 0.47590516498290647, 0.3769440373216531, 0.3532961440629999, 0.28615099998038385, 0.2786487361587905, (0.017967630311689513, -0.07637235771275297, -0.11487049286277849, 0.9891086632190705), 0.20846886127965197, 0.19338575565844388, 0.06523026267187024, 0.5887359803360994, 0.4060453218942349, 0.326630266730619, 0.38151985917431974, 0.14516935542982284, 1.1666424919708465, 0.8010276669572723, 0.6270531475823429, 0.6243200012114972, 0.2935921262818112, (-1.4774288977001697, 0.028767351505152305, 1.5402174591775597), (1.0106266356572082, -0.5760903496575107, 1.1870211407031999), (0.0913670641394162, 0.03939379057049597, 2.803338901903383), (1.161362858889724, -0.23667845404796406, 1.6528808333329428), (-0.05001159183203918, 0.06257512086110317, 1.5238638970355431), 0.0564031444518286, 0.027658411249377048]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7390603737290616, 0.3886461320330771, 0.3543170732047555, 0.1994119489909156, 0.5176777631582589, 0.5088439093750399, 0.39158617267580415, 0.3866678797826108, 0.2861510000175993, 0.27849205832333707, (-0.0222412682241697, 0.08448248471513915, -0.20197312817926244, 0.9741502524766512), 0.32180230755862965, 0.23239263875386457, 0.07015003488944462, 0.5405995809763525, 0.1418712011858132, 0.23865566304213595, 0.268383126761859, 0.18422948322445032, 0.8938647722737848, 0.9231152639514881, 0.18790904245441792, 0.3197405665820864, 0.21729821858512952, (1.7981408921032096, -0.37855039034692073, 3.0539175545014965), (3.384670498098986, 0.5335845903676653, -0.10171952719089283), (1.5809019898203016, -0.12287937987937747, -0.27921675264082246), (1.625803476284999, 0.5184768551662386, -0.4378239493794265), (0.2496491786699071, 0.5881890013375237, -0.1549104383992974), 0.12305411122667179, 0.02548840925980635]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.7716194850463166, 0.40049204124427606, 0.34837837864661375, 0.244315311832958, 0.5145760940634978, 0.49488947082690965, 0.38905055723744814, 0.37811363359522976, 0.28615099997250576, 0.2784105345052763, (-0.08273108708501384, 0.14163284205438023, -0.2376805019718747, 0.9571443447407951), 0.34491386172620825, 0.22798723749731054, 0.09517797524965485, 0.18256287463869755, 0.12986952522813427, 0.1273562965964529, 0.1717392939147111, 0.04431383741957117, 1.4144195690076407, 0.3441682043615943, 0.5637030209235263, 0.5216552371423239, 0.3292185470852783, (2.7956738135123587, -0.04509864625764415, -2.7270339797437417), (-1.54375822107869, -0.5563067999251752, -0.7207491671202284), (0.7510771919160918, -0.13927406705726897, 0.2861497289935704), (0.48309072657294294, -0.28935202159282003, -0.08870679840625151), (0.6524900748865996, -0.16435799246825944, 0.7663293584494903), 0.13644698681145062, 0.03329489378468132]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.8156216899410339, 0.43662887439401904, 0.3489652439079255, 0.27361824250065553, 0.5181770114812844, 0.48634901438897865, 0.39714483368218995, 0.3751271439178287, 0.2861509999948332, 0.2783547633003112, (-0.0709959371121463, 0.1893937063907362, -0.16930357533628027, 0.9638872563407053), 0.3285741218046487, 0.22643541168972112, 0.10085724793949642, 0.5653220417880404, 0.2911768313671697, 0.49002199597462975, 0.3206461960311958, 0.5875955667709718, 1.4370585047090396, 0.6814293210697449, 0.9454617226330138, 0.36057901204814413, 1.2100280935927097, (-3.661861673913968, 0.769409490850296, 3.5894430151590235), (-0.7450662747046032, 0.33388916580279115, 1.8681547940887793), (-1.6270496693997152, 1.4193254612199786, 1.224387189133533), (-1.4645647880914625, 0.04082552998007838, 0.5127951509902555), (-1.3930349162637254, 0.5933679316133524, 1.771127770946955), 0.1402908593479367, 0.036902504136987486]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.685815609423464, 0.3623924283613181, 0.32733065076195345, 0.21150750676009228, 0.48254892167400204, 0.4743587425872256, 0.3659575143936348, 0.36460877491337257, 0.28615100000307453, 0.27845942051536626, (-0.05550186514650161, 0.18016268157827525, -0.1683720686564198, 0.966454810870089), 0.2727198196239978, 0.20436781667174195, 0.0891437675297959, 0.234138786579757, 0.15754653534639695, 0.2857704948807771, 0.195685450277062, 0.2968547935097134, 1.5272921989326131, 0.8781651653310412, 1.5470037322399333, 1.0255683758093492, 1.7402131604802726, (2.0277346901469615, -1.4518881676847775, -5.368728200733052), (0.6825975849621146, -0.3247040691719487, -3.0027273269610433), (1.0296646085745191, -2.6123258039530235, -4.077439345404066), (0.8775822034272616, -0.3088604386045546, -2.5626008347796567), (2.566201919456846, -1.4316254562823083, -5.1002876225128135), 0.11617505567012032, 0.032115599487740835]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.7540516903774772, 0.36243531841182824, 0.37634807408113824, 0.4056212229329096, 0.48838075507860745, 0.5016378905371118, 0.37467523479296144, 0.3859097452779547, 0.28615100003600136, 0.2784251789257902, (0.0009084144244284891, -0.03894174361251469, -0.18770486967676464, 0.9778798927197352), 0.3137638823463737, 0.22101913944562374, 0.13622228467291425, 0.8706555585979306, 0.6149781226026044, 1.0046162221759747, 0.6117328854225392, 0.4954263599971828, 1.3473563100558859, 1.1714160907236992, 1.556049898740776, 0.8506349532548659, 0.5870569802620642, (0.8393607569080441, 1.155006562424738, 0.7983630118782417), (-2.280272620499629, 0.4778312302457923, 0.6829372543419545), (0.23964288789671928, 2.01302291253606, -0.2789348237027962), (-0.1227673620821168, 0.4233399127890982, 0.3162513566142806), (-1.9712668555211101, 1.096447029082137, 1.82509284592971), 0.09361576577538235, 0.050235150595771626]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.7651365484354018, 0.3201136523233697, 0.41014482345976894, 0.40781177739434177, 0.4657095339914351, 0.5328161898939822, 0.3599153922333579, 0.40712079514854554, 0.2861510000059624, 0.2784397538686191, (0.0355577818237656, -0.2958932106275683, -0.1354904976150879, 0.9420517573367974), 0.35291597726934865, 0.22372455146551465, 0.13957093725930578, 0.48565267799991363, 0.9953246620832314, 0.6136889036799302, 1.051804952461905, 0.6687786758090134, 0.8623514911332726, 1.3176744141082033, 0.9437760072860427, 0.97108352025796, 0.4890224979475553, (-2.703127044119134, 0.3070845819254453, 3.332188389626296), (3.294441445514652, 0.49655998996675343, -1.1568678485749153), (-0.37340209967959237, -0.18036609330872855, 4.783630564460841), (0.6983698126350988, 0.6119530012701433, 0.1957005900199733), (0.2746513518013649, 0.467807619463942, 0.48297039007052245), 0.15354566076931692, 0.051225435416738546]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.7599414984052805, 0.33255039900598005, 0.3874297587720344, 0.18287658520524425, 0.47559973584548015, 0.5170439368187952, 0.36652495006563324, 0.3938261802517311, 0.28615099986762876, 0.27813721773273414, (0.10803649046873504, -0.3972992758249104, -0.1659984550366713, 0.8936468902050752), 0.3554844972729511, 0.22099176269931284, 0.07290305004875412, 0.6706184942508019, 0.25637168688847617, 0.37380087584886157, 0.5271174816934732, 0.23420821424996385, 1.6759888320991987, 1.9749595013775072, 1.4895869609877124, 2.299350555140309, 1.6330399670362288, (-2.3323985534155054, -0.728702666324013, -2.453679769494583), (-1.421295549803102, -2.2493340975952707, 5.863388170014337), (-2.8719949697544527, -0.9975729482847975, -0.33715763271888366), (-4.359975340512861, -2.000266461905831, 4.380557604119337), (-0.9703348399657814, -2.235486321333635, 3.3661568220607387), 0.14794391912175095, 0.03484963463499386]}
