{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.47394238035221387, 0.27259130966987305, 0.27167744836139274, 0.23245534742730278, 0.46809050558915605, 0.46950392276854463, 0.35208777857718915, 0.3527414984951374, 0.2861509999704598, 0.27866085083096864, (0.0241596196477855, -0.14625915144965146, -0.06900678524264277, 0.9818248940752468), 0.13321609716770802, 0.1594704333818383, 0.055637166577778896, 1.7451633127635666, 1.5849441138684597, 0.9492480959974072, 0.8035248250063174, 0.5092163075349485, 3.4903266255271332, 3.1698882277369194, 1.8984961919948145, 1.6070496500126348, 1.018432615069897, (0.3237907263059574, -5.663912291616634, -4.0675271271236495), (0.07139329026545926, -6.338806669732385, 0.0848440171239277), (-2.6577960095685533, 0.0495497876661104, -2.7112388965450767), (-1.5161124760160565, 0.2627210108863842, -2.821846016516533), (0.0817593742893088, 0.28269582281378014, -2.015494589978325), 0.0406338732629339, 0.03103994789883142]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5048609784838181, 0.2932145486464523, 0.2944691637002722, 0.13955252908727755, 0.4378445677951249, 0.4557240805900529, 0.3470644834531356, 0.3577671002753516, 0.2861509999827068, 0.2787379634660185, (0.02508694521969474, -0.13227760936452274, -0.06368106257755433, 0.9888095246345979), 0.22600269976063098, 0.15293155133862354, 0.060530045278319705, 0.9577822107035523, 0.887176324068829, 0.03684944994728615, 0.03368336001139609, 0.07337121741242952, 5.048753553948178, 4.554120927570473, 1.9031054334730633, 1.6541066752032378, 1.0279604403296025, (1.7375214208641894, 14.158962982686255, 9.121709136321948), (2.3228785910534793, 15.09638586303506, 0.6447713083037347), (5.424473676145641, -0.11480436581705189, 5.324374502087332), (3.155679106952217, -0.5661463342304784, 5.679122675799253), (-0.45627444554327123, -0.5481991879746442, 4.019504842452703), 0.06688379108597858, 0.0334198040156892]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4464881476638882, 0.5198377813646076, 0.5659138329459843, 0.1549512716656332, 0.3258080979294974, 0.36756573550258537, 0.3304258131522825, 0.344146653326684, 0.2861509999540297, 0.27885320289777193, (0.02113305981390354, -0.1285771084627021, 0.001863068727140754, 0.9913397497410386), 0.2751335098305995, 0.03703493564050855, 0.0677106578800338, 0.5129398613756504, 0.7598281736682881, 0.14674679706796961, 0.15846123324364642, 0.01286088692564508, 1.6700993097095735, 1.7877093047893888, 0.26315989148814617, 0.25382008792284605, 0.13141981057259475, (-5.199147541883468, -9.635565387754315, -5.154889901143729), (-5.06151252892232, -8.5755164221302, -3.103704352580506), (-2.316139443440501, 0.03870587591857699, -2.342353423973903), (-1.2051051358203884, 0.30306005237904854, -2.5947092889345837), (0.6350180816438202, 0.2452012416000322, -2.0324825513012916), 0.08413069496556733, 0.022614855613437703]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.14845379099724623, 0.580647506904943, 0.6329465449303229, 0.23875540666038772, 0.350000147169496, 0.3877892381152138, 0.34650961968204563, 0.3553044063735916, 0.2861509999788448, 0.27885950476592414, (0.014200889267930969, -0.11602942203563751, 0.01958568894827026, 0.9928568622086691), 0.23067634330804243, 0.01725573610828651, 0.08892943163243411, 0.30486264432617305, 0.29853063306825856, 0.07239438292490535, 0.13472750393059285, 0.05183175608325479, 0.5569439094070104, 1.0512578904566197, 0.203329995803988, 0.2739981445035538, 0.08673387383845911, (3.7778596039508527, 0.6589588578978862, -0.6733845176688642), (2.5741726302127628, -1.6262083380343944, 3.8993282001487573), (-0.7473752099786131, 0.0056616817943764275, -0.5479534001217381), (-0.9159681664900026, 0.12797365388710857, -0.03416562167775816), (-0.35775442584798256, -0.11795444347831818, -0.010493626621394858), 0.07363830246082097, 0.02772942217971278]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.12880207621557233, 0.6886292747860203, 0.7258948760081317, 0.2979214691970917, 0.429653424655134, 0.45962362716395144, 0.387636074632563, 0.4006354583575701, 0.28615099999587473, 0.27883838814081313, (0.0021080451965103486, -0.1156152563923167, 0.054533049917459976, 0.9914541582932821), 0.18724747642117354, 0.013518644424358338, 0.1128433279934897, 0.34729683929805455, 0.30327014189472246, 0.18695063488141123, 0.15786586559429766, 0.21234359899073735, 0.8454243332062258, 0.7621345097047942, 0.3878454003067875, 0.07349839719279615, 0.4762080551942663, (-1.2077522491039638, -0.6721422413711196, 1.8721064465455615), (-0.08576673259092926, 0.447872639896838, -0.38556622397617923), (0.38914627308768157, 0.14822148958997472, 1.0367508041105071), (0.3864982513282147, -0.17124712380053664, -0.12507160798267059), (0.21144141613595924, 0.32483828042763285, 0.9659202691469813), 0.07375535592868897, 0.03487999290266659]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.12283328040016864, 0.6716868545259108, 0.7252715264279493, 0.289085574287861, 0.40534107006547304, 0.45512516360066435, 0.3718098113892819, 0.40320610682554103, 0.2861509999923531, 0.27886627545267995, (-0.003948827474939038, -0.21626743673461382, 0.055093181967919506, 0.9727974507763758), 0.18052911798913804, 0.011288634235693847, 0.1100182159318907, 0.2116052687026874, 0.19673103423438126, 0.26451028078323513, 0.09419223698331246, 0.10665411749299664, 0.37441981565464155, 0.25425997350687524, 0.3027053356579984, 0.41577937327165426, 0.23083947357519635, (1.21038393111741, 1.0376991851431914, -1.4644815733041294), (0.19883657986202508, 0.7888809859533925, -1.6035490597602045), (0.48267725603332234, -0.23965446091135845, -0.9122124017944118), (0.3586547350968923, -0.26955176964701844, -0.8271341705394026), (-0.07437887568789137, -0.33591694212206846, -1.3619963118213094), 0.0674610463842627, 0.03903462544904662]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.13032025606160835, 0.6381884137473274, 0.7130039546978759, 0.2787005037883959, 0.3680979908176268, 0.4425572815396563, 0.34905920731947404, 0.4005841593328565, 0.28615099988947595, 0.2788763684961847, (-0.011300695711555165, -0.5585488434277421, 0.037448256873639924, 0.819375478289738), 0.23683156604516717, 0.009848330877187521, 0.11083823446006022, 0.21222973873832587, 0.25308052097332384, 0.17095339412591107, 0.17770599643444396, 0.09118458115525335, 0.5279833983810209, 0.5841014863850347, 0.20377830019203658, 0.30426418296491536, 0.2725143069584704, (-1.4312536506030051, 0.046758280940501606, -0.3323780740243638), (-0.4786232363503853, 0.178821370181657, -0.6101575542807144), (-0.9224495048978127, 0.2561179444870014, -0.004510497066544605), (0.18386311147322054, 0.6481088337157488, 0.9643696177996198), (0.299995391625556, 0.27068043680376874, 0.026553214627187738), 0.06495421641601602, 0.04579322357640171]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.12861253108535092, 0.6272531601183501, 0.7088659738878276, 0.235628106858173, 0.34536978045079697, 0.42845959975421544, 0.34748498691502233, 0.4054280677904747, 0.2861510009231996, 0.2774239351547229, (-0.0740592343118877, -0.7646091751317674, -0.03145611337158092, 0.6358173449409621), 0.16126205651261447, 0.004604954980687577, 0.10389807411913216, 0.09400493709911155, 0.1595098675413175, 0.35778185988084277, 0.36150393740466874, 0.24741822282311166, 0.2554310137822309, 0.31250194652267194, 0.6642072539273751, 0.8035965015059461, 0.5338682162188689, (1.2480106012300132, 0.14832640234147298, 0.48988319746366693), (1.0693571020361698, 0.06297754063055194, 0.945784154643268), (-0.4251619945714027, -0.2744762302363106, 1.2298310441897273), (-1.4222397715627322, -0.48300472685743534, 1.0287021223638795), (-0.7499029352553634, -0.22776746633548406, 1.388568505107194), 0.0489756161143073, 0.04048559410419827]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.12868336709502012, 0.6223267449147589, 0.6997136325822327, 0.2892554621487023, 0.33691582980522455, 0.41633130143613134, 0.35826776771305663, 0.40365561385588283, 0.2861510005956265, 0.271845578750329, (-0.1413288474417784, -0.7419884821455929, -0.15086251388565616, 0.6328951165772867), 0.13020451586008489, 0.0029047272850806403, 0.11944951838323187, 0.21992396303570175, 0.24067409045128757, 0.089929740331691, 0.14907515171314223, 0.20789637860600918, 0.5817723594528421, 0.7995659378376967, 0.5554793286201879, 0.44650772375605036, 0.41091034407512045, (0.35587150426758996, 0.10542175075232585, 1.0183478068394742), (0.06936022575277612, 0.04571697164343469, 1.5733351298530378), (1.0606156006779104, 0.17662775239087347, -2.144685479539753), (1.294597771156056, 0.2825837470470267, -2.0921114888190107), (1.0872703988790704, 0.2422383659314633, -1.4254769101760312), 0.04641010696119177, 0.04005160834436936]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.13447173694390238, 0.5996288736783506, 0.6670277529507048, 0.26692572842157336, 0.3237209992377423, 0.3890674585532424, 0.34456358346478705, 0.3831851855957429, 0.2861510000184226, 0.2754365128950043, (-0.07924389798960392, -0.5096214650801509, -0.07917146388399621, 0.8388375846830605), 0.30256429073545044, 0.007157142346848314, 0.11702819114517111, 0.6975377384559518, 0.7954060406088846, 0.8519324058339581, 0.9322669709766898, 0.18889748493097944, 1.3187853818446293, 1.344639805817514, 1.8829697117076958, 2.150254515070791, 0.44022177918859634, (1.0403401153948817, -1.8917483296587978, -1.5831852866291916), (1.4580517843111451, -1.6894794286092392, -1.1795218147214959), (-1.5001289559129218, 0.10133044171212702, -2.4904914202494064), (-1.5905451419213534, 0.05014663186467683, -3.2815030225434167), (-0.639291819266731, -0.3275224129963732, -0.41308667579987224), 0.058056985053238384, 0.05713703589343306]}
