{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.838951865005958, 0.3433494079920797, 0.333496276162666, 0.24427049366137912, 0.5059285032296766, 0.493607590511952, 0.3798563458227182, 0.3737797611715111, 0.2861509999962423, 0.2788865419745055, (-0.006915299761545699, -0.09507003670580232, -0.026313559919478643, 0.9943129975344668), 0.096183637194637, 0.2107244742981638, 0.07041630983444755, 0.414131494562426, 1.139165042742447, 0.5249183053213616, 0.7225832999773797, 0.6917636963870779, 0.828262989124852, 2.278330085484894, 1.0498366106427233, 1.4451665999547594, 1.3835273927741558, (0.25915870891510906, -1.4831278176127949, -0.6908306281808159), (0.740342671765946, -4.20819246833871, -1.5830858446345317), (1.2393883365181164, -0.0040164497128736265, -1.6948534023973174), (1.942196530352323, 0.008937117422503027, -2.1405183418786145), (1.4051111765255566, -0.0238444583201165, -2.3836287902347966), 0.038803299425085626, 0.018914392031014995]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.731957478454043, 0.3721241733966014, 0.3640786866494413, 0.17564934616598193, 0.5204657038083181, 0.4204136089258177, 0.3948667077210766, 0.3491542813551522, 0.286151000049954, 0.2788783320730594, (-0.018545184686329937, -0.14010351794652295, -0.03655396942954659, 0.9868941467774028), 0.15658581834180835, 0.18742405386610472, 0.0653531835042099, 0.3722657548747091, 0.9972544393191842, 0.21856502507395795, 0.3067272910623793, 0.04960397925080127, 1.1484745984103468, 4.02053122858886, 1.4832959512585933, 2.0252215341526516, 1.4691758401039952, (0.9072372650044933, 3.37859979400079, 1.2588817099746628), (-0.4355667242315402, 12.197400866305816, 2.4423566028297383), (-3.0920471680884525, -0.031233426212058824, 4.0115493721206334), (-4.981499992559463, 0.1092741964423416, 4.815354710607085), (-2.8089708008690675, 0.06891136520572161, 4.964531292388449), 0.0638960061198524, 0.01776512045000026]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.7596995081366016, 0.5239460829943413, 0.4750610919643411, 0.26438566884238407, 0.5058340626511245, 0.2608326686203989, 0.41709010671190816, 0.2961570201058306, 0.2861509999822679, 0.2788658064092472, (-0.023575415104598187, -0.29336060853339185, -0.005185269960022647, 0.9550980989000045), 0.4091108767310651, 0.08110282401599084, 0.09812619234464874, 0.6968335332213828, 0.5721780817260367, 0.19736280500288148, 0.28150205915882925, 0.5165235748890483, 1.995790585442456, 2.555750436525046, 0.34621836565258196, 0.22956260036415702, 0.9540353216219946, (-4.418382052480304, -2.5820900268328897, 1.6423476246420776), (-2.8981131381278757, -11.678232095280444, 1.5476250749760698), (1.6814859933836068, 0.15455685712220024, -2.976949201873886), (3.317263106250085, -0.40951356734711775, -2.454206852698807), (0.22896641910272209, -0.07912734588734693, -1.0778391560555693), 0.14960336273668162, 0.034378000004469125]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.7460953552210197, 0.357169819135915, 0.4651784333583195, 0.2879910760402627, 0.5014007826240952, 0.2547657637165679, 0.3877851333145324, 0.2890474503786567, 0.28615100013893136, 0.27884570692204547, (0.019721598749565816, -0.36859400650946644, -0.035401966869750966, 0.9286441061502864), 0.2685906980745031, 0.09498717587757381, 0.11484941370386376, 0.24724324416467558, 0.11365323644210545, 0.24580247762303561, 0.08536662286992258, 0.1119267194532762, 1.766295751753553, 1.2017086255026281, 0.7233819839430562, 0.44839613397909994, 0.9944728293111322, (6.044355604803412, 1.1720567539334281, -4.3190059303439305), (4.517177641213612, 3.679221860155903, -3.8474361231235186), (1.2215981536944032, -0.2834803601169864, 1.6414666324709355), (0.48156878152447113, 0.5107663397134845, -0.6439360922594624), (2.6314960570355463, 0.022049200723190054, -2.8573412700305187), 0.109447591581622, 0.04058994846359568]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.8512424841229562, 0.5307781872791427, 0.4767000216794532, 0.2800777424074189, 0.5890970875755409, 0.26492925237036097, 0.46003135270887324, 0.29516378205782123, 0.286150999726011, 0.27881214237180607, (0.012534531695851807, -0.35085158945251815, -0.025510001388706217, 0.9353673987024336), 0.4075898484571106, 0.09944990173447349, 0.10623624284628719, 0.43369821219142585, 0.1939265420671135, 0.07248587193567112, 0.13293049187803885, 0.15119660377213262, 1.1445598463021287, 0.527702869037385, 0.4231843279867253, 0.12065499954744131, 0.45397687900890876, (-4.648563296889167, 0.3000997121107769, 1.0234606667556427), (-2.967091744264895, 0.1425426988396019, 1.529353993340715), (-1.4937521845391846, 0.2643318366279366, -1.6951948232989569), (-0.6724617806898951, -0.32900981088526216, 0.6199017166147094), (-2.3332630431760943, 0.05544744284662251, 1.1219845067234324), 0.14403381905287124, 0.03787999807787276]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.8362071119271818, 0.37141223159124204, 0.4446241792448377, 0.2736482891472723, 0.4982608341136848, 0.2701815182313575, 0.3861867147463095, 0.29961692055954325, 0.2861509998250761, 0.2788357500252075, (0.026002985142197968, -0.43504552312198186, -0.013723630281851133, 0.8996628458175411), 0.3492220651299539, 0.10925016975346218, 0.11844268539258228, 0.787670317626004, 0.7341287108821891, 0.19299338838840066, 0.21090673931756426, 0.37867199672532087, 2.251322095421612, 1.2520223289798462, 0.278748217736932, 0.3999246598166701, 0.5534862590955589, (2.1817198274872123, -2.672506106627538, 5.160338629762872), (-0.4004805498280355, -1.9605921049171346, 0.8303369076669309), (-0.11401959647208493, -0.08905537053750745, 0.7206082179801818), (-0.8703947835772006, 0.09124866235148898, -0.3572848374731432), (0.4800031483639611, -0.11092533158076101, 1.2635531148556058), 0.14197208715485282, 0.04130300522711273]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.8803637775670727, 0.4582093949030079, 0.37138130847718764, 0.28072387531089177, 0.5533419827369394, 0.34455503391942277, 0.42465991725586905, 0.3269826165287648, 0.2861510003269834, 0.2788211247328916, (0.058713121989538486, -0.4336463982778391, -0.023023682917000805, 0.8987106215607702), 0.5131729656218524, 0.18339217571523928, 0.12151361619341867, 0.6240790068321268, 0.44232492069210233, 0.13515897655159015, 0.1403481020615157, 0.11354448474628888, 2.7657719774033533, 0.9094949563353216, 0.5237275817739537, 0.4793930257757237, 0.5977419423324475, (-0.005425474136975694, 4.160850953439597, -9.107584053551257), (2.4184126495997607, 2.1099062946159766, -2.428841498805504), (1.2767503955307742, 0.13620783872802233, -0.7535670845933904), (1.235029214458562, 0.1423540480959089, -0.6758787072181658), (0.9438756789631473, 0.16536333938780068, -2.089633035141018), 0.19825680906193172, 0.04452793434749555]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.8824346345180885, 0.5347068162526702, 0.3576390201094595, 0.2794086902368148, 0.5834472794510023, 0.31730536447960406, 0.4514702098360472, 0.31833460136031505, 0.28615100044502756, 0.27882364295858986, (0.06152241720415378, -0.3713391201047647, -0.05167002357396624, 0.9247889562926187), 0.4856064791667402, 0.17580021089043094, 0.10419938112019063, 0.41336528294360997, 0.5175811434768576, 0.18458541956842506, 0.27574142439976396, 0.268486092588746, 1.7172468738917772, 1.8754157313350877, 0.5739926667014628, 0.34036173510470275, 0.614631996905361, (-1.0223951157015936, -5.00865614044492, 6.987781200011417), (1.3488216616544246, 2.6457539693524765, 1.1966297408764106), (-1.257111569000097, -0.6275522202593007, 1.6403098211347569), (-1.1206534999898263, -0.2414203913373949, 0.7906018072104519), (-0.15491218804782214, -0.2669631331462856, -0.09427342291816565), 0.18323225000086352, 0.037221581514917126]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.8235234017422774, 0.476701625143288, 0.4198619829159495, 0.28490572497931616, 0.561957826422949, 0.2618127074376334, 0.4315277825048686, 0.28939951908111333, 0.28615099995825255, 0.27882785681531336, (0.039863817945998116, -0.34681456036825076, -0.005599139774135164, 0.9368236431519239), 0.3541802460500012, 0.1279064224765067, 0.12049533649363127, 0.43077299979501676, 0.23389920625574723, 0.1653674367452026, 0.29323015780290934, 0.356720252610831, 0.9420181152609607, 0.9688937317305485, 0.28227546389307334, 0.9683846923949228, 1.0712478096607494, (-0.0239902048761369, 4.445711457341175, -1.6475058397085718), (-3.860551555595382, -3.7137013297358212, 1.1933302158793921), (0.8156808710496151, 0.9278313691751416, -0.6906091871939743), (1.616414203666464, 0.19074180522910322, 1.7335706492443688), (-1.5780823325675808, 0.3474988558230443, 2.9281446976748455), 0.113746311632843, 0.040331168211014415]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.800983390886744, 0.486676924357254, 0.4386113598038751, 0.26535270125045535, 0.5683465099117647, 0.24621656342058407, 0.4380361685531807, 0.27064276808314525, 0.28615099971753755, 0.278841980428719, (0.0385524078726213, -0.31800512656825186, 0.009708878327436424, 0.9472550812770332), 0.3277901530273293, 0.11105471751643628, 0.12187825642108709, 3.945644059876552e-10, 4.0174026740096854e-10, 6.91158461556658e-10, 6.903790846942111e-10, 5.106328727666835e-10, 0.8615459994652971, 0.46779841322281157, 0.330734872948074, 0.5864603157111371, 0.7134405053344584, (2.3994930092037663, -2.0707230796418106, -0.5078214469015219), (1.8872761593751228, -0.025159469128627876, -1.1882908753627106), (-0.0029514034208428797, -0.5893785999854213, -0.7873980378212568), (-0.9217918541798227, -0.0809178539509805, -2.8602195130659247), (2.422382721273973, -0.23670301258574433, -2.485001191224205), 0.08498366111151218, 0.04291337530938158]}
