{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.8833582378040487, 0.3455774701027376, 0.3211857334859614, 0.3524478965838471, 0.5064183084504537, 0.48446391775572156, 0.3822278690172268, 0.36819789010955445, 0.28615100001173677, 0.27888359271212865, (-0.00887262437081139, -0.12746808420201067, -0.03887010779066117, 0.9909612261130104), 0.12107081171560671, 0.20839661437565463, 0.03768910976188806, 1.9286201532865188, 2.488310249031053, 2.186258787870413, 2.459937121831254, 2.079148893453557, 3.8572403065730376, 4.976620498062106, 4.372517575740826, 4.919874243662508, 4.158297786907114, (7.555260369077226, -0.6778496270888299, -1.404197909524588), (9.43783266278661, -0.981536372734432, -3.005146802598043), (8.741916229066277, -3.598185116748809e-05, 0.23353895465786856), (9.693422155805038, 0.1103375739804815, -1.6870218798021135), (8.078054193767263, 0.22283863981984098, -1.9649797254803367), 0.05119486524230317, 0.01330272605647368]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.7114462566084685, 0.3553137076218385, 0.33234380126611573, 0.21714539894360374, 0.5051717875392823, 0.4803628270973695, 0.3825895331959855, 0.36935885901745635, 0.28615099996781707, 0.27887868188908144, (-0.013095544760139093, -0.12636624034414948, -0.04698367233220124, 0.9906642495834265), 0.15283460433449153, 0.21076434017863577, 0.0512460071476071, 0.22859464272473498, 0.11867591283771792, 0.3612394480065431, 0.22103891057113903, 0.21043218986949733, 3.407434779548686, 4.878700662335491, 4.725543278110712, 5.309955447154572, 3.769809251925154, (-14.250692398752898, 1.3218470843642427, 2.4991428024429085), (-18.59616279649378, 2.339335719931947, 6.085447227146316), (-18.0640005379475, -0.11087606247255799, -1.7857888539085556), (-20.220967341063123, -0.192098220216379, 3.0822333233268875), (-15.442522493098606, -0.6371140122899277, 3.52665503344626), 0.05934066861418719, 0.015600113345630714]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6924642614675046, 0.3451295636809193, 0.44128811037836946, 0.37811010608576207, 0.4191494036528544, 0.4518262222924027, 0.3336746155700191, 0.3858292207501223, 0.28615100000420884, 0.2788354064995912, (-0.031932701650080046, -0.14084072101784295, -0.10837747881893733, 0.9826336540549377), 0.40833414635830473, 0.16626584177044082, 0.1412959083373893, 1.009839869924469, 0.7274675550636889, 0.6974318722713444, 0.6783322808230914, 0.7394483711076089, 2.318089217836864, 1.4281131992585772, 1.6182152306288276, 1.190803717429449, 1.8843600091392094, (4.676605036516412, 0.6473209019935613, 2.8738061642925654), (7.316677388005172, -0.2544397023392744, -1.1964368684665505), (7.441493192096726, 0.19416642033311482, 4.184915447873027), (9.271746098323813, -0.13607619741959964, 0.6166458418154281), (4.283283991989482, 0.455243256741678, 0.6080886130220371), 0.11076855674641899, 0.05500521894808198]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7014060251656797, 0.34238815889725277, 0.4673831689926799, 0.3804189875604319, 0.38347811619380007, 0.4320832795697995, 0.3149244892062684, 0.37902124096031153, 0.2861510000631502, 0.27887836760023066, (0.009090524929792385, -0.22032962394414074, -0.09203888686009168, 0.9697963652232336), 0.4484936969065512, 0.1480921086407168, 0.14840189351290842, 0.7829338501245432, 0.9525979325900128, 0.5331436783523108, 0.8180027589858635, 0.8353939574329716, 2.20958920577435, 1.4333235861891078, 0.4686493763222039, 0.5378498687711509, 0.23589201586137123, (0.11637132988046206, -3.190760478877711, -7.476160345647693), (-0.0026464163462684986, -3.262532151154998, -2.276547525482398), (2.2944607007385387, 0.2218174803041404, -3.4163568664713306), (0.3243289100668332, 0.48570619999260267, -2.4784826628012553), (2.6647082325024773, 0.16547472636206706, -2.089083686793299), 0.14203459558736334, 0.06840377346409439]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.7408994035653845, 0.31747820967371226, 0.4761573358044768, 0.38630409454712006, 0.412375262040021, 0.4852238690213297, 0.3343648286117815, 0.40525903822366405, 0.2861510000168411, 0.27886622933422556, (0.04516313221424771, -0.25945138648807126, -0.08345190245393093, 0.9607129250276559), 0.44998800470423655, 0.18165971179867568, 0.1607689054319975, 0.44821361830402545, 0.5103692322051145, 0.4686138758368201, 0.5509561618161976, 0.5755008864779744, 1.8151030062447002, 2.2978166156408104, 1.3252837617316071, 2.244789230118411, 2.345485634855344, (4.897247109901616, 2.556623695730921, 1.563770366117498), (4.766117394348059, 2.5396206446691227, -3.1340825706285127), (0.8988210606140417, -0.8881437966120587, -1.4439483703721212), (3.8005261743717345, -0.6041834873145482, -2.970193680783348), (2.705854944369122, -0.4652077176198226, -4.166876076834644), 0.15535081493631084, 0.06720230850227499]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.8672418442891614, 0.3334301220401389, 0.583423015668138, 0.4430876485412244, 0.4050948906169812, 0.5432435504007823, 0.34244327946991987, 0.4500991132995854, 0.2861510000063148, 0.27887722559242983, (0.054229287262089934, -0.21762325012236264, -0.05913358104560387, 0.971809507132325), 0.481045776478287, 0.18914660767662678, 0.17531668566739142, 0.8950281144395135, 0.6358924560910194, 0.7417877811507834, 0.4802680851169198, 0.8420413052791901, 0.9263120560273735, 0.6910941532733605, 0.639668900101774, 0.28025450682282516, 0.5700343076022711, (-3.7043349641547456, -0.41174626934576253, 0.24996669680381034), (-2.802625954871599, 0.9556688417940666, 3.1935561994529884), (-1.214441096639288, 1.0217007650263863, 1.0298680123666113), (-2.962309573533074, 0.8068131546434953, 3.726827323066555), (-2.405933156230885, 0.6390979106617607, 3.0177771493954992), 0.17457129783742587, 0.058207016549320194]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.8484663822313518, 0.3456278101168362, 0.5829941710538504, 0.4055938358378299, 0.42296557183536015, 0.5430371083851357, 0.35054820079033905, 0.4447471195206115, 0.28615100003395405, 0.2788830501507568, (0.00465970220542468, -0.09793069453218273, -0.06507339039888424, 0.9926864495226994), 0.4317509257356656, 0.19804092514402896, 0.17356613133175064, 0.39770160291706674, 0.08566794640467731, 0.3149608963608582, 0.47348667480883133, 0.23165328767516274, 1.554272443389088, 1.1398472853368844, 1.953339455986079, 1.5238635545597976, 1.8232377379000237, (0.00041268397073546126, -0.7704461663892008, 4.674368179700729), (0.40682901417631, -2.290190675763636, 2.335721843591271), (-0.21256443571878147, -0.7372975695513213, 5.091339346839956), (-1.3757654355775024, -0.47465509262385863, 2.3803112670490076), (-0.1394631508033788, -0.6025483752156564, 4.699101646501339), 0.12759128974923786, 0.05623133225166309]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.835647336905134, 0.38847164448639365, 0.45081825040511275, 0.41158669955820676, 0.4787944452873521, 0.435417146683048, 0.3745606993491154, 0.38203332934923107, 0.2861509999861816, 0.27880771514190233, (-0.017290347742345245, -0.09861078692589491, -0.07368693075545182, 0.9920590718139899), 0.3244403755755351, 0.18950871580666617, 0.16775170148589127, 0.7993250378180884, 0.8098601683957201, 0.7071193405291731, 0.3709046784712331, 0.6839115884342263, 1.3355977829705734, 1.7720624832448078, 0.8457172301991152, 0.40887256735759675, 0.9935769932184946, (-0.3267138630812054, 0.594823713374832, -0.5195097195839029), (-3.361766168829183, 0.08184092140255927, -0.06380503812418148), (-1.3654511269852625, 0.6726165282550653, -3.164591587286255), (2.1449230744365204, -0.3689251112615395, -2.400743501471423), (-0.6404748115325738, 0.42113980952285246, -1.868436727336146), 0.08936458098575253, 0.06182477853861726]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.9174338466949002, 0.40019699367207456, 0.4469786373064836, 0.36281699406023316, 0.5116774382566819, 0.4886000526696183, 0.3931528974617323, 0.3949874691777353, 0.2861510000366561, 0.2788845002617328, (0.0035287043383056384, -0.1404276865312997, -0.08000209457983187, 0.9867758665047612), 0.25690840439966445, 0.2292791680487305, 0.14419816979733974, 0.2849667024290609, 0.5861098015084899, 0.20881747986188703, 0.3858140203320272, 0.3580469185408317, 1.0416290599984603, 0.6254299911577181, 1.0998528330215873, 0.15180412107545183, 0.7206600725374538, (2.6139780995198265, 0.23351644151345496, -3.7868749974273825), (4.000480521884294, 1.3144934676385223, -1.827140105928784), (3.45836193236806, -0.6113356251391322, -1.660378373108533), (-0.5133017156925792, 0.49894825588420666, -0.046202082342091444), (2.1026704580321294, -0.38540350793446443, -2.528903496559022), 0.08695019368508751, 0.04450682286006621]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.9257803378346714, 0.40289978614022537, 0.5010014081642319, 0.3588773564620605, 0.5117082162538275, 0.5359672575348171, 0.39128332407031025, 0.4238793470851449, 0.28615099995692445, 0.2788811710820141, (0.03070694021091958, -0.1893905797505875, -0.08628709591672021, 0.9774515856255352), 0.3213505850258476, 0.24458846054036343, 0.15985971715377592, 0.5185377614785278, 0.1352123213595134, 0.2753494947112088, 0.1093811675442146, 0.23069735721238938, 1.3771147998593398, 1.1564947062094426, 0.7264120293776618, 0.9279925334741473, 0.7875229657613683, (1.1423687638222164, -0.193577860833825, 1.7411442617510873), (0.6707276096285923, -0.0023293577405194554, -1.4485237569317864), (-0.6480193414832405, 0.30604718815795406, 0.3521358438492408), (1.148498522622944, -0.06727740005662164, -1.5357238739387604), (0.13214855807681314, 0.25096915171245193, -0.06128729640457564), 0.11802632802272507, 0.06362547196850203]}
