{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4280201728486285, 0.2418000023771548, 0.25393352928526064, 0.21022909072436932, 0.45387168430473174, 0.460593037719171, 0.3338317818425889, 0.34094249130928217, 0.286150999951377, 0.2788740280035688, (0.0026893050423163313, -0.18957231712650632, -0.0520278282019997, 0.9803373376506418), 0.1280502312654029, 0.1442202478890077, 0.06574794311010697, 0.7253245721776279, 0.8901296370702102, 1.2579082137438353, 1.339806342630616, 0.8821513685226947, 1.4506491443552558, 1.7802592741404204, 2.5158164274876706, 2.679612685261232, 1.7643027370453894, (2.468765936549693, -0.814247587712158, 1.2883040698963089), (1.988845312317293, -0.7437330701093048, 2.8580846342876596), (3.5507367153631164, -0.030997804559363518, 3.5649175448461854), (4.293199327128839, -0.18142918635638106, 3.202626977955782), (2.8486124509047794, 0.36467558629105845, 2.050237891830348), 0.04781762922148449, 0.02192290781565897]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5054040015086877, 0.2709894616909031, 0.2580128520884367, 0.34734779021781065, 0.4567133040384371, 0.4602551153832897, 0.3388071878082669, 0.3432236871032658, 0.286150999999214, 0.2788741205866872, (-0.002682177070711216, -0.11821747830002312, -0.052907323905125404, 0.9883204449697806), 0.17133282416948975, 0.15150234927593584, 0.10807476605640552, 0.30560398326522026, 0.5162194900950631, 0.26942486262501075, 0.6163364574717148, 0.4110312938444054, 1.3048055216892334, 0.8842413069781585, 2.3472247734103098, 2.5856832664172353, 1.5675823194998981, (-4.806507621067434, 1.9676518930881173, -1.409515135938988), (-3.389107563320639, 1.3665245913837687, -3.7406531048945855), (-7.486209675696267, 0.016963426164704476, -6.124158088904917), (-9.389302810851184, 0.2844892907279737, -4.075633114818693), (-5.901497781346953, -0.9328925921296474, -2.481837135436648), 0.053007408653071506, 0.03387464240780052]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5157184205776022, 0.3228253261987674, 0.308410308716716, 0.31527521025722854, 0.4245028654185134, 0.45432300427874917, 0.3279921866619259, 0.3482995988768639, 0.28615099998491134, 0.27882264547138996, (0.02599043893924865, 0.031074179434701622, -0.08058165013044546, 0.9944898104468053), 0.24569183632427807, 0.1529107358854789, 0.12953198654617182, 0.2096001897894921, 0.19186925297575888, 0.27469546864091154, 0.40737629970022093, 0.19206895630430748, 0.7011490813813809, 1.2622411707935464, 0.5936059558928726, 1.4507430134206856, 0.9435716229319246, (1.511917408748583, -1.0251375304242378, -1.0048448993878347), (0.7950740679693736, 0.1871627046727804, -1.4305965706236579), (3.2231907416524574, 0.08098898238501961, 1.6118001789476772), (4.372378737001894, 0.32903398521362126, -1.9033472903299726), (2.5093088753252717, 0.7848302034555168, -1.3625336919562394), 0.06366658099414478, 0.03996549155232822]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.4467302303940654, 0.2764377232823344, 0.3046294265229262, 0.3330215288116059, 0.361625623856435, 0.40921054519988925, 0.2899960257287703, 0.321220292705777, 0.2861509999840069, 0.2788478700891423, (0.008873614539695875, -0.21056383669210824, -0.09520599998056223, 0.9686896385018546), 0.28986196546269555, 0.11449638399668076, 0.13546262065299589, 0.17443359701321962, 0.44120496480063787, 0.3789601279672187, 0.2808777684019006, 0.13496719470709215, 0.6552737879970252, 0.9548935353542337, 1.075065150466006, 1.1056154710763932, 0.2115819273476366, (1.920839116150634, -0.6155095131765176, 1.6562181692280078), (-1.1202879789816453, -1.6241261943256617, 2.397679393076266), (2.243576574203277, -0.004103713072441728, -0.560620533275175), (2.771568507713519, -1.1020890653250144, 2.2793776304189404), (0.9118954495343208, -0.1826407193022277, 1.588573608386512), 0.08036592842354125, 0.054917659060391436]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.5568684888671906, 0.30164313953039373, 0.2895491631257415, 0.3243709576862112, 0.46113338750278227, 0.4611332520864381, 0.3517457103130718, 0.3523150852153277, 0.28615100006845273, 0.27887261696199084, (0.020568808939494577, -0.3121691103996684, -0.07854110103267242, 0.9448739114074767), 0.2568105506847683, 0.16900637034228194, 0.14132543771556372, 0.9094370188880284, 0.6199075991409915, 0.41401820015942203, 0.5119719282506162, 0.42951896023971375, 2.1314461197875434, 0.4144344249320149, 1.3661150261238197, 1.3449907873541385, 0.6623555203182778, (-4.515521719000196, -0.40155955598622306, -2.9139435321405003), (1.1350148468693049, 0.3408825124735122, -0.42270970444510003), (-3.5839092130122108, -0.1892933037816611, 3.3069120933012437), (-4.606008631436882, 1.047176024916432, 1.2382772361622745), (-1.6835069615863163, -0.15059251237271098, 0.31298241526623566), 0.09770411097267993, 0.05403045682523117]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5273721005583629, 0.29683470544604285, 0.2668578842463341, 0.3315550650643863, 0.4786825216706698, 0.45015608747905467, 0.360058555822447, 0.3421247008246245, 0.2861510000511022, 0.27886672210614816, (0.013549628807021465, -0.17686186604933296, -0.08191639032731762, 0.9806366476886649), 0.19570336556952922, 0.16289536423522072, 0.1309047610392757, 0.1347495214355859, 0.21151763227177925, 0.21123687638246563, 0.17840546772076146, 0.05515692534677086, 2.0766234027813937, 1.617856737351806, 0.5495696470973354, 0.7347077050867085, 0.7833574362805007, (6.787780539259229, 1.89462478048124, 4.597205880566857), (3.709054549499505, 1.2641946714029064, 0.6827049593204466), (2.905514245255704, 0.05992633395598146, -2.488956573562178), (3.959666320310595, -0.17473324075501795, -0.3488855649111217), (2.8782926141405207, 0.15399459407134763, -0.00791179836203873), 0.05901571019695607, 0.05168690005579721]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.4312203526325906, 0.2781958954998523, 0.24125474564837612, 0.40953495665088907, 0.4189208343448742, 0.4054152283018382, 0.3186360883275256, 0.315867758149113, 0.2861510000069228, 0.2787632487133261, (-0.01686029375508479, -0.10154857859100026, -0.15588264531390406, 0.9796003908981201), 0.2375457550839145, 0.11395502768876671, 0.150626592472398, 0.9414353627501172, 0.6847815033971411, 1.0927077530732585, 0.7842960624829798, 0.6147906826204541, 1.8123114147611687, 1.6763012157126185, 2.198689200286219, 1.3867446179196183, 1.2865040073326006, (-5.577152824303873, -1.089729810843469, 0.6583839893025476), (-5.047954883174242, -0.9708583818555478, 2.391385776727473), (-2.1194135029890653, 0.12800317913329295, 4.9006989389742355), (-2.2081797051926673, -0.8845958483969489, 2.171991812544942), (-2.3094407669982524, -0.45626654891998797, 2.3269845666673836), 0.05700470902246255, 0.06331325566576763]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.3558312866386655, 0.22522010407159582, 0.2400282850059073, 0.2867964338265499, 0.36914349209608865, 0.40313279651529604, 0.2795623991371223, 0.3169286438273367, 0.2861510000221831, 0.2785493348203959, (-0.05633296637359402, 0.04171886506748724, -0.24096375801194408, 0.9666087038311153), 0.23104120137955972, 0.09902039968558415, 0.10876106255591099, 0.13580958832078568, 0.05722212960905525, 0.0576951466320294, 0.23075788960161028, 0.06158400094928972, 1.8367620567050764, 1.2866311993603057, 2.1124537347970205, 1.158088420125766, 1.2633434207256682, (3.575192606013773, 0.24251870284714006, -6.278499171246859), (3.0492323905263263, 0.02481860587416662, -5.047497027911806), (3.106088012042481, 0.09224868685957843, -8.010879906451688), (2.0350404912654456, 1.272016908807111, -4.437334831952851), (1.8602423192158266, 0.9268520333521586, -4.6367754693445855), 0.05555662987832712, 0.038085447270367556]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.3891399587501311, 0.24492272534197315, 0.25512601686367575, 0.5834325863887198, 0.3759839013576965, 0.4048424752591194, 0.2922061397461686, 0.31364330898126164, 0.28615099998892934, 0.27880542326402763, (-0.0011247190058926648, 0.014428005842841563, -0.1869352675176821, 0.9776117440635573), 0.2832314751742078, 0.1115854856780605, 0.2022481336738829, 1.0822546205959744, 1.018677852767637, 1.5179202333232837, 1.1403881745018003, 0.8012839406601725, 2.269819845704813, 2.1325499913631063, 3.103567668149956, 2.7316995469718335, 1.5901596958762547, (1.8142362553437699, 0.24669323179203495, 0.1919557385087689), (0.6780811433607354, 0.8830205815664209, -1.4869018532250426), (0.48383526675666033, -0.2740336878399061, -1.954348946995824), (0.3822043783087601, -0.5915012815808249, -3.3476860543019162), (-0.37559426753849623, -0.4225607073861557, -0.881974237945018), 0.05139035484675265, 0.087810860948399]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.3285938586762586, 0.27151660044163134, 0.2848500853299531, 0.4413431231808702, 0.30628347546487333, 0.3179178135771925, 0.25490577050530283, 0.2655267757592701, 0.28615099996752685, 0.27884709293291016, (0.054293508356258076, -0.1915225037343088, -0.14607722437263107, 0.9688889874716432), 0.27104807346130216, 0.062121966721980386, 0.10122620206873224, 0.4940043375758199, 0.6797814298621245, 0.3722944374255676, 0.8481041888216259, 0.5229467824853126, 1.7443119775273406, 1.2720976396231938, 2.4157770128194502, 0.8476306991874141, 0.7241719490767444, (-6.1220679022686735, -1.5590736447759923, 4.691522191425658), (-3.904870566190539, -1.779809798250482, 4.76145710877139), (-4.683528034399656, 0.06538869963061056, 9.970170632538455), (-2.9390231620691605, -0.43580504776463735, 6.178612613382251), (-1.8025512084657311, -0.28840598263574435, 4.053442235579636), 0.06106481242261563, 0.050005120543756686]}
