{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7792776048807857, 0.36842600013660487, 0.3634884692799806, 0.21971790664191934, 0.5191280699978472, 0.5173293665436727, 0.39428170030924503, 0.3917621735153853, 0.28615099999750626, 0.27889165149504974, (-0.012870159416055594, -0.1413828756349122, 0.0019470729337544659, 0.9898635249164618), 0.19795802007743368, 0.2313823955941583, 0.09457721276456092, 0.03517071396373674, 0.057129241766167994, 0.01837005244476924, 0.007303639531853008, 0.01159745527947733, 0.07034142792747348, 0.11425848353233599, 0.03674010488953848, 0.014607279063706015, 0.02319491055895466, (0.10793584704511927, 0.01715198195553924, -0.08858514756522823), (0.08909102081325138, 0.032781677807967036, 0.20786571590087632), (0.029887978787737524, -0.013383476140484074, 0.06577942322305663), (0.02253779213706464, -0.006606844478713958, 0.017374922681856475), (0.04511524968599767, -0.007592161339786685, 0.007680418954221224), 0.08794251506609471, 0.021574642723760796]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5692984160897941, 0.30478406872422203, 0.27124444829627997, 0.24048526924581834, 0.4884668097217681, 0.47312862086896207, 0.3648487759245846, 0.34941383492243727, 0.28615099997917726, 0.2788755962037175, (-0.013778215121387875, -0.1428021516736169, 0.008818158096550623, 0.9895468104217289), 0.1265766228616931, 0.17928889798486836, 0.10421367577396033, 0.02139111051986258, 0.07174062722217026, 0.08919865321143673, 0.10487192804218405, 0.09503040687992124, 0.08206881022823563, 0.256776130381088, 0.16320249930982586, 0.1956622916140906, 0.2123536407628223, (-0.2702445321479936, -0.018709104942231214, 0.11297007236094797), (-0.32878072704564687, -0.08036928689764355, -0.6595516562635337), (0.291704284928453, -0.027793980216655134, -0.1035028394223736), (0.3005042413987691, 0.024059235853625127, 0.20279362194484518), (-0.43993811677528694, 0.008044324869137753, -0.1641763427108458), 0.058049165780807314, 0.02374750363167333]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.7271715760432146, 0.3681506803509353, 0.31484170493006985, 0.26012042456558643, 0.5148418559336239, 0.4936354615517224, 0.39290924934742555, 0.3709340936671654, 0.28615100000396626, 0.2783158306299948, (-0.026703660110711826, -0.12133469511850992, 0.011699664983892999, 0.9920332515287855), 0.20616539226675334, 0.21535060185433844, 0.11546160318991973, 0.2590447207212447, 0.2720817308946773, 0.10462659231010768, 0.07552883209308493, 0.03180193995173859, 0.4778372268141251, 0.523558430237548, 0.2950086232595963, 0.35022687477500036, 0.24349305309004185, (-0.1464699721323246, 0.2406368227249187, -0.8966293282324866), (-0.6526010433204865, 0.1812249066484597, 0.9831104509516617), (-0.7060968805439556, 0.08703826704288797, -0.4074432232419929), (-0.8090876735564927, -0.0721190565153822, -0.7215732183165096), (0.8488437504929998, -0.06450156148799557, 0.3205635307571817), 0.09219732756070327, 0.03147707477809708]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.787521645444514, 0.41440835753998806, 0.36606948011975654, 0.2888620847929651, 0.5325209322207166, 0.5170713617636838, 0.41260957331474046, 0.3949562076151889, 0.28615100009032046, 0.27741078504642336, (-0.01330024166043962, -0.11345045222898283, -0.06986609295773522, 0.9906759493465068), 0.29057630096557413, 0.2427973575208142, 0.1273686038426675, 0.07624748066171584, 0.10249461279420996, 0.10780034263370318, 0.13148551381767537, 0.22024986087093898, 0.44164828379339977, 0.4300022929831794, 0.16490514326653954, 0.212880801327775, 0.37730402311472333, (0.44784256910758824, -0.6292919716616581, 1.6523780058188997), (1.7405878548658311, -0.2546133745290762, -0.45818041320418246), (0.09764013348915102, -0.1256477907679716, 0.5870032747343847), (0.1234036783841379, -0.041456644813126164, 0.7027105584517868), (0.18853306834945993, -0.2990184195789958, -0.006779710488899582), 0.12449965130940244, 0.037121436704783406]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7981517302482706, 0.4250081438985892, 0.3771882470678208, 0.3029914926848034, 0.5315200842481728, 0.5160899499650199, 0.4192994867208585, 0.4006444028878352, 0.2861510000833337, 0.27625456353775074, (-0.01898626366402688, -0.11063282865143245, -0.18045242354374477, 0.9752542170978465), 0.4143377112563001, 0.24440238549409257, 0.13795470556149436, 0.06233397769043942, 0.13938982404981, 0.3569263481436071, 0.3896832391692619, 0.31076704863841237, 0.05950553243613172, 0.38151962581139476, 0.5301328201056, 0.5248464459773436, 0.1903604073946671, (-0.14613756947526824, 0.4842708672861109, -0.7075624127229642), (-1.0531239240036632, 0.2763290118118027, -0.7916731749549308), (-0.7689084813353775, 0.08449005135559995, -0.2392253204497906), (-0.6627929014076877, 0.12629745684801463, -0.4236300398439079), (-0.415152897075574, 0.07112279397846599, -0.06781610003698901), 0.16375504340979288, 0.03233916998592344]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7626209031638841, 0.41758262630210724, 0.3462589116383861, 0.3123425053258212, 0.5184872936400258, 0.491440171338611, 0.42189782068592846, 0.38958844133250464, 0.2861510001751396, 0.2783348318039357, (0.020777600294119614, -0.12572705443825102, -0.35120264743704543, 0.9261277973564997), 0.526372381097412, 0.23138318311791098, 0.14210622639984405, 0.040202218950314846, 0.055834237787905514, 0.2639784227513477, 0.2855552038704348, 0.26413607712360965, 0.05724560747998643, 0.22038866531068832, 0.208076225291624, 0.23589897520811204, 0.1723371630287461, (0.0984756473923909, -0.025684602651057098, -0.06368796467048043), (0.5337300893310779, -0.1078583162267206, 1.0080004072186322), (1.4013857858678156, 0.1657093674591763, 0.2545326976997082), (1.4275196321902368, 0.18208945955001243, 0.34828171069864977), (-0.5618060187529257, 0.2118745287368622, -0.11318733787422941), 0.17292316487766987, 0.052274632317807976]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7955447243907647, 0.41643671624777345, 0.3646094524596105, 0.3205379126169833, 0.5121222379584794, 0.487872553525405, 0.42649618146002455, 0.4021291036416805, 0.28615099969183905, 0.2784203109297675, (0.06473128501184837, -0.1331227731533149, -0.5079252921608005, 0.8476268295576045), 0.6500642391780512, 0.2302393010650308, 0.1461089910592224, 0.10223256826276741, 0.10315649867804956, 0.19495741270862538, 0.2100660851252064, 0.18047801664912702, 0.13974473715998711, 0.21981178138965396, 0.18068855605773212, 0.1965428097286691, 0.25305471790545814, (-0.3221414107840914, 0.07721979339117357, 0.05174791637443499), (-0.35177489323293454, -0.08901181414707082, 0.14748940789934828), (-0.08988984585253856, -0.17355915696805346, 0.09817789252560805), (-0.10210586114902398, -0.1963213342405643, 0.1275672024209551), (-0.14903565168594501, 0.1964557241476257, -0.07055221790391553), 0.15018614685456372, 0.08280686658765615]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8167337098753633, 0.4194059696348906, 0.3900945148429667, 0.3299497614650886, 0.5067213303138283, 0.49711398333802037, 0.4290744007845295, 0.41626704386665453, 0.2861509994051066, 0.2773597744490574, (0.07388239762738466, -0.11875507380352833, -0.5904443231684139, 0.7944987800194634), 0.7066066910225295, 0.23165235503863776, 0.14961320962047614, 0.10481637156563117, 0.06625238731947616, 0.09798398843704596, 0.11407253761976245, 0.1393367688030022, 0.2836657910555445, 0.183310128067379, 0.20895997980238715, 0.20776592118021114, 0.16209699202469083, (0.4015269888764421, -0.6799753100388664, 0.023826644503145644), (-0.051364341729843055, -0.24883921993736724, -0.6482303040224311), (0.1372540483715321, -0.13543272366571313, -0.22335489469509168), (0.09086582074463667, -0.15122200825070609, -0.2134435523994065), (0.23021949075010717, 0.024626746879809147, -0.05097832053558671), 0.1337273172937516, 0.09514994650580691]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.8069231065099058, 0.42004315394457187, 0.3868661141665775, 0.337095624551946, 0.5065394756653977, 0.4954079481188903, 0.42860133325128164, 0.41526408198390485, 0.28615100036631086, 0.27604061719356077, (0.07789301941013832, -0.11117092916932905, -0.6548009060225304, 0.7432128900883117), 0.7037025953507973, 0.22876303591573238, 0.15302527566800864, 0.09603204670312851, 0.038323936425864284, 0.06207388136350663, 0.07005671572833803, 0.11665195906201757, 0.056098196643503344, 0.07011550923820291, 0.07295235242932958, 0.08902432354077966, 0.057355861324950824, (-0.2362232779570106, 0.6220570956925577, -0.1093413674160959), (0.1160692799896923, 0.3407255689699191, 0.08716287061148087), (-0.24960749142005945, 0.13872957990444612, -0.05904721658816303), (-0.2173484939300705, 0.12645373826891304, -0.07910016253112007), (0.27073933110356263, -0.04733347498831364, 0.08140071839138541), 0.12913593123346062, 0.09858207109553893]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8099234019968575, 0.420765642172591, 0.38800551477996226, 0.3417801556088033, 0.5051940492389314, 0.4971427139406497, 0.4292562844239551, 0.41799654885279336, 0.28615100001544846, 0.2756756119738145, (0.07403642715486682, -0.11065633731105586, -0.6799456025192913, 0.7210627422598173), 0.707379802875405, 0.2284536800502254, 0.15529482733689362, 0.03863467752400271, 0.05637564946736619, 0.03319047477069641, 0.03322130627199185, 0.03064475959789113, 0.19510455852239708, 0.11545894700767459, 0.08519202909257703, 0.09229801179659493, 0.19013052490348228, (0.27116188239934313, 0.1854449580824422, -0.16311927275354732), (-0.03475317924179411, 0.00542414413316461, -0.09995770618302213), (-0.020804612846481163, 0.044715030883648366, -0.08244460570265161), (-0.04050100725489081, 0.028770792747417007, -0.08743327332547945), (-0.0012000194419838905, 0.2861419281057369, 0.05556138571292557), 0.13118425392988245, 0.10046748723276748]}
