{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5975429646790406, 0.25630101462923577, 0.265764218718637, 0.1503409121630619, 0.4635850072336304, 0.46265632143168073, 0.3444294268740284, 0.341491494842145, 0.28615100000894905, 0.27888203328375266, (-0.012880047830036191, -0.10825484953538404, -0.025004104243178206, 0.9936671080729265), 0.10893787467356528, 0.154902796772983, 0.03745671984959517, 0.14266819251535137, 0.9284663107253067, 0.11878065776463248, 0.12732628654389366, 0.21770777348466347, 0.28533638503070274, 1.8569326214506134, 0.23756131552926496, 0.2546525730877873, 0.43541554696932694, (0.4266683365840139, -0.09538963359980723, -0.3667728981916234), (-1.3254441298235404, -3.468480502110107, 0.07507268230274278), (0.4001918205171755, -0.08625406768140675, 0.24113949726981687), (0.4219723658493113, -0.00378539139913725, -0.2851608759847917), (-0.12472060720540856, 0.012514046357139819, -0.86176270687033), 0.03905359305762916, 0.016287925212273142]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4744812731339049, 0.2541839748322882, 0.266693118296662, 0.09456305325427186, 0.46260326612230723, 0.4680234045311913, 0.34330813473513516, 0.3441519294109883, 0.28615099999911975, 0.2788856553837947, (-0.012332035691295882, -0.10938151871779118, -0.0288283143659501, 0.9935002694484862), 0.11002044400760604, 0.15635864243683917, 0.041071148360793536, 0.013188623581335622, 0.05402278091419707, 0.021582148808210445, 0.010931977311886167, 0.026985077593932916, 0.2849297335178109, 1.891469796298474, 0.27404231660513634, 0.2729411766917669, 0.45170616493419546, (-0.8165644017697815, 0.19037401677709997, 0.7713700280321696), (2.7199378227045132, 6.98281138227372, 0.04941734332658676), (-0.8352804851175792, 0.18056029271861895, -0.5608283382022261), (-0.8874327377209836, 0.01214406749508079, 0.5702298474400394), (0.35674452808490464, -0.02194086333165579, 1.734820478738646), 0.03810125888129235, 0.01694069930472064]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6014135529547137, 0.2530207997714161, 0.3369270765559483, 0.10561663588645884, 0.46222134129536946, 0.48669957283701865, 0.34311611099634964, 0.36640711312004365, 0.28615099998660487, 0.2788670811565737, (-0.005487849155201717, -0.1167251813253227, -0.045600414051202735, 0.9920587159513509), 0.14326683709253854, 0.17783627810268832, 0.04590257082967082, 0.023558392320734978, 0.4102201808550792, 0.05494294008465112, 0.04813071510263182, 0.04924185534061596, 0.07129598156585903, 0.7340316037766315, 0.07725562381913431, 0.0748285659641318, 0.06085336730915069, (0.2627862734117304, -0.0928172396959912, -0.46917942055595496), (-0.4750149233325618, -2.6117392239859347, 0.5791410395744112), (0.2864591426923573, -0.08404091256791135, 0.27873015169523363), (0.31934419046408324, -0.0038574060667215804, -0.3171167051657964), (-0.18592343733371205, -0.0044924040707510215, -0.7612833116647995), 0.04577309521700251, 0.018778099460597025]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6491575608140983, 0.2629039349157856, 0.4133890215254985, 0.11990203170696222, 0.4680229844420555, 0.37684957865332214, 0.34969658736808706, 0.3244557348293683, 0.28615099996699095, 0.27877940170249554, (0.011539932679904044, -0.13071929552332062, -0.06367986902674987, 0.9892778905308212), 0.23116835777977712, 0.15723492738663877, 0.05205952985315112, 0.04120070252313878, 0.6057433217085988, 0.010182448992812666, 0.03790536652924173, 0.07161325998870031, 0.05573759629017363, 1.1036607453601708, 0.12664856659315202, 0.1440685011916609, 0.1350597383013458, (0.06879281478917737, 0.029445900624421206, 0.15417282703784885), (-1.406279470145083, 0.36735925191770136, -2.442170087579189), (0.3494772901534793, -0.01618177954642963, 0.1951812786608862), (0.3711934255139553, -0.015928960161412542, 0.21158205974925437), (-0.2660728860952375, 0.03492889955568046, 0.04358083312639316), 0.0840120283016343, 0.01997351097967889]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6415277803471094, 0.2632631056407667, 0.4145430091761162, 0.13516542057964936, 0.4675385668686549, 0.2561024708810127, 0.35156122522476857, 0.2731973143309926, 0.2861510000049149, 0.2786917775988447, (0.022933913190355495, -0.14407305379671245, -0.06796759944498455, 0.9869558306494711), 0.2084982594888323, 0.1048217015781714, 0.05947733560206934, 0.07845693451336164, 0.08429232385743302, 0.03459308542691622, 0.051028194387517434, 0.08553763029860148, 0.12911048997177837, 1.1034490095981662, 0.0733874795764284, 0.07912159800633732, 0.03843886485990551, (0.14531175945557734, -0.0321841906946867, 0.15353423842801028), (-0.20633746056238755, -3.2424139916745496, 2.44518443599892), (-0.3464048008130698, 0.022937305905852856, -0.14607826931744938), (-0.38248096032610923, 0.011124810501409677, -0.1632589621887135), (0.2597522263371343, -0.04147893672470104, -0.09283521323998833), 0.06905121204667389, 0.021158280494078047]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6181883290933058, 0.26131112909049276, 0.4118305476193734, 0.14187607238975738, 0.4663478905868186, 0.23166322869929729, 0.35109267110090675, 0.25992082915883724, 0.28615100001461874, 0.2786458407130045, (0.02883804814189621, -0.1421166242447679, -0.0743271476643987, 0.9866310384056383), 0.20328599300914904, 0.09227626260739921, 0.06389126004093698, 0.02044372362012015, 0.02252293571680556, 0.007209867193719767, 0.011573515585909983, 0.022078427247495862, 0.14255894957243972, 0.1361565151152624, 0.06219071156070643, 0.07921994685818079, 0.12700940072448533, (-0.10314819330973007, -0.02015245729034909, -0.5270293643105859), (0.872413017911369, 1.7745829670521989, -0.6531816721434538), (0.25168225477809414, -0.0406061758440428, -0.06857533454721576), (0.2489580445583235, -0.003099781256099776, -0.14554031185296878), (-0.024441476880907392, 0.026376526608505202, -0.3160065507029657), 0.06076897192625749, 0.023333898438872788]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6149185707765711, 0.2622246947813802, 0.4047915995832717, 0.14718869792203965, 0.46688923483431133, 0.22253436862642062, 0.3515826547537321, 0.25356740371859304, 0.28615100001114036, 0.27860865750707586, (0.034659906671946766, -0.14167522157448334, -0.07538409213172824, 0.9864276842462265), 0.20269251824618073, 0.08904947998467345, 0.06648175990683898, 0.010797156489928414, 0.032072266878550665, 0.013181150878546936, 0.006404344362846548, 0.009879188663698647, 0.030490858014304754, 0.060759673525375875, 0.017873264472442214, 0.022679744844702754, 0.04431315747352433, (0.05764820808246547, 0.015535440975515513, 0.2395195193540136), (-0.20412375003043193, 0.082089570437331, -0.08070403602241427), (-0.09495666424554994, 0.02131608287551634, 0.02654992634979436), (-0.08469415776550315, 0.008631067608170229, 0.08473310402871093), (-0.04317366055375835, 0.0007921110030988388, 0.16961193734484503), 0.05932048538936547, 0.023991591955991626]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6014274934164533, 0.2618704657115091, 0.3958148795103218, 0.1519795237686149, 0.46671989910391243, 0.21461706964191604, 0.3514051441053817, 0.24826112245362797, 0.28615099995853444, 0.27855708638838117, (0.03815321343393407, -0.14196741023314646, -0.07975896611372221, 0.9859120116383324), 0.20296647535143117, 0.08678290040277814, 0.06880930762862926, 0.02092744971541551, 0.018509690473898232, 0.021544269393369234, 0.018796476156697658, 0.0024340949384758317, 0.021080165505582376, 0.028798826682981334, 0.022154364380441497, 0.024827339323268745, 0.018168737887222244, (-0.0829541967991973, 0.006227580977299141, 0.03680013055464215), (0.028909470589296937, 0.14090714425238637, 0.07891386498122621), (-0.05181451974409734, 0.00642313495766067, 0.01673715302358758), (-0.051592618144056246, -0.002204037948998927, 0.02319060597527134), (0.06195447532771817, -0.012697693666357424, 0.07290570571954369), 0.05882947430141702, 0.024887632229461693]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5962582188711694, 0.2609892620840068, 0.3926758921247663, 0.15622089221140245, 0.46632399729836144, 0.21275344355966797, 0.3508700500795161, 0.24664254840085356, 0.28615100000822163, 0.2785310395120349, (0.037967763346059336, -0.14252476630804262, -0.08369353157849982, 0.9855151371489985), 0.20471434540412078, 0.08634729929102494, 0.07092583328102553, 0.0056872648403645054, 0.005927220189679126, 0.009185675985730493, 0.007878303514315604, 0.005184340158254897, 0.04058665921157797, 0.028906079513381516, 0.024725678115593595, 0.025514315883406132, 0.009636243285900677, (0.10598889918939797, -0.010328259076835877, 0.055945757817347896), (0.007199590511095755, 0.011791376677811272, -0.008624113472233574), (0.07049130546930304, -0.009346317938736082, 0.056230130710900994), (0.0816865312434405, -0.004767269456726897, 0.05648777775934377), (-0.04930939111334126, 0.00949198531969131, 0.02230372635873934), 0.05894452673505368, 0.025688541754742143]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5935533480303542, 0.25958057760651954, 0.39236756913528126, 0.1596968792246206, 0.4655959875572615, 0.21166572554368432, 0.35011734621100277, 0.24470882699560526, 0.28615100000755095, 0.27850734948061434, (0.041319580354017456, -0.1427706268717939, -0.0855848230579606, 0.9851810987849526), 0.20483210726642273, 0.08541935325215001, 0.07262043105574549, 0.007561220622947498, 0.01065607674426322, 0.010252058415361922, 0.005987731010588384, 0.015998178957831524, 0.008828146450943129, 0.024166096974311407, 0.007285527425718205, 0.009455389605905848, 0.0333952855241718, (-0.05423864307727483, 0.01913599364176033, -0.03792642621957931), (0.007319702855243415, -0.062406500364833306, -0.0064350530579968535), (-0.0198118117452053, 0.010840006662927948, -0.04801641593522454), (-0.02639612657594781, 0.00029263554852199114, -0.05076844244157286), (0.04622439183756588, -0.008048695778297699, 0.047632150416726304), 0.05856420168941376, 0.0265147014089608]}
