{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.5133960278838874, 0.24150991403510316, 0.25104171569254763, 0.3106216185214057, 0.43415576414104795, 0.46030471271412565, 0.32804269472738834, 0.33999046215865664, 0.28615099999550675, 0.2788565085601002, (0.021168070366923905, -0.12492538569801326, -0.04892380314009563, 0.9905232418574084), 0.11803685382740729, 0.1383959550230111, 0.03919963444590774, 1.2259233294764262, 1.09123460367414, 1.13110448872346, 1.0126633984944895, 1.000096182802118, 1.2259233294764262, 1.09123460367414, 1.13110448872346, 1.0126633984944895, 1.000096182802118, (0.8764531452650932, 0.29031684122418944, 0.8064949011686935), (0.8252911475731949, 0.007563279337284512, 0.713883939305853), (0.7034692971439023, -0.05272308147972804, 0.8841654760651458), (0.6723606072118228, 0.0459871518940686, 0.7558462504906869), (0.7430900322206176, 0.009624422571238078, 0.6692659780385517)]}
{'frame_counter': 250, 'label': 'disgusted', 'lma_features': [0.7072499763406757, 0.5112867934182804, 0.2616182239117279, 0.26959640881465824, 0.29013000138898404, 0.46505768073105913, 0.2507726423627976, 0.3473079624689679, 0.28615100000109484, 0.2788317924242269, (0.03382316959822777, -0.024094240364725017, -0.06649557373674822, 0.9958105503393871), 0.2201507443140332, 0.08484981329619322, 0.1113165703344996, 0.547157647331539, 0.31013837225975627, 0.42060912647544885, 0.26085070795878174, 0.4254091921743777, 1.4563360379504156, 1.2088062817562366, 1.3698762296713016, 1.1123323015647981, 1.2270662764666098, (-2.1918439048644114, -0.3091893288179435, -1.4312393562908388), (-1.9067316292877532, -0.02968308660188368, -1.2535225456424453), (-1.8176381507168637, 0.11815519206838976, -1.6784622022640434), (-1.5776017773328426, -0.12113805795093072, -1.397853971893787), (-1.8698063837908703, -0.02848541446925723, -1.1549059402847326)]}
{'frame_counter': 375, 'label': 'disgusted', 'lma_features': [0.7167816058769949, 0.5083895471087484, 0.25383949369252023, 0.35321083320912683, 0.28547658170500695, 0.44236660649105686, 0.24280113824892724, 0.3401733883297885, 0.2861510000038036, 0.27880443530633725, (0.007475972321936244, 0.052724877269089976, -0.07649574529658894, 0.9937991388340204), 0.21399612725141, 0.07859044012111015, 0.13541340597694043, 0.22386551338588376, 0.31597973908778504, 0.3822718005818452, 0.4753109265182017, 0.2959724754900676, 0.42399169289231936, 0.0896659428146613, 0.24493591431660497, 0.23989339480812302, 0.19535796961614185, (1.535481353476131, -0.29905408306008674, 0.4508140615707732), (1.1289798616592064, 0.06737472673521583, 0.6007285475628569), (1.2669830245547935, -0.039041274833222395, 0.9838882741575976), (0.7864286775603015, 0.10746462508163826, 0.8478918054087927), (1.3151993400000317, 0.05410026373827703, 0.5230176706469054)]}
{'frame_counter': 500, 'label': 'disgusted', 'lma_features': [0.7184156704306386, 0.5018648351094552, 0.2545548875741483, 0.27745665763559113, 0.3201696578116165, 0.4589470820533976, 0.27224399249507275, 0.3438503744531858, 0.28615100000170035, 0.27877815857079935, (0.01867324847571956, 0.012522351880237184, -0.10026699112899774, 0.9929412431495674), 0.24879710337805375, 0.11236406781488088, 0.1192857577955973, 0.29799205633017906, 0.24233017762883607, 0.16200933255000688, 0.23561413970448095, 0.20251775022400736, 0.1935718488174541, 0.16351438232169085, 0.26357981294452554, 0.28452844862797827, 0.19805666900299768, (-0.22211819338117472, 0.34662454813223964, 0.36535237657188746), (-0.06099850588676603, -0.11580263315051664, -0.20798727016541585), (-0.03521374628457241, -0.11771600829912046, -0.4070867680504578), (0.24658501477853648, -0.06407846818938737, -0.45811735174658863), (-0.18924043199949353, -0.09989379372639018, -0.22458257803684634)]}
{'frame_counter': 625, 'label': 'disgusted', 'lma_features': [0.7141454672483553, 0.5084047632802989, 0.2714308016959839, 0.3505575015866246, 0.2809989971980461, 0.4692206742694153, 0.2547792906995685, 0.35233365545354234, 0.2861510000691773, 0.27873387060237254, (0.012310881171576077, 0.14282159427550128, -0.17079316846769205, 0.9734977559563082), 0.28540355878515017, 0.08242824944856698, 0.11610875975806755, 0.24572767882241625, 0.3039362873845188, 0.3167316014509947, 0.2279692067499099, 0.2557205399087907, 0.5395227349511525, 0.5043684840739554, 0.41959864321637497, 0.41334065861267966, 0.4129142730019963, (0.35894522558660763, 0.01509310813635234, -0.5936370132489587), (0.35467342768655663, 0.12243010040795188, -0.22089145006248678), (0.039969230826606084, 0.2022900232580874, -0.15522669629235109), (0.1699001305300452, 0.08505661642544321, -0.029549394522536243), (0.31880649431620556, 0.1172316530472739, -0.07082350757632205)]}
{'frame_counter': 750, 'label': 'disgusted', 'lma_features': [0.6490125542918448, 0.4872227782094892, 0.24260095056304798, 0.4900560210838908, 0.2568402133157439, 0.45073366811288473, 0.22155305504860687, 0.3361268932327497, 0.2861510000010392, 0.2787347918244111, (0.04491627675800776, 0.02408961770156446, -0.08824249448545916, 0.9943806026278804), 0.24058199016824378, 0.07129925922749811, 0.14893210093992826, 0.4715380366512592, 0.501171556819175, 0.4681274563931467, 0.616739783481311, 0.4756513470329675, 0.3085048899556217, 0.2873691955430113, 0.16993351577539872, 0.39831785605130626, 0.3015626626423543, (-0.5082862941126667, -0.06138736464047767, 0.13397416005822627), (-0.5294540079166847, -0.05913895090896637, 0.15077677508592746), (-0.1383150490826749, -0.17577961819048238, 0.2168190433137105), (-0.2871579984407002, -0.08916284849314488, -0.11477733218827868), (-0.48843556897051443, -0.054179492683964714, 0.009219401600648158)]}
{'frame_counter': 875, 'label': 'disgusted', 'lma_features': [0.7031387808930332, 0.4874896988100629, 0.27066422639917426, 0.41418102046170047, 0.26771114467675755, 0.4712384587440265, 0.2301369792745802, 0.3501223277641235, 0.28615100004009747, 0.27876452341656077, (0.0645806931930703, -0.07976452708384342, -0.10541839190942758, 0.9880123630496441), 0.24334909899368004, 0.08600074005442207, 0.11838284812141557, 0.49066639358324565, 0.5641583982138769, 0.6151538816860568, 0.6287534406934002, 0.5505043816699909, 0.07072880450703532, 0.09284817952257057, 0.1552908146113234, 0.1503152429094923, 0.07601250487923751, (0.08283750881787288, 0.03054656075993245, 0.25647931385383294), (0.10907687581091319, -7.961312635207385e-05, 0.169051486483611), (-0.06053217491549523, 0.08520438690705731, 0.0075935245351246294), (-0.15856589065154292, 0.05739271470236462, 0.38198883608031275), (0.15549326149251896, -0.008655018205644849, 0.1749789142339827)]}
{'frame_counter': 1000, 'label': 'disgusted', 'lma_features': [0.7474464105485213, 0.47749356410430804, 0.2692069943809336, 0.34210237464278664, 0.394307339137342, 0.4709191018317475, 0.32605204574975283, 0.3502604169898048, 0.2861509999652381, 0.2788557038693065, (0.06637413932963217, -0.30962110030281287, -0.04738213826132979, 0.94550933586211), 0.28850755585067844, 0.1486013655692636, 0.12316902657531391, 0.5878263867439061, 0.05809366793644771, 0.07701286718509141, 0.14439246756603308, 0.04980876249712033, 0.6390057055216992, 0.5555488910999281, 0.6252569815488301, 0.7690429472621465, 0.5984390071521148, (0.12775435898082343, -0.5849369595242917, 0.29042290047655295), (0.16945585053759848, 0.010485630872914875, 0.5961136181731661), (0.11314900365578806, -0.07223146375073061, 0.7672545908289962), (0.2590687047856638, -0.05199966715743015, 0.7749482174629287), (0.0763093045647042, -0.004101280181910916, 0.6689360546557643)]}
{'frame_counter': 1125, 'label': 'disgusted', 'lma_features': [0.5328349936991729, 0.23842315451629703, 0.24891254975542568, 0.348180605735689, 0.4460717257727007, 0.4601634472296908, 0.33186227469368595, 0.3409598267739555, 0.28615099990097614, 0.2788749071104193, (0.03953826072255412, -0.28898281144680843, -0.06506548038006268, 0.953929103176168), 0.17751872961053922, 0.13971888810622418, 0.11198830129844532, 0.5544160567954975, 0.5205917568532525, 0.6900456979809567, 0.22172324383526051, 0.45457291446896636, 0.9133053242626628, 0.5702062088366586, 0.6441523540302407, 0.14947659072065098, 0.43140463505959736, (0.36837241483810523, 1.1278530720441629, 0.3064037440436055), (0.42188823628704963, -0.027244290551941774, -0.2987038675208811), (0.3095479234243496, 0.052373716324315756, -0.09985830815302754), (0.022533371986378392, 0.0959519083401131, -0.7752290905252125), (0.3197600389022714, 0.019659948445098774, -0.3931489523216911)]}
{'frame_counter': 1250, 'label': 'disgusted', 'lma_features': [0.420660120242497, 0.23721830281163026, 0.24538594200355376, 0.5077641186797405, 0.45003756999136685, 0.4579944760588062, 0.33525031810628153, 0.3380003682367751, 0.28615100003156657, 0.2788590105691804, (0.0369422739862867, -0.2042959551810808, -0.04353278747075978, 0.976762494299291), 0.17228596705689656, 0.1395860137556549, 0.14890012862074162, 0.6444450113159308, 0.7350369154280499, 0.363418091791002, 1.065613434053906, 0.6924359190610903, 0.14278850030581317, 0.3194476728900313, 0.33672809875921766, 0.861281708019752, 0.2745166493634977, (-0.4480158398294668, -0.5903545751148342, -0.4480171564341292), (-0.5026042915028694, 0.0647656911876261, 0.06725406495578343), (-0.5887796989503966, 0.0758180203620906, -0.7731699829294407), (0.39915977033982286, -0.16356792072093293, 0.684481155270096), (-0.2920685916690332, -0.0008619511536394064, 0.057657167792727865)]}
