{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8844865777573304, 0.5459978420097441, 0.2877458386096104, 0.6635801765397176, 0.529000295530821, 0.30826463930834586, 0.3941991666525581, 0.2771882058534911, 0.23615097038526123, 0.22389407239378706, (-0.009393374417413725, -0.045931068947538733, -0.32196344435214996, 0.9453877098858356), 0.7159914605404416, 0.1324236069832036, 0.09963141361344093, 0.13248936991036026, 0.2114497638277802, 1.3761758687449934, 0.6765013142872849, 0.9851467690106053, 1.370117363507841, 1.045489927971321, 2.752351737489987, 1.3530026285745698, 1.9702935380212105, 2.740234727015682, 2.090979855942642]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8187569823175137, 0.35702500075084626, 0.3764446763019692, 0.5042662942426928, 0.40691881852277856, 0.4375875723156822, 0.3013128277661774, 0.3227230387829961, 0.23615098328477718, 0.22389396017306112, (-0.02409074977040291, 0.034797026003555706, -0.2676473577817281, 0.9622629721959431), 0.406405091048993, 0.1013967013048092, 0.05800911603291282, 0.155587365086082, 0.08222276377308327, 1.6285196080504993, 0.5896886267773559, 0.5284372060432151, 1.4967697523001497, 0.9230139015550458, 1.1605863644511096, 1.326592619877005, 0.9899148030617542, 0.4091522757809501, 0.2546019873334129]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8740063619539301, 0.4001558389613408, 0.547705611495254, 0.4779048587216022, 0.34262712432059245, 0.5348936620958333, 0.27901927490773915, 0.3953760237559171, 0.23615101471322358, 0.22389394669374077, (-0.015821890672668815, 0.05614295328656833, -0.2423904538154602, 0.9683679699897766), 0.5927320130542998, 0.1701180761718489, 0.06947103489808457, 0.11863463633793002, 0.07155288593077923, 1.5583330288094857, 1.350000451272872, 0.9441969286833848, 1.2798013648479756, 1.2523510248308722, 1.8447397766750275, 1.7236239264168793, 1.0994757375785968, 0.4580887561250938, 1.121181007969641]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8622179380599718, 0.4191061446955082, 0.5635953454697668, 0.784425564672221, 0.3079838580103392, 0.530868759912106, 0.2892376397844092, 0.40312853005613547, 0.23615103882643743, 0.2238940022234403, (0.014898048302469154, 0.04927749757965406, -0.24131959080696105, 0.9690349578857422), 0.8086780606959809, 0.1867117896935895, 0.0976957485547702, 0.0864639984817859, 0.2131903957571346, 1.1682473445678747, 1.1650257238871147, 1.1831919512797056, 1.5241318920596798, 1.211947561309916, 1.0423641747296126, 1.2248224785116921, 1.093957731315654, 0.7780460876259845, 0.33122664415566366]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7880396454356884, 0.3080306092140787, 0.45806401367820043, 0.8190221929846346, 0.28694299652866245, 0.4625454192680191, 0.2989278881578305, 0.3536221337924748, 0.2361510000295907, 0.2238939943775152, (0.032989445080359774, 0.016671355270470183, -0.24739103615283967, 0.9676549315452576), 0.6364757995532606, 0.13599463067147216, 0.1129770461491934, 0.1134882997498051, 0.2399501938589, 0.9774089048460741, 1.41380458859725, 1.626326146115997, 1.0507082406626922, 1.161152494136812, 1.5481407530872904, 1.336593724957498, 1.1897595038593756, 1.0173093311819845, 0.7653215349497593]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.882273396907979, 0.4022117764068148, 0.3210132450721537, 0.607359521170891, 0.4528132117099924, 0.3719857782848929, 0.3489471546142248, 0.2718981298665276, 0.23615101690534732, 0.22389400032785126, (0.049494937807321546, -0.11810398598512013, -0.23589321474234262, 0.9627046823501587), 0.3809140697040779, 0.08445353623480314, 0.0775371817428653, 0.14776262443811236, 0.08276357561329117, 0.9219428993814691, 1.8983916734874184, 1.7771525521538158, 0.7176358044358951, 1.1095983899018278, 1.3810376678611473, 1.6075286634346007, 0.7662514469113836, 0.7767439282172076, 0.10486435776189384]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.9638590295064415, 0.6007784831962312, 0.4505643296689522, 0.4675329549604191, 0.5773199223446182, 0.38231505391636217, 0.420499103424669, 0.29757759543930984, 0.23615097680090588, 0.22389402583409182, (0.04847276533643405, -0.14323799659808475, -0.22689780394236247, 0.9618929704030355), 0.675588356973438, 0.15421356698249106, 0.08144800430926442, 0.11918508024132395, 0.06844349839484505, 1.4711264684327003, 1.7375873507220165, 1.456054970116232, 1.1080498403664498, 1.481563683348309, 1.907411513111501, 1.6170808572487398, 0.6659238132253558, 1.1878548964642384, 1.3586960938931958]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.9586405871111731, 0.5941803833156675, 0.4325756732940523, 0.8147348564949429, 0.5623499015229705, 0.3683879380571987, 0.4134825014055451, 0.3071253755000684, 0.2361509664545753, 0.22389405964175302, (0.0024918523617088796, -0.1084293266137441, -0.21726982394854227, 0.9699134707450867), 0.8861753333798598, 0.18104496428806482, 0.09619542684654436, 0.11484898842176967, 0.22206265759368993, 1.3793179901818802, 1.2342360959013299, 1.8293163462709305, 1.3560497568137664, 1.3547699313091939, 1.7460523768568612, 1.3475971063629848, 0.9247413677395048, 1.060704231654523, 0.5342545972882017]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8535171388847476, 0.4635090117420779, 0.31552602029754495, 0.8249042258351662, 0.48307560906794855, 0.36183893839451364, 0.3466378538669961, 0.29255213606907693, 0.23615098791187314, 0.2238940225558411, (-0.027020662402113278, -0.0944746463249127, -0.20846970081329347, 0.9723881324132283), 0.6575834219057828, 0.09781808104051189, 0.1144373661808308, 0.14961190957010798, 0.2305348851697659, 1.5904930000671227, 0.9232232490429235, 1.0576878653244244, 1.673570804939751, 1.2886130840527696, 0.8823432544771301, 1.3147600841024898, 1.6740934549777662, 0.8465373469580675, 0.8037710453028772]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8539189409256067, 0.37866440647133115, 0.4036596246822664, 0.6135129400330206, 0.4079505476305778, 0.4590528287029899, 0.289971824607882, 0.3384226035992302, 0.2361509836872576, 0.2238940309360388, (-0.04384690995017688, 0.04454225208610296, -0.19728712141513824, 0.9779222091039022), 0.3944426775731959, 0.0957637981027188, 0.07026337819366175, 0.15881956425734067, 0.0744401428008506, 1.8448523961550511, 1.024888214617162, 0.7136014653794981, 1.786120765259367, 1.2870696435344837, 1.357498945278274, 1.3548953265489185, 0.8886858717767195, 0.6088609765102513, 0.3486656197039706]}
