{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.45510979151784065, 0.37891575506079483, 0.3057789403581577, 0.4460366142947282, 0.3081877094983545, 0.20538416623012293, 0.37823446418141415, 0.3203429154749077, 0.23615099283457597, 0.22389400031512907, (-0.053265685215592384, -0.05171735235489905, -0.0968500329181552, 0.9924939572811127), 0.46339129406357604, 0.08105230198981381, 0.08304204745998015, 0.059175686134258235, 0.11892492760096199, 0.7816455349530048, 0.5527722524930454, 0.3585434441805108, 0.8824156679800342, 0.5706104028931316, 1.5632910699060096, 1.1055445049860908, 0.7170868883610216, 1.7648313359600685, 1.1412208057862632]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.44161546143161984, 0.3674115950770064, 0.28897499290812373, 0.25134968252217926, 0.2616956924283079, 0.22081841260852839, 0.26789746171895856, 0.31995096771445247, 0.2361509986589668, 0.22389404145891667, (-0.03114649492005507, -0.02392666235488529, -0.09650375545024872, 0.9943917393684387), 0.3354153848876989, 0.08516029296387127, 0.06402210417862007, 0.05443172055629972, 0.06324544527301197, 0.7287041323338989, 0.5374488706028796, 0.38668083634913164, 0.8464092492198624, 0.6157051517905884, 0.9613775719281162, 0.8700863230646264, 0.6221492539283767, 0.3139777763994149, 0.7121006801334265]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.35657171399290116, 0.3522742461751522, 0.2739925813270194, 0.4399514645813733, 0.1915425110793604, 0.21178713972032692, 0.2303444240184889, 0.3139582353441885, 0.2361510040418616, 0.2238940322082626, (0.003908232044583807, 0.021244366404910883, -0.07677109191815058, 0.9966723601023356), 0.3625691258485171, 0.07946988585865032, 0.07813698052791515, 0.03674127120727422, 0.13031390170717963, 0.6317342061089466, 0.5845690058636216, 0.5110043222143886, 0.9018642902636498, 0.6438415669527516, 0.21023791566122807, 0.21776717041345015, 0.36134496612554595, 0.3334618423315282, 0.2008414819789311]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.28538554669219035, 0.33820050384462785, 0.26894237411225724, 0.49931525144048455, 0.15496050379974374, 0.19626276515484642, 0.2654748199407993, 0.3141844744704063, 0.23615101144868153, 0.22389397788078685, (0.045147157212098436, 0.04001101230581602, -0.06710650771856308, 0.9958632071812947), 0.4126858655257907, 0.08060282018455918, 0.10148163443510902, 0.02735354068721455, 0.18226130458404824, 0.7166168751315917, 0.747944899413834, 0.6407703987963085, 0.6745084109550833, 0.7083472050815848, 1.02713790673242, 0.746104820420555, 0.673390361300923, 0.49001337226628144, 0.7610833300860254]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.27760423887681995, 0.31660795872588415, 0.27911512869180843, 0.4579780165790162, 0.17616953861240564, 0.19524623402028654, 0.2794736857857321, 0.31086339028796106, 0.23615101682946626, 0.2238939677584667, (0.07936224887768427, 0.03774245778719584, -0.06210513686140378, 0.9941190600395202), 0.4139307324799565, 0.07861218502293603, 0.09718816835775038, 0.033553932356148335, 0.1308846562317246, 0.7073469843400274, 0.7660928364666028, 0.7696640630221193, 0.32956536076306764, 0.6076888469532604, 0.4183457112579873, 0.0997497557597921, 0.32211797050036156, 0.7163188478031285, 0.20747704874057507]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3197692926255054, 0.29664531386722687, 0.31368439227892825, 0.26388452698623627, 0.22722550489182264, 0.19517645336251394, 0.2977715217458387, 0.2630649283868677, 0.23615097659475753, 0.22389402501458902, (0.1021852691968282, -0.008312733219160389, -0.0658113439877828, 0.9923802177111308), 0.32198357830214847, 0.06655799449595838, 0.06153679354280569, 0.041071391153023974, 0.054810897925667075, 0.532086703149783, 0.7052239538434195, 0.846964722979428, 0.37077799014114315, 0.600742934070092, 1.0605605151718442, 1.042172871664307, 0.3310651901874949, 0.5772678875693714, 0.7298497151547529]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.35404338193926305, 0.33228140153823715, 0.3401209303479841, 0.3929057620889363, 0.26965813351431495, 0.17386820364536604, 0.36587202439365635, 0.2276853231071367, 0.23615098702138257, 0.22389402729131777, (0.08588577061891556, -0.056310472637414934, -0.05775450468063355, 0.9929563800493876), 0.3870651604421312, 0.07685320815720488, 0.07048079038971163, 0.037941707621377115, 0.09558804582365185, 0.5777208657280475, 0.6441551966951056, 0.9202746011755012, 0.4725866647752995, 0.6542004406638684, 0.18820587611831321, 0.18600665326936794, 0.3255159047624553, 0.2896358654854419, 0.11336574249287251]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.40325370495878615, 0.3833955078831117, 0.34040244618065923, 0.5187595705194797, 0.31284996325874026, 0.166724156050348, 0.4116187743870545, 0.22980960435624487, 0.23615098080920757, 0.22389400518657668, (0.05380756184458733, -0.06575531015793483, -0.05797732621431351, 0.9946452220280965), 0.4782659491568276, 0.08562597442863944, 0.08103641868410691, 0.04010399277985466, 0.18016237714608194, 0.6640128094200384, 0.7030861138298461, 0.7582753891385378, 0.6186570800183411, 0.6846461281897722, 0.7819916175106367, 0.9107544743833117, 0.33684288840793974, 0.7000083833761577, 0.7480820845637303]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.42709975716541837, 0.41842851539250847, 0.31580933675873496, 0.47448010388786876, 0.3445654515928426, 0.17622847910174316, 0.4145809100287718, 0.2435046958917876, 0.23615100713355963, 0.2238939898115674, (0.029396054893732072, -0.06812437971433004, -0.0711296464006106, 0.9946887016296386), 0.42989054808434213, 0.08143007842106667, 0.08027438779173096, 0.051387484665913453, 0.1268719075925007, 0.8537792232273091, 0.6845933642585146, 0.3969636090748321, 0.8878520203945777, 0.644719657468615, 0.47252542873890496, 0.3653209884958438, 0.768162964413539, 0.5467146293913482, 0.08845745563825622]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.41659035893048735, 0.38353152595186135, 0.2544248863485333, 0.2637823548544711, 0.29666074329217706, 0.18172307519728495, 0.3042321231794855, 0.2705198429219007, 0.23615099335236414, 0.2238940249031467, (0.03376191941400369, -0.04151190792520841, -0.0687822071214517, 0.9960745334625244), 0.31689650447297724, 0.08095143913985563, 0.06456323849063557, 0.05488977546283178, 0.05535532249733317, 0.8251940580126295, 0.5216794314960942, 0.3794919657780415, 0.8979913208246901, 0.6584651867750957, 1.0313921253455092, 0.9647235973562188, 0.6108210621528982, 0.33302000642435103, 0.7582946682357239]}
