{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6120214863138694, 0.3187478915493539, 0.24722941142793436, 0.27607625615985387, 0.4132993609369287, 0.3608794033804945, 0.2699007880369315, 0.22451140294181895, 0.2361509972020499, 0.22389401881389864, (0.03318251483142376, -0.020421765195351327, -0.09578160382807255, 0.994440596550703), 0.21129619930841087, 0.042552027420866, 0.05658574106921377, 0.13632420489226862, 0.07063690030941289, 0.1513990183157772, 0.6320740227135413, 0.6247996577388883, 0.17967311818189075, 0.2652757849594803, 0.3027980366315544, 1.2641480454270826, 1.2495993154777767, 0.3593462363637815, 0.5305515699189606]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7563473375120441, 0.35694442054247105, 0.3557558566938266, 0.3175536516565285, 0.438621372486171, 0.39735900240424854, 0.2775412111228423, 0.256657725131886, 0.23615098393665607, 0.2238940312703058, (0.033577102422714236, -0.06539165178934733, -0.09876219034194947, 0.9923620462417603), 0.27608791714665876, 0.0986158442159133, 0.05381474117390906, 0.15467679589234976, 0.08165883329424756, 0.1906613045276869, 0.5028853065749809, 0.6478538398952375, 0.12081321883823608, 0.2546420591497961, 0.10665794109891057, 0.3143254602942266, 0.32997642380475806, 0.13326263850328002, 0.12511755676470804]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.822242793886638, 0.3788977994069514, 0.4555438141387023, 0.5460764515830343, 0.45096048366448416, 0.4410121232235175, 0.28810567513434354, 0.28941757946162344, 0.23615101116698103, 0.22389399612236074, (0.02750377667446931, -0.08349868307511012, -0.09485769470532736, 0.9915920376777649), 0.427398286493079, 0.13495707429259915, 0.060389963528970844, 0.16060359668260216, 0.17621412552004193, 0.346497240169749, 0.4026419361339002, 0.6016660043463362, 0.14647667894030128, 0.3456641671452418, 0.4441594500605614, 0.29043562585373467, 0.1679642168138657, 0.1362685324457221, 0.2617997728999115]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.8219144119277979, 0.3617412228880204, 0.48770143410023437, 0.5854907410378819, 0.44126149915838686, 0.45550860824813627, 0.2817488559885884, 0.2986574336649355, 0.23615101007787304, 0.22389400641792828, (0.020420483872294427, -0.09687337825695673, -0.08698301017284393, 0.9912663499514262), 0.521669614999056, 0.12872497560394713, 0.0758826846571761, 0.15871384441666236, 0.21818360958975525, 0.6018910755392513, 0.41091421527445593, 0.3693578835093652, 0.3122060736307565, 0.4868317842026188, 0.5203016305675382, 0.3318890562433771, 0.5072434420269912, 0.3723704853235171, 0.30048099773372444]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.7742394193499194, 0.31389981199665323, 0.4338649698521281, 0.5821184480418737, 0.4127003184309165, 0.4373996158376994, 0.26172655391317134, 0.28504303112103485, 0.23615101174374634, 0.2238939895195368, (0.01472660464545091, -0.098603888352712, -0.07463190257549286, 0.9922045310338338), 0.4782566162391767, 0.09814859565941937, 0.08420770341938996, 0.15502765716544856, 0.19936599323887896, 0.7114726399070833, 0.36906352202158216, 0.36312663894482144, 0.5992638285372518, 0.49977807765604204, 0.30618602277534945, 0.2606642625045098, 0.2194460769586126, 0.6370007053636582, 0.18534666412591644]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6329242959584724, 0.2895410213761692, 0.3379534026818761, 0.4620853360933384, 0.3890611969171735, 0.4092113412997491, 0.2528205481884425, 0.262625980850882, 0.2361509865713772, 0.22389401114787805, (0.009276495128870011, -0.08096167047818502, -0.06944561749696732, 0.9942038814226787), 0.32089194023696854, 0.060239444600265334, 0.08249037154083368, 0.1414684156791139, 0.1348778652006001, 0.6083577429538178, 0.19372227215787885, 0.21965479845690586, 0.6315154990906929, 0.39284387584890135, 0.3276588560460737, 0.3955386625291207, 0.29224909775964375, 0.16424021649347825, 0.2358537611210502]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6177506154539605, 0.3222555717187709, 0.2865028453567446, 0.2926955273136075, 0.38677200910166126, 0.3959010067415542, 0.26487417554130793, 0.24476833799154854, 0.23615099679909754, 0.22389399060872933, (0.009740789420902729, -0.0440056590984265, -0.07356348087390265, 0.9962016503016154), 0.22987951082240096, 0.07938090320087056, 0.05419015362093548, 0.13874423636551902, 0.07241341923876578, 0.517605596460855, 0.11445778705244955, 0.1673379353617726, 0.6697694694399, 0.36389880273652736, 0.22253125854671876, 0.30199198891709467, 0.16061836515095648, 0.36083817091581605, 0.07632769508538126]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7007064873213507, 0.37277070962306436, 0.3007389408298298, 0.36716343779167504, 0.39870529420057266, 0.4016918160787572, 0.28235604357739974, 0.2443984122487502, 0.23615099893328656, 0.22389401214894158, (0.016109277370075385, -0.009337771588858838, -0.07861029158035913, 0.996703298886617), 0.2919611721315934, 0.11517344062192764, 0.05134211931644879, 0.14628498846400956, 0.0982252017642332, 0.4197757348075265, 0.16900642363646742, 0.13407995336209277, 0.7342526779120219, 0.3616150834707617, 0.26047474679125565, 0.17177604158381343, 0.09594275615802733, 0.2249843738278849, 0.17342858102856853]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.724317810122229, 0.39983197425988176, 0.32406218119356284, 0.5521644379220949, 0.4087500733880701, 0.4097795275405899, 0.29408935796313157, 0.2473464228461741, 0.23615098088650507, 0.2238940220380789, (0.022550145039955775, 0.008642029102581243, -0.08025842954715093, 0.9964705109596252), 0.348945718730464, 0.1305798446581554, 0.0719011076273121, 0.14950883004813018, 0.19037664704367613, 0.41545996119448153, 0.3902062885960279, 0.21798686587939278, 0.591349573169882, 0.44185016922001885, 0.2619042054019143, 0.4773496289053695, 0.16889143373694757, 0.33973882225808877, 0.20036099373285257]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7192213039367118, 0.38486994540401026, 0.31103043404001923, 0.5712831745413091, 0.4085317470217651, 0.40435636511172723, 0.2911107903887536, 0.24193706649362598, 0.23615100197888136, 0.22389401315121907, (0.027447341506679854, 0.029039732863505682, -0.07567680527766546, 0.9963072816530864), 0.3885480300018441, 0.11480901711603453, 0.07487114642910168, 0.14991911189750748, 0.21424648063887503, 0.44356781419086394, 0.7450989924792072, 0.4601130912757963, 0.43209656772836863, 0.5563572155914804, 0.14268874409823273, 0.7193267128754692, 0.5176640237640165, 0.3920593169288321, 0.25909716344128425]}
