{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6282164214228764, 0.3149260590947807, 0.36324088861124676, 0.6810233443466687, 0.19724910425736814, 0.36461573105143263, 0.2844551813890606, 0.3713327580492653, 0.236151024740493, 0.223893965957858, (0.041967279743403196, -0.001332853621988761, -0.16716682724654675, 0.9849630668759346), 0.5791277720906968, 0.09378262302619494, 0.09536189392849484, 0.06963303981681838, 0.2170192087206162, 0.9634320336028254, 1.2906213160682267, 1.2150784730150945, 1.3023095669067948, 1.0604681879004896, 1.9268640672056507, 2.5812426321364534, 2.430156946030189, 2.6046191338135896, 2.120936375800979]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5516866974517298, 0.2591483184533692, 0.2576906531488469, 0.6648465426615623, 0.2672831972196493, 0.27127570675148155, 0.32897508609741183, 0.30360217897451297, 0.2361509849581266, 0.22389402176012432, (0.04516398484508197, -0.054001492261886594, -0.16126418511072796, 0.9841769695281982), 0.3785024821585032, 0.06364314449905846, 0.06953506622277875, 0.08224769952485002, 0.14527696041174293, 0.8515166781489748, 1.4609548213295165, 1.5772871292551087, 0.669549478672931, 0.947354122079676, 1.2015895856447416, 0.46573722242468, 1.2420096085432253, 1.2700231331237974, 0.6771221391877268]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7026936948334669, 0.41032720152848, 0.36262186357863857, 0.4270917825352141, 0.4308678747420772, 0.2711250828600781, 0.3894404390843535, 0.25456891201857573, 0.23615097919175404, 0.22389401170891163, (0.044443370029330256, -0.1224986751874288, -0.1614568869272868, 0.9780853589375814), 0.44117486102490827, 0.08823036674017716, 0.06886095891829033, 0.09365420671481087, 0.035606099081246116, 1.12920305265665, 1.3637534379054472, 1.2777622892699243, 0.8300849771531106, 1.1439167269488713, 2.1022957543752434, 1.5145226609238085, 0.5991489842703439, 0.9111328445003773, 1.0582181507806263]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6978602474991247, 0.44117715290409965, 0.39278779686568016, 0.5302291007638406, 0.42503103533666753, 0.2560249181029552, 0.4131789433264472, 0.27127766959890576, 0.23615098093110315, 0.22389402376544004, (0.012108749663457274, -0.11328573574622472, -0.15226297477881115, 0.9815343538920085), 0.5871270320348999, 0.10997760399426608, 0.0850001885411372, 0.07224893117262976, 0.11332260322627628, 1.1478347251407603, 1.1935693344717495, 1.4118460436741904, 1.068929685425029, 1.1995498685036037, 0.8219518899311027, 0.3892126698955881, 0.720440725464869, 1.0751691911158534, 0.25955710481599287]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6139899843839027, 0.35911451820496, 0.3015812156031648, 0.6940240021094599, 0.36372796043297245, 0.22916843692103464, 0.3654385473150491, 0.2780234664428267, 0.2361510344932961, 0.22389397700683417, (-0.012719768254707256, -0.07285376563668251, -0.14594131608804067, 0.9864515026410421), 0.5984694112492703, 0.08853935203686737, 0.09125879137863631, 0.08135616442983254, 0.22324207178336017, 1.3419675572866303, 0.9941839760979307, 1.2152640325824324, 1.2849905441022993, 1.110977194967546, 1.3170052836981414, 1.575950358968178, 0.42329229577933414, 0.7354073859919069, 0.9469788341101447]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.624421303932962, 0.29122916810161587, 0.27331989730712336, 0.614548707008338, 0.2939008256687892, 0.32619347746946853, 0.2881378353772483, 0.3154291608079624, 0.23615099112120944, 0.22389401581497775, (-0.01908684919277827, -0.01781396425697797, -0.16827551424503326, 0.9851918975512187), 0.32329796464211, 0.06299947836242661, 0.06312115584859039, 0.09963953979464386, 0.10402333555040402, 1.5326666545244247, 0.6923350755086048, 0.6368187429828795, 1.6709269330488685, 1.0921653967365024, 0.5643164280280745, 0.7334949515137345, 1.1953629074994714, 1.0463867028315188, 0.1986223102716415]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.660343087768093, 0.3596428714110938, 0.3987482635255803, 0.40990945661262423, 0.2563547232308675, 0.41405673458351616, 0.2527643133013663, 0.37962201790029326, 0.23615100012959278, 0.22389402549054377, (-0.005213895835913718, 0.036778873950243, -0.18089290360609692, 0.9827063242594402), 0.4584951764612929, 0.11001809765666909, 0.0708018069686174, 0.08689797033219497, 0.050743799545635335, 1.455625267553485, 1.4130717942769555, 1.0001233499105564, 1.4207888494565757, 1.3993644822483824, 1.4601207539146646, 2.276554392547006, 1.2780988751001179, 0.5083808814939099, 1.3464564067564264]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6392052163554053, 0.354447377771172, 0.3947545944107347, 0.7798569877388939, 0.21746872624097746, 0.38553956128214034, 0.27853676559112356, 0.3828691789271801, 0.2361510161194253, 0.22389398573146377, (0.0409107672671477, 0.0298112274458011, -0.1795852541923523, 0.9823481003443401), 0.5976047893336827, 0.10362139077957178, 0.09384025222429901, 0.06734822574079717, 0.20359918766999685, 1.2344300139117637, 1.387267417041735, 1.2607594409381055, 1.6892133126683775, 1.329182749703919, 0.8635181037097488, 1.1723466755387904, 0.9959161276659085, 0.8987311790273061, 0.3801390777437466]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5500585349096759, 0.27773806223834846, 0.31881517565616674, 0.8283724110261593, 0.2309107283029839, 0.3308798505804109, 0.31754504099757014, 0.3434152513156708, 0.2361510320675614, 0.2238939788860516, (0.06587737103303273, 0.0077736651447291175, -0.1788619657357534, 0.9813119252522786), 0.5470082562248498, 0.07894772635759034, 0.09935326554811025, 0.08220411559497619, 0.2359244875780099, 1.2391418699687968, 1.607436004412958, 1.7248283954422359, 1.1555197048911052, 1.3103211501860121, 1.4348378433421798, 1.0684458370363445, 1.3519005065058904, 1.0886612872322112, 0.884498509245888]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7219582580315678, 0.3592569098274786, 0.3254945094726841, 0.6485451815320326, 0.4009601789502472, 0.2984956140137476, 0.36185125208290625, 0.2817518400854447, 0.23615099947850132, 0.22389399115000969, (0.07098262161016464, -0.07095958019296328, -0.17156872749328614, 0.9799522439638774), 0.3532534301868137, 0.0752609067984708, 0.059953264285011694, 0.11020055074486684, 0.08073783598082333, 1.009872822726268, 1.7480633039795408, 1.780610003432383, 0.7721583197302015, 1.2606146231671853, 1.103237816871565, 1.0329031987999733, 0.719014339639929, 0.938591932918896, 0.3139694501347959]}
