{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6897054389642026, 0.27111415706204406, 0.40514126156758085, 0.504690890717955, 0.38649093609429197, 0.43429960638926907, 0.239606182472029, 0.30239745704684823, 0.2361509897598292, 0.22389399342151806, (-0.02588885952718556, -0.10699755232781172, -0.05132105899974704, 0.9925484284758568), 0.41275776721824015, 0.07496369214175144, 0.08323386862751633, 0.15247246900027744, 0.1892690498605029, 0.6016682296537084, 0.3447120686147064, 0.2917088069619028, 0.32014019621529466, 0.4503738225107582, 1.2033364593074167, 0.6894241372294128, 0.5834176139238056, 0.6402803924305893, 0.9007476450215164]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6391947053218412, 0.2542120880354255, 0.36944623020991935, 0.4836283117994713, 0.37654420480641787, 0.4269288974915496, 0.23499431555150135, 0.2862858097002591, 0.2361510013121097, 0.2238939894443381, (-0.0334065576394399, -0.13129080682992936, -0.03303783548374971, 0.9902016480763753), 0.40133015350015727, 0.054371995704398865, 0.0935258731955632, 0.14595268826300373, 0.1633709188349331, 0.6475189841409287, 0.2687272208242729, 0.2778951403825532, 0.49415712505937803, 0.41028253011842053, 0.22962211724745996, 0.2697778999778295, 0.10245418170506904, 0.4008839016784852, 0.16851246780147466]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5921862466176755, 0.28352943630392996, 0.32336132594914463, 0.37604023752461035, 0.38471664574187436, 0.4147349194442505, 0.24292490177395137, 0.26291231769159695, 0.23615099573199244, 0.22389403019274995, (-0.03756891340017319, -0.12770986606677373, -0.01754633740832408, 0.9909067591031392), 0.30957356318303114, 0.07559969958786279, 0.08850040204587908, 0.14300970897519688, 0.11193067942966124, 0.5502365067323034, 0.23427737915040814, 0.22277286879164085, 0.5472795134130617, 0.3298341847800976, 0.3012562154109561, 0.1346551704395175, 0.11233459023547392, 0.15822186132220561, 0.18214805036335263]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6491088360564367, 0.34171768320224805, 0.30103887206730323, 0.24610744532662154, 0.40467815286195624, 0.40610233412757907, 0.2618388966338498, 0.2499771049692746, 0.23615101284952597, 0.22389400531173315, (-0.033844094102581344, -0.07751703759034474, -0.007688750217979153, 0.9962175885836283), 0.26822322879619614, 0.09742196192558254, 0.059244199873924375, 0.14815644391140795, 0.06077645265402893, 0.4028593769033462, 0.19934878494340355, 0.09172021627711296, 0.5146107515217394, 0.2987103963041705, 0.32471321041775364, 0.14390725787359984, 0.2697007016702837, 0.2979760402306739, 0.06489063061060733]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6929408039590811, 0.38891616130162227, 0.30067656489392913, 0.3087448207224751, 0.4185899588988084, 0.4036539145132321, 0.2815746496905641, 0.24914160687185702, 0.2361510157990339, 0.22389399609234434, (-0.016013765955964723, -0.024547818334152302, 0.0027678262607272095, 0.9994665384292603), 0.3024072592783388, 0.11563266888357043, 0.05486923575299717, 0.1520756025948156, 0.08048980490505565, 0.3134424899552442, 0.20655158837428425, 0.09774934396587805, 0.6269899329589985, 0.2909534073273802, 0.22100746436423369, 0.15910718790160794, 0.057075632268202295, 0.3781080247133264, 0.15448035108861383]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6978659440414394, 0.4038367519923594, 0.3027192310355764, 0.4854313890636554, 0.41665311773571223, 0.40331595479002774, 0.2949284992394784, 0.24673207158187938, 0.23615100153468715, 0.22389401244175175, (0.008212197839748114, 0.007688694286237781, 0.006097866594791413, 0.9998613476753235), 0.37066348212256045, 0.12209719792137254, 0.058231289314586425, 0.15061603742498544, 0.16147237980328272, 0.32767567618952803, 0.3816289837102194, 0.1832912082458901, 0.5718902649020275, 0.3765409477004823, 0.22388859436581857, 0.37678570144289814, 0.17833432568117857, 0.3317585703941977, 0.19836717652596772]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6847985037929983, 0.3834858184214972, 0.28784808377170557, 0.49875991243657264, 0.40637158815189844, 0.3956404296710758, 0.29142611795825074, 0.23829922552087196, 0.23615098660909156, 0.22389400301586676, (0.023674595231811205, 0.049140561992923416, 0.00926619755725066, 0.9983763098716736), 0.37981699771518646, 0.09949142934052133, 0.06894340640601922, 0.14659411935042355, 0.17989165126428372, 0.3867674453767645, 0.6250450814082825, 0.4933432542267937, 0.38378176913608236, 0.45848381357598356, 0.15457273791010318, 0.4926704415838066, 0.6305958742843019, 0.40785455323317116, 0.17751480256418473]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.6288853252004821, 0.3387165179270026, 0.26728764991855114, 0.42443618985331405, 0.40018414882213077, 0.3856631024937975, 0.2674662774856541, 0.23289675148759753, 0.23615102545498343, 0.22389396365858658, (0.03275691581269105, 0.06362943847974141, 0.012421222093204657, 0.9973321080207824), 0.2920063107955968, 0.06944955578418219, 0.07694628337156419, 0.1411755625682428, 0.12055075926902312, 0.2385763990617945, 0.5482669015327264, 0.6694709670757556, 0.29477415661215567, 0.3243609637995101, 0.3344528600350095, 0.25138624422882316, 0.45556281763188666, 0.27922113421066075, 0.3048861014734711]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5614444657468193, 0.3002498352916797, 0.2727620249211553, 0.25996866614106284, 0.39912976827815366, 0.38344485827019587, 0.2495696665245249, 0.2341707254141504, 0.23615099080511365, 0.2238940060392824, (0.02155636673172315, -0.002628794436653455, 0.01206165055433909, 0.9993589162826538), 0.20720073943907322, 0.04873085511418571, 0.050816973552267664, 0.13700621393715057, 0.05812233184943061, 0.13604867424380224, 0.4997729884862869, 0.5888940338805995, 0.18153324801504214, 0.31128344321387813, 0.3181459759809271, 0.35193963237149556, 0.2595992643391602, 0.2577084167101648, 0.19422258710375212]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6667055323375012, 0.3127619153584123, 0.3234600578049353, 0.25273511807732574, 0.4131523707799616, 0.389832478117918, 0.2583302561369471, 0.24722688443292087, 0.23615101870612734, 0.2238940006590114, (-0.007124643679708243, -0.09021920462449391, 0.011824006276826064, 0.9955058256785075), 0.24323759743659268, 0.07657522788599966, 0.04581197305646097, 0.14545007968469562, 0.06158655512436289, 0.15851315865552118, 0.4537075335966187, 0.6574376999606969, 0.13235273118862034, 0.2889266037876195, 0.12189154176921126, 0.13778826490166257, 0.42762874070406226, 0.12993613120240835, 0.16868299514503027]}
