{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4378327780923662, 0.24115685321367655, 0.2592498552479125, 0.159916200392323, 0.4586230838686261, 0.4659468821188406, 0.33826016910404444, 0.35099294865608427, 0.2861510000341852, 0.2788541493782673, (-0.02054826989500592, -0.16955853569285814, 0.02775823246582285, 0.984911687560844), (-0.007832138842028295, -0.16756862342901283, 0.039644910070415554, 0.98503013022346), 1.3199199913299684, 1.3861879651838178, (0.0025674737182955123,), (0.09216665643904397,), (-0.12282521628350573, 0.04093656745440435, 0.05308807916728515), (0.008581224448700605, -0.012395527135637187, -0.03969186895078655), (0.008581224448700605, -0.012395527135637187, -0.03969186895078655), 0.029529095955109982, 0.22973962836628992, 0.0009514863098762525]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.433838010931341, 0.24285575939457907, 0.25410824918266633, 0.17230602389865263, 0.4594162242366717, 0.46343821242343514, 0.339162498892382, 0.34894061678368316, 0.28615099996604987, 0.2788589159819278, (-0.016070972821852724, -0.1661557560026496, 0.026474994987338907, 0.985611985508242), (-0.005173964800136216, -0.16445432864130022, 0.03867172023725341, 0.9856118587132623), 1.329822934383374, 1.395082727068104, (0.05405699524094942,), (-0.06001731179871176,), (-0.05091329245103481, 0.009378556675420912, 0.014627467982245446), (0.0022905368934086176, 0.03697206527904515, 0.019640599461070572), (0.0022905368934086176, 0.03697206527904515, 0.019640599461070572), 0.029503022321885782, 0.22966282362727097, 0.0003850669153708672]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4366130038712257, 0.2409283417560911, 0.2584573790158395, 0.1830867835031795, 0.45842027815693503, 0.4656546814548118, 0.3385512155985489, 0.35073029542482, 0.28615099997814425, 0.27885859673621594, (-0.016407195484599003, -0.16434029673798098, 0.031997430175980814, 0.9857437687526379), (-0.0053412536942019405, -0.16239050856378273, 0.0441035310997462, 0.9857224017780362), 1.3311550882038496, 1.3962997935559895, (-0.01430771571095224,), (0.0013437406190500388,), (0.028694010745673338, -0.00016405006890899069, 0.029185719232844232), (0.018416573381488253, 0.05143394045772021, 0.07207632715775111), (0.018416573381488253, 0.05143394045772021, 0.07207632715775111), 0.029621813126311302, 0.23025804390970675, 0.0002494741325269544]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.43435825176983417, 0.2379617773155086, 0.25946320822580654, 0.18692045639072272, 0.4569185901977123, 0.46596972182754276, 0.3372504226664534, 0.35133155591113335, 0.2861509999792079, 0.27884534598797206, (-0.023957242702834617, -0.15836529172595293, 0.04327476873796895, 0.9861265296416704), (-0.006796931438449334, -0.1554935874493816, 0.050969075960227116, 0.9864942863439148), 1.3259574737167525, 1.3885637060749956, (0.04643416737997912,), (0.028118176801711033,), (0.10714410131614928, -0.022992736041881782, 0.03369695749626902), (0.014981997521773729, 0.06525483434919531, 0.039614255540245114), (0.014981997521773729, 0.06525483434919531, 0.039614255540245114), 0.029645097056646787, 0.22984943957087, 0.000739037698501448]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.43275993082269437, 0.23863376936790015, 0.25774375444664344, 0.19698507132705817, 0.4568652877491894, 0.46498418264924607, 0.33724714114348764, 0.350432522911613, 0.2861510000065696, 0.27883733242188274, (-0.027549248280458984, -0.16061613671932967, 0.05302228844666876, 0.9851869441338198), (-0.007308994924104956, -0.1572766490500666, 0.05614490764710307, 0.9859152952320873), 1.3116456339569402, 1.3766838355741187, (-0.12056400072283714,), (-0.03792055102845013,), (0.036081725945381164, -0.023429010739633875, 0.0697804784914223), (-0.03555389299485183, -0.15832094227879867, 0.00117031212634184), (-0.03555389299485183, -0.15832094227879867, 0.00117031212634184), 0.029661482054061678, 0.22887825450566776, 0.0007494205096408352]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.41799561533271157, 0.25058876912386163, 0.23349544923339918, 0.2110501850728382, 0.4628328965961623, 0.4476109109983154, 0.341944421772997, 0.33830825784714086, 0.2861510000572717, 0.2788730815943811, (-0.009796100800232653, -0.18590294935747717, 0.02740195134894224, 0.9820035944945741), (-0.0019166785278322224, -0.1846837491703717, 0.036644726110836065, 0.9819972112830493), 1.3130369053814428, 1.372605211185033, (-0.03661556968740664,), (1.7856988814051757,), (-0.22708912741824114, 0.015463130205661575, -0.05864005992891407), (-0.07785474723384847, -0.3226271313106088, -0.21151539137069666), (-0.07785474723384847, -0.3226271313106088, -0.21151539137069666), 0.029631877268091623, 0.22809020084163534, 0.0014149522878100713]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3658220776940241, 0.2665970343029905, 0.17919813879453422, 0.23233745635869538, 0.47047104602567286, 0.38444712271150155, 0.34875378115059, 0.29742531662635663, 0.28615099997879656, 0.27887133434402156, (0.021723021984749513, -0.20416103512486972, -0.019177176915977295, 0.9783451234816237), (0.015918799244583507, -0.20455266379676926, -0.00811404066300406, 0.9785409639177806), 1.3409747078432974, 1.3763900961854243, (0.11992442231851941,), (1.1271089345061576,), (-0.39375432348316597, 0.11510633543133357, -0.5391664765321765), (-0.07428090487047266, 0.0821638831070592, -0.612015367882957), (-0.07428090487047266, 0.0821638831070592, -0.612015367882957), 0.029628720111861285, 0.2295737605082393, 0.0044661177386748265]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.36630869368316543, 0.27317854937791974, 0.19601060906641668, 0.3184937452192888, 0.4716012811835416, 0.39801590562880956, 0.35023267625206517, 0.29681817030442637, 0.2861510000279527, 0.2788767181041429, (0.0421675084097459, -0.1944841420612546, -0.08592037243053173, 0.9758148733553437), (0.03712823401475345, -0.19164574411111407, -0.09305807748858301, 0.9758793215296527), 1.3775918503360367, 1.3949125090131893, (-0.05981625024821567,), (-3.1298288397037433,), (-0.16634079056701787, 0.06825677378749324, -0.7477798109144806), (-0.10564613201912956, -0.12364284978801082, -0.840955149612132), (-0.10564613201912956, -0.12364284978801082, -0.840955149612132), 0.027978463169839367, 0.21882847088036247, 0.0054211353946293315]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.40842510224985923, 0.2580803234829251, 0.2274783281046783, 0.37048211257598035, 0.46155303220268884, 0.4481082871450111, 0.34171128657591, 0.32860642638789267, 0.28615099986515885, 0.2787862589663295, (0.06338445875299781, -0.21140147944812573, -0.135056946527024, 0.9658722823031719), (0.03745480933791714, -0.2052561117402248, -0.12586363045300805, 0.9697607578363496), 1.3608786547263179, 1.4233354009871622, (0.6002185769892612,), (1.821574823043746,), (0.31130672567827306, -0.057990752258713446, -0.834892186683548), (-0.10333490326091524, 0.22062779419206827, 0.3609356950723882), (-0.10333490326091524, 0.22062779419206827, 0.3609356950723882), 0.027514804432923635, 0.2160398052896495, 0.006034723733733346]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3521869617515349, 0.22051093843549227, 0.22898846748465146, 0.3520345790611594, 0.4415192907930514, 0.2852647318678019, 0.3283617211785458, 0.24409287121418724, 0.2861509999693214, 0.27878580834199435, (0.04185846907257667, -0.18247939263465796, -0.09082013359643645, 0.9778764199649533), (0.01758240373545756, -0.17908072394363356, -0.07631822610578837, 0.9804747535966843), 1.3505789101952899, 1.4148968428161535, (0.008195306635414257,), (7.90917383653427,), (0.47673409949275825, -0.06501701328531405, -0.8226567549843433), (0.06898076392648325, -0.15503157741414111, 0.578575589799201), (0.06898076392648325, -0.15503157741414111, 0.578575589799201), 0.029484997061153505, 0.23262462342414442, 0.006503551648987116]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5690880740107702, 0.2377432185811173, 0.4319021138060368, 0.3294831567054948, 0.45190923169655417, 0.16999935860652277, 0.3358178247928566, 0.1526806549848225, 0.2861510001083981, 0.27884300655612126, (0.0023717516425770845, -0.2123650324493125, -0.026158231738792594, 0.9764986342136324), (-0.008304594678358956, -0.21184435588817313, -0.012049025625078187, 0.977030534081098), 1.3241384766271684, 1.5577598289199353, (-0.32912637117110466,), (1.3063833284490844,), (0.18628555855121873, -0.04641887902161802, -0.18941873146808305), (-0.11530746443522122, -0.2374575190058511, 0.384083888535413), (-0.11530746443522122, -0.2374575190058511, 0.384083888535413), 0.02480121942304262, 0.1950051952988731, 0.0018805496210943505]}
