{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3847208713742024, 0.22242513864485478, 0.24246555137945747, 0.05235012834470647, 0.4494599748207953, 0.4594854582674842, 0.3275198184593863, 0.338598515380145, 0.28615100002861715, 0.2787417936032857, (-0.0029706776982593077, -0.11908591656865689, -0.04087556174722741, 0.9920354049149941), (-0.012568247873551654, -0.1178066977779083, -0.008112521523713986, 0.9929217413633064), 0.505219182656763, 0.6610604950337792, (-0.006863561602133584,), (-0.013898248741309818,), (0.016170287955040538, 0.015793620559551007, -0.013396628596574109), (0.005624855253830511, 0.08448413306484023, 0.003824048412415052), (0.005624855253830511, 0.08448413306484023, 0.003824048412415052), 0.025817653179845836, 0.20314142794996026, 0.00021529359616492838]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.38559427502488586, 0.21976562423674992, 0.24522458182367313, 0.05196866923796002, 0.4472818559597185, 0.46056309963941183, 0.32650583839209074, 0.3397671680073412, 0.28615099998393856, 0.2787525456832863, (-0.0040779724540394476, -0.10338245922776716, -0.038814431454364154, 0.9938429360513735), (-0.01228482278525456, -0.1021783356581041, -0.006946203593425049, 0.9946343041598263), 0.5030503921111755, 0.6565207918702225, (1.7602788834322631,), (0.9676692163023369,), (0.027960739620269504, -0.001988953522800168, -0.025507618150737252), (-0.024541337484513013, 0.2505374658211542, -0.008219247027655585), (-0.024541337484513013, 0.2505374658211542, -0.008219247027655585), 0.025855214085581814, 0.20343074302252181, 0.0005006421660730634]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38372687718111886, 0.22064534721860307, 0.22530212205804562, 0.13145567639009167, 0.3783197415370703, 0.4093196130035352, 0.28080423681030464, 0.30347545543106624, 0.28615100000293686, 0.2787907218765578, (0.0013446350026830318, -0.08032328492165623, -0.05216828280922613, 0.9952351831483953), (-0.00828636287213908, -0.07925473105933863, -0.025956570322250065, 0.9963164935412403), 0.49573918788477783, 0.6456353528568626, (6.156627096072733,), (6.512479714801165,), (-0.40090167588250974, -0.004747477600442701, 0.4015901998678088), (0.014304143683846254, 0.3807537973296834, -0.48224478299594364), (0.014304143683846254, 0.3807537973296834, -0.48224478299594364), 0.023053937642430154, 0.18099777964472058, 0.004085449164672134]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4084782473622052, 0.4633965067873408, 0.43945914300242617, 0.30066914257951427, 0.3242903098380171, 0.3257284669195312, 0.2684730359922233, 0.28052174468257474, 0.286150999993077, 0.2788004356893467, (-0.01745939275651807, 0.015187924405275754, -0.12517342371803328, 0.9906662527589373), (-0.008033763449336455, 0.012763621670805773, -0.10108822498075071, 0.9935465934704436), 0.5670570370617279, 0.655216634211093, (3.34645034950382,), (3.614668294118236,), (-1.0947075534419555, -0.7059251916909965, 0.7395719088006074), (0.010332140196268534, 0.942924056056441, -1.2798073494403068), (0.010332140196268534, 0.942924056056441, -1.2798073494403068), 0.033052957329736316, 0.2533540345907666, 0.009803758245568051]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.28937059743113164, 0.5798766001463075, 0.5959114313895345, 0.3248503321337017, 0.32201494160292854, 0.3400409295198578, 0.3163481544467086, 0.3374352879851326, 0.2861509999848042, 0.2788683654869671, (-0.038185733520165924, 0.0316223486867781, -0.23277029319540107, 0.970896394830828), (-0.0349748902178476, 0.03129351728031832, -0.2208181723699554, 0.9736778904139917), 0.636003413668402, 0.696229366642956, (0.2217193196018429,), (0.27982756096942285,), (-0.5493853281783989, -1.1733412817561129, 0.28329233588918334), (-0.25874686946432846, -0.34281834306423, -1.0132605960380527), (-0.25874686946432846, -0.34281834306423, -1.0132605960380527), 0.04020106483088481, 0.283155975234975, 0.009217084036612862]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.26253671423512176, 0.5773772690649867, 0.5970772036133236, 0.3304322561378922, 0.3120432015616652, 0.3331179468625899, 0.32380137970930606, 0.34109271386491796, 0.2861509998492965, 0.2788880013662716, (-0.05650395182237432, 0.00039037954492555384, -0.28246969054830645, 0.9575725741191612), (-0.05634980247055131, 0.0016688759888023555, -0.2762294638599994, 0.9593877762410654), 0.6004813299545811, 0.6768056191954808, (0.06656894231223068,), (0.1799810824104053,), (-0.13373128370041892, -0.5446462870408679, -0.005524846541986076), (-0.13293650800219906, -0.24373944108454315, -0.31187577695097235), (-0.13293650800219906, -0.24373944108454315, -0.31187577695097235), 0.04128704281872811, 0.2695239355530623, 0.003894274023904881]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.2779189662258034, 0.5781764021849618, 0.5988777064441211, 0.3311493133708205, 0.31393981049290576, 0.3360605692433917, 0.3331645225324167, 0.3436630418495497, 0.28615100002709953, 0.27889205930467137, (-0.06852480443405128, 0.002746947563064973, -0.28030658397183944, 0.9574028986212946), (-0.06941318857988844, 0.004703645713444448, -0.2770283799283579, 0.9582827869520422), 0.5892176162205806, 0.6717563322218554, (-0.03430831351239528,), (-0.64840824324726,), (0.09824121827371515, 0.048342201915440815, 0.027890021270352137), (-0.21290594864212037, 0.23116000045441468, 0.19106995617446818), (-0.21290594864212037, 0.23116000045441468, 0.19106995617446818), 0.0436846394650311, 0.2786417828120261, 0.0012102504961620348]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.35800707407982885, 0.5550361654821349, 0.6624420225896092, 0.3341369214489732, 0.3552511477505815, 0.4489497713516771, 0.33726863636350807, 0.3678611625793622, 0.28615100003751087, 0.2788884898782841, (-0.07292131624608539, 0.04994469672088949, -0.2387054433945687, 0.9667256465451854), (-0.07585404882474182, 0.05331118262933209, -0.2369326230671898, 0.9667033656663462), 0.5456513683842183, 0.5653679755227854, (-3.5309240575943925,), (-10.28778710595309,), (0.38180458377520166, 1.0010091338023128, -0.04771175724865965), (-0.021359732018844207, 0.7406616646341692, 0.844710866856089), (-0.021359732018844207, 0.7406616646341692, 0.844710866856089), 0.03883313729846084, 0.26000623257167027, 0.007558916384975872]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5413232862040555, 0.3326150185962013, 0.5996346568297793, 0.3396273895434535, 0.4049173382257651, 0.5097829441386809, 0.320689076970341, 0.3840622650220758, 0.2861510000285827, 0.2788410754840402, (-0.08907588761144483, 0.16216483925396347, -0.16519854766680905, 0.968042679891063), (-0.07421187081223497, 0.1608824567275975, -0.15312375006060902, 0.9714987936436871), 0.5966829110047949, 0.4703687401307055, (-3.3145629408586896,), (0.031569801014431756,), (0.6193445468252059, 0.9612039477822386, -0.1913999244047303), (-0.0960695327617799, 0.9452640049346489, 0.9001618865338584), (-0.0960695327617799, 0.9452640049346489, 0.9001618865338584), 0.03158953470453663, 0.234992564853154, 0.008327937226778631]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6599595004496738, 0.2550808091527779, 0.5321443070478721, 0.35361718601033476, 0.4221161955532632, 0.4924692874470483, 0.32971275067645756, 0.36504098454725054, 0.28615099994060345, 0.27879184322700007, (-0.08728191959582006, 0.20161366089530092, -0.10334340636144956, 0.9699820656479594), (-0.06232522080840344, 0.20000112942560228, -0.09140129815504336, 0.9734306454591523), 0.6729863463320785, 0.4590793706835925, (-0.3835547519589459,), (-0.12326910822396293,), (0.4053568486088698, 0.20757618266753436, -0.14137552574369527), (0.08470205884033805, -0.10886716741207383, 0.3892015714038014), (0.08470205884033805, -0.10886716741207383, 0.3892015714038014), 0.03160364290441221, 0.24470667055021628, 0.0032764653723755255]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.47883758558343986, 0.23425124200737973, 0.4126987486483237, 0.38507824212319464, 0.42601215805112286, 0.4272292180974479, 0.32051850551259264, 0.3106365116412134, 0.2861510000851231, 0.27885552163912924, (-0.05749194901241386, 0.1202874501701012, -0.09863716912717643, 0.9832755762937992), (-0.045288043892905853, 0.11920780560029867, -0.09232470485502874, 0.9847643487476989), 0.6054440278898742, 0.46434195485800467, (-1.77447053617385,), (1.8747381693361567,), (0.16181343972806198, 0.026597402033898758, -0.8067399467839123), (0.24493455127917022, -2.48078488385338, -0.3846645144763468), (0.24493455127917022, -2.48078488385338, -0.3846645144763468), 0.026463900067400438, 0.20537172865496872, 0.005563567380953093]}
