{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4891764371200266, 0.27027623838655473, 0.2766284429187983, 0.15938143111085307, 0.47331149760481195, 0.4759308050272201, 0.352461327428693, 0.3577484853002731, 0.2861509999838286, 0.2787564699497518, (0.020224614290961236, -0.12258428019502916, -0.06378888974208462, 0.9901994644680866), (0.009251873167084347, -0.12309021183805928, -0.03326380750605214, 0.9917946765483664), 0.4895140172275653, 0.657010335039368, (-0.0027610325392026817,), (-0.0015773279430296887,), (-0.004002990725258777, 0.01930734277624397, 0.02176487318653201), (-4.029709366521371e-06, -1.4638569842965853e-05, 6.239465012867217e-06), (-4.029709366521371e-06, -1.4638569842965853e-05, 6.239465012867217e-06), 0.030623853902951678, 0.24095648143210519, 0.000210520367244891]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4906393565560826, 0.27031290917041206, 0.2776582303632147, 0.16642620673604272, 0.4733366567785105, 0.4764153113812879, 0.3524774721459787, 0.35824876125412447, 0.2861509999905079, 0.2787585089325495, (0.01961488287026495, -0.12261642179560557, -0.06293206165866548, 0.9902625473323994), (0.008891546662424638, -0.12311090935266734, -0.032572933030063464, 0.9918183199121064), 0.4913376856007484, 0.6592957561352518, (-0.011206304910023616,), (0.0023660572402747354,), (-0.00808156456423558, 0.004039841477863893, 0.0181913679600038), (0.00019850608399419237, -0.00010785752037538808, 0.00012158146904344344), (0.00019850608399419237, -0.00010785752037538808, 0.00012158146904344344), 0.030688969343449904, 0.24150823790999323, 0.0001370656170808418]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.491674156720018, 0.2702738710430751, 0.27849180971962023, 0.17331624191290013, 0.47331560523446065, 0.47682132859268234, 0.3524723898092635, 0.3586490848003633, 0.2861510000356278, 0.2787589953116536, (0.01959191282777055, -0.12295923773788522, -0.0617739729156821, 0.9902933307525336), (0.008961206234690195, -0.12348330052719139, -0.031441889855408196, 0.9918078056460288), 0.4923870859876803, 0.6610362677435876, (-0.001373229784980514,), (-0.004949588266251181,), (-0.003536266630900679, 0.0010539806070556808, 0.01624490944814564), (0.003599966332803481, -0.01001695783307454, 0.014409187566582195), (0.003599966332803481, -0.01001695783307454, 0.014409187566582195), 0.030735631990665164, 0.24189645164126405, 0.00012140080354298432]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5169807810336224, 0.2787161164233821, 0.2893301212206172, 0.179996043620793, 0.47564670046844054, 0.4813920800127303, 0.357121324071185, 0.36440335494335346, 0.28615100003326055, 0.27875253741034123, (0.020111237989807972, -0.12555243411503636, -0.05811972468751477, 0.9901762167224335), (0.00896165823459016, -0.12613585619627246, -0.027165420368969125, 0.9915969533374304), 0.4839626241701723, 0.6674535012204948, (2.199094334685977,), (0.9756865396307215,), (-0.01216429362701574, -0.0014833488288720764, 0.0271582497816117), (-0.0002786299946483654, -0.053259202102110895, 0.05541877598449076), (-0.0002786299946483654, -0.053259202102110895, 0.05541877598449076), 0.03220524405336283, 0.2533826924600198, 0.00033674343026606363]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6838686404257177, 0.4023840781788969, 0.3910264836975313, 0.1946132670072254, 0.4265040396340838, 0.45625350731085923, 0.3592415486816661, 0.3748431234469829, 0.28615100000372856, 0.2786989890171248, (0.017570186238406497, -0.1318176232922541, -0.05520660119348803, 0.9895633824416915), (0.005324390844781976, -0.13217137040034635, -0.019631519959396885, 0.9909666040598264), 0.49135246120838505, 0.7190108220495497, (6.525576068800707,), (7.244468940244441,), (-0.25661791307568527, -0.037568735636355106, 0.12718355389344752), (-0.044097551124297106, -0.1727211903397184, 0.09046013577447705), (-0.044097551124297106, -0.1727211903397184, 0.09046013577447705), 0.045556560310699594, 0.35795381376242436, 0.002183558043925825]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7974181838492843, 0.538459409638443, 0.5398084721801374, 0.2557110322284442, 0.4259536203323517, 0.46300465492273374, 0.3839105430769872, 0.402693526901478, 0.28615099992374393, 0.27854450417439963, (0.004587711747303156, -0.18906538432032124, -0.05940641207044935, 0.9798263422267289), (-0.0012368506720155383, -0.1894797535318312, -0.008926379734793953, 0.9814916574596676), 0.539551465097622, 0.8103095741195804, (0.4060208668424963,), (0.5970181616772958,), (-0.17132449178476186, -0.03468304415570348, -0.2123323104274142), (0.14289797352994033, -0.86516373421484, -0.14484973906853849), (0.14289797352994033, -0.86516373421484, -0.14484973906853849), 0.059544860712947206, 0.46397723807237967, 0.0035101623529208334]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8497274894989925, 0.5844264491503736, 0.5287507717808329, 0.3437745582530445, 0.5278568492917285, 0.3988323529661673, 0.45722537365393107, 0.39269811701374574, 0.2861510000839038, 0.27810982261134193, (0.04380902547982356, -0.2803169054106765, -0.07872531489260252, 0.9548168790077142), (0.02495293085769939, -0.28693940052356365, -0.005831366072687348, 0.9567901682675727), 0.4699666257359063, 0.7906831022360835, (-2.850190555791461,), (1.8591954501835075,), (0.2398065864159587, -0.3788066028371105, -0.2628070066857593), (0.20368330298191575, -0.3763754450115734, 0.31348577293757834), (0.20368330298191575, -0.3763754450115734, 0.31348577293757834), 0.06928136618531916, 0.5245610574299017, 0.004344204799813722]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.588489286535299, 0.32790919509119865, 0.6139047787746928, 0.40062144350804396, 0.3359365172710987, 0.48345338436780416, 0.27792204361652695, 0.415308815341203, 0.2861509998708074, 0.2770325414710213, (-0.037160104836163346, -0.23112302537583673, -0.10359615575904842, 0.9653502547575089), (-0.04954408938585637, -0.2143475168391292, 0.008580203053311248, 0.9749370199150735), 0.4440377563526716, 0.6375915578028871, (2.431754745305774,), (-8.735051031741449,), (0.09332418204656291, -0.49250891709069294, -0.2434701782355422), (-0.08492251847384306, 1.3458976763597545, 0.551157022854366), (-0.08492251847384306, 1.3458976763597545, 0.551157022854366), 0.045405051784101896, 0.33282354301319184, 0.004988439016301354]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5551715704822306, 0.3789620129260042, 0.6298198038502396, 0.3960088684206827, 0.35320256753483925, 0.5020944661867295, 0.3130845447710151, 0.42144155775943126, 0.2861509999767756, 0.276931037342026, (-0.10550350938790606, -0.0879657618945676, -0.14332228712521902, 0.9797116369226294), (-0.06067319768259367, -0.07435949468800446, -0.03158697641494963, 0.9943842445177012), 0.4152846021704673, 0.4920686244670323, (-2.240696073332396,), (3.3401758353315785,), (-0.748614328437721, -0.11330741403038383, -0.21013191507702553), (-0.06702418883578466, 0.7054189986522988, -1.3579888623964385), (-0.06702418883578466, 0.7054189986522988, -1.3579888623964385), 0.0494399874562296, 0.35778892357047726, 0.006467938279063084]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6372950343464322, 0.6048357368798741, 0.6676039172790894, 0.4016653232257326, 0.554391014522616, 0.504896861396671, 0.4633824332784837, 0.4284352134635852, 0.28615100001016724, 0.27787892269682907, (-0.0813212416510993, -0.04710936935869382, -0.15410551226293992, 0.9834156274077944), (-0.04238810040873761, -0.04942106014500269, -0.07943279174949132, 0.9945521215593788), 0.3702616057968729, 0.4900648667028325, (-1.8894832106169943,), (0.5449622960493861,), (0.7929452893153657, -0.532195991495006, -0.014506022632585014), (0.32633614909485903, -0.028007431730220755, 1.3125071229238463), (0.32633614909485903, -0.028007431730220755, 1.3125071229238463), 0.05378640923594736, 0.3791013906621844, 0.011783071490169807]}
