{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.5487199625039799, 0.2902482645635889, 0.3048564624578105, 0.21988458389981083, 0.4830571438953708, 0.48880269699831314, 0.3601463443868848, 0.3656812910611578, 0.2861510000311097, 0.27888819693732503, (0.03162360615715322, -0.18896111533613175, -0.030412335984682286, 0.9810011352774985), (0.026311850584170817, -0.1890915480554372, -0.026421471554013903, 0.9812484949979935), 0.4205701562608249, 0.4643965779752058, (0.051370289619982,), (0.01059325280004882,), (0.0010838957094052722, 0.01810848599438237, 0.030365219029106515), (-0.022671618456663767, -0.07180044489063078, -0.0006374666858728909), (-0.022671618456663767, -0.07180044489063078, -0.0006374666858728909), 0.0315084515387269, 0.24760618488166114, 0.0002529468440434459]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.5555096244827329, 0.29395821041753345, 0.306981411373428, 0.22905644626699367, 0.48480072843780536, 0.49007814748230877, 0.3618006432678171, 0.3670317222055759, 0.28615099999040844, 0.2788880136927739, (0.02822942861697877, -0.1905806996899687, -0.03368330117089077, 0.980684878931031), (0.02400167322814559, -0.19083210413866117, -0.02846872778741186, 0.9809151786522674), 0.4199479608245129, 0.4698474340466371, (0.0251967680118089,), (-0.006330848401793804,), (-0.01033598408811406, 0.004430763966028436, 0.01252216971106795), (-0.007697125787878294, 0.023801145775936308, -0.007875658268462664), (-0.007697125787878294, 0.023801145775936308, -0.007875658268462664), 0.03178608233905189, 0.24988908873363208, 0.00011437372087391918]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5548271110966232, 0.29472325415295864, 0.30564752793603095, 0.2373867031460616, 0.48510015733926026, 0.48955277844592693, 0.3620261836454378, 0.3672726970065658, 0.2861510001121467, 0.27888902529788295, (0.021226033097006648, -0.18595589026800055, -0.039331158980999884, 0.9815340712757823), (0.019751790522227922, -0.1863599062221529, -0.0334894183841709, 0.9817051056733603), 0.41991725211160374, 0.47177121582343945, (0.03230004676162319,), (0.07412451631706106,), (0.00031394349417966254, 0.0006510903760209815, -0.022303462812978805), (-0.03684973095541391, 0.06604184853724228, -0.06655483919319367), (-0.03684973095541391, 0.06604184853724228, -0.06655483919319367), 0.03192442376680491, 0.25110194383234347, 0.0002284833203609909]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5477858105471234, 0.293375226528225, 0.30080260134828046, 0.2460031607481386, 0.48446372399430154, 0.4867872898180563, 0.3612944185436154, 0.36598972520612866, 0.2861510000869642, 0.278880574036895, (0.014434704603373118, -0.17710916240266036, -0.049013178340545666, 0.9828487642736363), (0.010451395327850992, -0.17725362702752454, -0.04013751894337266, 0.9832821540049), 0.4190670650712048, 0.4660419473626824, (0.026991491720827043,), (0.2808283902423426,), (0.021531859537018593, -0.004062536398240853, 0.011418735035336636), (-0.032986018378451026, 0.09291606302678869, 0.025680819178783437), (-0.032986018378451026, 0.09291606302678869, 0.025680819178783437), 0.0319166435769659, 0.2511289921849332, 0.0002436883405701936]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5430711576635915, 0.30383558849463266, 0.2882809795242815, 0.25499481153136455, 0.48606813254655423, 0.46272091918065894, 0.36606397670298213, 0.3595220217551701, 0.2861509999826849, 0.2788317510958867, (-0.002411894741874746, -0.16793660546671682, -0.0645289869672731, 0.9836117174320829), (0.004678104285057502, -0.16991637263060203, -0.04594501058674195, 0.9843684256341824), 0.41369349237084696, 0.4472886557510964, (2.082697163522037,), (4.703190852971956,), (-0.03965159408346909, -0.0002988594110685871, 0.027223852695499998), (-0.013378374317475246, 0.08049787620840025, -0.02678522863225718), (-0.013378374317475246, 0.08049787620840025, -0.02678522863225718), 0.034837480059723265, 0.27410510416393524, 0.00045279614199220667]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5507090101506489, 0.38851413110439265, 0.4134374948282778, 0.26399801951401514, 0.4850985456804562, 0.3720822771972639, 0.3756920059629999, 0.31524762173156784, 0.2861510000229502, 0.2787504769364392, (-0.034926847028531376, -0.14629318725981175, -0.07753878219819722, 0.9854219701135417), (-0.008929141935741456, -0.15147201499331003, -0.058405043028048366, 0.9865820422514855), 0.4033723694538784, 0.4599424412336272, (1.6967850908243822,), (3.4669073584905754,), (-0.1541624562829, 0.009354634870702198, -0.137146402590116), (-0.09017746246832092, 0.38891542227393633, -0.1515092787547527), (-0.09017746246832092, 0.38891542227393633, -0.1515092787547527), 0.03934727784887337, 0.30981456426788667, 0.0014781207064053226]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5007321315129507, 0.480057708043138, 0.5868053348815818, 0.2678029082098342, 0.4723085124765762, 0.36861562436220896, 0.369930084154534, 0.2860719464767065, 0.28615099999436633, 0.2786951632661558, (-0.06507185900967329, -0.1016595543037366, -0.07619809745409407, 0.9897239488648305), (-0.028169889542720632, -0.10894097329981545, -0.06494992575170531, 0.9914941248076139), 0.42536004877257483, 0.5768994308246568, (0.7045907748639265,), (-0.2651426403077699,), (0.07963171298106081, -0.0031814463964681848, -0.09808665211540867), (-0.017271681279319235, 0.22049129468861428, -0.06284415032700694), (-0.017271681279319235, 0.22049129468861428, -0.06284415032700694), 0.029078216236433953, 0.22914670834042308, 0.000894657199579727]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.31169737325066493, 0.5060730332940971, 0.3738220941955919, 0.27441367795053573, 0.4561378172151536, 0.18844765339596145, 0.35834575249141204, 0.18661671649507605, 0.28615099998993604, 0.27871337186352463, (-0.07334644047553085, -0.09013771243453218, -0.06556030803677156, 0.9910523875944354), (-0.037154693715783525, -0.09679836471565303, -0.059337008341686794, 0.992828397663347), 0.44333781571728764, 0.5652586782790453, (0.07272554030986583,), (0.4160578712450725,), (0.053552380977388854, -0.0039042860919979803, -0.06355498072486863), (-0.03680327622437529, 0.0781142483268862, 0.002799265962941002), (-0.03680327622437529, 0.0781142483268862, 0.002799265962941002), 0.026444284094623478, 0.2084430087526948, 0.0006788750987100085]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.29061581524446073, 0.47404360871238105, 0.2827207346817271, 0.2812657566368413, 0.4458088747337976, 0.1577507371098499, 0.34861748654191793, 0.1930124548045865, 0.28615099998204907, 0.2787729630841424, (-0.07215725486727619, -0.0898335606582365, -0.06636926100814254, 0.9911184780860318), (-0.044101821195172905, -0.09394417101952958, -0.05533546445927351, 0.9930567700684364), 0.42880899790425836, 0.5202075362458525, (-0.4836685667477519,), (-0.023144863867490314,), (0.04171213159131984, -0.0019115776707539734, -0.011616551995005902), (-0.01952634435880586, 0.002180440287525976, 0.027775913324455538), (-0.01952634435880586, 0.002180440287525976, 0.027775913324455538), 0.030556011834663003, 0.24082789927014353, 0.0003446248704706413]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.2805284594565793, 0.45404442285612934, 0.2807772511088092, 0.28796424103298157, 0.44608074482736704, 0.19084919710851153, 0.3444831611164816, 0.22638089252279797, 0.2861509999695909, 0.2787731848389943, (-0.07751078881622342, -0.08765905644559265, -0.06999208515961935, 0.990658579709064), (-0.053112459540585695, -0.08968122070681085, -0.05212055971136699, 0.9931822738767929), 0.41193426900547325, 0.49142177977802076, (-0.42398816598619615,), (0.26787581107168984,), (0.03204113097804072, -0.003146941808493043, 0.041391210395573565), (-0.02289961622693308, 0.06070945525408632, 0.0042147893617768975), (-0.02289961622693308, 0.06070945525408632, 0.0042147893617768975), 0.03409797823862988, 0.2687268075123849, 0.00033787997303433634]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.31075960126523644, 0.43677429741042706, 0.3573874900687231, 0.2946842127406135, 0.44188623200157173, 0.24783272621622718, 0.3385123916427449, 0.2612112334857135, 0.28615100001895777, 0.27881801954168334, (-0.06922422461689909, -0.07885859107105965, -0.06668324355974514, 0.9922225395765313), (-0.05108049936906974, -0.07997143804192734, -0.0511299428595375, 0.9941595957526862), 0.40468389511548575, 0.48603268425131674, (-0.19982738191153432,), (0.6395434585300837,), (-0.04711018284066933, -0.0025769485640915668, -0.022924777065302063), (0.014117348498956685, 0.16584248057420306, -0.03276323558876727), (0.014117348498956685, 0.16584248057420306, -0.03276323558876727), 0.036423425650805336, 0.2870097460697501, 0.00037058225151592077]}
{'frame_counter': 390, 'label': 'disgusted', 'lma_features': [0.4753443255266698, 0.4195761819708962, 0.5206416449670891, 0.3024704426613483, 0.43638251139005213, 0.36819814943106527, 0.3332141924820942, 0.31989013487206563, 0.2861509999929646, 0.2788540454130866, (-0.06447467327753686, -0.05397826033010828, -0.06511009790683804, 0.9942984949305563), (-0.04883450612368785, -0.05596042466507122, -0.057625396523982166, 0.9955425367461189), 0.40235814167455386, 0.5193222192775273, (-0.17629047567816827,), (0.3352425256736011,), (0.004722572404644824, -0.00198896301316725, 0.017945179409632608), (-0.0220010370205906, 0.20317025906316288, -0.1223855524760296), (-0.0220010370205906, 0.20317025906316288, -0.1223855524760296), 0.035737261868291764, 0.28155348931847063, 0.0005721444266106803]}
{'frame_counter': 420, 'label': 'disgusted', 'lma_features': [0.41193414760390135, 0.4176128767355002, 0.47688197107633096, 0.3076585490305785, 0.43896150531152006, 0.3059722610288422, 0.33421705801032686, 0.29283267194914164, 0.2861509999795628, 0.2788467127858514, (-0.06849747401893053, -0.04384831321156294, -0.06794196747014387, 0.994365257392021), (-0.05084753049121336, -0.04642299296964449, -0.06121694645838746, 0.9957438826049114), 0.39754450184719786, 0.5258334926172514, (-0.021576901583427597,), (-0.8202702549471116,), (0.060319877315027186, -0.0025330632245046543, -0.04302447200297315), (0.0016233466897045419, 0.07482408894695855, -0.029499345501183473), (0.0016233466897045419, 0.07482408894695855, -0.029499345501183473), 0.035391847120906796, 0.2788598563922017, 0.0008852863725238473]}
{'frame_counter': 450, 'label': 'disgusted', 'lma_features': [0.3020135078897349, 0.4213572709198811, 0.25380045563200754, 0.3135992452483974, 0.43887090799486883, 0.27514349357172796, 0.3338600155199619, 0.28515317287573444, 0.28615099998594734, 0.2788314852776889, (-0.07356024796822815, -0.03079389808086531, -0.07310129418696532, 0.9941239390745363), (-0.05311516865370344, -0.03406859217495702, -0.06606587364453471, 0.9958145560663423), 0.40114683545163005, 0.43579424601962535, (-0.050335597481645525,), (-3.3109421033074593,), (-0.013155396080010697, -0.004943074618214668, -0.002821372900102805), (-0.0008496817605615946, 0.08840313312025248, -0.005376169901657192), (-0.0008496817605615946, 0.08840313312025248, -0.005376169901657192), 0.03723837822888542, 0.2933953476020083, 0.00027534584778340584]}
