{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4842171756969614, 0.234903323085795, 0.24565046061331397, 0.4515574281316905, 0.45060219587848765, 0.4556427807396406, 0.3312788861470242, 0.33985245526460184, 0.28615099999473875, 0.27885673743776224, (-0.007729249375312525, -0.1192748706365464, -0.017736200768587056, 0.9925632448638871), 0.10003512606513174, 0.13962657695018768, 0.05278986692449058, 0.8881301890221037, 0.935830248742237, 0.05589496521109993, 0.6908685126925637, 0.5130420136852754, 1.7762603780442074, 1.871660497484474, 0.11178993042219985, 1.3817370253851273, 1.0260840273705507, (-2.1309447220013293, -2.750890484243982, -0.7155975530349399), (-2.821398616731943, -2.0758701186913013, -1.3201989119837036), (-0.19648692816432778, -0.06983169948923162, -0.08064970540673455), (0.17141534436705097, -0.20239803595642192, -2.7507163874229326), (-1.5375469571479476, 0.2763467143403133, -1.3307800618202377), 0.03133695714451804, 0.025466954082419675]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.42179489241899, 0.22903698191274294, 0.24812356836497163, 0.2399404356520207, 0.45077810874391017, 0.4601031038803685, 0.3309066093805889, 0.3430039213686354, 0.28615100000175564, 0.278850023566063, (-0.011213172740523088, -0.11334457418306096, -0.019321123577990356, 0.9932833022949189), 0.11330760482780639, 0.14107886687446997, 0.07201298918663984, 0.2007531309370523, 0.20517290455931605, 0.11980543883472602, 0.20927899429329044, 0.20623977399253843, 1.6067509909798285, 1.8256797877517368, 0.2098239954574375, 1.7070225373448633, 1.2480889562756625, (4.494772904051073, 4.748136574388292, 1.5815764033594224), (5.842935072169858, 3.3956305143644725, 2.8889489545632028), (0.3815460145736709, -0.2537382007846005, -0.11211982136814913), (-0.8033015843842723, 0.04727221227307532, 6.102187636071299), (3.30145124142058, -1.3421857926098681, 2.739159593859541), 0.030406786201405606, 0.03349449587304833]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5313133557998725, 0.2322166644432166, 0.28562993530823755, 0.4889668027807366, 0.44696303305390395, 0.4782064904410321, 0.3280214574526895, 0.3615035128934157, 0.2861509999919998, 0.27878483091114886, (-0.014102055242628352, -0.12078630050808788, -0.03416814104707719, 0.991807862401423), 0.18211786938017568, 0.15563901713964187, 0.14802811464966023, 0.7498065270025938, 0.5576210727237728, 0.570552093959132, 0.4198662258111507, 0.5633431247824526, 1.6978119755690708, 1.3726679623818407, 1.140786282540638, 1.1310564184810863, 1.3312419186572308, (-0.7562243187610873, 0.20532394159518397, -2.889480046658568), (-1.7446699777976042, 0.7268218448246921, -2.8794683460128607), (0.6879834259443527, 1.6974914635314196, -1.405889185824691), (2.3903198014814393, 1.5412967622693727, -3.673334614200974), (-0.4898873780570745, 3.007876563700199, -2.709990653618978), 0.03770359647002919, 0.07586882793511467]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5330668458399412, 0.43940912211935795, 0.4156662585141561, 0.48842585611713263, 0.36562467568881696, 0.37341824026091197, 0.3058990911203382, 0.30506937925380606, 0.28615099999436205, 0.2787620469285997, (-0.015108787230875309, -0.12573134093368987, -0.05072039799170904, 0.990111422477749), 0.3472899615963905, 0.0932385387804037, 0.19281522997346948, 0.7763094011763676, 0.8532007797162695, 0.3869969568444584, 0.26688703605763386, 0.2815855648232614, 1.803400461146687, 1.1958907478928358, 1.9081386184337854, 1.2123308417288132, 1.6886543166110295, (-3.296814991415957, -0.693893769905686, 4.8305413803439965), (-1.3613706124829448, -0.26736924844689103, 2.906925966519299), (-2.082327863624476, -3.1457356669025796, 4.7549659964298705), (-3.4674003125711508, -3.036161955259035, 0.8076066802126834), (-3.5885487793974145, -3.6368590226262594, 3.0839510917086708), 0.08145123527577403, 0.06871601703954558]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5719966130177432, 0.40770193630228313, 0.45296957365144475, 0.4952535210490903, 0.2802885884763595, 0.35731279456100046, 0.2402867211037277, 0.31083164908742134, 0.28615100000314675, 0.2787184812051003, (-0.03748967772408062, -0.08087827535299158, -0.07984424523067382, 0.9925288737354893), 0.3471339786798736, 0.07224669378101771, 0.21643540205389825, 0.4315795068692879, 0.6048985233548728, 0.23585698223104123, 0.32184981629938664, 0.49304854399692244, 1.7735239735286876, 2.236277260640543, 0.6756993076441284, 0.43972501902043215, 1.0182591293364984, (1.5154849987314534, -4.9786812459009795, -2.0925936980936672), (-1.4705260185485445, -5.582829698822124, 0.16961370835780887), (1.096474728055831, 2.987779835786874, -3.735081262987557), (1.660322902972002, 2.4160709480323774, -0.05657238808521026), (3.8181170353116842, 2.17127849981782, -0.49407484178765304), 0.07070925414224302, 0.08397460499833333]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.581269357157943, 0.44866670031741646, 0.3663550230455628, 0.48312358099305536, 0.33542532396674446, 0.2897039063710781, 0.2801657147281829, 0.2525700989249014, 0.28615100000375804, 0.27859883266833374, (-0.010472206200280434, -0.00113279271394401, -0.10993332735533305, 0.9879897501289009), 0.3927403023367856, 0.0803382100209423, 0.1958270219202342, 0.3492691248194014, 0.8897745513228937, 0.21426027577995974, 0.13311884439497057, 0.12235051108980621, 1.3955873379308321, 2.907894963572753, 0.6633280447341883, 0.8646012678635422, 1.1738235300651854, (-0.8196226440988319, 3.792153143958916, -3.302908355144076), (2.4266375472018087, 4.0042881282444664, -7.5124241947077355), (1.1299202530076005, -2.0452107095276837, 0.38420484443388747), (0.7890910520617207, -1.2587825081885862, -1.9121151327228336), (-2.149979241085098, -0.6888992673291643, -3.5351495670255257), 0.07962406751974863, 0.09955458272923208]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.35031570325096584, 0.34840893621952823, 0.344822136512731, 0.4156566308941826, 0.18422295928742166, 0.1867048251498337, 0.20109327214996967, 0.1756138833803625, 0.28615099997152477, 0.2784120286597097, (-0.050207457305062875, 0.13242335626020202, -0.11074177620694148, 0.9788595358600971), 0.32357654390054114, 0.0143582358844555, 0.18201108485166784, 0.568023497373737, 0.30795451866672713, 0.28338104972771977, 0.27210436948895234, 0.10826321000194461, 1.749192287730866, 2.168731931259496, 0.9844866976792245, 0.6715924837252719, 0.35264061990951395, (2.502392733345983, -0.24340567402328972, 5.743660846469064), (-2.707037017217589, 0.6407278793219167, 9.585461777797178), (-2.5248835306783675, 1.5600315494608552, -0.8395609738761398), (-1.8371239079671797, 1.189016543802163, 1.1414871473563457), (0.4165933281775661, 0.8400252514418565, 2.4721684530975723), 0.05245340057138003, 0.09019420487756603]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3098608228571072, 0.3285565652123136, 0.36340036767797873, 0.4323305922357872, 0.14965334225028354, 0.2050292850101359, 0.18378043956007645, 0.1990623706784003, 0.28615100010412925, 0.2781555820943348, (0.0299429212126073, -0.22689395914494817, -0.13961358546204042, 0.9605785605103222), 0.3106258295692351, 0.014372816963801839, 0.18562747169629978, 0.4175447722427725, 0.6980969804886669, 0.27185578486740763, 0.27282355017573223, 0.1996470287274953, 1.0351319213676282, 1.3910539637837152, 0.88940330282517, 0.9955879670501173, 0.5397884517652325, (-0.5509248102592126, 0.6618756001671855, -4.834331171071957), (3.4099716282321832, -0.28748289845073316, -1.6130740109934436), (3.2798505105323357, -0.795704200121184, 0.8938335248296592), (2.970924650633577, -1.2157177284480354, 0.768301254953046), (0.7460153235758705, -0.9242215947159309, 0.6752793192790376), 0.04947937214947157, 0.08550571796136597]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.608266012951819, 0.4884204833597486, 0.5811385681837079, 0.43130335484588284, 0.30708229185330355, 0.4065877698212144, 0.2913872069989944, 0.3631254864235386, 0.2861510000616677, 0.2781012018915585, (0.04665444086417195, -0.26896927649077196, -0.10231350037208671, 0.9561970565449781), 0.5049162725517642, 0.05886572472299407, 0.18961266193903184, 0.2432008299858384, 0.3830669070986468, 0.17687243456806048, 0.10584489772789481, 0.08381213181782553, 0.910507539836998, 0.851299487245029, 0.703246676644747, 0.46971132645568897, 0.23291916332411297, (-2.081864688833652, -1.0581141448753488, 0.2818175778418861), (-2.5337697797256187, -0.6321871131179275, -3.630277392657668), (-2.2505076767891325, -0.2794650956957816, 1.4172961164355882), (-2.64682314381713, 0.6627207460761595, 0.08803707885476209), (-0.7128092846509502, 0.2354879886918102, -1.3184346807771887), 0.11788141383042927, 0.0799694969388526]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6586744830949645, 0.5038419701357862, 0.614612379883756, 0.45850755803692383, 0.33394060267767506, 0.4458723655577249, 0.3080609787408331, 0.40157167965755686, 0.2861509999827226, 0.27834854986856805, (0.012172477643152269, -0.1555472349500151, -0.10396747307639943, 0.9814536599538008), 0.4883457066685924, 0.06669655980293186, 0.18124163747242722, 0.2263864292523702, 0.16891046237125032, 0.18840763523763182, 0.06080803101029058, 0.1445012070615623, 0.337207191805224, 1.0506221062603702, 0.5047342091593302, 0.10631474330338546, 0.4158062786698251, (0.6018269208568094, -0.10934487570536433, 1.3817411385126235), (2.044288859137688, -0.8674132663350544, -0.12637380877856064), (0.8030102783346311, 0.5915932772773886, -2.2003422455656434), (0.7005897622992743, -0.10263071111695021, -0.7107741612661483), (0.3293542855255429, 0.05944534022474812, -0.40307410360615253), 0.11529369746026115, 0.09724080696137635]}
