{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.3820578871349763, 0.22593589150699256, 0.22590834593955972, 0.17478474041689143, 0.4500388425439975, 0.448989388362757, 0.3326403668917533, 0.33190951782631667, 0.28615100000904514, 0.2787554580375882, (-0.0025323447365852908, -0.11451017957100844, -0.04344814760134404, 0.9924680243160018), 0.07089060324416027, 0.1307052491382582, 0.07774240953021125, 0.046111335600374455, 0.04451856923758871, 0.0235023540197834, 0.04415843572805793, 0.04730557051814013, 0.09222267120074891, 0.08903713847517741, 0.0470047080395668, 0.08831687145611586, 0.09461114103628027, (-0.08118302137883315, 0.0621607098220629, 0.153510415046755), (-0.0873178128248071, 0.05519753028097796, 0.14504923414401105), (-0.028210379643761385, 0.05169625464172056, 0.07327647677060423), (-0.1085728204001084, 0.06515312797434625, 0.12315231106523594), (-0.07058082466644411, 0.05994936713813814, 0.16501361338352982), 0.025238372225097283, 0.019444888044890977]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.39213776639033565, 0.22763430425625936, 0.22670154624557262, 0.18981246839938526, 0.45100508572368037, 0.4493428329251715, 0.33355867155135105, 0.3322966276970113, 0.28615099998322313, 0.2787405343392366, (-0.002043766353095775, -0.11328012003546067, -0.04572012311184507, 0.9925050594954311), 0.0741654472862119, 0.13174542884202645, 0.08446282620321577, 0.04126755471383443, 0.05219750666669816, 0.04775114984698167, 0.07558110837203473, 0.04584762506122927, 0.05244514866107869, 0.030890315297119976, 0.07632464517988116, 0.07554788089246478, 0.029915996881309963, (0.0220245824863623, -0.11717584961806704, -0.2204102504229537), (0.07167804857821336, -0.10258569692708974, -0.10862663466438516), (-0.11559434347502595, -0.10196716054120158, -0.06353771524187479), (-0.029021454064073193, -0.10238308483991498, -0.07303569529928922), (0.05415358453764707, -0.11736951853015931, -0.168610761348015), 0.02437183754797216, 0.021630423367004083]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6197977842547173, 0.3097787700004287, 0.3202072065775478, 0.19993680818023765, 0.41803177544792786, 0.41630756684036063, 0.31942643199330395, 0.322130382927257, 0.2861509999941097, 0.27854931832420865, (0.00982852411774609, -0.12491876743971748, -0.07484335150204587, 0.9891332056215589), 0.23212756812649943, 0.13101977803620002, 0.08816113313968726, 0.9990645451852617, 0.9566539700466306, 0.09423350389620935, 0.0835792321422238, 0.18314464191683777, 2.0521734553514195, 1.9118955983721522, 0.23786141740571612, 0.31738109873633813, 0.4270827150026381, (3.0654793818574024, 2.7912324891732023, -0.4995033498669599), (2.0970790427285264, 3.0987536405738334, 0.952596303683352), (0.2741683537548356, 0.06652602863235524, -0.4669622411897727), (0.6230745355078673, -0.024510573943284486, -0.4543690991630642), (0.8263655811883064, -0.004015517771936317, -0.2606453998060152), 0.07403663675521621, 0.02835219232624126]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.647957626141993, 0.42034369225048074, 0.46027898593830313, 0.22996760425852172, 0.39623969939421494, 0.40377982453680983, 0.31393953402566477, 0.33189189373845973, 0.2861509999869471, 0.27857460171992754, (0.023728655100606247, -0.16199338606266203, -0.09887777210082893, 0.9813478727513288), 0.4464270676915841, 0.1320343510540571, 0.09737585667617048, 0.44237963307200295, 0.3403400223003441, 0.0914254741037926, 0.1097568336747822, 0.31953176323449534, 2.4005259512775337, 2.391671253957499, 0.24704427904648016, 0.22248535588179763, 0.32204858297356015, (-5.046837607457552, -6.989621457326423, 1.457999847101092), (-3.7689882791318587, -7.423384100917271, -1.947140525760231), (0.2603687517318196, -0.10283626900551113, 0.7469740857305167), (-0.32509710518537727, 0.12436597496866786, 0.8145624045398021), (-0.3014393134519677, -0.10962920921211072, 0.6206506081303607), 0.13240820516355428, 0.04218346523689968]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8003509723893263, 0.34650409716249114, 0.45380138219530974, 0.30246467267221777, 0.4164443028121596, 0.4042864951796938, 0.31669006847791564, 0.33124776071988143, 0.28615099998904053, 0.2785735368279848, (0.010731524857435767, -0.18226954942787582, -0.12070588200041922, 0.9754069133831319), 0.44142447299067067, 0.1474069315396358, 0.1195950073533781, 0.31949199729531585, 0.6269831581467645, 0.3669016568520326, 0.1947336349404716, 0.3342565961898708, 0.48459596080479866, 1.700328109739996, 0.5842666262946757, 0.21395316566967132, 0.36459666377134725, (1.1758365475988537, 4.6424935326257515, -0.6909210630254516), (2.5248327530687087, 7.459089677470067, 2.1128557782835697), (0.6875403216272158, 0.37860293294095504, 0.0530630668451626), (-0.04889627299485255, -0.1345019393174316, -0.00348284142263644), (-0.7770885837576325, 0.2899587777274455, 0.3110099495536489), 0.11761341493247068, 0.06720006319577691]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.910041221936057, 0.2669643520120891, 0.6184060075857292, 0.4661044233968614, 0.4641264307177661, 0.5111544364469366, 0.34514406064822384, 0.4263704534600591, 0.28615100005932353, 0.2786880363127782, (0.016308071754473265, -0.15970354750760293, -0.09664994033156094, 0.9793004284075738), 0.4553192580481676, 0.19242394099543925, 0.184835631778757, 0.854819640765854, 0.6820485401645356, 1.0884378751001824, 0.9382656892908423, 0.9648657393246065, 2.0224879245198473, 2.226938731762977, 1.6492945789649909, 1.8375717396283437, 1.9439515314103146, (3.313070315258261, 0.6768811022176653, -3.2389188234048643), (-0.48316660891515806, -5.987411563913312, -4.516229420434077), (1.432939265926473, -0.6468752876344295, -2.451980301654057), (2.642322154931151, 0.5169716266317446, -2.7995463905506606), (2.3740823362069357, 0.34716242398830666, -3.9024577133010308), 0.09097945863220865, 0.10175611170711611]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8044597581503351, 0.2739044495026849, 0.3758983999553123, 0.3570910692616365, 0.4731540538319186, 0.5006848026613087, 0.35483285335215414, 0.3810601419322711, 0.2861509993135394, 0.2786797618885929, (0.036044269996634036, -0.481973051461258, -0.046407615174718204, 0.8723902836191233), 0.2842898363030274, 0.19476955603100052, 0.13700022876815435, 0.48374971432543845, 1.2055797172424494, 0.15631811738569434, 0.4268109387394071, 0.12023447752572954, 1.830900995653774, 1.4698918817269833, 1.8804089280534264, 1.2263486650405484, 1.7434661932541433, (-3.308544424869365, -1.2848126115872054, 6.59085306413216), (-1.845252344802021, 1.5429547898234217, 1.2222551228614371), (-5.877498588365474, 0.30507393107705916, 3.78528934015384), (-4.4029186440535, -1.3473262001912112, 3.9682004431115447), (-4.766797266350044, -1.0387548859382623, 5.414069821516591), 0.10500546924817805, 0.05965346568290301]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5754191794860367, 0.23529906482875587, 0.3288441635550085, 0.3220362834974846, 0.45460260728154267, 0.5009064281554917, 0.33548816098686324, 0.37620626875893276, 0.2861509999352298, 0.2786838853613112, (0.025477882712430518, -0.2459618913518332, -0.06669045378651282, 0.9574683163567953), 0.19895096410113514, 0.1732756344764903, 0.13773338390101617, 0.5520916570333091, 0.6260166528569859, 0.09601046150023981, 0.22431419432232041, 0.07183214820284214, 2.0645378027420347, 3.5365413698208927, 0.41034472353307555, 1.2948428561736824, 0.22524083864029532, (-2.6353098498587864, 0.6021810157655381, -5.716875883875719), (2.132821650619494, 3.9372042099166373, 8.693725210927486), (2.7803375736732434, 0.19277663324797167, -1.1195737689764647), (-0.7811451411760189, 1.6128202460808168, -1.031976787937959), (2.3325139185395063, 0.8494313935543545, -2.314120622580495), 0.07914641550404887, 0.052144152642487354]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6233625512127453, 0.2531716361404244, 0.28636018786512607, 0.3242384178119169, 0.44876073750149137, 0.45891162596332435, 0.32947388159685764, 0.34576173676614924, 0.2861509999940669, 0.27867508986597683, (-0.006109671202343751, -0.08036986346598701, -0.1064278462283837, 0.9910388637312992), 0.22196355963487532, 0.1468117553906492, 0.14574190005168283, 0.7392214898713771, 0.7938440722503918, 0.1101935467115973, 0.08285903177447271, 0.10615768880324207, 2.4300751499974638, 1.4370287054853694, 0.10461809253367046, 0.502194094172542, 0.3512902741315451, (8.115592198481249, 0.7683362352373146, 3.138494654583657), (1.3941459550206847, -1.219402943466795, -8.059430906533613), (0.784110487402879, -0.07816804589197801, -0.5389699126089584), (3.4048096543558923, -0.9523823698300127, -0.5674713708653427), (0.1976030660395569, -0.2994490918640764, 0.8249406604143081), 0.04795402621239231, 0.050629007368124146]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9061809279570525, 0.5159940655203874, 0.5670871578774188, 0.31219059294533197, 0.5045641183463079, 0.5313577666130471, 0.3893414383523805, 0.42104347694235217, 0.28615100001068045, 0.27874082649630916, (-0.003517538229299803, -0.09706979939400683, -0.06891912773382255, 0.9927430945356782), 0.668904359302921, 0.1936741656166779, 0.14090686322768411, 0.33930512091735904, 0.3883761283803508, 0.152986677904876, 0.16098538455074762, 0.15913953159406885, 0.8090530689248986, 1.490812866130036, 0.2317778180267574, 0.2430876325856274, 0.3502615295671458, (-6.017864023159333, -1.9557611260755419, -0.8398872778569972), (-4.713073523026527, -2.522771177620192, 2.11437292746704), (0.20044720162790952, -0.14631895087034685, -0.23973745796531543), (-0.509215252700038, 0.2794699909969922, -0.11170114780878926), (0.7894214266987802, -0.05442768113273999, -0.9168071311466042), 0.17509487600782656, 0.047364972674454726]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.9559487761992405, 0.41677045833271587, 0.4328201166137801, 0.39149056658971443, 0.5083275231151855, 0.5357004765670401, 0.38903196194808887, 0.4125890898948002, 0.2861510000136092, 0.27885702500011367, (-0.012037034380871189, -0.1715870232899009, -0.0579464887810102, 0.983016646958283), 0.5371655070214573, 0.21743568974973312, 0.1504861622405594, 1.1670727300879737, 0.8752042150803376, 0.2456208434243162, 0.3969136837554358, 0.3569417628565243, 2.9032204430751607, 2.3003000037060595, 0.7184458961787784, 0.9222799796207228, 0.6824490614074886, (-3.3205928055835443, -1.470787107982317, 2.3710693138164833), (0.34993166080706395, -1.0434971961897679, -3.9084215433766207), (-1.7680106412534435, 0.25207164302958374, 0.6225308471616642), (-1.8077974217899868, 0.19055830861087952, 1.3799018024727578), (-1.240407110527583, 0.08776421134746926, 1.4614238550871452), 0.15991315247314894, 0.0651032946506832]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.613974325965229, 0.22989975329333054, 0.3185884429443277, 0.4119466916878758, 0.4516456283086637, 0.4954700978597741, 0.33056847281452845, 0.37190736769284843, 0.28615099996336085, 0.27885988982431453, (-0.014038404422827012, -0.10513149485419118, -0.12037977599680165, 0.985828241430171), 0.2374256448637102, 0.1643215727251749, 0.17471358447845384, 0.8115226725963016, 1.0141652563321055, 1.2520386778410912, 0.56641643963631, 0.8364566485762777, 1.2451698685814139, 2.4531697513437494, 2.059814552734745, 0.741841777208823, 1.5553590629063045, (5.042088747577411, 4.088296650547482, -4.181258596287606), (1.5941742123849627, 4.193257739956086, 7.724477676190718), (-2.694599665110342, 0.16446597320385625, 0.18527039641780196), (0.039135117119709406, -0.7945233652554169, -1.6708301203886768), (-2.52572927458848, 0.001434102839001028, -1.3662403547774273), 0.06967686777952217, 0.07410965179709438]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.6052770715028968, 0.2904362687562736, 0.2582532755935012, 0.4768600256476583, 0.48193088527495864, 0.4633570696105135, 0.3614450568410746, 0.3362486681550497, 0.2861510000180268, 0.27883360375102245, (0.01691837212001059, -0.09928296629243695, -0.12082350095350192, 0.9866404006174945), 0.29112510477499554, 0.16425502947345444, 0.18093046167946542, 1.1924216102645235, 1.249004129679006, 1.0682150704371813, 1.3948081801445456, 1.178207117839221, 2.2308942109954724, 2.7980458119794336, 1.5935147767441313, 2.370790651015036, 1.8315270563915527, (-0.3785913315395639, -1.8316502030988655, -2.785566314777308), (-0.30325404440564974, -2.2398577082006614, -9.918970847940447), (5.035333455817229, -1.2558743768280412, -3.4780034639359134), (-1.5049586013889327, 1.7317966935089046, -3.2117739866016337), (2.0286582581050148, -0.12915847608087994, -3.366723918923953), 0.08477196926686495, 0.10343743733864832]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.5943067482507252, 0.29678592699168493, 0.249978324059329, 0.23765452817005212, 0.46241668357769544, 0.4446753154994969, 0.34581475356121455, 0.32806126063110225, 0.28615099998877513, 0.27885349934068054, (-0.020994267337194863, -0.09360666222418783, -0.10403132637002079, 0.989384465972518), 0.2591936949650986, 0.1411693987577488, 0.058156871151945365, 0.7745067472100514, 0.27578035655934846, 0.3326467423566058, 0.3147052023981709, 0.3114356860736009, 3.3715971144628543, 3.0243818317972346, 2.540329633529412, 2.583537591727306, 2.209270193196965, (2.07131371309544, 0.074568551388845, 10.895797889982731), (6.143032561579775, 0.7101830240125313, 8.702883112641224), (3.082553340646986, 2.160924811945469, 5.692587525591204), (6.773818751714001, -2.9029008377526093, 6.458768665059687), (4.302588056981415, 0.36321952765397647, 6.510636291180651), 0.057451774831588, 0.04098407939357057]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.24832906884737657, 0.17954152051140046, 0.21967216362455755, 0.1439806524519598, 0.40630819608939545, 0.39689699587759997, 0.30050988989758765, 0.29518832838371817, 0.28615100023134, 0.27887635822710904, (-0.024632709848074672, -0.12753529370812214, -0.0970364828963483, 0.986768361925493), 0.17042525459364596, 0.0784050121400891, 0.04724364311576298, 0.0187341930764593, 0.02236914836388037, 0.005105995269319738, 0.021535052417304686, 0.026145921366636866, 1.5121021605754195, 0.5851971423151257, 0.6555656786968084, 0.6311752346846196, 0.5718192404720792, (-0.8980988390420972, -0.0847801898021423, -9.244049299516751), (-6.193051892654475, -0.722323819726979, -3.555125612432839), (-4.2219469303639965, -2.0024604005720583, -3.853613994494666), (-3.0542994761664195, 2.6063318347180973, -2.910499432328761), (-2.36743634033152, -0.3672582679736003, -3.7609083631016778), 0.036804439324031296, 0.04393726276841898]}
