{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.6086749228596126, 0.24959361380625622, 0.25594219205062946, 0.1879833388498695, 0.45521133467984415, 0.46407910024542803, 0.3377703433166965, 0.3433387183208388, 0.28615099999595733, 0.27885456750244764, (0.007796999779905136, -0.05916649265645666, -0.05624662576252603, 0.9965856499755943), 0.12395665209025507, 0.14873625527887116, 0.04868614728106831, 0.568529981247443, 0.415498560598277, 0.3517709081463231, 0.27478347017203825, 0.28245770515381124, 1.137059962494886, 0.830997121196554, 0.7035418162926462, 0.5495669403440765, 0.5649154103076225, (-1.2197807197974269, -1.440620465919583, 1.2682149273761134), (1.1472117488396467, -0.003482652027190447, 1.2025464382746214), (0.376417743819359, -0.01977819917749213, 1.3556558759746742), (0.8044558752121698, 0.03138189654307166, 0.7483055586340255), (0.4387350400018418, 0.033784163117509536, 1.0406189880110537), 0.031601036136256554, 0.022239887076654176]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.5291656925316446, 0.27670834314719595, 0.25163397751072425, 0.14348433345378334, 0.45860700638085344, 0.4621784743178098, 0.3434693995528282, 0.34161036424407915, 0.2861510000022982, 0.2787268104185563, (0.010028330543615427, -0.034556195961461075, -0.07750425153211146, 0.9961080798492795), 0.1372155467868119, 0.1560135475209915, 0.058202492793702994, 0.39641041006235245, 0.20423383144312773, 0.1761381179889276, 0.16318278416037654, 0.1729117785969722, 1.9296420020119482, 1.2314908085031921, 1.0275597511088956, 0.8751988853844962, 0.9037326915310955, (3.326087931229332, 3.850292846686192, -3.424837743761782), (-2.7128218371998134, 0.08851738538198184, -3.1019970407014212), (-1.1156481466048178, 0.3105761000668459, -3.251042686320229), (-2.080518265824627, -0.02676993514524173, -1.9464440568843502), (-0.9962039397925659, -0.004840191672551342, -2.7597239246717757), 0.03506705881079279, 0.02423870223330572]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.6177985101158608, 0.38084483786271967, 0.2637173176344213, 0.22508354493172192, 0.425952648488482, 0.46738337665043594, 0.3293154415966281, 0.34742311702334794, 0.2861510000073609, 0.2787811856746347, (0.029768987026161278, -0.09722777766946554, -0.09676336280916269, 0.9890572349143774), 0.2708442335420105, 0.17238294351402364, 0.08081646233624332, 0.1951067399723826, 0.3729225792512184, 0.2817453489358683, 0.4229135685497725, 0.3271993987644569, 0.6877269408113666, 0.4888604966778496, 0.3522805047452223, 0.5873869521109696, 0.54162098226782, (-3.3043045923413557, -2.724815158065377, 2.754419341736528), (0.6000148617845819, -0.14626302674341662, 2.0402174143947374), (0.5105451319159902, -0.8392567811596454, 1.516834146064599), (0.13211307327511745, 0.25854893091285946, 1.245255694288862), (-0.508372330354916, -0.17385329370712022, 1.8471553727169177), 0.10748704743537782, 0.02611049413915933]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.6052550292976899, 0.4170301562389369, 0.28427491857881126, 0.2672850427102939, 0.4251446125128107, 0.44998176794690176, 0.33247071584982707, 0.34627274479987635, 0.28615100000920984, 0.2788132497716817, (0.022937257539414783, -0.16392373690482967, -0.08627559521308274, 0.9823738906162366), 0.33792158232872105, 0.16214295996772907, 0.11061558446765993, 0.299534404760388, 0.2871848949932955, 0.28497536137472246, 0.24019402245436527, 0.3476595218949512, 0.680027762671675, 0.9898792732552558, 0.7849249615278351, 0.7436753799917493, 0.5908737219010295, (0.5540517760920823, -0.32362239977439966, 0.4156452039123749), (2.089491552206616, 0.5381938775683812, 1.417695501731866), (-0.16986225320616732, 1.0840469009306541, 1.79937430125591), (2.0670706767711176, -0.9026210023426351, 0.9281520009827555), (1.0087938206809757, 0.23890795899856343, 1.0485705183287624), 0.1264952855695116, 0.04260218075009916]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.5540653716968508, 0.42980305115460044, 0.38757016222164825, 0.2306732069608784, 0.4342071524602409, 0.3254180961206247, 0.3430924735685651, 0.2771293639716705, 0.2861509998546467, 0.27877533024281925, (0.04634429840173641, -0.26625614247231594, -0.06117240582434379, 0.9593664958497748), 0.31433671960036597, 0.09600799616040609, 0.09851617106970545, 0.1410024934659268, 0.9980223469899003, 0.19648552627215787, 0.31772687249523124, 0.3289192615440649, 0.38694132775037055, 2.0827175790566272, 0.6682208925375066, 0.7591600626461581, 0.645214091744221, (1.076668137099587, 0.8082250122173793, -1.6322542524178965), (-0.8499359345646829, 2.584366566613725, -4.369874987622102), (0.9502928424843646, -1.0759652417977197, -2.5115306758044698), (-1.1878537859238585, 1.2592463975575126, -2.3358123617270747), (0.16076128672172385, -0.15414139346200706, -2.461467706810722), 0.11233364084864449, 0.03573743591032233]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.5476470188642578, 0.44793311061792207, 0.4806995279834656, 0.27018561361829063, 0.45915669115861063, 0.25916202823167583, 0.36245890077959475, 0.22528445184233406, 0.28615100017537715, 0.2787396108887374, (0.02973186555687687, -0.3439459765907156, -0.045060897866359514, 0.9372717235136581), 0.30205477221930066, 0.048602196333604, 0.10861333546357962, 0.11068235985930447, 0.3672113593916558, 0.2490559535465869, 0.23749070806639516, 0.25449967571185944, 0.3471133713315435, 2.398863063735504, 0.7965313333790611, 0.9489823077255487, 0.8038865346975578, (0.05015879401794032, -0.5896769257754801, 0.8875019194482097), (-0.9403913251925187, -6.64034320132068, 5.936268783323477), (-0.37618786648746116, 0.8744034252392381, 2.638434704529578), (0.9849635692162888, -1.216023551269982, 3.012220466079844), (0.46546602619715527, 0.10537161261741801, 2.7878180864074733), 0.09773158135773888, 0.045190972507818235]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.5983227926968556, 0.5100778699890252, 0.48179552904929185, 0.2575746270348246, 0.5061719014060153, 0.27497632631960695, 0.40409701362334727, 0.2471253889433555, 0.2861509999692936, 0.2787800552517964, (0.03628304485519361, -0.4060931013768647, -0.031953286922731895, 0.9124436503268165), 0.36668831739207997, 0.07446588477192524, 0.10521407904357381, 0.272224658394402, 0.31726278232333066, 0.35714397554378735, 0.3509206352191214, 0.3601236940019109, 0.366460179511997, 0.11400315655311631, 0.22628742084339673, 0.30036453033280486, 0.25637608079623503, (-1.047937696871939, 0.22892963445896974, 0.15709536137074315), (0.8225035817383253, 3.5101580454515657, -3.2761421668409985), (-0.43593263532362103, -0.35670720222332974, -1.178247217722062), (-1.0604051443678326, 0.8662701906066539, -1.2366601073380532), (-0.5122222262691674, -0.15605065560033005, -1.0055890555109142), 0.13496071469101423, 0.04335462825613781]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.6187255238485605, 0.5193016942756384, 0.4834575547660032, 0.2399061283150005, 0.5475179935724909, 0.2622418016744208, 0.4305366589919101, 0.22955146183009664, 0.28615100007215655, 0.27875635536068305, (0.04302939757908062, -0.37480705115219876, -0.037675521616873084, 0.9252849171046633), 0.3723342936807871, 0.0693769262695354, 0.09129874240318411, 0.4001617250193779, 0.2309938890423769, 0.3174371887597767, 0.3160440990683865, 0.3079441705448206, 0.6626905794176211, 0.18078873575583757, 0.1465025910832639, 0.1449178508363549, 0.1358302858642139, (0.8861524298777904, 1.3231540781893347, 0.18446968669260633), (-0.05092034653185307, 0.17958146552889964, -0.17646456350229744), (0.4666646868198314, -0.15490463764777695, -0.47792207169396794), (0.2765233217654588, -0.0699443567099558, -0.6148118111052104), (0.01782651684467318, 0.28810065584741373, -0.6891607906175578), 0.12850919642659586, 0.03807188063079234]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.6810561338601381, 0.5573402191651943, 0.48898208156428474, 0.24625899472809953, 0.5535170449945002, 0.2663668379758424, 0.4370677145504355, 0.22846927619746588, 0.2861510000788873, 0.27876643145043095, (0.033890801693616954, -0.3806515105556604, -0.04037719974897409, 0.9227252120166644), 0.38971612779146403, 0.07006770342986733, 0.09966177379619452, 0.09696317564828996, 0.4417902157719205, 0.24340685935209783, 0.1656582073908862, 0.2686078932544332, 0.6636047451637763, 0.42979443825842173, 0.2722493564561138, 0.35596102571501176, 0.08880033871474441, (-0.19192796013798774, -1.9170558382422431, -1.6724590047389762), (-0.5017865391614382, 0.13289945172063078, 1.0503983623923157), (-0.3604683500516823, 0.5231018141871211, -0.28312540221063953), (0.589364744611454, -0.4150302375050994, -0.22945799979809944), (-0.07381378329975874, -0.1383279716077226, 0.018504487778804535), 0.13747182000422867, 0.04193129507431512]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6831633091849516, 0.5930484694643252, 0.4804900347440971, 0.2160516068361452, 0.5819524348943416, 0.2627334737377878, 0.4614619462309314, 0.22515212818084915, 0.2861509997136983, 0.2787819522906298, (0.06553887302232739, -0.41367228386511773, -0.025840127921940792, 0.9067674642870617), 0.40574014975417766, 0.07664254603389355, 0.0919047229402387, 0.3077296934408012, 0.20266052006584276, 0.22528645634043135, 0.2541143939037191, 0.2175494676166348, 0.4639182063219247, 0.7259130328126429, 0.1567770859230234, 0.20553081953236058, 0.20167824746239488, (-0.1351978769557185, 1.2129773712721992, 1.8855157681335162), (1.1992614521139133, -1.018391884475463, -1.6518028777683909), (0.2320364337238665, -0.648213839063216, 0.3664983048662507), (-0.8302967242255841, 0.14262656110331173, 0.6956575718822484), (0.2259096833485703, -0.3345747849390044, 0.018909538761361144), 0.15101665454163843, 0.03855957588569323]}
