{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.6515018872227069, 0.25762881274123134, 0.28877299906514875, 0.32750607028637685, 0.46667189184910396, 0.48051706745642525, 0.34884716648813235, 0.36288917787723357, 0.2861510000014087, 0.27868418444512444, (0.02330211600022502, -0.04619992826024066, -0.07295952690949174, 0.9959821595166255), 0.15592740979635505, 0.1673355020720755, 0.07455502945787024, 0.23678420316257054, 0.3069398103552305, 0.3083755266692155, 0.28705554833920416, 0.22320857274383057, 0.4735684063251411, 0.613879620710461, 0.616751053338431, 0.5741110966784083, 0.44641714548766115, (0.8959156075000241, 0.06911044802527222, 0.29937787508255287), (-0.7112136687714012, -0.6195377132054904, -0.7859649446147792), (0.8859729261725611, 0.03865969040148198, 0.857370893839736), (1.053359209385776, 0.21293973765877938, -0.40435782352406857), (0.7770290352274007, 0.287805777200159, -0.33248576535724617), 0.029749520998457856, 0.03945723983674954]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.4887611669986737, 0.25708219273877464, 0.28649985753420887, 0.18224975839237983, 0.46645040960585266, 0.48058200880022955, 0.3485318182725816, 0.3623500493864435, 0.28615099999993565, 0.2786874425882443, (0.02411377152652775, -0.043071128664950144, -0.07104700314919608, 0.9962503839638112), 0.1537772640964822, 0.16674955584013731, 0.0802457769732085, 0.013488650964280363, 0.020539179768623763, 0.013296260997927965, 0.021065141848932496, 0.011171468128990045, 0.4493284780075355, 0.6509836432725411, 0.6132598679904322, 0.5803189708743031, 0.4387148133960888, (-1.7530895373282296, -0.13320779175947095, -0.5615394839107024), (1.4862878392736607, 1.2470324529098713, 1.6230009038764646), (-1.7295927430800304, -0.0761993940581418, -1.7468915725880985), (-2.0859356347845837, -0.42429392998653603, 0.8903575796171586), (-1.5241243101237694, -0.5682175162042942, 0.6973153924831914), 0.027769636963457852, 0.040724897868693696]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.491439677501727, 0.25636103148848177, 0.2898711611809135, 0.19550159229565234, 0.46609440712755956, 0.48221958736609244, 0.34814410166838217, 0.3637774842718002, 0.2861509999979879, 0.2786935794549533, (0.022604583838105895, -0.03946216507708385, -0.0705891507411661, 0.9964671337807078), 0.15723946333537964, 0.16779216316034237, 0.08674973420090655, 0.005719012483242846, 0.016190960213915754, 0.012006302835206054, 0.014540116412044703, 0.013685703666791567, 0.022097333088402654, 0.02250372086043622, 0.014061531781121055, 0.01674833046091488, 0.03326765425983402, (0.8401175779514634, 0.05200602084414818, 0.22322513120234788), (-0.774791260405415, -0.628899385162673, -0.8820205871168909), (0.8188622252381399, 0.03253714164964894, 0.8771536770007007), (1.008783020387116, 0.21059553429225142, -0.5095650825038742), (0.7615501751953828, 0.27165060341646985, -0.4291821378801304), 0.027119726659567883, 0.042514172440446515]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.4961359969053843, 0.25620409486257373, 0.2798758244995491, 0.20893959713839932, 0.4659408498444839, 0.4751975270918953, 0.3479999467242678, 0.36040554362759075, 0.2861510000002527, 0.27863120031594724, (0.018610353257939947, -0.021052330603184014, -0.07837988090633943, 0.9963182383369726), 0.16142432328485945, 0.16370689876161623, 0.09253777930613455, 0.03131544408250227, 0.14690116898155828, 0.052204022489597046, 0.06512904594356946, 0.036709498138223724, 0.0730108924610884, 0.31636677533576085, 0.12207260335624467, 0.11028974098179951, 0.04649801530735393, (-0.1284463879947806, 0.00027994556386623515, 0.04237242398698715), (-0.427195953135759, 0.08486604126479858, -0.41450551919767165), (-0.18687704275322625, 0.00868576884132799, 0.1340390916488836), (-0.15145305591559288, 0.04458395045443586, 0.15014861733097895), (0.04967129653005076, -0.007880612364726147, -0.0009096131418449005), 0.031486447852425985, 0.04495695943127814]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.617027863702783, 0.27621616402322224, 0.30255691210649477, 0.3087864438955644, 0.475251093419716, 0.4541868527700164, 0.35887210538040515, 0.35225989087622067, 0.28615100000823, 0.27818137978391166, (0.021844998022035454, -0.03216796446921872, -0.1275943070296627, 0.9905561023674153), 0.2194331761404389, 0.17543499566976214, 0.11231718091919878, 0.32612384299270625, 0.24492541061679543, 0.3850990668696901, 0.30464856380982736, 0.22351214848112685, 0.5969318695233443, 0.738029859472274, 0.7217258210519444, 0.5424761180648684, 0.49443715845716407, (-0.9121327220370714, -0.006691383108064386, -0.5569479200169027), (1.1985601918872875, 0.3277467358481845, 1.6487003236095248), (-0.8201881762859697, 0.11298925327560516, -1.124309545538039), (-0.855688264978749, -0.1614626675496651, -0.44353185705722353), (-1.0343009267335574, -0.17386806751286166, 0.04683881477634788), 0.04850363746146827, 0.051050471146052566]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.6645472202107889, 0.30887854024368316, 0.3653677794783459, 0.32544463106013855, 0.4908360240090891, 0.4562456755683205, 0.37551417683699123, 0.35715745538147947, 0.2861510000264966, 0.2782461587537937, (0.03732981320048003, -0.05024118795564776, -0.14614520334786743, 0.9872425103642634), 0.31371579321701415, 0.1976021853172882, 0.1453840994085315, 0.12465179448384743, 0.14120646869828862, 0.07086152931427428, 0.04384248315076805, 0.021936599435535033, 0.6035973186180833, 0.5307284178374932, 0.8029134986491866, 0.6795887174618129, 0.42397930156279984, (2.2463643832152256, 0.21351729471798286, 0.6323267897693823), (-0.6918905491274363, -0.7866127137397756, -2.1788570320316865), (2.4440289778919135, -0.32866285406693696, 1.737085656323199), (2.388246953159947, 0.17691585335093163, 0.3563551566072167), (1.7749759101560336, 0.4481461067214134, 0.0887965590674824), 0.07257981795498998, 0.058981904589413284]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.6648536487329324, 0.29650014470003516, 0.3935507422036256, 0.33457105302843587, 0.4807941757965963, 0.4628383688206585, 0.3674880604424585, 0.3677885579036792, 0.28615099997648596, 0.2786859836633658, (0.02357977823976934, -0.05040236790835512, -0.11597104228015127, 0.9914594735096321), 0.3135344977681155, 0.19536027526365882, 0.14897510036707015, 0.2368718517678853, 0.20592073346924583, 0.042729621987281696, 0.060679073248863576, 0.03686947722771704, 0.691356230143056, 0.6490371754970672, 0.15826756561892727, 0.15517285929266342, 0.10171173649228989, (-0.6610226523865317, -0.50296455137092, 1.1615829541797607), (-0.8239715764086832, 0.020878680713785513, 1.9923693866068408), (-1.5433186619546424, 0.17650782628341655, -0.44853739219199795), (-1.4314389002413719, -0.1955330283839425, 0.22939519329571034), (-0.802341350720444, -0.3925277997709724, 0.0818743757492344), 0.07943256713738621, 0.05082965558275313]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.6821394635337774, 0.2662712561451686, 0.45177591418806806, 0.3392737653305605, 0.4593786442807739, 0.5333427502089351, 0.3509963216124086, 0.4178519258993287, 0.28615100001091975, 0.27860504605325925, (0.004232495454329869, 0.02566445895675119, -0.11471006019130289, 0.9920457368829244), 0.3005112021473937, 0.21017900945192028, 0.15342183387288552, 0.4077419861090657, 0.27009002885333055, 0.14248338396226295, 0.1198423113178026, 0.3661839630333225, 1.279637575723522, 0.8922440632335649, 0.3328308320958903, 0.3490442933010253, 0.7823803270762881, (-2.1338021028242338, 0.3458220108633885, -3.232610405836502), (0.7307061273793725, 0.42440262558728126, -2.7857908494823285), (-0.2630979613998953, 0.04380558594794137, -0.8222262891461267), (-0.2658135385912731, 0.3567370927315956, -0.837269703457654), (-0.14749706864886036, 0.17858898292398173, -1.7096591431783184), 0.08454608632408156, 0.03777987698686477]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.6815633942690886, 0.24575392084797343, 0.43528437378268914, 0.33979817083131697, 0.4545545528143621, 0.5369615290183143, 0.34374620300950537, 0.4207686438410195, 0.28615100000506394, 0.2786577668342614, (-0.042483837323358066, 0.06992459561881521, -0.15253570017443216, 0.9842627473730792), 0.2684835106495047, 0.20658718305950002, 0.15426291149959515, 0.22741640638274074, 0.16403280485413985, 0.17923673797409087, 0.18415914644581838, 0.3130506537341137, 1.1525513911771506, 0.3681226074565823, 0.5678144006131072, 0.5187644737581878, 0.41826992945864777, (3.5782403198911816, -0.04643493774195129, 3.1855573634398664), (0.4778589199338854, 0.29245524512683385, 2.224827950259975), (1.4491405313220391, 0.10247977600227465, 0.9418990743745668), (1.3255039784676195, -0.15282927483672348, 0.8855695023045262), (0.9083562354737555, 0.03522928600385278, 1.8904484701609445), 0.0793889174975529, 0.03796025453402356]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6357319042425459, 0.20640642960340624, 0.4562130881101193, 0.3359616248773941, 0.4282173377381994, 0.55871569891983, 0.3191518558738506, 0.4397366654947262, 0.28615100001904803, 0.278020319247412, (-0.1459825026426817, 0.12397396063102682, -0.08911495844659846, 0.9766330523682352), 0.23401332288247662, 0.20117579791244566, 0.15307222714345822, 0.06923171744238507, 0.12986579130153628, 0.06393301023914001, 0.0734844297428513, 0.16765731360427996, 0.33637404658330516, 0.3124474693679387, 0.30423832577491106, 0.2858171723825692, 0.33448447163480244, (-2.635360310440709, 0.0675911252169552, -1.28952394016085), (-0.4382463454266605, -0.09669575339766467, 0.12326220905495155), (-1.615754264838407, -0.1485718116656305, -0.17257379764529457), (-1.5026782485694352, -0.07490541306735898, -0.07357367181125607), (-1.2442042399939641, -0.17632136089941497, 0.1216971688755577), 0.05891833761181615, 0.04115149734691277]}
