{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.0139019156206077, 0.2651540155073182, 0.24795035887080358, 0.34665381504205633, 0.464884910112092, 0.4568528916773283, 0.3450471597808266, 0.33305543132487014, 0.28615099996817456, 0.27884042272697146, (0.00017953586926168234, -0.13146046510724096, 0.03449197529220186, 0.9887818928573389), 0.11159338897720349, 0.147121875662082, 0.06824777203421142, 1.5021820322539632, 1.3261099985666271, 0.4649611402670021, 0.2253271439806527, 0.353639195988563, 3.0043640645079264, 2.6522199971332543, 0.9299222805340042, 0.4506542879613054, 0.707278391977126, (-2.6968943277533803, -4.198586119016536, -3.347155406395057), (4.015161446608513, -2.0400065868634822, 2.8024873480528534), (0.29120890601996763, -0.5224028447294864, 1.7610549202700767), (0.8103088790760928, 0.1225699132923086, 0.3751443533862755), (-0.3864041743297939, 0.3785248822716234, -1.307050734513684), 0.0488856626077595, 0.019050186639384563]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.43511302418611925, 0.24860140506058373, 0.21489829327690443, 0.1698974382670484, 0.4559645798328592, 0.429034400482794, 0.33768014420881926, 0.31572419356234876, 0.28615100001878, 0.2788155060987099, (-0.007913403430670733, -0.12939594575728416, 0.03311231666155694, 0.9909825247090207), 0.10276615427446512, 0.12523617939935022, 0.07433251679438267, 0.08843599456108728, 0.16619696921867091, 0.019914093358854672, 0.030091969612812283, 0.03912303226114499, 3.1581301807342745, 2.6934500843132048, 0.9592165240128525, 0.477737418730222, 0.6563621959185472, (5.598350994610062, 8.482456448282687, 6.97002017978156), (-7.633640108156712, 4.302369537171447, -6.0898905000470585), (-0.6392041238671098, 1.0341166456951802, -3.5769386373659593), (-1.7107333780152487, -0.24478906187600669, -0.6704922270026401), (0.6337064006789142, -0.7415978413694884, 2.544089522967287), 0.0466323178020068, 0.01937514038427374]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.0052243573340298, 0.3503038998661546, 0.35156451446188786, 0.18423210956839164, 0.5094186915870174, 0.5014126888594554, 0.385227950202407, 0.37713637739800354, 0.28615099998166044, 0.27828291860507864, (-0.02446348728969602, -0.13283453491652078, 0.08077721855096079, 0.9872187287903453), 0.17977494834365826, 0.2078752694702184, 0.08103373408517485, 0.5849482270091731, 0.8094645407283797, 0.25293865304367597, 0.2592766646584667, 0.07337945378329376, 1.299110360417895, 1.8854231245230904, 0.5370995163136203, 0.5570479252580827, 0.08169093974686463, (-3.1478967560107627, -3.7359797978118756, -6.150676902912931), (2.2397973535137226, -1.6570588587496422, 6.74458787971194), (1.4129739136796609, -0.47488277348613384, 1.9514101519156881), (2.007808798749121, 0.12662255365718655, 0.4173732262914953), (-0.3907194366073341, 0.28700822979648777, -1.2186187096002712), 0.07587001286407562, 0.019952108595999777]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.297993391633526, 0.5707330317511783, 0.6331745003763964, 0.2081770219594213, 0.6194782827850435, 0.6447513999698516, 0.49396825225393415, 0.5156623428326155, 0.28615099999062327, 0.27707861374576376, (-0.05789984476673579, -0.14596052575086463, 0.18265779755631575, 0.9699944294895666), 0.6128156961349078, 0.2830338650650121, 0.0900971434349034, 0.3830230143841339, 0.5710076842756704, 0.298602360868399, 0.31000772135889665, 0.13229325247803414, 0.5613430750556414, 1.1558706235477767, 0.17786896549223766, 0.212029701009894, 0.14084417400021382, (-0.10991857973066388, -0.32987481447928513, 3.5698782684611245), (0.7757454635702814, -0.008410437086048717, -5.6076111798973685), (-0.9563949681977668, 0.06970360313614155, 0.18604691935250983), (-1.046088840748638, 0.1590169433179267, 0.26444978607440106), (0.007850998729740155, -0.06322478800699294, -0.22230376642795946), 0.16512844798933943, 0.039279910236344855]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.3608380243307012, 0.7132634750491308, 0.7681135277508557, 0.2254953735042862, 0.679679541714917, 0.7017161743853692, 0.546258631501845, 0.5687141716402577, 0.2861509999857586, 0.27592140221089245, (-0.09619554269860027, -0.14495177629789688, 0.25692357228183277, 0.9505385300363013), 1.205205763812523, 0.2071055676808961, 0.10136607037785864, 0.5439575989763125, 0.6078055341177858, 0.13483678314549977, 0.11975784170229678, 0.07421776526416479, 0.5833366700889803, 0.8674143804289003, 0.33777942458977017, 0.38224513699781426, 0.2027931291336004, (-0.16200434999811364, 0.7390821905591523, -0.6220779739461904), (0.608105852745414, -0.4089346301887007, 0.42581765430570684), (-0.6942785443298192, -0.18110646536583408, -0.6498725802806256), (-0.7032768523452262, -0.26779042728860025, -0.7882364563775113), (0.5382826505086236, 0.18744627479180664, 0.20466431489747805), 0.2702263333201108, 0.05840343703007454]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.3023224479971958, 0.7343661154022018, 0.7532127124712664, 0.229682557856702, 0.5648627316637358, 0.5777616409841445, 0.48531363747806977, 0.5023161621656508, 0.2861510000507756, 0.2764220957273131, (-0.10828350955692788, -0.14090083275932944, 0.2589359124802532, 0.9492923313511584), 0.975514037848029, 0.07238459066846055, 0.1053091166048645, 0.5836654551875641, 0.6678618694005127, 0.041845791920383756, 0.038547235218417256, 0.052177239813328516, 1.596811133270243, 1.816837643594163, 0.3392428420416716, 0.29259740865487344, 0.1742734789943167, (2.868578094017959, -1.470079203678937, 1.6806218587323443), (3.622609912451992, -0.2350838738399066, 1.9260739015579027), (-0.07246997426150159, -0.08601921887951813, 0.29125270204387377), (0.08204460524821044, -0.019684641038385742, 0.2854247624435864), (-0.18201816105798585, 0.11077663442813446, 0.2172043010112077), 0.23094300124576098, 0.06001057159000663]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.0789445704332676, 0.6575171902687562, 0.721960122424583, 0.2353641551974216, 0.5131888379379462, 0.560166959578837, 0.4326639177957201, 0.47305286634233573, 0.28615099997789983, 0.27862082122231685, (-0.07163880272883073, -0.15629857876528314, 0.1307527475393021, 0.9754650320489965), 0.5028060110412835, 0.08601527849321823, 0.10582627960452276, 0.7487063762497272, 0.8253776018168595, 0.38540746207762916, 0.38729533591567217, 0.31288328299995954, 1.2938023381406274, 1.8820589233499498, 0.7177427487873582, 0.7306634724386973, 0.5333960276692231, (-1.6757435093917614, -1.9397604038321976, -1.6264326087058336), (-3.112325556364816, -3.596902914476942, 0.5884409774756207), (-0.6160544004035664, 0.09850804948115566, -0.6210794264288957), (-0.7448208721232099, 0.03764247691153644, -0.5360565872818128), (0.7605525421569936, 0.12823718714619758, 0.0865231601477312), 0.1808284821136389, 0.030407646833987254]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8394398689134472, 0.5154609566254506, 0.4057266033534229, 0.24819856546897087, 0.3944153278797556, 0.4795410391250933, 0.33300762687307417, 0.3735717461331646, 0.28615099997808413, 0.2776603428882641, (0.06797490016334032, -0.2260249072152073, -0.01665218568003892, 0.9659989947313788), 0.42741255035950737, 0.1462586829465742, 0.10863001854874038, 0.6568547814476672, 1.4206261671816047, 0.4679548337215629, 0.44057303876705467, 0.2106219791175406, 1.098002959684386, 3.4012673380430334, 0.5195438109338935, 0.46674510526266916, 0.593921181720881, (-2.372724243603198, 3.584836394922, 0.33621843993605083), (-6.285950666919092, 2.369527644991818, -4.159104782359247), (1.6192939054084832, 0.4215963132102747, -0.25367266118073317), (1.6987541661652052, 0.16105825732774703, -0.19057702245662966), (-1.9161465269719606, -0.8239575891161319, 0.19428966958546567), 0.16273501989233402, 0.04110727336685258]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.0244528733296299, 0.6245940346627621, 0.44791695749214333, 0.34753002474758754, 0.4464957440241662, 0.533995161090675, 0.39061444666911777, 0.4054127835677649, 0.2861509998803708, 0.27538304440426054, (0.1895297759739489, -0.47337350656064037, -0.04613133429281229, 0.8560317088989626), 0.5224594276683393, 0.1367116854536228, 0.12688184003528521, 0.43696090985944874, 0.7186409718176197, 0.11927998580821828, 0.21238270686852642, 0.2580938593843528, 0.6701366613712834, 2.853965981325871, 0.832022452459352, 1.0120266794875172, 0.36016098223175647, (1.0523993518833947, -0.483776744547205, -1.7896250907138338), (7.276967274905331, 6.4571145291537295, 5.22703087225571), (0.44097498682681646, -0.16916413583617396, 2.3660814265324035), (0.004404371051581535, -0.07165317545431193, 2.827424695531498), (0.2670541629752492, 0.7402259801225259, -0.32141683979918056), 0.12695236692967732, 0.06338504335420689]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.0111198347462809, 0.5901314598323706, 0.36847397919404845, 0.3891661990976414, 0.40320801811708074, 0.46948932060721515, 0.3885925513571777, 0.36186549917108657, 0.2861510004007159, 0.2786068560683341, (0.09276606453385605, -0.43824836929338845, -0.04009276454509284, 0.884802079368346), 0.5186084061054324, 0.11567529054043005, 0.16618708191004322, 0.687548935136955, 1.2019652526195865, 0.2557085021666544, 0.24063376044068208, 0.20773423287967993, 2.1035301042897623, 3.813328113512549, 0.633195972871982, 0.8993028718091604, 0.7522492912393604, (-0.686698953194167, -2.022867085205231, -2.7670055003276595), (3.600389373649943, -9.067210864936934, 2.264760823018225), (0.25300116566251774, -0.6023291244677427, -2.0495931345799114), (1.0313958656597393, -0.05328994345978866, -3.0744701712114413), (0.4576268520537816, -0.1842446182216726, -1.6669974275960442), 0.1129305114485305, 0.0761124532563952]}
