{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.6334363368636341, 0.31733816556387395, 0.2943276950542866, 0.40011243037520144, 0.49484535441993616, 0.47555079234978864, 0.37138374470045926, 0.3654255388177517, 0.2861509999987996, 0.2788198540681768, (0.007541734907576694, -0.04425268658237403, -0.006143601038596367, 0.9989480948836603), 0.14239161734638284, 0.18864379368903678, 0.05869515313149462, 0.9840445141187895, 1.4817571746196114, 0.6544027806100733, 0.7669723160933968, 0.8106202922219564, 1.968089028237579, 2.963514349239223, 1.3088055612201466, 1.5339446321867936, 1.6212405844439128, (-3.9162261794691116, 0.05721116917389679, 0.3916594000392113), (-3.621889146228593, -4.124066894530532, 2.236886330249238), (-2.5733643243345434, -0.024116352690763065, 0.478646470892917), (-2.4710902313377003, -0.4878288116093834, -1.751479562429969), (-3.2158160012070964, 0.11374494188116557, 0.3990910487207273), 0.03248494025731709, 0.027569771248530012]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.6734223121193432, 0.32776496483945633, 0.37522520826669037, 0.15276401992388866, 0.5007610873036815, 0.34874015295032024, 0.37687690294554266, 0.31848001902370865, 0.28615099999931554, 0.2788595472512738, (0.0033555429474732192, -0.07286527744364951, 0.00886189804635896, 0.9970935365485155), 0.24645062453173583, 0.14464348674771818, 0.0613285080484001, 0.04011702336738711, 1.1714336447451936, 0.08961412764332029, 0.08259645027968585, 0.04730716670510854, 1.9195766863577437, 5.070590763435307, 1.1363550159673779, 1.6114140025591397, 1.552178141641575, (7.721167572363189, -0.12787541698181482, -0.8981435359760841), (7.535662494960775, 12.568943028254681, -6.263051754291295), (4.790584660229162, 0.013056234847248271, -0.9776680587481135), (4.901882031768025, 0.911973991412582, 3.8246347519864763), (6.276451797807007, -0.22400964171632687, -0.9064155504955451), 0.07676561892549084, 0.023942606869329593]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.664038227082117, 0.3320455030370316, 0.4603792682398783, 0.21170102397967405, 0.5023469466502537, 0.20309541326073072, 0.37927424797615616, 0.2581983429003143, 0.28615099999590726, 0.2788758563869069, (-0.00731601008529559, -0.06061270264926989, -0.012227310110865383, 0.9976680200254728), 0.24651575344190785, 0.05636914758435581, 0.08784100529441773, 0.10386055166158042, 0.18918856693052194, 0.1359179737771521, 0.07719313083008128, 0.18469017416875033, 0.13009666833871378, 2.4287244559731405, 0.26338483346520264, 0.23815138948095257, 0.43658561432167614, (-3.9167925705720448, 0.03131111135289544, 0.27487839949121096), (-3.5698038084451573, -13.05322021670871, 5.522714688297674), (-2.037085556161649, 0.04263241066908119, 0.005016594505674377), (-2.689127078752005, -0.37989998336408815, -2.4708605878268326), (-2.19775992066745, -0.0008039424879680013, 0.4329136560812845), 0.0634772886987978, 0.029662226690776488]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.6751660303282702, 0.34127796783522446, 0.45194745726950913, 0.24777506425002363, 0.5078447963933729, 0.19615644225985002, 0.3840906991146942, 0.24893298538641978, 0.28615099998937626, 0.2788501911146823, (0.0025968859635439236, -0.07046762411429905, -0.12049112745645962, 0.9899225604951335), 0.3428348496217169, 0.056046711312111544, 0.10676860208827582, 0.23600211492821638, 0.27492904613983316, 0.1837019895657494, 0.11853486736764383, 0.2810944158982687, 0.44356719279490386, 0.24200212570938967, 0.25789628832715644, 0.3243932276303725, 0.26590672294308065, (0.8999032642007307, -0.07255850448125667, -0.16013028646501404), (-0.14920944350005527, 4.762240058925398, -1.9120545574592054), (0.30517306157647095, -0.13004089002219232, 0.34970594047184456), (0.8277422516485142, -0.09557118631770223, 0.0910048830774759), (-0.6982057321724424, 0.011268696530022382, -0.4213201860152562), 0.08706773852694916, 0.04297641557224486]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.7011979961815781, 0.41602095056868166, 0.4778816374639422, 0.3171718122342964, 0.5235958741993899, 0.21851653222190343, 0.40568616853436473, 0.26922620884802406, 0.2861510000004279, 0.27884349982668755, (-0.007745260998140859, -0.035120353503473506, -0.006318127922845061, 0.9984547136636287), 0.34820960412461377, 0.05643238283373835, 0.1192224431246676, 1.0326891169233365, 0.17250805703221478, 0.25500357127744855, 0.3163788244057728, 0.12816526329464664, 1.8999937273283642, 0.3331895815138498, 0.5030171314770393, 0.662851475644144, 0.34012783236010585, (1.6483019782122676, 3.02780480350767, 0.4323634922759627), (-0.3394008331495937, -0.009539076553949144, 1.0497775785049246), (0.2225188093819881, 0.14664972648287766, 0.8575766633416624), (0.19394440969505133, 0.596739532687242, 1.2433472193529447), (-0.5461970470725124, 0.24471082269441702, 1.0399606056832376), 0.0794008356975368, 0.04860405213233511]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.4855457995300912, 0.4469501390216151, 0.4454771390581851, 0.35695725370264475, 0.36770382882675895, 0.196379322652755, 0.3177215150313672, 0.25389042300611947, 0.28615100000490856, 0.27869838999599095, (-0.009993056127160426, -0.028823258515825977, -0.1485263720385768, 0.9869106426356672), 0.3628376385041837, 0.030364499517976477, 0.14978881138219552, 0.8175383994596856, 0.5416696430258752, 0.3358251686497529, 0.5006624836298362, 0.6477732368887474, 2.398208005568541, 0.9953685533401426, 0.8162391746944079, 0.7407414092331246, 1.2117691615250827, (-4.475843510849516, -5.0746622756304856, 3.725777350563373), (0.5378534841522731, -0.8534279434518446, 1.1838685831019191), (-1.6776360850042167, 0.49582754838418674, 0.48192520954624385), (-0.5120839792095584, -1.7788311975788755, -0.1554060740766161), (1.5107972266825387, -0.45099468262336373, 1.578174544925444), 0.08118255736974528, 0.06697573402369278]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.5031232878249885, 0.34951353477026514, 0.4378065437819185, 0.3573898482749001, 0.3440219881043437, 0.18682051755565834, 0.3190158303891664, 0.23551951949600722, 0.2861509999656331, 0.27869068517191725, (0.014436596270652371, -0.05615294713809991, -0.17173644206603475, 0.9819686703579762), 0.3084718609512735, 0.02507151143829958, 0.14088794322472806, 0.41622753180724775, 0.38351878771543, 0.6690707669782875, 0.3491377202789699, 0.2993847929120044, 1.2631341158013496, 1.3099854210026483, 1.5785922350971462, 1.0277230861302502, 1.3884848377570154, (2.600417221767094, 1.79772840053655, -6.203009181003239), (-0.1484098309163593, 1.9565934016023405, -4.108993703548419), (3.54715853471325, -1.4265339374220165, -2.79089532152841), (-0.3256518797879142, 2.6760463528199647, -2.2434814981888316), (-1.8063945780618889, 1.1409511362822453, -4.682884515777754), 0.07713968529971468, 0.05275365796093497]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.1611136627088155, 0.4620585434822463, 0.4432117533729306, 0.37783905342042284, 0.24107516020906575, 0.18953437330658965, 0.29083330442113847, 0.23943862989062825, 0.2861509999956252, 0.2788870219790756, (0.031452710075378774, -0.038461722887582116, -0.05593349005344619, 0.9970700428614968), 0.2524501518458139, 0.012070234259535904, 0.1620361909726888, 0.278350005528715, 0.2374470074365758, 0.1119452781875833, 0.20559474934561725, 0.23893187138650399, 0.8620029155681733, 1.0265972130535577, 1.3136943227697335, 0.7530052321021857, 0.9184871733260638, (-2.228579812026913, 0.4171790259686947, 2.8701724423861332), (-1.5351074231627138, -1.8072400285611216, 3.7866595610259832), (-5.065441679328057, 1.2288180986831705, 2.365528641940182), (-0.6650944800361192, -2.612609749144182, 2.0558592067614665), (-0.22404284193090818, -1.3153466884032685, 4.087409406658354), 0.061666757229463666, 0.04888311575142747]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.13764469583276923, 0.45715286127863924, 0.43803684882495486, 0.3564025445397631, 0.24374594968914393, 0.1831793152366415, 0.2882959135899542, 0.2309481338061739, 0.2861510000007274, 0.2788245007557148, (0.046980695010371935, -0.07909239240753171, -0.1756094761120079, 0.9779796426371513), 0.2934686707351404, 0.011520907838041248, 0.16167068162227652, 0.33289598327054165, 0.2601851145232398, 0.14304182109590008, 0.17454472148584727, 0.3393745490090418, 0.8295158351301262, 0.5410768424738385, 0.37742645233435784, 0.6116711568369709, 0.6044720474649279, (2.1765607968437477, -1.526760361865902, -1.0086061210495085), (1.5902872835811404, -0.32755682920351425, -2.0378499828453034), (1.7981722982054023, -0.3827665773527398, -1.073945627844859), (-0.39177405433309387, 1.4470534723948647, -0.967869479423463), (1.838720477825948, -0.2077417212328143, -1.8569157191732177), 0.07590226806596403, 0.04240522427175505]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.5333114631434869, 0.49817787284126613, 0.4343977552318354, 0.3515400434757341, 0.3481519316362985, 0.176406513862155, 0.33458186042066, 0.2156709431367709, 0.2861509999641154, 0.2787301875693438, (0.043029532288913326, -0.1051804224783538, -0.38552287359502574, 0.9142460999681219), 0.3457127397423559, 0.017070377230193896, 0.1575562813721352, 1.0820562100501427, 0.24994494290897074, 0.13107855047484382, 0.11471717743361355, 0.2954016128862708, 1.8635762345346503, 0.3110461589833157, 0.05793300132961547, 0.12050248507125974, 0.45820764552426874, (-0.7666191559732303, -1.0423698926806075, -2.165422210603822), (-0.5060581084822547, 0.8089916931228522, -0.03968143054642148), (0.7635519293060544, -0.05292094473160747, 0.3075593458359265), (1.3599306609725357, -0.21952619046019195, 0.32446802060740865), (-1.3298709286510528, 0.37503407900609886, -0.43670607824738106), 0.09402670099692044, 0.033835539586988476]}
