{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4898685775009681, 0.27575946406513613, 0.2694274165736895, 0.05540457220360252, 0.4750387176669779, 0.4704989246870805, 0.35449822629735644, 0.34893931776452164, 0.2861510000055743, 0.2788415311870482, (0.03141559403710717, -0.12142082617256661, -0.04944539570108048, 0.9908708237096392), 0.1076557202243988, 0.16701706356443027, 0.023489500924513098, 0.0017974700215788219, 0.0012529617976043555, 0.0018796426180448295, 0.0027116863387893846, 0.0014741328360037274, 0.0035949400431576437, 0.002505923595208711, 0.003759285236089659, 0.005423372677578769, 0.0029482656720074547, (0.0032454055751999777, 0.0044037368244636, 0.004665706837009509), (0.0018461083365739483, 0.004657204104717039, -0.00014472800950038334), (-0.0038530768747688793, 0.003559246229163149, -0.005386507850401401), (-0.009802662432690123, 0.003342106578277937, 0.0032233550300562186), (-0.004177826553659392, 0.004154911629241198, -0.00022706063437993862), 0.03611637250523972, 0.015057448681111894]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.48858218394779696, 0.27452736646984094, 0.2697716903664769, 0.06388615345368857, 0.4741640799768377, 0.4703873641521199, 0.3538409835650075, 0.3489312573859384, 0.286150999975358, 0.27883983767642073, (0.03194737686844538, -0.12103494821420854, -0.05083612697452368, 0.9908307202545441), 0.1113848378691336, 0.16644808203770245, 0.02751897039801324, 0.004931906170410645, 0.0039435449395651325, 0.012660334833515429, 0.006037832511060591, 0.006189818487911593, 0.010614184445010767, 0.006725570946926297, 0.023264456540815114, 0.007147367269475919, 0.012853875247837238, (0.004543696347571846, -0.0022002428735028445, -0.02429013425223836), (0.001200689233222807, -0.0016692416771988405, -0.012611538033075576), (0.01974687476799386, -0.004328532629500392, -0.038336885653779795), (-0.0014714643195479216, -0.0055281652637844125, 0.005288674630200774), (0.017611165391992145, -0.0017826440436330415, -0.02156298731656925), 0.036766476929938764, 0.015634964364557167]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4888448499385926, 0.2734117188032693, 0.27129226946084967, 0.0717729376485656, 0.47363468039261036, 0.4711958845947113, 0.35333942713951966, 0.3497739409411941, 0.28615100001523736, 0.2788377801038579, (0.031308697921185145, -0.12084919883902441, -0.053562533911978315, 0.9907280375044857), 0.11400619828216128, 0.16663971279160847, 0.031315999442430895, 0.009517689912423263, 0.009192856344335885, 0.010386268822770342, 0.006262301110291637, 0.021859613907578852, 0.017506807721077676, 0.015812123019508618, 0.011240167481571132, 0.008892244169110457, 0.03771936659544512, (0.017931323238567998, -0.018443288539669922, 0.03696461390694772), (0.027870891682511, -0.006489974503448792, 0.0184065173869028), (-0.0036432965238792914, -0.008979199542209715, 0.05985589790004919), (0.023291025372594865, -0.005346125253267164, 0.0022186915695980858), (0.061094857818596526, -0.013783460755757204, 0.019273097624473934), 0.036063458131550825, 0.01657004121311891]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4881164890443298, 0.27140727724277725, 0.27259134550139036, 0.07954303055197445, 0.4726608018732206, 0.47190642411000167, 0.35236111431741207, 0.3505875149014052, 0.2861510000312901, 0.27880327534611365, (0.03174879977816039, -0.12026110431436368, -0.07114768025563242, 0.9896379931310901), 0.1218171453550569, 0.16643635261341586, 0.03490431998922811, 0.01811649773265247, 0.0253262998977395, 0.04328369757425193, 0.0434195080044772, 0.05998824473477661, 0.05378516216666758, 0.06769180884152565, 0.09583096359338801, 0.08234602944161357, 0.08064736930058782, (-0.13058533938300665, 0.013509022338088705, -0.04115756093510825), (-0.16526675813464164, -0.0003222938586810997, -0.021911441691869094), (-0.20281892133200308, 0.023933104589555887, -0.030855555700682658), (-0.1759388933220558, 0.02091420018095813, -0.019331625455948576), (0.07917446226088415, -0.01303086746417037, 0.04487342579321041), 0.03486980542107415, 0.018810951454092745]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4878093941244374, 0.2657238227588821, 0.2749092935358003, 0.09172486334599286, 0.47008328802007077, 0.4735807048815366, 0.35001159391004577, 0.35270049560235306, 0.28615100001240473, 0.2786720649525125, (0.03246572961563772, -0.12014721577193033, -0.12161717700133705, 0.9846042786563737), 0.17576144072596311, 0.1656658621778104, 0.03969606826491119, 0.07567087900882098, 0.06331643813853148, 0.12005712077829966, 0.11365871046506076, 0.09372377243968422, 0.1205363278875719, 0.08265679945639036, 0.1551067044207168, 0.14058492124415028, 0.07014795081521844, (-0.12480559090903148, -0.0013279003623640762, 0.09696798354619496), (-0.01475497881540666, 0.04132205941651801, 0.07701057247983911), (-0.11855194293772309, 0.008038604061483268, 0.00119202629529358), (-0.11437719664866353, 0.014347371623197658, 0.037533955693943355), (-0.029551982093635187, -0.03849024153500835, -0.024775952093863296), 0.051242701428268124, 0.02613086017499238]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4849888963311755, 0.2592170893562515, 0.27888584759806967, 0.10108560721744687, 0.46646180960204137, 0.4748529734016251, 0.34678412308045603, 0.354665583581748, 0.286151000014284, 0.27861513789395814, (0.030316431685622376, -0.11722653421110336, -0.17006728064427087, 0.9779060711369668), 0.2314487733991778, 0.16468928036877048, 0.04508274001364003, 0.021625848957578915, 0.01194434483407801, 0.03367073661133245, 0.04036201966044229, 0.08246928264344473, 0.1772368959051869, 0.14811794758905797, 0.17343897763946328, 0.1490505564940652, 0.024188867329441442, (0.5837237093223457, -0.012416782624177003, -0.06799725516773414), (0.4420398516319486, -0.07569059212442575, -0.08278633840637006), (0.652327700879979, -0.057326541794142205, 0.04959757467285364), (0.5747391622820286, -0.05903202315360856, -0.026146974870314033), (-0.1721988738331246, 0.058106352095096625, -0.020493628382270757), 0.06796573275543899, 0.032003187419467546]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.479742890281956, 0.2560638009448586, 0.277512703793932, 0.11499915006929042, 0.4638343449992521, 0.47294104074810284, 0.3446493767265864, 0.3534442345738431, 0.2861509999645774, 0.2786362107011225, (0.029989396436343817, -0.11559617246242268, -0.19382065096704257, 0.9737094725446916), 0.25644851526520296, 0.16249303974225854, 0.049185691158780145, 0.019426285620246873, 0.016731972572062506, 0.04834299548129014, 0.05040078311660001, 0.07543655863863656, 0.0786004943247259, 0.04463155301607618, 0.04168607474743181, 0.031669096629373256, 0.037869726270822156, (-0.47036876964698465, 0.035127395265927674, -0.10924439676937858), (-0.3301386856182946, 0.021460675031335974, -0.05736003607321738), (-0.37501723899513006, 0.0338445872264479, -0.11312147230220493), (-0.34318007145755036, 0.027937978243957495, -0.0453979154581976), (0.007960661798292967, -0.02299270782653373, -0.05501423279101125), 0.07290426363939344, 0.034625583412050534]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.47607801150174006, 0.25212255319851523, 0.2783649851901768, 0.1308060661192144, 0.460727177651336, 0.4711461848538991, 0.3420038759954887, 0.3530792305125857, 0.2861509999444707, 0.27864124179835076, (0.031629320166685605, -0.1030559741738758, -0.25928601322763783, 0.9594921251391283), 0.31950103853478534, 0.16106267537816554, 0.058026928250841985, 0.09261283130984412, 0.0599267188955171, 0.09394359121050477, 0.10950734965825319, 0.13111707764810768, 0.14805048701431286, 0.10434740664629419, 0.0954684415755991, 0.11877118179114221, 0.12674055471576795, (-0.15964460841289896, -0.028796608182628525, -0.0027679996813443353), (-0.1492095995066185, -0.013081030168184071, -0.009569773516301616), (-0.15483731295908898, -0.02758672782948346, 0.04898981408118175), (-0.18880694912132556, -0.01074884691526945, 0.0153213477559353), (0.15485711407104258, -0.18454167348317974, -0.019427081991560513), 0.08941127985342963, 0.039533460607245774]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.47274025055017993, 0.24704886078876526, 0.27566854546963515, 0.13431369366537466, 0.4563010615847532, 0.46692537980536347, 0.3383130965654704, 0.3502239665946018, 0.28615099995239074, 0.27859627569940665, (0.034005458942910786, -0.100304973404596, -0.2975040349020674, 0.9488245730358076), 0.34211778881892835, 0.15654195701093102, 0.06184909872047404, 0.0665730160715898, 0.06401666056980614, 0.020037608052412777, 0.010434554013745554, 0.049081929084142314, 0.3038851539128668, 0.1937267959889104, 0.2175290600939981, 0.23530071723919757, 0.18601609197910035, (0.867716962429203, -0.03586672769088661, 0.23759389524825636), (0.5736183650904554, 0.03963125617150354, 0.09873892329134915), (0.6097202955349577, 0.06116101945621244, 0.1241923169716701), (0.7056373465787016, 0.03604113540712994, 0.027247559953243794), (-0.3368482540128209, 0.5107826561448725, 0.08310976752538135), 0.0923887306240485, 0.04158975674219241]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4592597747727499, 0.24614196144907946, 0.2736321335135465, 0.1368947449358123, 0.4547904024321087, 0.4657546682447861, 0.3374368651335366, 0.3491973423953547, 0.2861509999100117, 0.2785671277881151, (0.03416297794584879, -0.10120927564956597, -0.2957628187472443, 0.9492682047751784), 0.3427949279955466, 0.15459829634364247, 0.06299713460156603, 0.04717903649491488, 0.038069025846041125, 0.023826438074228067, 0.017977123279891014, 0.029601318892373635, 0.05420754345930253, 0.055736503695639136, 0.014012284884518233, 0.015575281787045956, 0.053788646511917115, (-0.671042518345612, 0.10633158624466432, -0.1735025830231276), (-0.460092112016556, 0.028945306782711455, 0.06513598857770386), (-0.41801132285005727, -0.01209574310478767, -0.11485991039804233), (-0.4450804634752781, -0.007792438875995122, -0.012001244720692306), (0.1449453282469888, -0.22797395605757664, 0.019941891739676088), 0.09011604881925632, 0.04370273318283103]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.4610324016311203, 0.24699640470044257, 0.2732814826079873, 0.14832400651640962, 0.45567984780203447, 0.466237915991956, 0.33829803045760914, 0.3495419458622817, 0.2861509999835822, 0.2784644901252731, (0.0351717224063202, -0.10081762950835817, -0.2936809050882354, 0.9499117445748231), 0.3458899875515941, 0.1550309597274102, 0.06611205706496745, 0.03328393502883023, 0.03066681038996277, 0.03029288642588983, 0.011401790401575565, 0.02739826855585859, 0.05615847793933467, 0.033593595618230505, 0.03952536617731584, 0.01805364441995293, 0.02311700817523889, (-0.021899041872410985, -0.0371863662723495, -0.00014574945413592388), (0.013134837794483323, -0.022178145419788464, -0.10076970770982996), (-0.053455194756705016, -0.010940778359738168, -0.043081479896761365), (-0.05777461333596712, -0.0062397463734520375, 0.02500054249757966), (0.037890617689704476, -0.07797111915269284, -0.04895666116137054), 0.0894064324204655, 0.045506147017912765]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.46502395620593173, 0.24908847094040323, 0.2725395222680934, 0.1561113415516884, 0.45769882786258664, 0.46678158015245785, 0.3402652317803495, 0.350023509639342, 0.2861510000974526, 0.27810964734736526, (0.03991730671367117, -0.10610875686679035, -0.29864759328144735, 0.9476014948205606), 0.3488121604063888, 0.156257364145204, 0.07109287629582285, 0.06632369481951322, 0.06126405466014094, 0.04504615440301863, 0.03362438720108501, 0.052675902655492136, 0.10191514504830658, 0.10572468748448507, 0.04969683417516991, 0.0639844981250739, 0.07251423605325197, (-0.039699330891442175, -0.011739112646920624, -0.10394910010550795), (-0.10399854891084903, -0.015962155057646754, -0.10791589290327064), (-0.030855657647226753, -0.024520193106461363, 0.0037935850454839937), (-0.04817979985280907, -0.022643218192877068, -0.11096933635074535), (-0.054030411982055826, 0.000733327776625714, -0.08758859404684127), 0.08958153730473739, 0.04731503458489437]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4954739434070511, 0.2585641176765553, 0.2735994316137771, 0.16778793435044248, 0.46500820051870145, 0.4689570738581446, 0.34658022836681773, 0.35118514060574135, 0.28615100003046245, 0.27825525088026337, (0.04532506034495486, -0.13716188293264506, -0.2589480921029594, 0.9544185444384696), 0.3376886461296827, 0.1617225815934385, 0.07484614903289653, 0.2704015661442774, 0.146369918262754, 0.1843079212910708, 0.22127030497314965, 0.09591727310109516, 0.531947619592234, 0.28906191185909863, 0.3535616776404948, 0.4481219903336359, 0.1433809329839521, (1.1827907245481017, -0.06340999104244016, -0.06193895674585548), (0.732165454426592, 0.020022643101558657, 0.030313875400938883), (0.7480107673685237, 0.07241571700575022, -0.16449307205806818), (0.9261077490144327, 0.23194407801065875, -0.10638432679488741), (0.19881143841065607, 0.2686266167165705, 0.0604960603605349), 0.08827549125640154, 0.049104396351040226]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5152014070786908, 0.2875850305233168, 0.272230602525495, 0.290194063955797, 0.47911466452857987, 0.47254766281213945, 0.3604210947120507, 0.3530170992640353, 0.28615099995336657, 0.2782468732915396, (0.0429008123024212, -0.16049357610620008, -0.18893394066996827, 0.9676212470338073), 0.29088678028629594, 0.1727399494106825, 0.10191900768474248, 0.5181737891862678, 0.5361568380154228, 0.3511809465375072, 0.7156021595923846, 0.46468018068148936, 1.0830438388625923, 1.111641912886887, 0.7433101136544307, 1.3041685746123786, 1.0437519293637534, (-0.8193383451953402, 0.017757645175130676, 2.3631519269084924), (0.1733067830996411, -0.25636349655663526, 2.1860763920240682), (-0.37047792419137715, -0.043567382591159776, 1.6788382720299992), (0.5854727948883096, -0.8419842046978947, 2.2939770398440773), (0.6571023483663838, -0.5514626068191042, 1.971853640564449), 0.08095880438283941, 0.057526768749627165]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5018018878397361, 0.2649299739920073, 0.26947862546098716, 0.2845623091024679, 0.46919189780317305, 0.4671120460739638, 0.34975055464101434, 0.3503887758128922, 0.2861510000054584, 0.2780210601855191, (0.06835243539300462, -0.08161273684969585, -0.18348086541296352, 0.9770717469313329), 0.29793080625171353, 0.162665880505467, 0.1255081918728149, 0.4807918041203614, 0.5403526420703664, 0.36199612414453186, 0.2819162448134028, 0.5307580666212275, 0.39630622036503915, 0.14939644273858033, 0.2973453730187076, 0.9897929523397717, 0.17060476497756075, (-0.939606930604403, 0.33332794542342103, -1.997356762375051), (-0.5569347324168324, 0.4427947315256562, -2.193291997972265), (-0.678415766269247, 0.40333946527744646, -1.2684091206635033), (-3.221839629922002, 1.0601491660760263, -2.8112516553837557), (-0.8436805551452071, 0.3698441290661272, -1.5999096548993377), 0.05924001976958361, 0.07798441069038826]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.4584840985486219, 0.2319368017700945, 0.2689461930779365, 0.2674526768405167, 0.437629954574264, 0.3561510853110446, 0.3327157401356082, 0.285751467831797, 0.286151000002392, 0.2775378849928334, (0.09544589968869038, -0.05867829263059328, -0.18879375858700334, 0.9755475578484245), 0.31690245948727325, 0.11410675651045038, 0.11199384180070217, 0.2879318140451454, 0.7515310168030092, 0.07146707313520348, 0.16859761021747213, 0.23477895644243837, 0.43443320360117915, 1.6976757792363608, 0.8601863674603142, 0.7773112981825077, 1.2064046931590817, (0.4103966724585737, -0.11078766821602315, -0.9478470753321266), (-0.21967807172068032, 2.4034072216559377, -2.060165642241359), (-0.31641812925786084, -1.0638181554921762, -1.6218113956670406), (0.6901740952971025, -0.4779651613078866, -0.3750368963009896), (-1.572743722906991, -0.14124703231473212, -2.077417869123317), 0.05336008870390901, 0.07529246791267533]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.42423183033769873, 0.18443612733048537, 0.37835718682918507, 0.25826973132539494, 0.3628533996335498, 0.2579261361202693, 0.2966296987733738, 0.2311740342736757, 0.286151000004805, 0.2776957028213772, (0.0942889014299237, -0.06225132083948644, -0.15807244077936036, 0.9807421348102502), 0.35549438835271147, 0.06773547380665261, 0.11608145982283444, 0.41500446223903303, 0.2969316543100977, 0.2346139183018439, 0.2174260925969902, 0.3709682086352247, 1.3828075168716525, 1.6271571583969444, 0.3475354097837188, 0.4948385130817636, 0.855280695464524, (-0.35309679484684486, -0.6678856330993481, -1.8517498587744594), (-1.7446436324024477, -5.271697338816845, 1.5862386479636164), (0.6066457297652718, 0.5245028704418473, 0.7556138508830266), (1.6707358621617407, -0.03548323949755283, 0.29122897813489335), (2.118446706095188, 0.12835849442561376, 0.11096257788207353), 0.06411379356380092, 0.06760976304613286]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5056587160991503, 0.2488195472219562, 0.2852409906227183, 0.25683415165636336, 0.43953435786455025, 0.3390041735912298, 0.34059928636709946, 0.2771334026669731, 0.28615100000953836, 0.2782767663844189, (0.06340796563871479, -0.06300719614699656, -0.14407962447429704, 0.9854731231056035), 0.2786343575975602, 0.11917562517155092, 0.11682605736831424, 0.6902007606039385, 0.8845101137285925, 0.18457875090273906, 0.1714826473337489, 0.37706309764876483, 0.662257733051257, 1.5948952799354423, 0.109834257024844, 0.1583214547238749, 0.11175497222878424, (-0.47686369175579557, 0.21001420392422876, 2.0182653079023076), (-0.18118299438458108, 0.17505513488043256, 0.9710908028053056), (0.1073200754823821, 0.2515973329149128, 0.8550612914318725), (-0.7502041297142842, 0.18737922729530654, 1.0415698571070786), (-0.2594137256153317, -0.11377190769648671, 1.5695468205523504), 0.05686066429419791, 0.05834251896546111]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5111328792732268, 0.2970260265029428, 0.27329033146793, 0.25601916860923657, 0.485036733428955, 0.4734079215115375, 0.36491093212238385, 0.3527283914032145, 0.2861510000029662, 0.27838375637578944, (0.04486173345306598, -0.06486585501026944, -0.1351746158871063, 0.9876693783693623), 0.23118497766566995, 0.17041299644907124, 0.11663043397724758, 0.13698142600368518, 0.25796940397417106, 0.09747438098349104, 0.09350863246194817, 0.19632291482148193, 1.2062277054390003, 1.4993093522860117, 0.1876558243001039, 0.16852303833138338, 0.3652597177149749, (2.8491576940194685, 0.4542698445779907, 2.3134172189815834), (3.575550857572945, 5.012716633109107, -0.3635100915720888), (0.19019138439843886, -0.08403433163658547, 0.13260017993031692), (0.3946211405221094, -0.15294358471592862, 0.020514369928570808), (-0.15067283480501392, -0.011267933232755212, 0.8015048764110784), 0.07133056894495818, 0.05096229909349569]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4862955189860686, 0.2621806604708009, 0.2760216783210101, 0.25584206011986427, 0.46599055878091616, 0.4737173073354121, 0.35069360812923417, 0.35401424197538317, 0.28615100000911226, 0.27841311256564943, (0.03797362925103478, -0.07408686740967502, -0.1283160631813713, 0.9882271624947899), 0.20788715656195453, 0.16475137510316792, 0.11690664267871843, 0.05942003128532806, 0.043314992733737685, 0.021569313109894836, 0.017062334664884736, 0.06440305010833237, 0.2806358735508038, 0.5799638837606743, 0.15752973555636085, 0.15741617908130626, 0.2671519849808011, (-1.5847423109241634, -0.13481689813453634, -1.1448335056616052), (-0.6902910366494475, -2.549953572196891, 0.6771011202230328), (-0.19341911365507447, -0.004818442450331917, 0.002759915887925679), (-0.16729156988101002, 0.024782036298163668, 0.05415297840506916), (0.02494013521476246, 0.07264044409722992, -0.19804555127124956), 0.04907114507960997, 0.046373307111870384]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5038596825963325, 0.268959522773324, 0.2835723381250889, 0.2553794538592194, 0.4721739025612672, 0.47905768396700116, 0.35311354622168595, 0.35817809862464983, 0.28615099999692284, 0.2784787451563756, (0.02151312479608596, -0.06121242666989425, -0.13008681653215967, 0.9893130895289565), 0.2164904828314598, 0.16945086898410622, 0.11646325735335855, 0.12036535722519655, 0.04770777283598131, 0.007041539570892262, 0.011367920687114681, 0.10333170366885777, 0.3269821518049151, 0.13323271407533518, 0.034385382989383886, 0.04185587197279023, 0.11233057346939682, (-0.6327473806406037, 0.02202508182845264, -0.9535651903450262), (-1.111866311188566, 0.07434606141027, -0.8826069410052835), (0.0010843724746951722, -0.011920740411413, -0.25142295266185144), (-0.056599402227285434, 0.08225301698964671, -0.2569542831517637), (0.05793812366605122, -0.010807985460866476, -0.7057993485354626), 0.057042855168709244, 0.04488750226508186]}
