{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5438543624644868, 0.28837652059783525, 0.3004135986057382, 0.21449782533419737, 0.482097711348105, 0.48486192296111597, 0.3588292287384886, 0.36260616104865967, 0.2861509999636445, 0.2787088178253051, (0.02950702200859724, -0.1254398635698612, -0.07221629771276666, 0.9890288846184362), 0.17201626771848588, 0.1840969037007262, 0.08795631458160481, 0.009973025031580813, 0.014199349245437106, 0.02499584437305895, 0.01637164363653184, 0.009412255379739425, 0.019946050063161625, 0.028398698490874213, 0.0499916887461179, 0.03274328727306368, 0.01882451075947885, (0.0050519900451320154, -0.006435255052247513, 0.03904413581429367), (0.04193920522302719, -0.004228565521152916, 0.038067920915075604), (0.017834068092756894, -0.00636900413920416, 0.09817360936775543), (0.06474099989609527, -0.003722478478772162, -0.009123460539420591), (-0.02051727460411712, 0.0005851739831257419, 0.03156180976375822), 0.03680177275256233, 0.03727962195953249]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.6379375498519753, 0.2933809252038955, 0.3072269367972825, 0.3088804416917843, 0.48268372614343075, 0.4847421003758945, 0.36016443236360274, 0.363908610739127, 0.28615100002407695, 0.2787244358858232, (0.02868789680217131, -0.1235560702854488, -0.07657929373567686, 0.9889366722859488), 0.19042692609431738, 0.18584018220459075, 0.10112827673568546, 0.1435068964157981, 0.3427124343231549, 0.15274482385690744, 0.37027411864898163, 0.23691036101767848, 0.27130246017122195, 0.6618324065339768, 0.27619125427389163, 0.7620998189745402, 0.45546653087005956, (0.3302639627173569, 0.1350105580528247, 0.36771341219326814), (0.38392069752289615, 0.36932226000776414, 1.1608643018705038), (-0.41569497727793703, -0.12479784339387257, 0.2618658201397892), (-0.9217085189471312, -0.014147366283909113, 1.269469395695232), (-0.5415589669397427, -0.1716012592539009, 0.6645867665055718), 0.04153940908086078, 0.04148217643592013]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6658912054952038, 0.5626084265936693, 0.6677709676948874, 0.3563080923784113, 0.5023920636516844, 0.5583699270154583, 0.39689191873936164, 0.44934166029226325, 0.286151000001546, 0.2786525468268185, (0.0005479050198072092, -0.05373045934535405, -0.1688383598174277, 0.9834540126194835), 0.5041386312673125, 0.14330456270141803, 0.13512147979438355, 0.5698361427524173, 0.7493100768425377, 0.4775925797608806, 0.39795294801444314, 0.47837336156523197, 0.8692738688066981, 1.288333071873744, 0.6771907576559928, 0.35291004632200784, 0.8935870350073537, (0.8997039439384871, 0.7044446009884417, 0.4895414703292289), (1.106587437126759, 1.4851569270062175, -2.1302679326759986), (-0.33707146899728, -0.7710089323452458, 0.33299920629770696), (0.8168888713958964, -0.679602832238567, -1.3608823465640896), (0.5261734799616278, -1.4692321552754262, -1.4048712707195605), 0.15306690294223296, 0.05679511181484451]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.9057060788943023, 0.6293603195554557, 0.8111296995328423, 0.4055095683010114, 0.5167604019102723, 0.6646061834071633, 0.4122764580174536, 0.5387466574970211, 0.2861510000215343, 0.27863323643707, (-0.07712045997670984, 0.02869251712250589, -0.13981870917663616, 0.9844393162912558), 0.619283634521629, 0.16110188419532068, 0.14179296694834526, 0.5076582617003007, 0.4585386318417372, 0.4277950889068788, 0.5147137787642584, 0.5092632547040542, 1.5552520289350802, 0.7982080743808908, 1.7386093304835575, 1.6592656335621778, 1.7518989957202364, (-1.7156440409017293, -1.4304385065083132, -3.9108183729606623), (-3.030105272488992, -2.368869845671086, 1.1226452423543876), (3.4270122187535854, 2.4944751328922607, -2.2123603655780713), (2.6413354160582685, 2.465854838259192, -0.9572620228236772), (1.6929656134237518, 4.3132905091359035, -0.835812219432249), 0.19644780612636958, 0.056938212324689604]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.8649837136404205, 0.5732716003678502, 0.7781577957186038, 0.4030643621507465, 0.49450323886225594, 0.65730314233664, 0.38898840218238573, 0.5356491862523004, 0.286150999987054, 0.2785287159982217, (-0.1604227929222017, 0.052223212510890286, -0.05991804166457166, 0.9831888486033541), 0.5796210197840937, 0.17514775062083002, 0.13522471028827174, 0.5724307537041448, 0.5571673091280159, 0.5509558323075491, 0.5432235086726626, 0.4976634428334486, 1.278177515350059, 1.7851524699615449, 1.616010966051449, 1.960871315723027, 1.2458529843011894, (-1.4217875185628444, -1.1101259396025602, 3.023036692043057), (0.3055413138873142, -1.668587484822167, -2.7490550521537003), (-5.289862252825223, -2.852294316553543, 0.06677052584496579), (-5.639444092680112, -3.596944067114017, -0.6172670589222946), (-3.0746667051336196, -4.722007465043426, 1.5173398256961121), 0.17191873628117685, 0.06516224249845003]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.9515131054428698, 0.5458791223530597, 0.7651258084901372, 0.5601812171015987, 0.4933259626812629, 0.6257618415699853, 0.393114579155995, 0.5219079918674516, 0.2861509999526039, 0.2786641230951176, (-0.14854878190027748, 0.0018043836609646122, -0.16829840518376846, 0.9701115727260896), 0.5752351874081705, 0.17002033518349427, 0.16072800384503064, 0.8876778915232524, 0.5835623741974394, 0.13275383781330233, 0.24318911106206853, 0.425046790286502, 1.3095684912977874, 1.4566594219890978, 1.0398918315304861, 1.489497336597462, 1.6229978701736074, (-0.25079401337680096, 1.1196316161651607, 1.3618629898365953), (0.8033666580397956, 0.6470819144170097, 4.9999403873962365), (3.6520110778481474, 2.3325659321052212, 2.8891073368949307), (4.310422274889035, 2.6929954498524085, 4.226257791155092), (0.6799610620875711, 3.5036956724070514, 2.8336395827860485), 0.18325543106095016, 0.07771438157512028]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.9558675191754448, 0.4904060850681879, 0.5752128651027735, 0.7250809712725047, 0.5552603130402248, 0.4635009117180123, 0.4412116419380068, 0.3768481839387096, 0.28615100000957466, 0.2786893444688792, (0.10430865434920536, -0.09458449575967921, 0.022759841793353025, 0.9879771670145412), 0.4517544249152147, 0.1811783267142982, 0.22720850080764338, 1.1975829074845032, 1.103821061160068, 0.874825713103331, 0.6786447125809904, 1.3754905725472906, 3.22035967088742, 2.190197033150076, 1.9236804369993628, 0.9725303777498345, 2.0907311301047113, (3.841300890144435, 5.459868011706752, 2.489315752800696), (0.5331676652721526, 3.4641938409709816, 1.490355705066058), (-1.471846873566026, -0.9029017454262356, 2.3843067384097267), (-2.2414794933978257, -1.7390918645723599, -1.1093881569636252), (0.9481517733940272, -1.63254979905002, 1.3659280786860108), 0.1661760055488142, 0.1064886596545679]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [1.0263668470233784, 0.6108648106346327, 0.6166731164662246, 0.6170759685953838, 0.5498446053722738, 0.48764397798091236, 0.45491045364650495, 0.4195510168529918, 0.28615100002380645, 0.2786384852441711, (-0.06266552965683946, -0.025177676820925518, 0.013147883361332793, 0.9866526119517854), 0.5477044370589471, 0.14703350407545435, 0.21149891002014992, 1.003258821715387, 1.1515828198132017, 0.2603356747270212, 0.6271308867503818, 1.2194874320050733, 4.161449682154908, 4.116370497069058, 2.0612971492872, 2.3609167549417456, 5.153562676380251, (2.783481053010128, -9.01677721219349, -9.525038881410104), (0.1269881782328106, 1.436232256937986, -11.443391955347742), (1.7066941830695086, -0.4856754188789427, -7.723965094649813), (3.330224280953111, 3.668198201435037, -4.428042796113559), (2.1808326598790373, 0.9094954397483743, -14.171520949459975), 0.16365060799920078, 0.10947108433888221]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [1.0330063582024644, 0.4286658397199353, 0.5865383805610753, 0.604711070688625, 0.4795780339470936, 0.45163318702003397, 0.3857103373678198, 0.40479605360353194, 0.28615099998210514, 0.2787416896002032, (-0.10353383633889646, -0.16570660254388586, -0.11252813225235755, 0.9663885299299075), 0.4407919654037549, 0.14282088522490557, 0.19548637664748444, 0.8074681220157183, 1.4459926310980546, 1.4713075735828591, 1.6259675593475664, 0.8825592740463386, 2.2112792352345956, 3.968062592866128, 2.7930600227027758, 3.6340845265339414, 1.3321773752615518, (-8.756482370011806, 3.055410585021888, 5.773904335194544), (-0.023129922537108882, -11.290599052278383, 7.335286194343027), (-2.388665426358358, -1.06672585394401, -1.3963026753109347), (-5.150148619498928, -6.629810613306637, -2.52101521620569), (-2.7203149406253466, -2.8955028165826366, 11.51849587366707), 0.14255182285358933, 0.11172240405776022]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.7062272808068834, 0.37103637714027954, 0.4352575970126656, 0.4854662813559609, 0.46076008708530647, 0.36650086945623433, 0.3597379553285225, 0.31567532380048385, 0.28615100021357615, 0.2784495298917794, (-0.05373794699127966, -0.3448533555124952, -0.02232658870361974, 0.9302900868100066), 0.3774544462130767, 0.13336572139934552, 0.1830193131000375, 1.1558947633742376, 1.3420905241644197, 0.5879342682065423, 0.617807980603754, 0.9517335432637455, 3.482664448851061, 4.356195346359589, 2.9025019925771085, 3.0894675011970274, 1.6874596290762696, (8.246555700572117, 6.774647679853872, 0.5979999776110851), (1.2450736714966766, 16.5123717592111, 0.02172364950961736), (3.438742767996974, 3.1481183894994453, 10.310377269257138), (5.7325437973399325, 6.820561627871612, 10.047054496762495), (-1.8376588325529717, 4.718691977209005, -1.9297724266217529), 0.1348944506477082, 0.10917053362339833]}
