{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.6017850386279665, 0.29299497861363144, 0.242499904849709, 0.5900888256425425, 0.48168176229082793, 0.4483680316621242, 0.3617796658123148, 0.3263278258445927, 0.2861510000364928, 0.2788761222836027, (-0.006383001089608538, -0.24101098766871207, -0.013553493722001188, 0.9701005293321423), 0.15874520409892226, 0.1530594343614425, 0.21071201757547245, 0.8262864289594809, 0.9557277771390703, 0.7366306081642411, 1.183049442406678, 0.9096495026836509, 1.6525728579189618, 1.9114555542781406, 1.4732612163284822, 2.366098884813356, 1.8192990053673017, (-1.0220834285887053, -2.222003993426438, -2.2230681323619166), (0.18371221641007818, -2.314613260640309, -3.0370157423254738), (2.8525117556901094, 0.6410079418164956, -0.36644228512635724), (4.557606247731351, 1.0296171564527241, -0.7495395470809982), (2.351825997745993, 2.1916707190311673, -1.7043736149651243), 0.05828343046173919, 0.06773746621483852]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.6408071975924314, 0.2995326455195409, 0.28476978639708544, 0.4901834240709351, 0.48294262925319026, 0.46618816716271005, 0.3643015532425245, 0.3477984396253818, 0.2861509999853765, 0.27882161521748317, (-0.004002369207095052, -0.24725048257213306, -0.014330657413743772, 0.9686842392133291), 0.18730135287468225, 0.17132635830286938, 0.21328294973932652, 0.07510658849574711, 0.36698591425582044, 0.04465348028919979, 0.1553932582605556, 0.1852660363476847, 1.7573298475217836, 2.5779971057538806, 1.4961580249398698, 2.6675556069127446, 2.145928679496677, (2.200063413864088, 4.699502255551991, 4.420156725800791), (-0.6914290788896054, 4.87238152173155, 7.4849727361834155), (-5.784006564182635, -1.194495729507965, 0.5987024819437686), (-9.722656774509703, -2.175487131481189, 1.4370326161670919), (-5.353597455030827, -4.474977850565923, 3.752767193176604), 0.07896450467040124, 0.07375652214092356]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [1.1562908042279063, 0.5746363889312555, 0.6068100784325873, 0.5658682741001992, 0.5943455851886489, 0.5912064577393861, 0.4759268580233707, 0.47599598786219555, 0.28615100009547034, 0.2788289042950994, (0.005148261875471288, -0.24147469808990676, -0.020853348433633716, 0.9694429058447862), 0.6711728713690134, 0.23662123314939806, 0.23193704884001784, 0.8867322489568211, 0.9651369032782501, 0.4006189096011012, 0.399681382456113, 0.3797021739999336, 1.6257970356081504, 1.556683488439091, 0.7724035470573426, 0.6025406718856241, 0.472804623825984, (-0.054038170795660534, 0.5574294444006727, -2.511465147578162), (0.7021409886594325, 0.4906017785999097, -3.8457167652214457), (1.4265118994113397, 0.5824147722935555, 0.11504173373066418), (4.4108442893408535, 1.548059019169923, 0.16199970268331265), (2.1362308517270936, 2.4742901883892436, -2.3778503756374496), 0.2616049447155573, 0.08927345257430665]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [1.0437802219582526, 0.7814784030985825, 0.755985004674209, 0.6646570767911456, 0.6469854106786097, 0.6172379369384997, 0.5274858119086727, 0.5009939593349241, 0.28615099999055565, 0.27861501544572875, (-0.023851006464126363, -0.20749487117646204, -0.04023320077251859, 0.9752386885760747), 0.896689471499377, 0.1857167827442647, 0.2509652498375394, 0.7667899641195535, 0.26272131199580656, 0.34374748083595885, 0.6025509275079731, 0.6121423237075081, 2.8081235963849527, 2.164416847818615, 0.6592716825626209, 0.7665104598967575, 1.4319637358189556, (-2.663239243307002, -7.379504812860871, 3.5233398950041295), (0.5704497548124161, -7.024407506219764, -2.133545284926962), (2.3061426506424008, -0.8004771432542073, 0.3608011882850858), (0.07961563282518114, -1.775566020759545, -0.9439191281997275), (2.2521647865864205, -2.007048664868071, 2.056089257093955), 0.27312835434148053, 0.1698061493185321]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6546927533828589, 0.8039778152461008, 0.7555719900911783, 0.6057172096397301, 0.638475455251701, 0.5562647857720578, 0.5299528697337627, 0.458724435488504, 0.2861510000879191, 0.2785922082722595, (0.009225862864801513, -0.27513529125786335, -0.16100653317217298, 0.9470811121657896), 0.8343707033484095, 0.1257109225496698, 0.23307137697863528, 0.2330781650519851, 0.43774568043965045, 0.2902644638281218, 0.29753038095709244, 0.22162136125397905, 1.668240709498744, 1.0921732311516106, 1.0539365356098203, 1.278682800101285, 1.3627430627552368, (1.6644993806814208, 4.59669383245965, -6.533549012339622), (-1.6908422589061791, 3.7829836420286522, -0.4376241581116451), (-0.334245494531757, 1.1884358061881297, -2.7208938002435055), (2.2850130439229765, 2.247914584019001, -1.6893455890003843), (-1.3925924357577406, 3.0146788201767674, -4.174399884876809), 0.2192640431077416, 0.16977656905794775]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5785999349551793, 0.7785727354744071, 0.7343353687879844, 0.6577179645357957, 0.6227592389303818, 0.5372688435433106, 0.516761180985156, 0.44401401219988906, 0.28615100008644484, 0.2787294004229973, (0.026930516633695462, -0.3066272202821524, -0.2007675841174133, 0.9298521438843476), 0.8396726444496506, 0.11539472052691699, 0.2396584898601048, 0.25919892368495745, 0.3029035879567465, 0.33135706049085023, 0.2269674672533609, 0.29057214701125483, 0.5298487979277714, 0.5559285699230159, 0.3009773721953879, 0.2983168236019385, 0.4431651274557198, (-0.9828756908275178, 0.30061239225824643, 3.610671801562764), (0.31243429728101724, 0.7297519248445106, 2.725075615845089), (-0.8610301393387294, 0.03806532142302865, 2.0063258869770815), (-1.840278132633843, -0.5839195180987735, 2.251403419342686), (-0.5730520452987093, -0.5588607660662603, 2.2451998546548704), 0.2071995867098461, 0.17304094673179016]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.47414653291501624, 0.7083979739298526, 0.636726601383058, 0.6481786024243246, 0.5647424882212433, 0.5102473119011136, 0.4588982027136403, 0.41536936874937536, 0.28615100026159174, 0.27864361816005145, (-0.12527817324473417, -0.3647185322905086, -0.08213011812242746, 0.9145876433723206), 0.6472231875787602, 0.10412974248994296, 0.24889185776500178, 0.49633408151654657, 0.5712699195166039, 0.24021163176838486, 0.35017661768553393, 0.6866479010448153, 1.2432552410153128, 1.2201238451954206, 1.1180858235343105, 1.0931699926130933, 1.0747797313706908, (2.114626536369597, 1.5066639325181281, -0.8875047066759546), (1.8809644486184771, 1.3286887029234666, -1.6882199645050129), (1.906457961614155, -0.7420354719617361, 1.6284597354549366), (1.9885167543138138, 0.31721834297136176, 0.6802921625530822), (1.7658468568612342, -0.20257761066065783, -1.5355137771156868), 0.17675462039887246, 0.17097374191668668]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [1.116314828947809, 0.6680051451826844, 0.5984761167602888, 0.6685422562075064, 0.5920808212346286, 0.5502616095269963, 0.47731789189503543, 0.43891166157330763, 0.2861509999141394, 0.2784658300876415, (-0.20205328059265787, -0.3518602749463795, 0.01415423833586834, 0.9123534468723103), 0.7568617948895685, 0.18542600115204527, 0.24587794607770225, 1.335202433508303, 1.2205968734135368, 0.424164941709287, 0.5236502112862893, 0.45637122188861984, 3.1126475788167722, 2.996382674981739, 1.22206397674774, 1.4923883374193565, 0.5891239562832571, (-1.4306675114654306, -7.34682675070811, -2.679917716436506), (-6.1655265858140655, -5.123025440971505, 2.0764862887685833), (-2.5840574062304427, 0.888386852419202, -3.734723786435286), (-3.31133165232918, -0.8998572860199214, -3.6802801781927186), (-1.8903367737270322, -0.8688761688547348, 2.5788996853136466), 0.23500684025155516, 0.1783010221934193]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [1.1351413201098108, 0.5884554054788809, 0.5308919136544122, 0.6077134206352833, 0.6234834706555196, 0.5987081161166442, 0.4979764907259239, 0.4681745662790822, 0.286150999979629, 0.27852783169636713, (-0.23044019196765872, -0.47422891260239103, 0.1160573631857371, 0.8404052504087388), 0.8217477351340465, 0.292918330536464, 0.234428670579729, 0.36801914597122065, 0.976834628112904, 0.42661240726000815, 0.4162694353772348, 0.5527142098056256, 1.9617283420194018, 2.1578513241610615, 0.8367455208743283, 0.7923076805319751, 0.5955569766649295, (0.43777797261576623, 7.896817427565099, 6.199366366262992), (8.236349891409876, 3.186784114972019, -3.87870082248111), (1.4535713399981827, -2.208268975804115, 2.3818320252662835), (2.4236652942505064, -0.8873000432697957, 3.133668683530911), (0.8884341006066787, -0.7361705586076237, -0.984452772460108), 0.2978916793654086, 0.17736432627604998]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [1.12440457064751, 0.5506469215672127, 0.5026926641151311, 0.5876690911240308, 0.6052158695479553, 0.5853753715819123, 0.48183823449391355, 0.45545021984339934, 0.2861510005758625, 0.27868068623429165, (-0.16604694847417928, -0.556408728828278, 0.14400019516055837, 0.8007392484826786), 0.838027931086356, 0.2911944110801433, 0.23577397352087537, 0.5023659927651898, 0.32671332535261927, 0.3205112677479444, 0.5591733166980701, 0.526328085277386, 1.3503717688195005, 1.5358561573224414, 0.9448003006146533, 1.2208462997605607, 1.3305211883158214, (-2.218527805920493, -0.7850822819671288, -2.5359198482494314), (-2.6581839173492883, 2.207504610385727, 4.8337280395989355), (-1.261671536543508, 3.219290764850528, 0.17466019375911834), (-2.7707149843924537, 2.710126683400432, -0.6990835438616629), (-1.5942866266142595, 3.2591873916997063, 0.9928945068649626), 0.23303559967327034, 0.15030332793716997]}
