{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.46637967276162057, 0.32371867547918703, 0.331201960468665, 0.2789860227412143, 0.3859016508458902, 0.4003675387021601, 0.3021336693479749, 0.31229772968716396, 0.2861509999924066, 0.2784105059920895, (0.02602325078468344, -0.1129352052838855, -0.05753068075029163, 0.9915153316121363), 0.2823163383629365, 0.09766533100259905, 0.07778307645083896, 0.9433674927430198, 1.0422337230872731, 0.13139379714126181, 0.22462629458775757, 0.204537879630061, 1.8867349854860396, 2.0844674461745463, 0.26278759428252363, 0.44925258917551514, 0.409075759260122, (2.747234130963648, 2.4748653628147945, 0.7528756121936926), (3.2450552813125206, 2.543323470740619, -0.6173654355819966), (0.3033411529369885, -0.08452266898645777, 0.42079608149013126), (0.750071345322205, -0.08569014643535056, -0.48719783584704324), (-0.21987531114889092, 0.018834846550788598, -0.7878273943952241), 0.08164306969172432, 0.02967690438494916]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.28403225899983153, 0.39558271522061583, 0.40107592123950625, 0.16248705982936454, 0.32761888100849484, 0.3280329648002543, 0.27023461425557466, 0.27736076847490587, 0.28615099997914617, 0.2785979800985212, (0.013120040509503939, -0.10742577923671547, -0.02887479198096384, 0.9936949797836754), 0.2783576895251545, 0.057855939316369724, 0.07243870503748308, 0.11045497616162249, 0.08114825620681661, 0.06225369804380358, 0.03653993065070651, 0.035653593645871624, 1.8058803690484087, 2.0472472661994616, 0.14127668013503553, 0.46847753120541497, 0.4682987490560751, (-5.629687601948651, -4.579825261071067, -1.3055250884416338), (-6.614653445072022, -4.786916547539871, 1.2313554976935457), (-0.4328569803965374, 0.14070120275173625, -0.6655531532599994), (-1.4445685065075446, 0.17707486601562095, 1.109457681176968), (0.38923823313346895, -0.03177931247343757, 1.7088939038986162), 0.08098956326781957, 0.025820045994150966]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.2601644846427042, 0.39440243664991315, 0.39186351101869704, 0.16916715584119824, 0.318614822620406, 0.31749735211606334, 0.2645598926047653, 0.2717254340690517, 0.2861510000017309, 0.27861757973074003, (0.011828898423062784, -0.10569271371397143, -0.027805434074872952, 0.9939391429216404), 0.2709666448708753, 0.05508112350092175, 0.07431251753578276, 0.0200747201995923, 0.021001930694204, 0.032716401807865, 0.02018516601551212, 0.017691895247021885, 0.20822546762362532, 0.1682859432451214, 0.10770931790417734, 0.07302312345368951, 0.0398945994162876, (2.9579332789054846, 1.723054778740707, 0.40472158924755597), (3.4284413400069034, 1.9156206692196935, -0.5665325521559481), (0.07844493726116397, -0.05871151437754052, 0.0354951859972914), (0.5757172827467669, -0.09642619274067044, -0.707085727360246), (-0.16488361693205167, 0.007756026791037485, -1.0005607368156202), 0.07923203507823091, 0.0259511930346082]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.28902709241698615, 0.385688009292984, 0.3762958960580808, 0.19700790574485144, 0.3164328830295546, 0.30951670826123884, 0.2646369579489032, 0.27206371544583047, 0.28615100001329574, 0.27863327200323634, (0.009797651535324274, -0.10568926074490408, -0.0300369145614689, 0.9938851291860032), 0.27307892366360925, 0.05533003429888476, 0.08343073631670635, 0.09489530194105869, 0.1093667188267997, 0.034650450134175816, 0.030136528053987685, 0.006523655474801295, 0.1865073638263047, 0.1869730142251649, 0.05306924619455581, 0.020531371101770998, 0.045795906502051315, (-0.15315938789336658, 0.06255096940740223, -0.028477319015989266), (-0.20587915882964292, -0.008710482117040286, 0.02226109448681335), (-0.005770243825210075, 0.01984995641351439, 0.12131538272302933), (0.08575000841287284, 0.017023191975428675, 0.10607711487920568), (0.06669353661096944, 0.010443972824882408, 0.022084592367209055), 0.07931657042329503, 0.026587748281368184]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.716926987217301, 0.3449279383616146, 0.5752643905420691, 0.2159211510234721, 0.3119911719825207, 0.5339604546290013, 0.2674672470454245, 0.431236053779225, 0.2861510000020188, 0.27872248013345274, (-0.018927563285052164, -0.07844046080279701, -0.03011902013976402, 0.9960791181395806), 0.43053218709477453, 0.1348140478605318, 0.09531299554480546, 0.18104851034202374, 0.6832099916129508, 0.04410285912045222, 0.06895099536859386, 0.04501325170855321, 0.20853801094890695, 1.2748815786376644, 0.13995700218089815, 0.07793182230825052, 0.08468584913308183, (-0.13028308563411706, 0.22481417142977556, -0.17254483365582018), (-0.5672177570828353, 0.452624222633327, 2.375213165748722), (-0.18210949099298235, -0.028096988866891603, 0.23333646130095964), (-0.10273343837631344, 0.003275125419790026, 0.05377561907009998), (-0.030073267875298182, -0.02307238933300937, -0.10593098114022048), 0.11852672593647087, 0.0275629104026894]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.6780062463352377, 0.2963011679262759, 0.3954458031702904, 0.22970807892476144, 0.3337947631349592, 0.5025249469737701, 0.291940813833697, 0.40260512816520383, 0.2861509999958576, 0.27864927691136043, (-0.02416791457440465, -0.07327473784664773, -0.060711620768439424, 0.9951491493571305), 0.3488854938902503, 0.15570108979217057, 0.10330784514080635, 0.36472792178772523, 0.8161441885144413, 0.054620133670141804, 0.0431557481407628, 0.04125386373925171, 0.4148299908065869, 2.4815373341085114, 0.08846714755972065, 0.09746592680906235, 0.15453278941426316, (-0.31896667670827594, -0.5462747018915373, 0.34281013221145074), (0.0016542271344468507, -1.8036996302243473, -7.057499821393787), (0.2513337404075313, 0.054383726324059634, -0.31641954467640865), (0.19964999438903175, -0.030292053121162787, -0.2585775571814217), (-0.02189927123344715, 0.03140968379080178, 0.4715095882762661), 0.10951042118721772, 0.033450370095747375]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.5310764753672998, 0.2971026441370018, 0.26667172925153887, 0.24394920867770775, 0.46302019761725904, 0.46683648579108356, 0.35724691468435993, 0.3516982910519541, 0.2861510000074255, 0.2786529132717933, (0.013553080397340858, -0.07318787454395845, -0.071097390645148, 0.9945064964212503), 0.18227330726038762, 0.17090610904472198, 0.1090967675365406, 0.5328912777661949, 0.08702490560440898, 0.06483230056348248, 0.04321868976086641, 0.03455437655236652, 0.4896889664784769, 1.4874999941888136, 0.0427962377670156, 0.05731213930166401, 0.03578896552148318, (-0.42586501856020575, 0.8068249244334025, -0.14814761756737838), (2.3403821212228615, 3.464167622250578, 6.357652180942715), (0.021891435111716318, -0.0367511892367427, 0.09289911880566137), (-0.005618811484670694, -0.007496171183973166, 0.08744702708912833), (-0.08992918385726484, -0.023833323259619732, -0.312163696464129), 0.05880154647878018, 0.037436729237436]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.6361634617075614, 0.3302919415872746, 0.2556596377458493, 0.2537352160006214, 0.4376963244957855, 0.46263576503378917, 0.3504864810681931, 0.346010283759136, 0.28615100000404475, 0.27847884408456924, (0.024190815628723845, -0.07922879752784179, -0.08858671328814784, 0.9925282688302962), 0.24351272924934772, 0.16767403285927654, 0.11424426257919505, 1.010265159536872, 0.03852245981891369, 0.07890768531303224, 0.05053010267705649, 0.046146933907995485, 3.075983599648947, 0.15602529617616717, 0.07008558666015696, 0.05243814827127112, 0.0751046856046214, (5.919188640032358, 3.043930783988319, 1.8507269972489233), (-1.747735229032182, -1.688120205240697, -1.4708725829377993), (-0.15409321037194834, 0.04980981918413496, 0.12374653320538087), (-0.13737310365823108, 0.04930700007314992, 0.15954236093184626), (-0.07872934294464412, 0.02041905002561073, -0.007027590536532458), 0.07907527307791341, 0.04187581846653955]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.6687781548784366, 0.44966326915453936, 0.26370443319606385, 0.26443496743384404, 0.3701169036088275, 0.4679466934812269, 0.3076943109789599, 0.3493539613143196, 0.28615099999170984, 0.27853774420406263, (0.008766302257326351, -0.07195288552347857, -0.07556042506395103, 0.9943975564268781), 0.329654627446821, 0.15005698321431887, 0.11845826089516703, 0.2633723880895377, 0.042516735488493135, 0.029284559038337418, 0.046557076639841904, 0.03426893697285856, 1.741052028660436, 0.10852084837131727, 0.20169959890503844, 0.1940596915241255, 0.13421944268445707, (-7.971768355749051, -4.959229134149385, -1.8774545183468305), (0.17279946061038887, 0.019305198710456217, -0.09327572326432865), (0.48071616787204685, -0.14607773410054414, 0.11087287773694854), (0.43823965713710855, -0.05384370724727949, 0.0812210448413726), (0.23652387477214626, 0.006065741829624827, -0.2423847302778519), 0.1306623686251115, 0.041152843251021184]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6462770799726103, 0.43455926562449004, 0.2704422457896724, 0.2679994325176243, 0.35764096198944934, 0.4712730883567357, 0.2931740326480382, 0.3527025942195897, 0.28615100000142035, 0.27851802929236047, (0.008161974439256762, -0.09138124230635736, -0.07236187215278801, 0.9931285181278974), 0.32323165622091854, 0.1441751164557186, 0.12170141633857577, 0.08668975056137407, 0.022485233331089465, 0.024991428681686367, 0.02690152837765853, 0.013367486797661964, 0.5574346261775779, 0.043333347770608745, 0.08741576972969296, 0.08397601747920176, 0.08553333471129398, (2.8138909481178747, 0.900956798756436, -0.5165533404871816), (-0.03499240241657087, -0.12386894110764057, -0.26416725883581726), (-0.4865012836894289, 0.08429083350879019, -0.03498380913273813), (-0.5234671292238589, 0.0392596556830509, -0.11219413030100078), (-0.07196157981801948, -0.032454658290756555, 0.42303279965920915), 0.13058669079241017, 0.04025980758420292]}
