{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4800255383254008, 0.27981363921736524, 0.2547232578433125, 0.056776004159409456, 0.4737188653510985, 0.46307070699921093, 0.35589079604049517, 0.35039290744264884, 0.28615099999497595, 0.278879371973565, (-0.0036204749935019953, -0.06442569807481059, 0.0013721273944142078, 0.9979149620499022), 0.09887604747723557, 0.16296864274524353, 0.019461650150186544, 0.0103434323041029, 0.008007661594766206, 0.011516292495593246, 0.001750034988522644, 0.011562418815016953, 0.0206868646082058, 0.016015323189532412, 0.023032584991186492, 0.003500069977045288, 0.023124837630033906, (0.020832971585328153, -0.009011316220517429, 0.03459145767630645), (0.01760555512689166, -0.009403541369866986, 0.025051549769223413), (0.01160672816125441, -0.005169531488013579, 0.04427820785770464), (0.006769353035792847, 0.001694518025312286, 0.0005535589539960029), (0.03128477616873937, -0.007471137510490777, 0.033233677889047186), 0.04533820740329152, 0.008628697091766998]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4803505026935385, 0.2795652609848975, 0.2554410720595024, 0.0570921687541983, 0.47359240365582694, 0.46340909015257664, 0.35590279847312006, 0.3508270402028869, 0.28615100000322596, 0.2788795670897945, (-0.0038464781881302557, -0.06402749848104426, 0.0020090244692866255, 0.9979385457950414), 0.09910020188011831, 0.1631839549748364, 0.020855517429812804, 0.009102636163841216, 0.01333255621993166, 0.014715064071327898, 0.002912435412860571, 0.011583018062385406, 0.027808484403542996, 0.029275376854651272, 0.05246014019933272, 0.008848391976145491, 0.04621448645321207, (-0.014482286437420555, 0.03926417568931129, -0.0808265148451035), (0.011186896018152481, 0.03971920961063358, -0.06604113108086196), (-0.03780754664746411, 0.01580846479090492, -0.14531580208759465), (-0.02155798080863036, -0.006720126120482783, -0.008873169168680306), (-0.08986608804239893, 0.022138046979126358, -0.10320672054360358), 0.045433477996482036, 0.009048502926212213]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.47707689352212496, 0.3130357358309059, 0.30864261436524515, 0.058548456571499846, 0.4249464949648357, 0.42031228753560373, 0.33059490299258065, 0.33718135430139473, 0.2861509999978747, 0.2788347380969053, (-0.0013137557669866964, -0.06198405172372257, -0.010806957725322777, 0.9979821917608727), 0.18886035589776837, 0.12447783583800816, 0.022053051191072152, 0.874145972906889, 0.9302698950847722, 0.017396677010689237, 0.023396948476321164, 0.07022718795704275, 1.7353592540400968, 1.8383158032865003, 0.06087159575755321, 0.049488828782903706, 0.12073599175760245, (1.8189809081099995, 2.5898981572964264, 1.4059630396451226), (2.1191768357084726, 2.9530394797670922, -0.0176617105800716), (0.014358976336659168, -0.014420052187600563, 0.22214448335998327), (-0.010234006910629034, 0.021493142040648117, 0.10265552477783757), (-0.16765650140342814, -0.02051481923216336, -0.014234870380779086), 0.07586025298447732, 0.00955554468581856]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.2941384518226563, 0.4768137624510769, 0.4681947804696328, 0.06741229956718307, 0.3127797849504286, 0.30568800600623364, 0.2516405490835734, 0.2873639599537335, 0.2861509999994048, 0.27548402772385744, (0.03380209277082913, -0.06665502218042042, -0.13206848174604563, 0.9856537316398596), 0.19453479417054512, 0.02894696102870993, 0.02489147892342536, 0.5143927331636458, 0.3045995223335671, 0.11096529421008251, 0.09098788788438478, 0.19606330596301022, 1.583000372122001, 1.8278312158140364, 0.22211009337426746, 0.1787627289299704, 0.5275951156111944, (-4.738078812208748, -3.81248377550034, -1.7029581435851853), (-4.994316264080368, -5.200493951554207, -0.5299676213768905), (-0.3829663626574842, 0.02212688847890676, -0.3238912289345919), (-0.3010322183216516, -0.04359488461143313, -0.23847748627519394), (1.0715102426337921, -0.14672137584574863, 0.6971219015567662), 0.06946031405346674, 0.009797216458016374]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.08082226700823107, 0.44523886140140084, 0.4380582477963058, 0.0781837087176058, 0.2312638659447275, 0.23890703352707499, 0.17606604857069527, 0.2179127628860428, 0.28615100000957827, 0.2721146130243969, (0.16495353122648865, -0.05571414612563672, -0.23576893983982386, 0.9548019340295893), 0.15793986428288448, 0.003113250451595002, 0.030720553776008644, 0.4755170739632179, 0.25554104767703145, 0.3036280364533109, 0.2758660689963003, 0.3984220596732132, 1.0797296432857983, 0.9422051010636143, 0.4101512230059142, 0.3902044072139489, 0.7328705313578098, (2.8957850996472487, -0.9273730715367954, 0.7553271035632925), (2.978029839874104, 0.9938889332252021, 2.015966519258644), (-0.10863930749219719, 0.10441339206709821, -0.4331141532908376), (-0.25270899186273965, 0.020117432925170986, -0.37932876227432644), (-1.905760696613065, -0.0076754491660882, 0.3861271131951547), 0.040849012477002906, 0.011740305188591786]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.06425060366126487, 0.4344491930985785, 0.4369779851280802, 0.12232095640856858, 0.2124108603762668, 0.23444837688770157, 0.14239854319224798, 0.19674701078799628, 0.2861509999882467, 0.27365107266713823, (0.246270058787902, -0.07742183597172703, -0.29596716702876985, 0.9186627408311231), 0.23269443280355162, 0.004976902895518925, 0.044149846512738566, 0.15688408042994875, 0.23511447801855612, 0.19714102638238185, 0.2394513570427897, 0.16479021760707163, 0.8453240054215488, 0.4877466604233574, 0.3223512395337776, 0.4244773269934989, 0.8130856570386981, (1.1334609746940316, 2.182016249434932, -1.6801026262521397), (0.3452636710488548, 0.7229746081045256, -2.115703535016525), (0.6716797836694965, -0.363065484586095, 1.209999582231923), (0.6141334029357921, -0.1765824320372471, 1.3515807420789372), (1.8782237127510868, -0.07741895599757953, -2.3844139230170214), 0.040498321039332215, 0.015557108199151452]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.11808654696038416, 0.4613658200034255, 0.4338512681076175, 0.14816315902580338, 0.2393193953058866, 0.2614167999200197, 0.17015497174135946, 0.23947100500555968, 0.28615099996109983, 0.2754551756935111, (0.09901211325066056, -0.07906177883722405, -0.4324128349105007, 0.889215689366578), 0.25414798885627415, 0.0022642602010051797, 0.06187284079180281, 0.6301305320957084, 0.5308033941737387, 0.18570186050186693, 0.23567697497457707, 0.6913460527138211, 1.14544335860319, 0.721803674398331, 0.45899975054339154, 0.2537402359333782, 1.2514892711606818, (-0.3432745841592748, -1.064318148475671, -0.6415143312451725), (-0.2533386487965288, -0.4203059785983827, -0.4009245079455468), (0.43471607551091296, -0.38146983631316056, -0.26984661868113236), (0.23539773906966843, -0.24173544265818125, -0.7705103290280348), (-0.28872385616335805, -0.722162438805336, -0.8649120768075917), 0.05376599789281848, 0.019864820189026234]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3797520497028412, 0.5264001914995475, 0.4152151887175414, 0.1553228699135799, 0.32003899160287735, 0.33937928049750093, 0.2635485139201058, 0.31185595996898025, 0.28615100008688854, 0.2759360067451169, (-0.1200600769520043, -0.06780828321197242, -0.5767776204185031, 0.8014284829161533), 0.28324985041185274, 0.02931506195349596, 0.06338575867141726, 1.04488176558459, 1.064945152250543, 0.3619529525445804, 0.40144992762219334, 1.004569422978922, 1.2102077934402227, 1.4673008982878175, 0.39792260630856435, 0.4010329297579498, 1.079428368906012, (-1.5483566874582309, -1.278810178738647, 2.1450004194086993), (-1.922327046429814, -1.2013100095349034, 2.195543713232915), (-1.2201576415464785, 0.14159432582860632, -0.1564448094450981), (-0.3362879576723756, -0.37136964145562334, -0.12309729178560502), (-1.3465783617338616, -1.0309002542500814, 2.4213271495823285), 0.075152893339477, 0.02840468831065709]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3882570925134737, 0.5073471524972106, 0.4075335146244121, 0.2141275426335921, 0.3551785879084029, 0.40454507148040014, 0.2921084958605291, 0.3570630221923902, 0.2861509999026412, 0.2670968978354977, (-0.12034900458813366, 0.032321489058028834, -0.6751437261504486, 0.7239742172936673), 0.2600125760962684, 0.04174090273451058, 0.04668357507546348, 0.8407313381596555, 0.7113254058879455, 0.5109421760712353, 0.6831590059021404, 0.8787997506448478, 1.2921403762986299, 1.499376158797919, 0.9779607528768353, 0.9417608479719689, 1.965532275235764, (0.8573451505517511, 2.953804563862003, 2.258279214294376), (4.334339154200499, 3.500083067559915, -1.4891601703441104), (2.4857588631588783, -0.04420547450874279, -0.39105726746637615), (1.502425221920376, -0.4067754177087062, -0.12054674988248948), (0.5423761156368627, 2.546101200540168, 3.710851283305491), 0.087622651150906, 0.04459659780408168]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.2369923880071237, 0.4544710259331075, 0.4278340991068358, 0.23144462733271745, 0.3454475788118097, 0.29231493041962386, 0.3003879070985267, 0.3092383429468454, 0.2861510000634064, 0.25757042229065547, (0.09295924998371576, 0.06273813089624036, -0.6464143656737843, 0.7527114745530138), 0.2276222556342752, 0.02329567284909753, 0.04497361301059497, 0.5155224221791037, 0.4406988716906204, 0.23997277848910864, 0.24473292873163827, 0.6009715907483959, 0.8945199960168986, 1.5543337150418524, 0.7261573386110114, 0.900471852648603, 0.7259885962103754, (-0.8783552469971667, 0.9251534195538984, -2.3807574411348753), (-3.6877728010425415, 0.7646821409804265, 2.3740972501515962), (-3.051035264750169, 1.3286382031717414, 0.4964787208688861), (-2.1421275263401185, 2.8600247021851217, 0.22957286880619066), (0.00198921693339571, 0.8661543157034326, -3.9952675453748867), 0.07154474560298697, 0.04996975744652133]}
