{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8038283652619672, 0.2687720400502881, 0.27078784131374756, 0.32998521025738353, 0.4659212269378434, 0.47196802963786477, 0.34923885099113744, 0.34964478878132615, 0.28615100000287746, 0.2788731018773593, (-0.00032328541669860865, -0.06354699863654514, -0.024576896246860318, 0.9976008472968241), 0.08962172847723701, 0.16165448165124516, 0.05997196169864819, 1.6673452613513715, 1.0429112980934592, 0.9066920077186102, 0.5256463366855869, 1.0989099708637369, 3.334690522702743, 2.0858225961869183, 1.8133840154372205, 1.0512926733711738, 2.1978199417274737, (-2.3184441032526215, -4.182288001216985, 4.649078139135064), (-0.6492435244935649, -0.00015220723766962152, 4.120813807222049), (-0.24055025902467886, 0.07078711801892812, 3.6180894276646347), (0.11500415869727754, -0.2578512258387893, 2.0835431191005873), (-0.6221694119390719, 0.05142834740781588, 4.351081513020655), 0.03475501464910282, 0.013643412659727348]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4813647482213847, 0.265589873782281, 0.2707093671940888, 0.1456352355017524, 0.4680836001705201, 0.4720463314918473, 0.34976870238115915, 0.34969456719486164, 0.28615100000521126, 0.2788686356368976, (0.0013095181981521739, -0.05503076447201259, -0.024564503453955455, 0.9981809552281136), 0.0781479106188403, 0.16299405300081657, 0.0638141327532726, 0.03478133940348264, 0.0171320661553916, 0.02884736550971927, 0.02431785516464813, 0.01318373538510956, 3.3204028571490505, 2.074202129896206, 1.8449613795390016, 1.0341327190355232, 2.2012229371962824, (4.50060959365077, 8.361411334570661, -9.325976948409066), (1.2335455473240384, 0.017282680203397405, -8.227826784517838), (0.3886878760881365, -0.13148923362598608, -7.304537646144505), (-0.31706633131506656, 0.5244166458093455, -4.124581011348577), (1.1946967123727783, -0.09161413862259771, -8.71595576887255), 0.02985155069417831, 0.012961200685727016]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5125797452676228, 0.27941251002175527, 0.27617976236427094, 0.20030541444450922, 0.4713581780873343, 0.474343778788294, 0.3537600518062795, 0.3523381165038265, 0.28615100000223437, 0.27885096950788973, (-0.00232225619419347, -0.04985069210831378, -0.030664742044038275, 0.9982472347451362), 0.10458726781275866, 0.16855061571167762, 0.07241264348203023, 0.18797147013981894, 0.07757445988614041, 0.14218799870429558, 0.0452467503822029, 0.09810564019773521, 0.4292079413858991, 0.1837070439943326, 0.2464542101588721, 0.08964582268350525, 0.20584105136123665, (-1.4101612272157547, -4.0799015226986475, 4.314901188130668), (-0.30233531603101643, -0.025496906614530523, 3.8716029284507747), (-0.1453113559624709, 0.08013839929034838, 3.1939312604521235), (0.16555170383349738, -0.31154727063585774, 1.8713643442851868), (-0.31061734095751237, -0.001991769948725519, 4.050062597612444), 0.03955469416403668, 0.014338190004626715]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6652270849212789, 0.3258238323389393, 0.2811328330908144, 0.3384349980211913, 0.45957164390632854, 0.47558380602903927, 0.35839851642961973, 0.35507474409485684, 0.2861509999799749, 0.27879811025251644, (0.010436159955379143, -0.09459137423501605, -0.06263200604011131, 0.9927148001329623), 0.2316933971501938, 0.17358925559017535, 0.13676009149693158, 0.9320660066401709, 0.8742602228716273, 0.7051269306155941, 0.5336994325000086, 0.7419509366663211, 1.5404141403351561, 1.669410850937545, 1.1331395868750294, 0.9975408298429164, 1.3226983633239868, (0.6428917057590529, 1.4850090589704799, -1.8695455318736176), (-1.260124683429735, -0.16435615110346458, -2.9522386517465566), (0.13834840131106074, -0.18233361223461375, -1.7634873567768445), (-0.11905051440443781, 0.045921073875607066, -1.8193339249200653), (-0.45296333371065234, -0.008403205566690275, -2.323192139254104), 0.08568403404124328, 0.03393143238285015]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8062996368241205, 0.5450945664697945, 0.2686314380339996, 0.2969643860441765, 0.43958143251794524, 0.4723044887539476, 0.3878844247682797, 0.35128279579189675, 0.28615100001255134, 0.2787826250622941, (0.026975521665558968, -0.15582309953399806, -0.057974835187039525, 0.9856556587012723), 0.3552704308203905, 0.1707062596311783, 0.13192423537274994, 0.6132751011291683, 0.26079307149461783, 0.12924462468327355, 0.150439589791698, 0.2716102026462724, 1.4643757258072192, 1.2367756743305494, 1.1605453420466547, 0.7934913415805678, 0.9416024435625243, (-3.790358992417782, -1.0459335315860239, 3.85788766304241), (1.6794139237837198, 0.30802100795302767, 5.555852810824566), (-0.06775972102845473, 0.23711953095899507, 4.574746058689871), (0.5659431202333038, 0.08140238782294795, 3.5197982480512104), (0.1302752148915637, 0.0850330621135651, 4.519912323852203), 0.15839744084966562, 0.028029845597557647]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7964747060679489, 0.5689884655197818, 0.2732658582687107, 0.32495591477535274, 0.3820128329732847, 0.47340317874638954, 0.36651792522683846, 0.35341018614045083, 0.28615099999467014, 0.27879202702986916, (0.003338272173343757, -0.06464771600686171, -0.053397202162916386, 0.9958352745266318), 0.31421890180296896, 0.127478495536895, 0.1392612740714558, 0.15383951214079108, 0.26586360127571496, 0.07861436230372096, 0.11868912654355655, 0.08101906453657368, 0.9847847766304083, 0.8029623139739414, 0.3191061769167703, 0.49136623136166907, 0.493182800720868, (2.408526459687269, -2.424039221059231, -1.0588160218038687), (0.4134434398891045, -0.027821150676087925, -1.2171663944881235), (0.09238623094697229, 0.03593208575826767, -1.712366437133583), (-0.3629663177482716, 0.09075176530988771, -0.5645850432267078), (0.37810872236164583, 0.0702904288939763, -0.9538743808700878), 0.12145611100391787, 0.028516290471994818]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8149838949346863, 0.5906908465741744, 0.2868811346242049, 0.3316328013872048, 0.4260655776055499, 0.4776450518505889, 0.3872566324062762, 0.3596988291575336, 0.2861510000006432, 0.2788139960722563, (-0.01892946467940355, 0.011239183703528978, -0.05472283798955168, 0.9982260214642166), 0.38921258339164877, 0.148843472407414, 0.15035054772980433, 0.28470149531154754, 0.3645799675454508, 0.13153642053970802, 0.14885307031519915, 0.18734013493626533, 0.8150258570542216, 0.5393477685854864, 0.2888012970725479, 0.13791315920570701, 0.4109908134152316, (1.1970383795061776, 0.9076070357243662, -0.13489661914143802), (-1.315423411162947, 0.05251426786922231, -0.10332752916851073), (-0.5807345365722325, -0.12279576525208147, -0.20475950395091447), (-0.07584505694223187, -0.36638973707297096, -0.7715047989601265), (-0.24860267282963538, -0.11059138234942623, -0.10895169227901613), 0.12856927231688495, 0.03765060970543809]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8206312797919862, 0.57377586129021, 0.39530515869220706, 0.3284962109803346, 0.517703034382324, 0.49339705201701783, 0.42526734372254044, 0.39689124529265374, 0.28615100000051125, 0.27883976538250044, (-0.029419359620042423, -0.013319166244033957, -0.044955691910839486, 0.9982724805150399), 0.5152522973610043, 0.19941154622854784, 0.14938568976638777, 0.6461533118305338, 0.823476874227833, 0.13586471191617097, 0.13420121714590388, 0.18365648730956435, 1.161672765586931, 1.1326082059042222, 0.09770652122210194, 0.0743695233046085, 0.10741196612803154, (-2.5514234171322236, -0.9312807530879859, -0.3540459424012017), (1.0627002177864262, 1.875286556328052, -0.5518820884584312), (0.599495358063968, -0.04417327726027698, -0.37169572121343686), (0.01991425807188124, 0.06154914480180862, -0.2632098390031906), (-0.261793659016564, -0.07020115884621703, -0.7634824880682136), 0.15704897207719212, 0.03877276371360012]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9822510822972967, 0.406883079487871, 0.6214309035352237, 0.34648539076958257, 0.528219587353238, 0.4799100153673626, 0.41120293805805735, 0.4421472005803107, 0.2861509999971662, 0.27885150425490907, (-0.03668906106499794, -0.02137550796971238, -0.044125388040969646, 0.9967916415360036), 0.41664644610263785, 0.17192377604974537, 0.15473469387902208, 0.9766420908958975, 0.6308136712446824, 0.08392947767232473, 0.04605052385297619, 0.1216134117863095, 1.893667026719369, 1.5752051038096573, 0.43035410169143734, 0.34782009967626915, 0.5762995469690647, (-2.0783587614085293, 3.5559536141452135, 0.1952483885651386), (-2.893571680144473, -1.9212575009791921, -2.9009691666082675), (-0.15701219631156285, 0.023729341069586907, -0.8895508019876774), (-0.11022057900273485, 0.18785729552592056, -0.6146227160338447), (0.2531926069087884, 0.03596404771949757, -1.205931467707906), 0.1398822135600493, 0.03338079917574692]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9844699566886432, 0.31792986358866143, 0.6789928033519187, 0.35105778683609057, 0.4943605037184828, 0.4952190501931954, 0.3753756643478423, 0.45506988553590244, 0.2861509999841101, 0.2788474950349971, (-0.026533423856997203, 0.08153361563303566, -0.09522302137444082, 0.9909175024001698), 0.42196584280645866, 0.1535339613967817, 0.15470181234265504, 0.26686311714466887, 0.2560866214235948, 0.12067258632857143, 0.18940549282050914, 0.3292137635215418, 2.3495832127617486, 1.22059511669644, 0.22441694635023227, 0.32985854962153105, 0.5024283790440552, (7.930645683452625, -1.0075174049308915, -1.3434936159160777), (1.7875701006796616, -2.5406903127028997, 2.2996164197721), (-0.43645236919528096, 0.21751980420197925, 0.8443171463403982), (-0.14508485023203405, 0.3528138513778516, 0.23770299521956834), (-0.5767782021900681, 0.2110345885980074, 0.3055919134706495), 0.1829588099411841, 0.03990079880086296]}
