{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4245193134057322, 0.2656177147383602, 0.22563681918729672, 0.241756721289147, 0.4594652674127195, 0.4374259143626962, 0.34486547574494936, 0.3270565656781702, 0.2861510000031941, 0.2787137575109855, (-0.013315115907965575, -0.11994967797849576, 0.03081356191797003, 0.9920786011632523), 0.11914664445295543, 0.14166165229699307, 0.03778312164318923, 0.8904833998620507, 1.0982352271693119, 1.209091905809429, 1.0555777965346391, 0.6707088233878409, 1.7809667997241014, 2.1964704543386238, 2.418183811618858, 2.1111555930692782, 1.3414176467756818, (2.6070760121656686, -2.2254643099448375, 0.968418421360381), (2.09757307707103, -2.267973854807055, 3.123205341854499), (3.2150275113528552, 0.032389676972637504, 3.6128936874992466), (3.484975217407872, 0.10018398918774474, 2.3817688080403965), (1.730232898920263, 0.22456867088451382, 2.0380059469677647)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.42152300308743484, 0.2636761211136142, 0.22333558829755049, 0.0910084682453287, 0.46398144967699395, 0.44191695803253156, 0.3458057880741511, 0.3280721755584278, 0.2861510000199182, 0.2787432540551978, (-0.013291057392677039, -0.11456639512036719, 0.027944180850423012, 0.9929291646059157), 0.11395195050658868, 0.1420755001140131, 0.04083390380845833, 0.03861154154225678, 0.024379399850312764, 0.015914115137572196, 0.030566672804467874, 0.03755255774566874, 1.7722912679871217, 2.165384356329698, 2.4020698732192183, 2.121039354254483, 1.2703585778474367, (-5.251323133524124, 4.43935870029765, -1.787377604644547), (-4.206491173453563, 4.5371549246608955, -6.149562785633535), (-6.448200670976947, -0.07682783713373653, -7.165973376039517), (-7.052936705309982, -0.20540643858418783, -4.6738880951141475), (-3.403848972567777, -0.44406447665707205, -3.9369726382288786)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.506258521803331, 0.27438561227053415, 0.22404248433685187, 0.3243025462267613, 0.4646572253528442, 0.4435257485495124, 0.35856394578195716, 0.33272627575521707, 0.28615099999686405, 0.2786738397284632, (0.020430918715410775, -0.1304070058477935, -0.021362067722884726, 0.9876449560204308), 0.13198662879363074, 0.1485337475720573, 0.07527813217159778, 0.7998336063756202, 0.5444279543681848, 1.0780008032736526, 0.749385671565767, 0.37369226329119454, 1.6501996422155532, 1.1248775262571504, 2.176835286493974, 1.493169896611281, 0.7937666273318055, (0.7921905133411262, -2.105933518552618, -1.9106683018377222), (0.880408555136853, -2.70192414967744, 1.1919922864979835), (0.966358328544727, 0.16829967597430717, -0.16184377024058172), (1.2441190240406361, -0.04896480303182282, 0.4228392505550289), (2.2677903270925874, -0.41552665309786185, 0.5708231493440543)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.5336026000399025, 0.3242401496796872, 0.2553323500410908, 0.38591623359903, 0.48446941030656554, 0.45817720223987973, 0.37642684184668906, 0.3481102678059516, 0.28615099984384423, 0.2782935717950357, (0.02970547054515626, -0.469034087124191, -0.12257499517191273, 0.8700925981379043), 0.2538061250125765, 0.1733289937676951, 0.1480930018537676, 0.4793225994563969, 0.8593363905342992, 0.4249664072979368, 0.45093970130434124, 0.7713915415227536, 1.8656179078798152, 0.8049026050202063, 1.7785286867556935, 1.3464845896544841, 1.3070798849025635, (5.253672876881639, -0.5733506922132019, 4.1906339146974165), (0.9537145411184815, 1.321005032834102, 0.5202299948977007), (5.1167263661919, -0.5560229923722952, 5.799125430438712), (5.00860846274735, 0.3642135947142109, 1.867417919357452), (-2.367940581887172, 1.5891220206117236, -0.33837328681215695)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.4788948497233623, 0.23408785627347378, 0.22972628433918743, 0.3165636622998214, 0.28288731731751604, 0.2781846421351182, 0.29789118214986865, 0.2873409484808479, 0.2861510000416303, 0.2788753378588569, (-0.004878501130594422, -0.37304523849121246, -0.009765446740961676, 0.9239059278272233), 0.2248973642371987, 0.07900233303942601, 0.13810223221810267, 0.8980960478927257, 0.6882471449566285, 0.36899542989261813, 0.2566311250640544, 0.4211562374313947, 2.611924224262452, 2.5329483555147836, 1.5862349648142753, 1.411853367124296, 1.7931494901132943, (-6.5638759855945485, 3.563153278294476, 1.312541416796602), (2.677325596406937, 1.0816915682884671, 5.315439867686573), (-4.013902794362412, 0.953610539738569, 0.8205838513068047), (-3.2006612424866914, -0.1696650991372326, 2.777748063795677), (1.3822790714081312, -1.0686274031320178, 5.22954383910967)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.18268022598387565, 0.2161595572093979, 0.23033351071354932, 0.2563472975930387, 0.12651726080187226, 0.1282865367373292, 0.23013404434649923, 0.234474761595831, 0.28615099996116217, 0.27888236831651847, (0.0055179712098908885, -0.19844264717493934, -0.025244886148069415, 0.9794124770735315), 0.14801765737780617, 0.029324343415245934, 0.11014815781025858, 0.18578872618021267, 0.14362564123839064, 0.17253933978914104, 0.1932550934633914, 0.2074546454525446, 1.6456342083198132, 1.4142352658731518, 0.492432335037375, 0.4605931521265223, 0.8519776932974723, (4.343045696238015, -5.967930122316766, -3.8691461209836486), (-3.5214282286238725, -4.530026643321726, -4.442143958533427), (1.1795731884707168, -0.7161783440610665, -3.870081699372797), (0.016505908543673398, -0.1626010088167429, -3.540249694377584), (2.075313159684443, -0.12483532663505414, -3.4586260388241197)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.16819860766595993, 0.21008190651168587, 0.224562240135896, 0.24739861097950308, 0.12167484464256367, 0.1273034077670511, 0.22740112931824005, 0.23714753824257537, 0.28615100001097277, 0.2788551668940626, (0.012295498446468595, -0.18719907819094256, -0.048801859023820685, 0.9809167004879874), 0.14100513938827344, 0.029204702609931413, 0.11134771571428112, 0.11096720475202326, 0.08106897910240297, 0.11909805316605442, 0.11943714129976768, 0.11043364356441969, 0.18572179511374928, 0.12791936245386304, 0.1970341570246623, 0.1792461977698448, 0.20596456132360114, (-0.8428916911152285, 2.927745164833315, 0.952481165624846), (1.184326728504148, 2.6170499771577918, 0.2001607861480501), (0.09195228396181931, 0.206768220051063, 0.5863746536235839), (0.7594496413396896, 0.1398326757977988, 0.5182419805847687), (-1.826742753823473, 0.17520712753721135, -0.4853791575519626)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.1683827682428052, 0.21439092468713297, 0.23114823928335854, 0.268079234889073, 0.12495875205954912, 0.13035784675650003, 0.2275707372737574, 0.23700996592058196, 0.28615100001264504, 0.2788567213308927, (0.02100221259032207, -0.19655483064176796, -0.058675714742080116, 0.9784008116581627), 0.14947733895187695, 0.029325573220446665, 0.11780945963978845, 0.1397827748063037, 0.12559876443168863, 0.12889310742080456, 0.12899812922133008, 0.14599016764022776, 0.18559713528934838, 0.1344024847110287, 0.06908196771883443, 0.02301800686957188, 0.2725590397700309, (-0.6606282658223616, 0.09793726389587043, 0.045942969531408195), (-0.29466195541733997, 0.07847980421474432, 0.2775553061617426), (-0.12288564970700322, 0.06399967773134985, 0.2645895334238446), (-0.2987444819109597, 0.0004376583100778042, 0.26337713498053716), (-0.3752063384873834, 0.18662227194280945, 0.26391366049370113)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.1431640574364558, 0.20490490696478747, 0.2290055566190035, 0.2585620058564669, 0.11365220342919269, 0.12314526890384779, 0.21119864875484798, 0.21976743566151602, 0.28615100003902083, 0.2785364709461078, (0.07188436742237381, -0.2043531290968012, -0.13336603761841456, 0.9669653946773629), 0.16247683007247138, 0.024265243889456386, 0.11602259202409847, 0.11557962566794025, 0.10073957358765423, 0.1615021196822464, 0.16015330133967098, 0.07540570645307619, 0.15783907184011, 0.1693093919109893, 0.07797729008386568, 0.10931303284429841, 0.18238143780442476, (0.3367063934028267, -0.350474656849471, -0.15071392440172637), (0.24135124796374896, -0.3189442451055946, -0.3212148971825055), (-0.11180827717873143, -0.14343677079949924, 0.05425068456471038), (-0.05545777129233054, -0.05759788238229735, -0.21056620066867815), (0.8485902164819028, -0.25415879245633555, 0.03643841941405235)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.1348761412363348, 0.21059114367868298, 0.2341021472828834, 0.2635629858234937, 0.12191671314611326, 0.12945943895394108, 0.20563480357577726, 0.2205910303563746, 0.2861510000075797, 0.2787349733848216, (0.05573232866316506, -0.17083874867004784, -0.09367112837832094, 0.9787729130720814), 0.1422363208845948, 0.024147094019604583, 0.1187544257907339, 0.09081414125434252, 0.09748987895894756, 0.05442690130278813, 0.1311249285792151, 0.22785321913304768, 0.30093494737784193, 0.27256557013359006, 0.31514767676493144, 0.5814509115208427, 0.5019792164434471, (0.33291520107420935, 0.5905840455355715, -0.044339740573180464), (0.25141944844471276, 0.5596319148456885, -0.0093134567445734), (0.6488155734556837, 0.15448439014957005, 0.40295617759617564), (1.1969670282536073, 0.16772803692850768, 0.5392766102010782), (-0.8530819934302398, 0.5079410727959477, -0.6895967116825279)]}
