{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5138774792118624, 0.27982888295638714, 0.2748902801907889, 0.2111701281492368, 0.47380951901161356, 0.46578088194265127, 0.3546337776936076, 0.3425452764006231, 0.28615099998956994, 0.2788759827269461, (0.01185911751607608, -0.11692866892634524, -0.004655458496167956, 0.9930447704191581), 0.09895231469758166, 0.16377459178786888, 0.0756140092115412, 0.06329371215039212, 0.19700239146357784, 0.07781014805771518, 0.12532009809924646, 0.03437600869499481, 0.12658742430078423, 0.3940047829271557, 0.15562029611543035, 0.2506401961984929, 0.06875201738998962, (0.020089569794961903, 0.053094694159542044, -0.2467283254958481), (-0.5435707604801969, -0.22075161297406787, -0.5260785393819329), (0.2990672631151874, 0.04420457733585215, 0.07399617373599021), (0.43633971213352396, -0.009027167559832794, -0.24659318251475693), (-0.029417776526509343, 0.04894631951667883, -0.12508481846643615)]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.4802109635392245, 0.27179115555888866, 0.2710103278417814, 0.18548431729883022, 0.4695014798434694, 0.4629272832783742, 0.35053941012246176, 0.3403777156343448, 0.28615100001473986, 0.27888544605811755, (0.011489118810874128, -0.11678449704578456, -0.013022750382827176, 0.9929861155811094), 0.09443140440410898, 0.15832074859312575, 0.0820375621041377, 0.03302995949629616, 0.034675994645769245, 0.01865542472526661, 0.020240922868620257, 0.01117821629956945, 0.18163691937590143, 0.413574685080148, 0.1788792718854066, 0.29024366166596843, 0.058110369381879856, (0.03344152221248997, -0.09985498278838723, 0.6029807353365504), (1.1923441066890454, 0.47855758803669346, 0.9697059788258393), (-0.6241579658235228, -0.08448143827331789, -0.2178189296775921), (-0.932678442251234, 0.02367373150134755, 0.5472572403915219), (0.08760234798563893, -0.09033582920346994, 0.21678391470406844)]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.48275888527912186, 0.26512235182561245, 0.27942970274679735, 0.20615030800190343, 0.46547739012517475, 0.4663433109166034, 0.3464013007124016, 0.3434856562372368, 0.28615100001743526, 0.27889343797817595, (0.015345276338634152, -0.12028109771305692, -0.027137675733510405, 0.9922291654099871), 0.09418326790891247, 0.15741992057241466, 0.09072504534623482, 0.025186712270472675, 0.061933574567284704, 0.04469971958669859, 0.06849031240192922, 0.017427772177946804, 0.09557766233651838, 0.18312371983277909, 0.07731768662030318, 0.0987203915170449, 0.04610207377648498, (-0.2135753172140955, -0.007305863819482283, -0.4457122068910726), (-0.8166149503443627, -0.3065919885353061, -0.12177917104365932), (0.17892099897292724, 0.003533142415220736, 0.17841199583383816), (0.31063311672925487, -0.01616327513288751, -0.2336268476999228), (-0.05061875435695384, -0.0014128279679539446, -0.010382903945841626)]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.515392952583114, 0.27007315524000697, 0.3484296852709868, 0.2300396614611266, 0.4662216314824706, 0.4734111024005999, 0.3463599195952091, 0.34975986161949135, 0.2861509999844126, 0.2788859531484031, (0.024319602430675394, -0.13240328242324845, -0.04456553623123735, 0.9898103595411548), 0.14300134997416458, 0.16306225660919751, 0.09904515412351328, 0.21748193116937758, 0.42654736680118804, 0.10261982831209901, 0.15498717158280598, 0.24399836209215403, 0.42094812582287255, 0.8661261120220206, 0.19661305648543623, 0.21156226761995095, 0.47251600126971155, (0.13846325593519637, 0.05058728429715753, 0.931072212463099), (1.6727001707473406, 0.8983098197308053, -0.20181591942200683), (0.11786223964621989, 0.039967722330071176, 0.3576034030760731), (0.12155672431085662, -0.07941873501881114, 0.3432903978375972), (-0.43967982658300997, -0.04010120014986818, 0.7550389787052856)]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.4662701294227394, 0.31832506085181406, 0.4354009187839796, 0.230956562522534, 0.46864933603289244, 0.45950517016697445, 0.3510676884733411, 0.33147965668224855, 0.28615099997984916, 0.27880961943958865, (0.06510230904222794, -0.08474860287305737, -0.07118062198001004, 0.9902235781936805), 0.24656487069227065, 0.13928688807772643, 0.10130550174765132, 0.23034573731924107, 0.11942374829121329, 0.5229505754133452, 0.30083823848098806, 0.16814352255758927, 0.6820118164888416, 0.7923039321206767, 1.0289170110005148, 0.7307427723536472, 0.31674574737382766, (-0.14079959931642883, 0.9258616958445476, -1.8332791645997144), (-2.8979134786468634, -1.287097772136116, -0.7355882927042394), (-1.605658736398599, 0.8829603366030048, -1.2750927690182827), (-0.5240682348837993, 0.28292348811967893, -1.732878719840567), (0.25443480594359613, 0.32786404526599533, -1.3928944098044163)]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.4893744209343815, 0.31575214694313736, 0.5586879202347617, 0.392320271641212, 0.3566826017632982, 0.5360903138081301, 0.27725104399492145, 0.40658698573975965, 0.2861509999819418, 0.278582161484565, (0.11161348725207541, 0.016681747725435046, -0.14916500170686026, 0.9818672122209047), 0.47490358757564166, 0.1195651672808308, 0.14596235024706453, 0.3959183356577848, 0.2968959925379408, 0.6681234155501384, 0.3122927617103855, 0.34721309633597736, 0.41191890006486603, 0.6581675180001545, 0.7742434086392725, 0.3921818041962114, 0.7674413936441371, (-0.4775421079549229, -0.5111222518161114, 1.3080090127212722), (0.3028040208434053, -0.2633622672420781, 0.3858184449208739), (1.0130479738617097, -2.246878106578433, 0.48192075770093634), (0.2743943310515746, -0.5737495415750453, 1.9378030213616295), (0.01016580750090057, -0.7364202363146006, -0.8878539790449578)]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.45412337857324425, 0.3874421429603573, 0.4819728094795337, 0.40736112302373945, 0.2361952792209944, 0.5085022721667422, 0.2077941642009289, 0.3817952822003904, 0.2861509999855523, 0.27848483296377835, (0.018303568827723656, 0.04337919149459825, -0.20796686883702195, 0.9750271540815472), 0.3634717591594981, 0.05711694429281467, 0.1759610761392895, 0.7204167281847409, 0.9660033541174247, 0.40712625716059714, 0.2955347776727831, 0.7744195787502401, 1.314296252198691, 1.3531020974351922, 0.5982145316260017, 0.09742829242594651, 0.8728353050042085, (-0.6403324065858831, -1.4572004094422244, -2.3599800349750524), (-0.8511237775152054, -0.3108342663558332, -1.3611509311068426), (1.6276348582581512, 1.186050952194501, 1.0234454433418794), (0.35785481886102133, 0.5615701338214394, -0.6135338435729016), (-0.9265946923370585, 0.5431918170776218, 0.08512239838657631)]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.4902740469193266, 0.31814464694354466, 0.3398550530679106, 0.4244213392003874, 0.2665319854115165, 0.48162232819019707, 0.23272701950155578, 0.3604478160162151, 0.28615100003480926, 0.2784230730082424, (-0.08100154756942433, 0.16274086067899093, -0.20250836037297146, 0.9615881305503373), 0.24936644218494952, 0.09734623142949789, 0.16963885783952962, 0.9662963491113096, 0.6232052380001479, 0.20340047106017695, 0.6558952401699819, 0.4199918611292487, 1.0969329124271125, 1.1850284631327885, 0.6138757337090335, 0.7545232126615582, 0.7407216154264117, (0.6285741651684669, -1.0488712261732207, 2.0548566229171485), (2.508148096225276, 2.685936300479071, 3.1698458664345157), (-0.32334715131828773, 1.1022267954215612, -0.19823998375951746), (-1.4093724950753388, 0.4026697162790822, -0.25078817942104514), (1.9183043748684616, 0.4075186557213275, 2.5014018459914387)]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.49336805400661016, 0.29780849658879693, 0.3027514965646112, 0.2850570350865461, 0.32260026503315375, 0.4265069822219655, 0.25993560118144626, 0.3351797431767195, 0.2861509999726675, 0.2779745671933173, (-0.15904796891439232, 0.19873221038541025, -0.30695073751664037, 0.9162395560830663), 0.25989736303392214, 0.10687439553705907, 0.12176190751640664, 0.1573676666270033, 0.12262035837948092, 0.13167722949598298, 0.08038645695701761, 0.09755577349269429, 2.23987016509054, 1.2674541330146059, 0.22693684687533958, 1.3515897876634835, 0.8295018545291006, (4.034012188960828, 4.134273796298767, 2.102663913778842), (1.9316680643139836, -2.102175342367514, -1.5600402069556534), (-0.4312713771858978, -1.230392458868325, -0.64951457802497), (3.880691852083942, -1.4335292742121255, 0.7713924089051272), (-0.08459501475326192, -0.8701246795089954, 0.2849169315266846)]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6283062940683674, 0.36363077926711396, 0.356721280279041, 0.28756712486391006, 0.4143346770742306, 0.47866250012345574, 0.31966777683513414, 0.3676013002145703, 0.28615100003622335, 0.2786796681116571, (-0.12311367478054405, 0.19081438543707724, -0.17316486597596784, 0.9548744777705855), 0.2649746334515491, 0.15873584307369037, 0.12115134544037014, 0.447406765420146, 0.17399432806612117, 0.3490236238736064, 0.3203147733192309, 0.3222503482191383, 1.095919131216635, 0.5061349401710609, 0.8941160540320076, 0.7570229992166206, 0.6955423573006447, (-4.047881844239467, -2.591118800819326, -4.128050829219721), (-2.6165810491255757, 1.1552353655768117, 0.6752556280477853), (1.3555837839317881, 0.5832924458646105, -0.5057804331993476), (-2.3577158258058417, 1.6555195241660756, -1.788863733960631), (-1.2530297440985132, 1.4927858047494222, -2.1348435459765716)]}
