{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4856151382880119, 0.26429317192122004, 0.22721712239202324, 0.22420792846598694, 0.3834547060546362, 0.36132540654850637, 0.23028192881684367, 0.20018046784946308, 0.23615098769060733, 0.22389401772518647, 0.07252814568628332, 0.025345864889438133, 0.019232917711104705, 0.12211904886346259, 0.09230349844189949, -0.007682764082805072, -0.004263669808175107, -0.004587163192280177, -0.0044718882586966624, -0.004286279534979121, 0.003841382041402536, 0.0021318349040875535, 0.0022935815961400885, 0.0022359441293483312, 0.0021431397674895607]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.48461980708626307, 0.26653396376567523, 0.22752091280681708, 0.22708736781592295, 0.38476937087475843, 0.3614223577487256, 0.23105026772267107, 0.20002497866232846, 0.2361510326829535, 0.22389396470996106, 0.07431907008722191, 0.02613671606434996, 0.01945129044910713, 0.12270791318982585, 0.09350433522456396, -0.0044636658048112406, -0.003293700985288562, -0.0028622751342870915, -0.0027439866187505737, -0.0028450504036816576, 0.0049453640763953465, 0.00133092810778406, 0.0009727895318530266, 0.0009666190252333077, 0.0007518009892685227]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4862103807649316, 0.26949437091824685, 0.22663767080337252, 0.23003983582952037, 0.3862087215492542, 0.3609907897764154, 0.23231884055722862, 0.1996654311630333, 0.23615102977865676, 0.22389398403071908, 0.07858258762444557, 0.028199281532145255, 0.01956475758476268, 0.12311826505714857, 0.09471299387898403, -0.002534294811999324, -0.0013281950868651237, -0.0014999929410126774, -0.0013065725046193073, -0.0012981788596093783, 0.001101345990163513, 0.0010427447614904343, 0.0008140197508687645, 0.00085366923219033, 0.0008129407393648837]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48778787095479453, 0.2708189496703591, 0.22691995824533898, 0.23314128721492955, 0.38683816964933754, 0.36118254451854054, 0.23340812623761345, 0.19999027518683998, 0.23615102028801913, 0.2238939833062424, 0.07978421741710087, 0.02892336205049472, 0.019539303027998604, 0.12345057321784081, 0.09599428267234801, -0.0011214403692497, -0.0010140552851399499, -0.001217994084119844, -0.0014883916607041467, -0.0008570098187817505, 0.000721097284445077, 0.0007560129535734717, 0.0005113644025686446, 0.00051232703054451, 0.0003813958646584791]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.49095027589407364, 0.2728422026886978, 0.22728791759108943, 0.23637592529305018, 0.38787716963169117, 0.36142814973203635, 0.23555321054655246, 0.20044026661633385, 0.23615098662659179, 0.22389399541912408, 0.08114055649550414, 0.029676056012756503, 0.019519733314657152, 0.12396882334761367, 0.0972837300598436, -0.0020132958022686617, -0.00101184502504994, -0.0015536234136953788, -0.0018567323767065226, -0.0008222000104889649, 0.0005563990540255265, 0.0002344981779919445, 0.00038072633148407436, 0.0002935198180409557, 0.00019787077957654224]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.49716213660285735, 0.2759285846480237, 0.22892938819576614, 0.23987339331171134, 0.3893838216927534, 0.3624835049721252, 0.2392310226762846, 0.2019990978784326, 0.23615103529313233, 0.2238940134481245, 0.0841011286546203, 0.03141888200411988, 0.019608080461001855, 0.1250225012731294, 0.09870760162375487, -0.0052431415619180475, -0.00251363678675546, -0.003279742363200676, -0.0033188013477665505, -0.000861001664512585, 0.0016328574937868562, 0.0008453288468834898, 0.0008797622606053203, 0.0009723776734895628, 0.00014943546646561218]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5127420395313863, 0.2836144592396741, 0.2325446821573548, 0.24243799892979132, 0.39308072973251296, 0.36461006595678574, 0.24669194405709968, 0.20500487619047697, 0.23615099994794925, 0.22389400892166028, 0.09176796385216957, 0.03553246903762938, 0.019653010589307303, 0.12740698547593493, 0.10008867691405414, -0.010426792925301121, -0.0043701204234464, -0.003512799721380282, -0.0037313443275574384, -0.0007663382350705661, 0.002715626508054254, 0.0009315998829214161, 0.00040427674131070576, 0.00021338526828654453, 0.00024753065924284427]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5321327158337484, 0.29697784620662054, 0.2389239921492042, 0.24597205206801703, 0.39863426692611087, 0.3683425741270623, 0.2635264298337235, 0.2098386060335363, 0.23615099232700348, 0.22389401466715095, 0.10876974834204205, 0.04283731440602403, 0.02077139576087648, 0.1313924210152583, 0.10104877936794297, -0.014805937288795614, -0.006077740606825563, -0.0024003956980200064, -0.0038124277159690525, -0.001910055275948406, 0.0026901287884992992, 0.0011958660821926237, 0.0008808464029281614, 0.000992658409486161, 0.0006538179365799996]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.5485510618350907, 0.3088966027949124, 0.2472879264795892, 0.24864689349122174, 0.4021267016793539, 0.373080233881988, 0.2786208224057425, 0.21530017437372648, 0.2361510092842329, 0.22389399099147583, 0.13035005826325727, 0.0518525243178346, 0.022694310581354418, 0.13487243647442246, 0.10251693483218806, -0.015323748596193945, -0.006506897919713848, -0.004198064116411398, -0.004755216088529712, -0.002980837258676494, 0.0009750106881701717, 0.000561516533949892, 0.0011065345166492628, 0.0011665749912698883, 0.0006363222009648736]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5682352086109946, 0.32223486560641695, 0.25529004666535376, 0.2512827668924424, 0.4072015177000576, 0.37745333130535647, 0.2898974124216257, 0.2200173141490437, 0.2361510311765081, 0.22389397175404765, 0.14999063844129024, 0.06072732878999431, 0.024733215828862457, 0.13831661613347154, 0.10341202748923192, -0.013658292447637296, -0.004273292207133407, -0.002346605617973485, -0.0026046948282666847, -0.0019162287999633719, 0.0016342420584084213, 0.0014608654360480167, 0.0009641736003235816, 0.0015192341164646868, 0.0010979992776311918]}
