{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.39369490398898876, 0.20229981449512793, 0.2041434363731074, 0.12795657347067682, 0.3480308837350449, 0.3456935805196851, 0.21118369379828694, 0.20888692029163783, 0.2361509850353466, 0.22389401076896692, 0.08944441597503905, 0.020449534932711337, 0.028342633759453326, 0.10024230683045203, 0.0520658104939548, -0.0046911799673059, -0.0044438179118367945, -0.004714856383230059, -0.004204594325608883, -0.004416962860070052, 0.00234558998365295, 0.0022219089559183973, 0.0023574281916150294, 0.0021022971628044413, 0.002208481430035026]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.39376769514582927, 0.20232435123577053, 0.20424884897102444, 0.13011737794710587, 0.3480510325841647, 0.3457721112108375, 0.2111520193314403, 0.20877087113503282, 0.23615097884175903, 0.22389401987418225, 0.08945508994080399, 0.020359478180074445, 0.028389783154849114, 0.10028286970428488, 0.05298184662707063, -0.002784963910908288, -0.0027733719178667173, -0.0029234689244781713, -0.0027020881484277727, -0.002819304937692747, 0.0009888714008731497, 0.0008656615806021416, 0.000956347851754684, 0.0008829031625447002, 0.0008047003313656039]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3939028076878445, 0.20239144863302894, 0.20433601395438708, 0.13233029548784245, 0.3480951839804277, 0.345865033543708, 0.21116440743647805, 0.2088483141216085, 0.23615101339079733, 0.22389398619403827, 0.08957807436917858, 0.02035315651220942, 0.028470376397035462, 0.10031606761076553, 0.05389238461023474, -0.0013943664601465406, -0.0015391103124650482, -0.0015164654006276281, -0.0012815720142281114, -0.0016268371586400602, 0.0007782143805221467, 0.0006623798740885042, 0.0007518015420993667, 0.0007263493972065178, 0.0007412408642673179]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3939288219929064, 0.202497861231665, 0.20429311334510283, 0.1345836233930938, 0.34815769186285284, 0.3458357596874498, 0.2112191218631142, 0.20898968296570433, 0.23615099660100905, 0.22389400060187056, 0.08977901839804811, 0.02041085558062815, 0.028507736122403367, 0.10032945397846296, 0.05482053387545178, -0.0009911293885904082, -0.0011317695193535742, -0.0012582989303841726, -0.0006003711140442191, -0.001116223182998011, 0.0003624291447566965, 0.00045821854204993725, 0.000383621819292394, 0.0003827475494128448, 0.00037263636897829906]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3937610503169927, 0.20295433633312907, 0.2036320151158631, 0.13685036396301462, 0.3484076138116807, 0.34551221062925863, 0.21152304027597843, 0.20865969665866752, 0.23615099148442062, 0.22389399299572418, 0.08996109891129879, 0.020478355645544562, 0.02858595894101729, 0.1002647560667749, 0.055769129482876864, -0.0016728911266555122, -0.0019685932310245175, -0.0021469744431435074, -0.0013860263752733647, -0.0010863030353040744, 0.0006317560192886406, 0.0007273077878628011, 0.0006848075648219789, 0.0006660392338084274, 0.00039943257384831546]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3934733902613554, 0.20393400085200034, 0.2026914933011687, 0.13889209807064382, 0.3489339929913601, 0.3450625779201866, 0.21224952775842834, 0.20831364749332787, 0.2361509870140493, 0.223893990603884, 0.09073669216408888, 0.020652141404556734, 0.028954169642238826, 0.10022612144249998, 0.05666101063307783, -0.00228663645829318, -0.00261478159999655, -0.0026962615628910226, -0.0021425413100021233, -0.001259669613487766, 0.00032461944653295504, 0.0003469371913565329, 0.00032944354341618093, 0.00038587378151571267, 0.00011996651689185821]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3937767594071388, 0.20515805274013157, 0.20194880451514738, 0.1408621158151161, 0.34954474307131805, 0.34467670669682354, 0.21350560001545194, 0.2084590866074196, 0.2361510251545515, 0.22389398831950924, 0.09270594650824909, 0.02113384923816704, 0.029644597726482654, 0.10026121267599132, 0.057510502249261256, -0.003437467223983466, -0.003549486720238973, -0.004778871583269768, -0.004400007802775673, -0.0010056780222592865, 0.0005798314504334548, 0.0005147058522121178, 0.0010626604812481106, 0.0011303576723705564, 0.00014101958034334577]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.39507737464306375, 0.2091715930602754, 0.19969544413745355, 0.14290121834053796, 0.35149295987191087, 0.3433691128873882, 0.2176948849513117, 0.20833772173042245, 0.23615100542590284, 0.22389399867133555, 0.09875516576697761, 0.022536601912056368, 0.031561333598614634, 0.10045836570155352, 0.05833042222487762, -0.0075213855904006, -0.00759041155952387, -0.010381373504220755, -0.01033362570716355, -0.00028625969015649985, 0.0020502082685535388, 0.0020235230134811777, 0.0028045478335496313, 0.002984975857025024, 0.0003911904859348823]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.39981920720128683, 0.21826046583461814, 0.19531293235911487, 0.14530607014054092, 0.3559220113353199, 0.3408405217189394, 0.22626298797428487, 0.20740077371983043, 0.23615100038966785, 0.22389399893801518, 0.11296409738895852, 0.025902062112779314, 0.03554273199973677, 0.10106008802559456, 0.059203853528948434, -0.015035558029336442, -0.012916154044319056, -0.020490554443366216, -0.02006706695673639, -0.001924689499839444, 0.0037626031135557726, 0.0026769913281046455, 0.005055632897824723, 0.004911465445117071, 0.0009442170037497428]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4055885799654385, 0.23331469629500243, 0.1898442767735889, 0.14756739426268375, 0.36368495190881117, 0.338128857203557, 0.2378773017628491, 0.20368268295948794, 0.236151000007102, 0.22389399509293664, 0.13609839915636768, 0.030027532422264306, 0.04136296676162532, 0.10264392413987625, 0.060211513705977555, -0.017387946702420252, -0.014035605866462261, -0.0227286330027837, -0.022340532106028436, -0.004644494328649668, 0.0013608292507260873, 0.0007477366732144323, 0.0014742204461328176, 0.0015747435982283343, 0.001418525029198331]}
