{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4456320807788507, 0.24022115146311673, 0.21574246121317914, 0.34251053435377593, 0.370075792984593, 0.35526837385797194, 0.21379702642822565, 0.1944841073753983, 0.23615099663828776, 0.22389401318194607, 0.09709123953053998, 0.023119748414128956, 0.03753534138163841, 0.11338440839830194, 0.14099836092747325, -0.0063360505590599634, -0.006549909680153375, -0.006675455475098913, -0.006608568368931415, -0.006681549947935326, 0.0031680252795299817, 0.0032749548400766875, 0.0033377277375494564, 0.0033042841844657077, 0.003340774973967663]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4461139091885011, 0.24086570664821844, 0.21653840784846554, 0.34222008712456187, 0.37039781545397, 0.3557396228969535, 0.21493269675380552, 0.19482484515134751, 0.23615100434863692, 0.22389400102990537, 0.09601441100721897, 0.022759679038490997, 0.03700755596881919, 0.11376772775729366, 0.140915733282306, -0.004521022655485273, -0.004496206193881268, -0.00424243543991916, -0.0040711407290196875, -0.00440190890745927, 0.0010222974172800266, 0.0013118770664059835, 0.0013243919746133562, 0.001274782700672536, 0.0012053447101457895]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4457555219285419, 0.239883060020178, 0.21699247304330424, 0.34205290402851457, 0.3697175180343644, 0.35596722955343796, 0.21395905631202777, 0.1949481331936838, 0.23615100638932052, 0.22389402377950712, 0.09595493143831577, 0.023053427282179444, 0.03701771690532404, 0.1136154200422909, 0.14081873427000632, -0.0024883057116602374, -0.0024604314233147503, -0.00220830829235231, -0.00209534965555376, -0.0021465339292531154, 0.001082197035241231, 0.0011079626722366451, 0.0011224380964684538, 0.0010912334729511585, 0.0011302120715858688]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4469886136304554, 0.23936163568319727, 0.2176642999232405, 0.34159260942229647, 0.36937030497413625, 0.35632293789987796, 0.2135054253569544, 0.19497986795444042, 0.23615100484678536, 0.2238940214148814, 0.09616282325855569, 0.023351654028566614, 0.03694555807094619, 0.11364726196017945, 0.14055045828356713, -0.0013951955860297379, -0.0019467620423783633, -0.001478874452975422, -0.001327154001065877, -0.0016137833013608615, 0.0007839245596102143, 0.00034867711064146315, 0.0007572339960174483, 0.0005554849587523676, 0.00038780004472249453]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4524998352688482, 0.24114987166125582, 0.21972007342504854, 0.3400542598646849, 0.3703771784464295, 0.3573514881530678, 0.21385907688278888, 0.19569500953666605, 0.2361510252850838, 0.2238940063733568, 0.0952281877915221, 0.023974532880505776, 0.03566930190052652, 0.1146458840396581, 0.14010670175417747, -0.002152019218291901, -0.0038372892606618604, -0.0013979021315954816, -0.0015950777939171437, -0.002254476178220305, 0.0008039243807656433, 0.001358386692752837, 0.0005822723765778601, 0.0004348880346754121, 0.0005878356244479426]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.46145650184975356, 0.2462807170236337, 0.22178106271896728, 0.33942970333536376, 0.37326186831084995, 0.3582643388642061, 0.21612175938874773, 0.19712319901612943, 0.23615098597942208, 0.2238940156102188, 0.0981689522249305, 0.025843190900818245, 0.03564199856993218, 0.11645492228220579, 0.13967907547380867, -0.0037484089013934464, -0.002143456798861581, -0.001619723204481544, -0.0016438967257397903, -0.001147527099683409, 0.0013738892284768508, 0.0010200193486836265, 0.00046536742750657485, 0.00036862439260044576, 0.001274675077888222]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4707051283436601, 0.25218327672705854, 0.22279559423308948, 0.33707995178527783, 0.37611202468928284, 0.3587002639825401, 0.21912065478735532, 0.19993629637887747, 0.2361509652838717, 0.22389403201431984, 0.10224665544683188, 0.02762449618925896, 0.03590454568503851, 0.11815334394052733, 0.13827326095462916, -0.009523279118923889, -0.0018279010746766557, -0.003610578148272327, -0.0013066974754358594, -0.0033163011278200096, 0.0033743396424894025, 0.001554577834259143, 0.00124735499746101, 0.0007223681952197065, 0.0015911500827667422]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4961335848565225, 0.26539805999773075, 0.22728120320027412, 0.3334490954849949, 0.3821109874499393, 0.36067309943212905, 0.225155191889787, 0.2097207767006946, 0.23615099667587008, 0.2238940255094504, 0.11502643701114405, 0.03376421110152303, 0.03779494106405459, 0.1222858068997821, 0.13640059926358422, -0.0195016862409292, -0.01187802233139577, -0.013260685218908587, -0.009860477674374502, -0.011185472013191353, 0.005647072285854459, 0.005222657927380257, 0.007184595983678372, 0.004822844748649022, 0.005397849599817729]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5739045431615173, 0.2936728593987578, 0.25281003178031447, 0.34924887662007464, 0.3957532719728325, 0.3730788140559412, 0.23554566592413248, 0.22790051201418512, 0.23615099224665964, 0.2238939997394834, 0.16536146225504514, 0.05782121054413427, 0.039829920639534194, 0.1329035284812857, 0.13784085303836677, -0.06121482633713504, -0.029219637187069405, -0.02614149382643775, -0.017422073381105102, -0.009964780692437, 0.024994151834624286, 0.019636228050353265, 0.017305337998448477, 0.01209104691106899, 0.009515523275250817]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6907295088562215, 0.3694971775902967, 0.3295780948138805, 0.3932864880037191, 0.43517510883383487, 0.4064797976951102, 0.2635115749530717, 0.2525906942543243, 0.236150990755662, 0.22389401877155324, 0.29125581207264567, 0.10812442746286748, 0.043954316987905084, 0.15237003177479108, 0.15105319533406636, -0.1211274879129789, -0.09873118114151792, -0.08007650001759532, -0.04764207057671367, -0.03855333625834779, 0.03584485486232455, 0.036535742979350506, 0.028006916515399095, 0.017139636234422027, 0.015423974668344036]}
