{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.3918824608290296, 0.16290549692637568, 0.24251834036085973, 0.14522622549522304, 0.32583248945900417, 0.37100486265126276, 0.18063618943450815, 0.23157045339632196, 0.236151004446143, 0.22389398862459692, 0.09137175998836941, 0.02108008686715571, 0.01973568408169695, 0.09975591963102819, 0.05981922153394098, -0.004101797362664308, -0.004454625263797316, -0.004208307204332579, -0.004254594752343439, -0.004236390859538899, 0.002050898681332154, 0.002227312631898658, 0.0021041536021662896, 0.0021272973761717194, 0.0021181954297694494]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.39310784934334836, 0.16192808002406267, 0.24458826518407456, 0.14729468023427753, 0.3253343572545181, 0.3722276500514813, 0.17941622630117599, 0.23267003448138385, 0.23615101668973076, 0.22389401621416158, 0.09201521673754735, 0.021371017778426152, 0.019774250181928504, 0.1000213758529373, 0.0607683357376036, -0.002683118534191954, -0.0027734076513354126, -0.002777690039383581, -0.0026688440465397374, -0.0027472239513267292, 0.0007139113821222092, 0.0010464786610083806, 0.0008575669283075202, 0.0008416994483904736, 0.0007640442896255186]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.3936724777415049, 0.16224813945535357, 0.24541470229799506, 0.14941691200478227, 0.3254756970323118, 0.37280252783509965, 0.1798829113815706, 0.2324975155979397, 0.23615101819052928, 0.22389398785953032, 0.09265809101323745, 0.02127130924410148, 0.019959894272840083, 0.10033289282048936, 0.06165834000785338, -0.0018336232608023885, -0.001750332989623768, -0.0020603689674474324, -0.0015387040653866558, -0.0013687392392290267, 0.0008762461405629747, 0.0012546950372212585, 0.0008295410479325185, 0.0008835241115319261, 0.0007456005011273383]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3928304993127176, 0.16242408522519433, 0.24319579319621662, 0.15153698393336573, 0.3255424997337159, 0.37148210885664507, 0.18042799970921097, 0.23151546846975846, 0.2361510080394585, 0.22389402792139715, 0.09234742302939715, 0.020908791940053142, 0.020087575935204684, 0.09981078887654762, 0.06251454441891725, -0.0011533267554995473, -0.0025446478322391918, -0.0014901774331420117, -0.0007478546779254248, -0.0009001738586682434, 0.00037788666238092877, 0.000800763391424524, 0.0004116969785226255, 0.0004121232761628386, 0.00033999138589115897]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.38916942236062646, 0.16227543434216313, 0.23915863133257373, 0.15367067208270763, 0.3254842966864915, 0.3688871168979208, 0.1803336197257339, 0.23088116671079242, 0.23615101498444493, 0.22389398981481756, 0.0913245535173605, 0.020400280468012105, 0.020150775502877243, 0.09869973542198364, 0.06337628628473033, -0.001634354028844817, -0.003159120201337712, -0.0017895416619834337, -0.001161194336803193, -0.0007385930818057594, 0.00038095573493213787, 0.0003474743717520654, 0.00033192689176427356, 0.0003324979561011843, 0.0001486029213463971]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.3850845198793103, 0.16271006697104973, 0.2365079411556063, 0.1556747025797576, 0.325768444754866, 0.3671583633170716, 0.1806228787684581, 0.2305594143957347, 0.23615098923851954, 0.22389401484367502, 0.09029407475259886, 0.01976146133062962, 0.020182397923161764, 0.0981228583490024, 0.06428040565802008, -0.0032487494035294295, -0.002762709468906039, -0.0024808859366317842, -0.0016960109575573673, -0.0018501705122760618, 0.0008371068646328135, 0.0007695528059564242, 0.0004050773017340216, 0.0003954736041490386, 0.0006119984524280816]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.38501945099774365, 0.1627905171338644, 0.23636335490064447, 0.15675444276476444, 0.32579677352476577, 0.36662563180609026, 0.18074917032052626, 0.23258810178611353, 0.23615100512101989, 0.2238939867497535, 0.08806800550194388, 0.019644718057412257, 0.01967271969207515, 0.09804861073345174, 0.06491836011961, -0.007756689308593281, -0.005303177778052914, -0.004311328505711638, -0.003999706029509746, -0.006081885136165527, 0.0023455436841627853, 0.0015716042851012192, 0.0009697397509202877, 0.0011635264437522956, 0.00222859289717509]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.38808588681845907, 0.16471440048972583, 0.23808197872664402, 0.15638390444903408, 0.32529886284590437, 0.3657813349478677, 0.18255184896983337, 0.2368943440183275, 0.23615100097597275, 0.2238940151406598, 0.08795504674403037, 0.02205496461964426, 0.01764423817091443, 0.09803058505436696, 0.06433463541200041, -0.012158121443022524, -0.017307204070850478, -0.018081126291223555, -0.018462639075725068, -0.015014830212920553, 0.0022338338382652655, 0.006327682920974949, 0.007326286230697588, 0.007517602688561734, 0.004643237124779151]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.41852781352283464, 0.2013391011204909, 0.24785147752195627, 0.16226811774709782, 0.32696198121824893, 0.357911491855604, 0.20053469873374258, 0.24806571128726393, 0.23615102949910996, 0.2238940092095999, 0.12641921855416596, 0.039882824813268686, 0.015240931389687334, 0.09852474054642855, 0.0640256045530509, -0.02956524839903347, -0.023097466528100036, -0.039118725728429275, -0.035029109192448164, -0.027239114383429717, 0.018729585244302203, 0.012350187392820422, 0.01149121912925545, 0.010895730774674768, 0.008932715708930814]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.4373390010060247, 0.3685816409996764, 0.3312466565521111, 0.20238693759543552, 0.3503948803943055, 0.3295998959333043, 0.2343023572427569, 0.27473603549136144, 0.23615099564239453, 0.22389400533537326, 0.2572629658687128, 0.08863393829641468, 0.017209151210161713, 0.08671691810279972, 0.07190436743857402, -0.11113939535772677, -0.10037228033516951, -0.021730091578529218, -0.06679019853653909, -0.042460376016868084, 0.042222205990552035, 0.04290169290918764, 0.009828358323865364, 0.01602383454881787, 0.007632820277299379]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.429343277277406, 0.5628843004497609, 0.4897275391200136, 0.2902606859061059, 0.4032698309295432, 0.347714672845652, 0.2755740892078335, 0.2872648276096426, 0.23615100514140927, 0.2238940051082111, 0.3397279310271662, 0.0942472977559145, 0.033517665421362496, 0.0543683702295232, 0.09955490134748637, -0.12224239372827737, -0.10829708053702053, -0.029255919927362182, -0.03754280804487967, -0.022894355019989328, 0.045822408639238234, 0.02473358551624909, 0.02370856650958693, 0.015488893008497831, 0.010345828701380299]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.35108129359647844, 0.606458780956877, 0.548012390856236, 0.3402116265275273, 0.4133120500775809, 0.3515613860884165, 0.3248157513384126, 0.3017602811912433, 0.2361510189774928, 0.22389399402021418, 0.3419631443621214, 0.09257950714434356, 0.05143433518537503, 0.03475731912538841, 0.13009399482702008, -0.03916136588777768, -0.0535390752142024, -0.011876961156209464, -0.03279277225700484, -0.028280914676246566, 0.049843057613447865, 0.04470062375268034, 0.013254203216115784, 0.006330323846471754, 0.0040165502579536045]}
{'frame_counter': 195, 'label': 'disgusted', 'lma_features': [0.33438652011807196, 0.6173851951290961, 0.5452295333103713, 0.34623143018104185, 0.42652247451381853, 0.337964244481666, 0.34026622933228484, 0.3029173398964847, 0.2361510292728049, 0.22389397498215444, 0.35313706181636434, 0.1018017206481858, 0.05289352947592863, 0.03152401287139735, 0.1393058567437608, -0.026196304593129317, -0.04146623822105951, -0.027220736541172057, -0.03131962357748756, -0.034883226021744866, 0.013910047916212372, 0.018021139822613805, 0.011075945534221471, 0.004047242220614265, 0.004874756091148982]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.3293255930493993, 0.6154439130583953, 0.5309042800057879, 0.353716314530624, 0.42896477666578053, 0.31907229263369014, 0.33742645620589645, 0.29454365969704116, 0.23615101037544212, 0.22389398747211456, 0.34366783267351914, 0.10458845520641744, 0.05108109188406044, 0.028591074495230445, 0.14129613156598675, -0.03476881358858727, -0.042540840006411056, -0.023773885439969052, -0.030252248079888303, -0.03686767495406012, 0.00650347362731353, 0.0033743136592051257, 0.0059512692030510485, 0.005218976128217333, 0.003950709550886639]}
