{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.45148109311870954, 0.2500045205687049, 0.2145509010957421, 0.20394592914308354, 0.3703759584981391, 0.35404240074895443, 0.23816760851459642, 0.22018477258807992, 0.23615099455378372, 0.22389400443087673, 0.10723652564555447, 0.031085902025905204, 0.024927866226542306, 0.1142276169959152, 0.0828407885079605, -0.004718347459907463, -0.004594397694705262, -0.004638600288430784, -0.0042680322540252415, -0.004615318972298575, 0.0023591737299537316, 0.002297198847352631, 0.002319300144215392, 0.0021340161270126208, 0.0023076594861492876]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4515871530741103, 0.250188894492364, 0.2146470750914692, 0.20634268030160813, 0.3704740942747045, 0.35407710217238697, 0.23829793314379358, 0.22027713488839432, 0.23615101595890878, 0.22389400118820255, 0.10757212549553877, 0.031156179032216836, 0.025038839152012514, 0.11428228401471231, 0.08382562630333855, -0.0029882406449161063, -0.002949033716441358, -0.0031091821963028514, -0.002573498608760484, -0.0029367261256363518, 0.0008697531195208499, 0.0008419347388754418, 0.0008169212368144455, 0.0008551727514249665, 0.0008464662776531394]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4515758044018616, 0.2501920290630004, 0.21460415613169498, 0.2088029401682497, 0.37049276645468615, 0.35405616020474284, 0.2383549074100481, 0.22029342870870142, 0.23615097500693844, 0.22389401778427295, 0.10777479504720568, 0.031212524781061825, 0.025171267551029653, 0.11428612013613386, 0.08485028726310369, -0.0015751735578661485, -0.0016580615554304106, -0.0018593730309373491, -0.0011154460570871258, -0.001622149211898899, 0.0007918467705220483, 0.000780700484952844, 0.0007817590586432785, 0.0007728042788459798, 0.0007415280019131712]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.45161632444907657, 0.2500298193449345, 0.21467244857076265, 0.21134084039556875, 0.3704184064555546, 0.35409890883558004, 0.23828663229634547, 0.2203677674861071, 0.23615100527797755, 0.2238940067656136, 0.1080035382370562, 0.031206673755609763, 0.02533801769045536, 0.11427686262487825, 0.0859141155896537, -0.001323089070943811, -0.0012398862908436267, -0.001636193657850639, -0.0005195001771474, -0.0012949390169633116, 0.000365172190758875, 0.0003879660516423521, 0.00036534191942225826, 0.000376845539740123, 0.000340220718761939]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.45180020693561784, 0.25013008516565816, 0.21483785585849677, 0.21380107387844638, 0.37047137326660007, 0.35419524824499926, 0.2383418831962321, 0.22044992318243983, 0.23615100654203586, 0.22389401154848926, 0.10833842154969275, 0.031248862633072846, 0.02545321407434205, 0.11434354333799886, 0.08698122067616001, -0.001125388335531257, -0.0010173974560838796, -0.0014041458438577043, -0.0003198267181873294, -0.0010016263041153913, 0.00019540851287938973, 0.00016712572963271247, 0.0001636114724768399, 0.00014781177553134587, 0.00017043298857190685]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4517997920927153, 0.2503752335764849, 0.21458510074492876, 0.216173124630376, 0.3705999399300718, 0.3540467524658978, 0.23848839566045846, 0.2203488720309031, 0.23615101160605584, 0.2238940155378872, 0.10879489548638115, 0.0313283376647919, 0.02558317288300383, 0.11433605579544452, 0.08801144017326137, -0.0009484441323226614, -0.0009832466504094775, -0.0012547371358749418, -0.00018754252921241409, -0.0007676875574719765, 0.00011994209656439874, 8.708065722020388e-05, 9.966703822104004e-05, 9.39849372655487e-05, 0.00012554797013218124]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.45276176156464665, 0.2509001726908278, 0.2142921594177847, 0.21839806716145782, 0.37087862412779476, 0.3538786874599467, 0.23868553034915818, 0.22018482281352697, 0.2361510115754431, 0.2238939965896956, 0.1091760214679573, 0.031310289425618476, 0.025667439225199394, 0.11438426237689016, 0.08897512149627479, -0.0012084930028751562, -0.0007175972406432755, -0.0008543835389900472, -0.0003262908899844109, -0.0005834473503674838, 0.00014781252269209036, 0.0002517273483768461, 0.00021893142648424043, 0.00017976979751521704, 0.00010697554310705496]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45776982052822746, 0.25353564297473724, 0.21497402602455037, 0.21933598695533538, 0.3721555155801024, 0.35423118586407437, 0.23987908372769254, 0.22031605226830772, 0.23615101492471047, 0.22389400451213942, 0.110070293004238, 0.03151508169689698, 0.025203626476468767, 0.11507799232807807, 0.08966733871693908, -0.003615901204481253, -0.0018818969032007979, -0.0014931110409481209, -0.0015250979230839793, -0.0011290225357653652, 0.0012135231554200694, 0.0006332061770913832, 0.0005232776956973993, 0.0007427230144530605, 0.0003144405792594438]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.46857893683816143, 0.2620976094412641, 0.21672719569958568, 0.2189161377668252, 0.37404305995611103, 0.35511632546315647, 0.2441528587321116, 0.22068539943178297, 0.23615097284698192, 0.22389400451206265, 0.1178050648708195, 0.0338854625576085, 0.023134316136676374, 0.11657156915146201, 0.08963357676916038, -0.009693108214971722, -0.00395402149379568, -0.0037817785846210815, -0.003864799276423202, -0.003776246788145712, 0.003969353223945341, 0.0028469811542981612, 0.002629096277615921, 0.0026911211255703626, 0.0014538152415136721]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4950019610396469, 0.2814184909618759, 0.22258862301904397, 0.22047302752226738, 0.3667733464580138, 0.35847146920510886, 0.24813393229906258, 0.2249190184563569, 0.23615100988040627, 0.22389398902703023, 0.15491244337869223, 0.04601602534827061, 0.02102005467577546, 0.1174653590130768, 0.08977934155849282, -0.027843144206692434, -0.019689267428601838, -0.016859551086655017, -0.01850152806859551, -0.009201563933862315, 0.009837400698829416, 0.007893812706949735, 0.006569480561135193, 0.007334323746112049, 0.002792961757282337]}
