{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.4310940473402983, 0.22793510743857115, 0.2148790029349867, 0.3127347541974902, 0.36220022575138583, 0.35623907553458256, 0.21030008784323392, 0.2067763167055116, 0.23615100429317581, 0.22389398082089715, 0.08000963853023865, 0.02864235937997771, 0.03265717148884316, 0.11009861240821397, 0.12729567441538903, -0.0054303469582468724, -0.005053010140522124, -0.0048784289853982445, -0.006822475142849036, -0.005139218189240245, 0.0027151734791234362, 0.002526505070261062, 0.0024392144926991223, 0.003411237571424518, 0.0025696090946201225]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.43153541690355124, 0.22835849615588732, 0.21527991135552757, 0.31510015075050046, 0.36246605343239774, 0.35648218557575917, 0.21058218163768627, 0.20692939062070334, 0.23615100020920207, 0.22389400283507147, 0.08092514814945453, 0.02898619994979405, 0.03316626940254987, 0.11030802661417871, 0.12880873452473282, -0.002705753512983265, -0.003168294352897309, -0.003484054374930277, -0.003600432708131777, -0.0028993495655235567, 0.0014598165659679366, 0.0012354762349694609, 0.0014415237014559384, 0.003466767402904191, 0.0011841342548068246]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.43145155943774544, 0.22804279780122538, 0.21521237227035434, 0.3170830868008388, 0.3622110925879864, 0.35644900981552285, 0.21050820162553405, 0.20686578573555345, 0.23615098717798455, 0.22389401336831352, 0.0837556670018759, 0.029500535914249913, 0.033939104193878813, 0.1102080727162906, 0.1296081963713919, -0.0031710583368789996, -0.00210479536372047, -0.0016652351698751874, -0.001477749300734218, -0.002160249699116443, 0.0018488222935310436, 0.0016079377871658755, 0.00145298704587753, 0.0013791328732777443, 0.0014729425489537682]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.4306426558161922, 0.22502874093173628, 0.2142096605170034, 0.32121806472830383, 0.3584569506468312, 0.355867316973704, 0.21314631618741423, 0.2065156856434282, 0.23615100389343927, 0.2238940031572366, 0.09099258250489332, 0.031914218740117364, 0.03492485824334197, 0.10901891239979913, 0.1310292960722586, -0.019417228532860598, -0.001136802700773529, -0.00193857557796339, -0.0016268365161201997, -0.0016719069295992285, 0.008233015569312835, 0.0014848593804733814, 0.0012970408292605328, 0.0007282114831853689, 0.0016813518610340906]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.4553429843922578, 0.23123990384927592, 0.21436135652256053, 0.32823247124288857, 0.31727348899931795, 0.35593102260040227, 0.23710289150545813, 0.20680731457182736, 0.23615100808057976, 0.223893988898377, 0.1446794940315148, 0.0527856797981396, 0.03792559436357981, 0.10201907497684833, 0.13306792626635153, -0.08878264680893502, -0.00594568223911993, -0.002862935536848909, -0.005438597487206154, -0.004637598138377848, 0.036379898932696414, 0.0032909255855489835, 0.002271342638706777, 0.002851013789871505, 0.0024034703508579117]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5539886771127153, 0.339966303280388, 0.2181344419960828, 0.34113420745453527, 0.2654459695711405, 0.35816910559243165, 0.2703165470420089, 0.20883887749255373, 0.23615100805793685, 0.22389400302520085, 0.20227229953118925, 0.07954947014710209, 0.04327490489033478, 0.08772744832832219, 0.13647633268869977, -0.10392105882676941, -0.011557347099763237, -0.00663096765964081, -0.01226146911673937, -0.011956706216711618, 0.028815631313614032, 0.003307170374752862, 0.0020898865277836527, 0.003982394595899921, 0.0039626022308558015]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.6252713680426715, 0.46388190527775847, 0.22450252390294317, 0.34856378292288714, 0.2934772935491342, 0.3618480052875237, 0.2902229917524945, 0.21303605211526752, 0.23615099941171872, 0.22389399165489662, 0.1966189124500073, 0.08021601379413756, 0.04379257790816773, 0.07121119082299979, 0.14016464614919433, -0.06143049295842069, -0.014270651787946774, -0.0023916764150262153, -0.005189492231597437, -0.014610295476726641, 0.024921875773985556, 0.004404081758283809, 0.00419564478721157, 0.004601628747055458, 0.004104260542313722]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.6273213989287347, 0.5039526614427541, 0.23285425949750818, 0.38841091980777087, 0.3048600308121978, 0.3666138186309429, 0.2908270113988192, 0.21858865204431818, 0.2361509952897098, 0.22389399726086917, 0.15837742972665553, 0.06446122168086132, 0.03612052964263782, 0.057446365486913786, 0.14728328938129226, -0.059861822905595545, -0.03106293523721171, -0.04771962769184478, -0.02537399851387619, -0.04480029839835293, 0.03852922141002482, 0.022039715193720794, 0.024111600146563827, 0.015160865297950101, 0.0234308285328081]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.6227036709236404, 0.5015503025484896, 0.24014275148781655, 0.4276909807652369, 0.2948324919500144, 0.37051513846137774, 0.2759646162147484, 0.22569954239615928, 0.23615101583955944, 0.22389399485805295, 0.13489575560219044, 0.053541160815978504, 0.030201986374757617, 0.05094376224101408, 0.16810747050193636, -0.06099166495775549, -0.05279297822135276, -0.057986929555279974, -0.03900903266058382, -0.055420992798975256, 0.020447996337381952, 0.011560918897004911, 0.00935518835625528, 0.008002322883696211, 0.010551817750475954]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.6177733192126847, 0.499312284828281, 0.23835219095998433, 0.43235090986304314, 0.29326044399921275, 0.36912348161893627, 0.2738012020168666, 0.2275472431610352, 0.23615099888350524, 0.22389400197319564, 0.1398350389749866, 0.05492313645085404, 0.028908183134184907, 0.05125110987240307, 0.17513682031677452, -0.03596816212313504, -0.03872720364259969, -0.020693658219386155, -0.01773925427941049, -0.030713098640497462, 0.012925595757300417, 0.008858987256989869, 0.019472370496328266, 0.010982818368241014, 0.012421652566411362]}
{'frame_counter': 220, 'label': 'disgusted', 'lma_features': [0.6080535150774575, 0.500927768443533, 0.21227655708011253, 0.44138756075686214, 0.29571334111316727, 0.34033825470142925, 0.2774472591305012, 0.2405216055599219, 0.2361509870692205, 0.22389401892718275, 0.15792901241907964, 0.05698853602231504, 0.028789499200180136, 0.050189146974729225, 0.17721392831825625, -0.034794621840870066, -0.07891824695177914, -0.021652937496832076, -0.01594153241749967, -0.031320420947631995, 0.00429162957977766, 0.023143815931564914, 0.002421562333400654, 0.0017099842194457516, 0.003728561638533521]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5138829962117563, 0.501534694338118, 0.23411187455420562, 0.45612239895304, 0.2971032459153018, 0.2621876990143205, 0.2793406758877493, 0.27154915189004447, 0.236150998902278, 0.2238940049117914, 0.1783609205810162, 0.061949650785408386, 0.030984787894317706, 0.03925525776013898, 0.18060425287866397, -0.012955446976195927, -0.1136618762344954, -0.005482692992650206, -0.01458609203447989, -0.011994987480675684, 0.014253723760133865, 0.03410904023956847, 0.011335075588347995, 0.012654192147282937, 0.014190696454715655]}
{'frame_counter': 260, 'label': 'disgusted', 'lma_features': [0.3173618878755057, 0.5012000601897519, 0.3318111362616482, 0.47715584701459796, 0.297582316845934, 0.24051845421100798, 0.2802881976801958, 0.3263173688116809, 0.2361510159147405, 0.22389397600436617, 0.22979689863227218, 0.07913933502466511, 0.035414421495407626, 0.02640990681795437, 0.1894107086484296, -0.018480905796732672, -0.06491113329558112, -0.025939909917736353, -0.05309894365675629, -0.024210337795555197, 0.012287723533655107, 0.037328608262817066, 0.011840995160388897, 0.022302533458685558, 0.01359394013861058]}
{'frame_counter': 280, 'label': 'disgusted', 'lma_features': [0.6061798009230115, 0.49754663538024924, 0.5502553731138066, 0.4806192983985178, 0.2953278713447668, 0.4785813577383243, 0.2784375589430243, 0.38285119537955326, 0.2361509893463707, 0.2238939894367932, 0.402334410138163, 0.1420889164021502, 0.04095602194841538, 0.04312623103267206, 0.19367902140228535, -0.03250058519841835, -0.20875146682179435, -0.02604196332566786, -0.029756445756656116, -0.033989339299243755, 0.019049407293865384, 0.09403033579946277, 0.0156670973299385, 0.028025422271073873, 0.015163096463315182]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.7026745537373335, 0.4862939389922681, 0.6573108948591888, 0.48342887113669686, 0.2853230929398194, 0.6199134813112659, 0.2748959031334072, 0.4034946251865815, 0.23615098809280646, 0.22389400431060497, 0.5035715488292198, 0.188585267728754, 0.04821020202216276, 0.0636968414823221, 0.19427307601164634, -0.022667698297074, -0.08568657594704021, -0.014493828924292433, -0.01552800375155408, -0.021843710542194993, 0.015171823323492938, 0.10331854263423249, 0.010473089249293804, 0.009402252279961009, 0.011051870578690514]}
{'frame_counter': 320, 'label': 'disgusted', 'lma_features': [0.6866982131691765, 0.48310951371234345, 0.46117953104139475, 0.48410532764975384, 0.28378658722306743, 0.457759041747679, 0.2762336144806578, 0.40591627244386813, 0.23615101635780586, 0.22389397936801064, 0.3645292852618566, 0.1365329665378109, 0.048279087973690724, 0.054628049754403905, 0.19481538254255687, -0.028363042277365566, -0.12054422320635634, -0.01847042248811591, -0.01741178527646528, -0.030967732202980408, 0.017473331195016102, 0.07744629846649188, 0.004226426077974151, 0.001722553727581567, 0.007475170191983261]}
