{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.39460082634667026, 0.1816940401370974, 0.22327858205992468, 0.13484725302905456, 0.33505720509807413, 0.35690629113111455, 0.1936303529473426, 0.22755595181066104, 0.23615101287340218, 0.2238940034780743, 0.09289008501225385, 0.03775379330050914, 0.019802970420393265, 0.09990845331092715, 0.055389284743967745, -0.0059709916373744875, -0.005776628687969832, -0.005401626464854943, -0.005471625070671325, -0.005606458160875918, 0.0029854958186872438, 0.002888314343984916, 0.0027008132324274716, 0.0027358125353356623, 0.002803229080437959]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.3948416416142713, 0.18240409251193784, 0.22370651931519653, 0.13770003730663063, 0.3353805186732284, 0.3571618265112869, 0.19403617282601243, 0.22775815907151437, 0.23615099390375605, 0.22389400866181214, 0.09365891948168209, 0.03806621556077686, 0.020041806134452788, 0.1002029108998789, 0.05653257595070195, -0.002725824728654808, -0.002507155550289047, -0.002397414276312868, -0.0026332998938771793, -0.002498293942331962, 0.0023605349093950762, 0.0018889164695959834, 0.0015352504122023755, 0.0014631807519797074, 0.001730391828368568]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.39340353916624465, 0.183145564904378, 0.22066019414039023, 0.13834835014311314, 0.33579252299088214, 0.35529231863868144, 0.1944072346376406, 0.22672483688323256, 0.23615099283296304, 0.22389402250857673, 0.09404971776099462, 0.038238387118350405, 0.02035576409705683, 0.09960551684825977, 0.057044554279404566, -0.0041282616151027615, -0.0028393775218914373, -0.002592053431378, -0.0013382875104796276, -0.003932572998527509, 0.0017717322618743734, 0.0016553571776705086, 0.0017052627420866063, 0.0008623201644157315, 0.0018240356087247248]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.39112886595194724, 0.1856928160101356, 0.21656748627622693, 0.13499869697597566, 0.33728420115849767, 0.3527859944662203, 0.195844291627636, 0.22514098991262405, 0.23615099547802254, 0.2238940013028679, 0.09548943431822901, 0.03885184635309706, 0.020750325713960092, 0.09921397080708003, 0.055210449851583576, -0.010134856367581983, -0.0060687248441915476, -0.005943458711297573, -0.004498781414825947, -0.00897179595013491, 0.003308406723903147, 0.001822297364363823, 0.0021016746647457337, 0.0020845720036023266, 0.002912490818332016]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.38945770108281014, 0.18383409320957972, 0.21570130006786203, 0.13557339808443528, 0.3363941648445219, 0.3518818901082269, 0.1952916412133029, 0.22619539558239637, 0.2361509840979245, 0.2238940213823776, 0.09847118881967906, 0.039989298059902104, 0.02289764623312086, 0.09846190526532031, 0.05537079242751839, -0.01812726368957517, -0.014560508834648949, -0.012014892473267381, -0.010335018011332096, -0.015941295084417596, 0.005177210316093922, 0.005475827239867127, 0.004167113872995544, 0.003314057437198288, 0.0055842182671193485]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3873775941704007, 0.17958724509584537, 0.21784892517124804, 0.14897563158740437, 0.3332561728757225, 0.35162726464548943, 0.19404348623942003, 0.2300290242743832, 0.23615100682521395, 0.22389398844604055, 0.1070776843657603, 0.04230639124899405, 0.02798195741068769, 0.09775677495382254, 0.057367710775941036, -0.05630443855064367, -0.06593572499522686, -0.06312489593211604, -0.04430706649248586, -0.0520825940194616, 0.02318014269551771, 0.026779379162386006, 0.026030913727522535, 0.018862764385861003, 0.022413816790196026]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.3835922956175272, 0.1926470656869792, 0.22215879207884606, 0.14168665173567968, 0.3307687715994082, 0.32229216041420355, 0.19880888178620876, 0.23597608763700667, 0.23615101409926748, 0.22389399655353664, 0.11416712145127675, 0.04423951029235072, 0.030069919632769726, 0.08708648271050808, 0.05025857382991158, -0.028767195510824132, -0.10241448287414162, -0.018822559626891125, -0.0429395845487357, -0.019983309192826454, 0.02753795695742842, 0.028916324896991315, 0.03413434522169317, 0.020992457857381786, 0.02252899734381593]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.3326429919302115, 0.2018904771517326, 0.31255997006915287, 0.2544488815865918, 0.298975451305734, 0.3270558557276326, 0.19871477674611931, 0.24924286613078786, 0.23615102303601168, 0.2238939875663603, 0.14644967190930122, 0.05110141503558656, 0.028070436620603607, 0.07110577227726397, 0.07766664053753985, -0.0472216786816644, -0.05588735274015021, -0.015262531755993635, -0.1012472331897854, -0.030966572817746646, 0.016943890006400165, 0.023676341165293095, 0.010798780330983849, 0.03731772030625418, 0.01998928133132447]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.2900531609960025, 0.1932973261696649, 0.3003889218932073, 0.24829631950386338, 0.25452277831399506, 0.3156786780557957, 0.19550715990401818, 0.2618919091816778, 0.2361510139433017, 0.2238939891391128, 0.17028131684072562, 0.055061504038956, 0.03283323576514339, 0.05883505905117298, 0.09534257957225353, -0.04010975697118029, -0.02943514026067274, -0.03309047231673377, -0.031156339361874185, -0.049223551498223314, 0.0065876213800043154, 0.015316633326277668, 0.01106936158703577, 0.040888269693949486, 0.011787345233956184]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.26713654451019764, 0.16776916258978242, 0.25302801643223055, 0.22563613615313613, 0.2361300617389554, 0.3011554788285929, 0.19608488369964186, 0.2682779949733471, 0.23615101812824837, 0.22389398402936345, 0.17014728952096847, 0.05321707218706482, 0.03620742656666084, 0.05623553108900466, 0.08221060354676538, -0.020081712205076922, -0.02168380991908936, -0.027685583882756607, -0.019526155497418547, -0.03042576845567042, 0.017935186109106573, 0.011436665540703881, 0.013407300327649488, 0.011460796399739593, 0.013142401737693803]}
