{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4379619247809949, 0.2915992898877867, 0.26564962068719383, 0.45497258632779836, 0.4661964592276509, 0.4460306467107032, 0.3490668875667281, 0.33220588644122123, 0.2861510000027978, 0.2782430211641384, (-0.0444505433580508, -0.09882120045774437, 0.0400261093310338, 0.9928766461914603), 0.14110043662208993, 0.14618024951647166, 0.04903587350121705, 0.895943447210388, 0.7408367472170879, 0.6126735560867413, 0.8252611008013796, 0.5987877322172787, 1.791886894420776, 1.4816734944341758, 1.2253471121734827, 1.6505222016027592, 1.1975754644345573, 0.06306792600066992, 0.041118817438115574]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.522764056080213, 0.30895030071746954, 0.2934784693098016, 0.26169476938434455, 0.4713258531341604, 0.44372903168455385, 0.35807871080963366, 0.3375419126986663, 0.28615100001416244, 0.2782107126532837, (-0.04822241989006594, -0.12804549266209392, 0.023134837945668778, 0.9897944998338385), 0.17165011856897638, 0.15455885111822454, 0.07578678918840895, 0.29544084575875684, 0.40544372665922734, 0.2535624929603189, 0.40752857394942965, 0.2827522081561021, 2.35325605814895, 2.2550141783593207, 1.7295726127907145, 2.464475302566387, 1.756469404305847, 0.07716379214432605, 0.04023388281084321]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.49054710006678254, 0.36844856021451383, 0.34898864618053804, 0.3067658244497238, 0.39849760626094327, 0.41704560129632967, 0.3111870963634652, 0.3393746899135485, 0.2861510000181988, 0.27858347958315727, (-0.01045703059572467, 0.056609330336693145, -0.017051992140723327, 0.992680404938135), 0.26018543110958475, 0.11628080536114627, 0.11377831852706671, 0.9385234316741732, 1.295540382636466, 0.5293406159481617, 0.7168861373143802, 0.9950073556489042, 1.9626518472247592, 3.063337304522754, 1.5616675295316114, 2.0651949277934323, 2.31232902717603, 0.0948743124960945, 0.03134552141949087]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.4466234703466734, 0.3577962622004151, 0.2998257688021217, 0.25907479264300287, 0.4492528187223142, 0.32633567868545343, 0.35685333880259895, 0.27293694906954075, 0.28615100000296545, 0.2786623529072086, (-0.013571851932790311, 0.10611231384412861, -0.011131260385658657, 0.99312617043729), 0.28120039011036935, 0.10555582223840335, 0.10066333396901145, 0.41952685482197133, 0.350477096706558, 0.3657606093173622, 0.5050986091810743, 0.1656261172998375, 2.1609038892281895, 2.1735883637179603, 1.0625854070767067, 1.2080747324284655, 1.7433536889005257, 0.09356160303093052, 0.03814462385185046]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.43401563167259427, 0.2976881902793995, 0.2807763421079499, 0.4668356670169664, 0.42460866494029176, 0.31869243688928134, 0.33887107446852477, 0.25890355700507445, 0.2861510000683166, 0.27875622208524964, (-0.0008643140014752129, -0.1914125843591487, -0.0033782270270005647, 0.9730513255065717), 0.2225453343417739, 0.10073055073612866, 0.15477187825782332, 1.6004247286452113, 1.9241775795662424, 0.9948007206746232, 1.3959871926782483, 1.3457771264484706, 3.7371065782621886, 4.407833465855851, 2.50246445295502, 3.7345042261011256, 2.978937176023506, 0.08395085890639221, 0.04490303920269316]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.3053474692871252, 0.25398596370778387, 0.35030434437199065, 0.46779802192693465, 0.2830579852294497, 0.3485976281801888, 0.23154388674617682, 0.3030861530341669, 0.2861510000279955, 0.278732441934965, (0.022940687930223295, -0.17911669438196878, 0.010527646395163343, 0.9800230770519455), 0.25837865695154544, 0.05215803172272597, 0.19128298167335986, 0.2463703093729863, 0.2951969706672464, 0.4329055425710824, 0.2224278340193033, 0.29566439584823956, 2.9812550529777013, 4.276367685879038, 1.6466419425691163, 2.7131217565818817, 2.509756064104315, 0.07543044627567183, 0.048316258157429424]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.26368360678060426, 0.3314775515458212, 0.28334022070082204, 0.44482363787200885, 0.34794173383044663, 0.27182538763587744, 0.3025164684726326, 0.251856525270689, 0.28615100000444427, 0.2785553818323267, (-0.02606760042475305, 0.03032350909335206, 0.027182667313985786, 0.9981755953201505), 0.20234303258703115, 0.05586422522686391, 0.1934755204211878, 0.866704247118966, 0.9369150745232534, 0.35796980990677385, 0.3970333387099292, 0.6784382999613994, 2.1726813016539372, 2.170594140758625, 1.5598368353380305, 1.2083287177140396, 1.9220876376844156, 0.07028388694005745, 0.044628759739420494]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.16540116009304429, 0.28131092091156185, 0.26111718028426717, 0.41692589733208973, 0.26095642319201057, 0.21093595974926838, 0.26126790677189937, 0.2150582935289496, 0.2861510000068639, 0.2786620912491587, (-0.06106175268321129, -0.0019349665469532832, 0.04031434046692514, 0.9970998299951782), 0.17579348565949257, 0.024722438137358842, 0.17248073989903637, 0.32600351194429894, 0.19502755820995327, 0.13631730857678187, 0.14443236376545784, 0.14814099771893038, 2.2781927652104796, 2.1719492899398447, 0.9409080734451063, 0.8209557833610793, 1.5957178226653654, 0.05566784254488836, 0.05109083648898497]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.08423328653337521, 0.27133691653393854, 0.24211490228907906, 0.36470303757412126, 0.19401244420773803, 0.18294490856866302, 0.20906959282977533, 0.21376468268485235, 0.2861509999994989, 0.2786406708041038, (-0.03890388105323978, 0.018592003734000655, 0.055266960258792845, 0.997205255133031), 0.12800967926837592, 0.012810449581280177, 0.1632598810672637, 0.23346677383905715, 0.2879882154224079, 0.15265780881591226, 0.17375682131850984, 0.17345549912821398, 0.9453147898573104, 0.7849208427730174, 0.5418014716222965, 0.3437958478012901, 0.5523723225033604, 0.04869579306953989, 0.04391486756065646]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.3942911382244606, 0.2488635287044719, 0.22052982917517364, 0.36471971059998215, 0.28582701379516934, 0.2923522662087948, 0.2541582882739647, 0.2531532364901706, 0.286150999997086, 0.2786796519533939, (-0.04564426391697015, 0.01902731573665355, 0.03814581903373499, 0.9972983514963232), 0.15302621893764845, 0.041792444495509305, 0.16508889161659074, 0.9168255768367134, 0.5128037012175468, 0.25575774613515934, 0.3088374518118339, 0.5293283122616078, 1.5928388244489797, 0.9629617838524315, 0.2155911786245797, 0.3174099648474677, 0.7735905848144166, 0.0494702042894217, 0.04248676454914325]}
