{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.6914596292463834, 0.21728195042451798, 0.2384537869365339, 0.22554080522765765, 0.4464023756561673, 0.4536225990953492, 0.32726583934266196, 0.3348967443381714, 0.2861510000183602, 0.2788101526631803, (0.004985623388146948, -0.15995150863618474, -0.060649492686560426, 0.9851657530594189), 0.10790520547427641, 0.13070110755149583, 0.05306237197462035, 0.7899427962861214, 0.9749241660417695, 0.9608661535369225, 0.7696690618387865, 0.8187399440373322, 1.5798855925722428, 1.949848332083539, 1.921732307073845, 1.539338123677573, 1.6374798880746644, 0.031382781097083715, 0.027495935079898195]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.40808480676153747, 0.21717764871694598, 0.2223619842022034, 0.1337460123981884, 0.4463268687195533, 0.40988512369934016, 0.32748631833270986, 0.3118129719280019, 0.2861509999895707, 0.2788120071033068, (0.006886464418051534, -0.16051869257671567, -0.05811421186914087, 0.98528466388407), 0.11662908409240043, 0.11854370057756683, 0.057876239497771015, 0.01480533378056538, 0.6833250045006102, 0.02159542321263456, 0.008125019501391158, 0.020276365871286162, 1.558673576999992, 2.935206528007192, 1.96488149038485, 1.5268873364668203, 1.5997984032769255, 0.03648554027109505, 0.02791119210018987]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.5485540566949828, 0.2214354152513415, 0.36098209075675064, 0.3139322783751758, 0.4456128013246156, 0.2105615303195913, 0.33016259975135814, 0.2037135177365064, 0.2861510000121901, 0.2787908217008428, (0.011536339672371282, -0.16445148992933764, -0.05390609440818542, 0.9847633501296411), 0.18657991210213673, 0.07493097729057803, 0.07719920778573079, 0.4425579798767821, 0.3517596356602945, 0.5226845856396543, 0.2559287608805967, 0.27392614314733543, 0.9025279809085132, 0.8490925960726768, 1.0056993233335627, 0.5161268653278445, 0.5873044785981493, 0.056745153917666054, 0.03246052418920347]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.8918350278393957, 0.29742077229272257, 0.5512297423238649, 0.4507960328822727, 0.4559211143836852, 0.48371317315793455, 0.3463728152659562, 0.4023989580783439, 0.2861510000034263, 0.2788726728130533, (-0.011596528069115078, -0.1547315452486361, -0.0661482849198834, 0.9847540638198167), 0.4573921557185165, 0.17438196417495735, 0.15969199108117194, 0.17533618399771006, 0.1387058049374965, 0.6040183954357774, 0.45382283866036743, 0.5768254946037661, 0.5676762390073723, 0.8761983690528364, 0.48971597470407696, 0.8309596024937884, 0.6105991505394928, 0.10785677614848596, 0.07405220694200738]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.8148482943806321, 0.19830284520838248, 0.5813492711776037, 0.4048777218783041, 0.40740358088290385, 0.572786031745474, 0.29533911863487594, 0.4644565653169774, 0.2861510000160712, 0.27886317056531296, (-0.04186794461983992, -0.16063823305492222, -0.10773540000874697, 0.9781344738881534), 0.4181676429392933, 0.19049169297352334, 0.16341137461755273, 0.8367804518483325, 0.9641283646798764, 0.8124661974618581, 0.7400582284938831, 0.6052017355936048, 1.8427836940408098, 1.9328702152915105, 2.374515527146271, 1.3848259868574686, 1.865906826779992, 0.07762844142084593, 0.078069494751981]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.9122004136009806, 0.21768812408005903, 0.7094783746848037, 0.39526777785370115, 0.4301098868443401, 0.5904826340321945, 0.30696766099180633, 0.47369392897531803, 0.2861509999529776, 0.2787647944557498, (-0.07903076523326256, -0.14090600767195682, -0.13681721299699948, 0.976429710632737), 0.4007785049027314, 0.19968769860403826, 0.15346726909948105, 0.2884239308114775, 0.9206326871294435, 0.1139246505117425, 0.21301734668432198, 0.48979488040244096, 1.6189537703344838, 3.1144173422126724, 1.75198913379987, 1.4953037877863657, 1.2344870757148707, 0.1013181688946988, 0.05738942651960068]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.8797648379491683, 0.21506267073752666, 0.7088056465515796, 0.3248401399893084, 0.42957056971326807, 0.5736625808388112, 0.30766301396522316, 0.45990850633039826, 0.2861510000100223, 0.27877293570733375, (-0.11589202811330857, -0.11354869993501086, -0.10864056121707152, 0.9805038110454437), 0.4015597459342316, 0.19189599585787145, 0.1407131763390422, 0.2806396844761474, 0.41736684941273555, 0.1519701091583166, 0.24574723084237945, 0.27459443309414827, 0.8700403991059832, 2.4790095222783814, 0.1496111892726881, 0.5778250299861264, 1.2950599276611834, 0.10591494509731368, 0.05359409208968079]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.8476556284148348, 0.227301123864964, 0.5918678762650132, 0.4253047227134247, 0.41237727266028307, 0.4918911940683227, 0.3136951602898303, 0.3962615463186848, 0.2861510000837231, 0.2788660967595359, (-0.046423020777805, -0.1513123973266038, -0.12811527103620535, 0.977144442627377), 0.4384417273119516, 0.17281010911204278, 0.16534974115511342, 0.1820028311576201, 1.0444462402145498, 0.42374081015574705, 0.22830744487624852, 0.10856173586697879, 0.7487755910737175, 2.6709948330981055, 0.5447163018467024, 0.33423075381543116, 0.6265621799090668, 0.09621510431645248, 0.09244568325276553]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.7352802760188198, 0.20860402817041976, 0.4697896750208213, 0.420747002108535, 0.43257965820994293, 0.41085463749266504, 0.3117492716939926, 0.31254062863832355, 0.2861510000203352, 0.27878110684416735, (-0.0031509181394695834, -0.18180650365424023, -0.11948691894169673, 0.9753969113943332), 0.30079187914852396, 0.16410367177194268, 0.1516332924692809, 0.996628760398361, 1.2250978952978955, 0.5875865978630493, 0.9084385148075658, 0.8906748718803567, 1.6856952393752993, 0.9223351834970025, 0.8583974469738083, 1.6539060016836966, 1.671891590892629, 0.10764979405750641, 0.08082557071323977]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.7385921604625533, 0.2537227668014662, 0.4696599330837876, 0.4325180232540637, 0.46139419329776676, 0.41064166978366645, 0.3348058325011883, 0.3013381769459006, 0.28615100015430656, 0.27879999320961835, (0.03211213283789094, -0.23557272520681727, -0.10386860637237685, 0.9653388838702056), 0.3448127790154513, 0.17477620661367413, 0.16032989903346273, 1.0752617383577887, 1.316276308484977, 0.6048009104173943, 0.8627456147744301, 1.0310996870879745, 4.1331491768998845, 4.962169766969085, 2.348243442278133, 3.540385343724003, 3.6918017384602635, 0.11783634084823706, 0.07377831590589236]}
