{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6392648200466547, 0.25467849729666064, 0.24754796453974995, 0.15634262918641764, 0.46406049605325855, 0.45978863388091495, 0.3426925293294711, 0.335967577906793, 0.2861510000181309, 0.2788278713029192, (0.030510862929819745, -0.1354532322199044, -0.025747609304452863, 0.9899770064100293), 0.12643596962770234, 0.14972447400728292, 0.05839650522310919, 0.19663725202745916, 0.236083452228239, 0.02690480813286005, 0.05834486193959483, 0.018825855466183226, 0.3932745040549183, 0.472166904456478, 0.0538096162657201, 0.11668972387918966, 0.03765171093236645, 0.04138648363014519, 0.02658779852930003]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4601587113154207, 0.2528497839671838, 0.2469093530902624, 0.15011712408322583, 0.4632316458032152, 0.4595086499463907, 0.3418623612853173, 0.33575717883831335, 0.28615100001798416, 0.2788167540604325, (0.031213781538784863, -0.13588261112685854, -0.03024491716842148, 0.9897652532545597), 0.128072652561173, 0.14895129528131804, 0.06510765942628574, 0.018159512495838772, 0.03794141726163454, 0.011140218595616456, 0.024033040263876468, 0.011360417937330773, 0.42859277771397136, 0.5478859468581071, 0.06327238032566661, 0.16453189842840515, 0.03980396787210176, 0.03990041192085082, 0.02835052973778708]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.212624983348009, 0.536278227201017, 0.5575063446943375, 0.17694559493528936, 0.5552004366879967, 0.5810282675015868, 0.4434342489396969, 0.4598466994567007, 0.2861510000286707, 0.2784670476804376, (0.030905901496896607, -0.11630766671022012, -0.04966474276366871, 0.9912990095386564), 0.506736504869937, 0.19459470472524062, 0.0750842342806542, 1.4683845915989544, 1.610666784713939, 0.09203432548215842, 0.1307696983000735, 0.05446048755291763, 2.924259050131776, 3.1944887307732333, 0.20519830143097595, 0.2284737299133076, 0.1244340462871465, 0.17138867946342676, 0.027212805191312132]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6969464986795544, 0.6287504460713064, 0.6657411290420329, 0.22080063277645326, 0.38038871867133117, 0.4229144957609962, 0.40369044584031133, 0.43828577343438074, 0.2861510000067559, 0.27700400386349117, (0.04420200892536034, -0.12908718820002654, -0.12491330307828212, 0.98152055761241), 0.343042297371743, 0.026982414457480525, 0.09051861963117458, 0.6360159696913246, 0.2712447771298259, 0.15482398935275643, 0.2127584859662225, 0.27657538108583624, 3.5796463705146477, 3.7303010472901748, 0.41290965443160715, 0.41971092423199796, 0.5307604445214047, 0.10671277698700246, 0.03456629197419108]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.3251639130127295, 0.6080534511784959, 0.6234293231451224, 0.32308718346043186, 0.3574801657265889, 0.37840327267332213, 0.3909600920761128, 0.4149735465033798, 0.2861509999620922, 0.27748463086759356, (0.07650952534749311, -0.22037805916562425, -0.1058895605082946, 0.9659660108623684), 0.3823067172525857, 0.022385831301999552, 0.1287120223606236, 0.2573521948913728, 0.27988328063963286, 0.4315129995561183, 0.23639197480301544, 0.2968566291521187, 1.7709187700690823, 0.46465238108074197, 0.9628805076420444, 0.7580727632215737, 1.134014104693956, 0.11554139813666722, 0.06513121736807467]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.31850080372834305, 0.6074456466470453, 0.6234595707349287, 0.3281058123347339, 0.36218020168764786, 0.3769837064545504, 0.39324581935365255, 0.41164076115099824, 0.28615100003706556, 0.27775594411463783, (0.04583037889792464, -0.21202006726407524, -0.10126270881119608, 0.9696283334341221), 0.35785425476787963, 0.02406378945561756, 0.14457860972085024, 0.715348058779013, 0.757723996744136, 0.41198925401506975, 0.4518529454012811, 0.7778778743885782, 0.927745893777314, 0.9843187206540683, 0.09993578741863557, 0.46543158120843364, 1.019481161511636, 0.10992952869983012, 0.057004990797032314]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.32951019921735286, 0.6239340404534294, 0.6359770783594939, 0.31060692318966643, 0.3710536757500733, 0.3896681139019494, 0.39647143257807593, 0.42089914054881233, 0.2861509998791156, 0.2779973343638585, (0.010740038707063445, -0.3037882815413412, -0.04618873877855511, 0.9513291691606527), 0.331092606655259, 0.024402345436669595, 0.1378361044374188, 0.11489777106954477, 0.12023913362996481, 0.2202277910877832, 0.1761945705063699, 0.15266157818535972, 1.2544214187258993, 1.2924799720144524, 0.9382542420177304, 0.9363613088561793, 1.314656287684214, 0.1295719690757708, 0.048603224420756916]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.645787228993341, 0.6290586633894185, 0.6551231064568135, 0.3273658431828277, 0.38866313454570867, 0.4155597880845662, 0.3923950808690687, 0.4298041206718125, 0.28615099986426595, 0.27805039450516406, (0.019689199443820363, -0.2962691665026382, -0.04787245119690776, 0.9528064920476731), 0.3567694954943123, 0.030548446452309353, 0.14372634171610402, 0.5329030927966555, 0.8709349315306459, 0.15962712771609627, 0.2564408710332992, 0.4778934930064066, 1.0007209439321103, 1.9413873725436808, 0.5583916955997081, 0.4334332500160967, 1.1333364511854027, 0.14349593492994875, 0.04494821824209492]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6621188068334338, 0.40337875427729347, 0.44524261339150045, 0.3291350163089187, 0.3941785648072393, 0.4169622351842571, 0.3319157082373363, 0.3716621267733443, 0.28615099999994004, 0.27834083923939285, (0.07074275854588372, -0.20331802782708347, -0.12353169997447976, 0.9678435830107854), 0.4947334497846334, 0.13167586246908655, 0.14762849388207983, 0.9146953770889417, 0.8524885308128668, 0.29843444429458926, 0.3247451780948491, 0.5046457114619856, 1.7233135739391656, 1.5534643129385888, 0.45250179418177905, 0.8408819414951457, 0.5247941845031705, 0.14860486779547502, 0.06177300317412822]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5808307727990764, 0.28378824329379276, 0.36922277969197304, 0.32513248008457196, 0.4285398041921148, 0.44493597714367944, 0.3329054287193729, 0.35695896779924924, 0.2861510000270521, 0.27819953218451804, (0.09062871879236224, -0.20155398123397245, -0.13993495912428588, 0.9650735927533751), 0.37982781369770263, 0.16438925068246182, 0.14631483968299047, 0.4634356805556963, 0.33697286772493695, 0.2487488596227347, 0.2401126886546872, 0.3928465520444361, 2.0236426360957025, 1.9175488163297778, 1.0831098698543098, 1.1082920427329084, 1.7703739677410673, 0.09749600341280859, 0.06691144092918629]}
