{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.9130217689031048, 0.3037633287236012, 0.3669185746821305, 0.2575679033862907, 0.48949617804052137, 0.5168256174227611, 0.3680426928147137, 0.39566550374280063, 0.28615099999845917, 0.2786793642534155, (0.028687205435648663, -0.19630285586417098, -0.06717960676089818, 0.9773246826681349), 0.20767799253996197, 0.20776537997025293, 0.08743982734068476, 0.10890173542439524, 1.5916884278603123, 0.23769393848652645, 0.3062227766832164, 0.25078429181431566, 0.21780347084879048, 3.1833768557206246, 0.4753878769730529, 0.6124455533664328, 0.5015685836286313, 0.09389010814956465, 0.03037099290076108]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6226373571709769, 0.3027631326347833, 0.36208102821243715, 0.21042577800775072, 0.4890466246900432, 0.518326982166812, 0.3675969193900578, 0.39526662068666146, 0.28615100001339366, 0.27873952792157336, (0.028858422601649007, -0.19625790384199773, -0.0690463780427222, 0.9776914383253306), 0.2069883654959716, 0.2094146354194767, 0.09333565991402584, 0.015696121667113924, 0.014510269032513406, 0.005652135611719338, 0.03037127032659249, 0.004591322449941965, 0.2409533290077398, 3.197033520422805, 0.48478363085264065, 0.6649476313991725, 0.5043854780588384, 0.09398928856580571, 0.03215415582845961]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6186667043064703, 0.2960190115175043, 0.35035191760830686, 0.2239928061663546, 0.48558785638061763, 0.5031150411674126, 0.36412636200341286, 0.38741499426289583, 0.2861509999529658, 0.27878737638675544, (0.01867051387906101, -0.1995073556592245, -0.06729075450774517, 0.9773866309550935), 0.19582220662133482, 0.202972500214865, 0.09950768725257594, 0.04279247793506756, 0.2804812821790916, 0.034930623607595676, 0.05064256870256473, 0.0160687522378875, 0.08401472134352272, 0.5382272007507897, 0.08110232133633274, 0.08715329867557546, 0.02525489350762877, 0.08417075454893175, 0.0353644355519343]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7957508275066434, 0.2904479531929695, 0.43511435331066745, 0.23558316582409747, 0.4821455774891915, 0.4210795289865976, 0.36064086565870085, 0.36186692865512743, 0.28615100000219923, 0.2788696613051316, (0.001237873258081347, -0.2139894935427268, -0.055655844935447354, 0.9751217292920354), 0.23583243929190542, 0.18403103626329784, 0.10599096524101513, 0.052855917011748396, 0.8372002118508091, 0.12265860707984688, 0.13157902277359654, 0.07118662400158741, 0.12469935791873672, 1.3082894640735467, 0.3116239545427047, 0.3173798138707135, 0.1403624936875633, 0.08668163418577118, 0.0369123762549795]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8909384586706728, 0.27834280978827763, 0.6052620970624848, 0.24635971685755542, 0.4762447079948758, 0.4234880104199478, 0.35471707460439006, 0.4023470422811311, 0.2861510000205715, 0.2787808985978993, (-0.04520507548827912, -0.21575026803523292, -0.01573565583818849, 0.9751346327227088), 0.22122160563751445, 0.14256732484442816, 0.11073745577321947, 0.0200179442645435, 0.47417314631496943, 0.09814484636514302, 0.10432526685227589, 0.08627711798850966, 0.09137100567244982, 1.1437696834042004, 0.0571790049013986, 0.07492831073955909, 0.04134699638213399, 0.08808618944383764, 0.033217261682451045]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9133751311189285, 0.28219526791458094, 0.6751371657264464, 0.2554931273780994, 0.47808656734927935, 0.43676988652963256, 0.3564222665481378, 0.42824639774662104, 0.286150999991998, 0.2774350348730759, (-0.12071397885578787, -0.20412141551757557, 0.028133166702241787, 0.9705457226483902), 0.17842658537747833, 0.1085991048369478, 0.11540770118600074, 0.014748230951850776, 0.23327771568443842, 0.04194515827223806, 0.049532518503445, 0.08180155747673866, 0.03801490098576371, 0.5641377598394787, 0.1136925816342512, 0.10997333797449503, 0.08558558601807988, 0.0705394494695177, 0.03183640535340358]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9137696408454706, 0.2850716258783009, 0.6882944405049195, 0.2625579562387452, 0.47865697351780867, 0.4353868092627151, 0.35700684703019847, 0.4340567995903761, 0.2861510000810716, 0.2759236904002739, (-0.16720878185078375, -0.19936375317429947, 0.055837863396540476, 0.9638990027389089), 0.1621947328974487, 0.09538826186567538, 0.11922186386027234, 0.006095032723059336, 0.026431047001538945, 0.0037968753004110362, 0.01661492671585042, 0.015578580752864904, 0.039659648533954074, 0.4255266324461368, 0.08817856252663811, 0.10093164516687823, 0.176036563276695, 0.06198711228571825, 0.03440854640788886]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9155611345209771, 0.2849246021061326, 0.690040686220322, 0.2688426543810833, 0.47851507392721987, 0.43636781172065525, 0.3568039624500025, 0.4358533680942178, 0.2861509999752265, 0.2764092489435081, (-0.15469836210714344, -0.20410131878794366, 0.0529303594822932, 0.9651694905002509), 0.16056257099300786, 0.09303406307346546, 0.1221588812522047, 0.020549260367260114, 0.021835181084678804, 0.014999650000890088, 0.021988741230979016, 0.009326336456412733, 0.031733512351078214, 0.08170570570771629, 0.033891869664375934, 0.051563009951789814, 0.03269958964954599, 0.06236550432633302, 0.03597885654264113]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.920752053091031, 0.2811147790398351, 0.6987404308430994, 0.27433886011650915, 0.4770050936340665, 0.4426963940239384, 0.35521193978439514, 0.44043554703658283, 0.2861510000059733, 0.2754071571587801, (-0.17603608929377879, -0.1983208252421148, 0.07293188343525205, 0.9614115694773292), 0.14608598294831235, 0.09313979199678749, 0.1249429917402483, 0.05838797886531045, 0.043541779159514835, 0.06377631213711871, 0.066736867307697, 0.011881138907596931, 0.07997238456789693, 0.08376434099199703, 0.09777537701430877, 0.09814498449961623, 0.029823404956712853, 0.0594979477154743, 0.035814018068057535]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9301047788675738, 0.27911979915482693, 0.7114374259963346, 0.2795746858826042, 0.4773951881328656, 0.4534366288914916, 0.3553436099813924, 0.4461988641805852, 0.28615099995335214, 0.2771814032725346, (-0.1361085094855084, -0.20016147933998504, 0.06708537747044004, 0.9677629339513294), 0.1190825405738671, 0.08711416835885691, 0.12754383447319378, 0.04048048970395799, 0.043552149696216874, 0.0345223504484284, 0.025020149484275726, 0.035414420594003806, 0.07317621920764947, 0.04261124708747579, 0.09588089143413871, 0.1018222909309212, 0.052246042169584936, 0.06047475824476245, 0.031239972616256773]}
