{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.43788305056446186, 0.24494798294681025, 0.25574082952152954, 0.07320956224071995, 0.45419598134554157, 0.46059956597708873, 0.33241754098743675, 0.3428888611567234, 0.28615099999506577, 0.2788753721240647, (-0.004485162491692699, -0.12423887002306755, -0.015367866112345278, 0.9921218075728108), 0.09876845616945182, 0.14826728164194575, 0.027231790044501707, 0.8089126434672753, 0.6932047246604918, 0.03760022991692626, 0.035113840258080786, 0.010352780731151525, 1.6178252869345506, 1.3864094493209835, 0.07520045983385253, 0.07022768051616157, 0.02070556146230305, 0.037518801391828664, 0.01738133886806069]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.47122591672244996, 0.28449321389215887, 0.2731023632555442, 0.07333786634036081, 0.39471605771402213, 0.41888652819377054, 0.29459868671282197, 0.3257803631811914, 0.2861510000347774, 0.2788718131712152, (-0.0028324628452697288, -0.12685947292457367, -0.022162167008506387, 0.9916609972245193), 0.18252172293176186, 0.1312996262993348, 0.03119227090750939, 0.8181587578921501, 0.7255133848701618, 0.03737270616134674, 0.03485973816686027, 0.010257895350851748, 3.2540466558421874, 2.8368599647672883, 0.14994485295707266, 0.13994592412883242, 0.041172868747765774, 0.06690715615036594, 0.017990083113647488]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.33189499988555093, 0.37405938697905294, 0.3693772079626045, 0.08299356488309137, 0.17584853341077902, 0.19386996170271117, 0.18115205471207374, 0.20423868630142875, 0.28615099999129234, 0.2788654023798966, (-0.0014398133510512073, -0.12545165187771526, -0.035553154099473946, 0.991432455832748), 0.16852562111716435, 0.02875590606278818, 0.03597203479592284, 0.28064257386402197, 0.3330103189942109, 0.046359799184551076, 0.04665694383352819, 0.054498671311019854, 1.5784669715942587, 1.2539096787840636, 0.019217546842622626, 0.025135935522994538, 0.10065393518307136, 0.044739706838707254, 0.019251904450888938]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.19737971118304468, 0.3690177213275368, 0.3566676078114393, 0.08882102690370404, 0.15304956763737212, 0.14596661562154986, 0.17082951468661667, 0.1855911067892754, 0.2861509999832086, 0.27877055536494305, (0.007520709774338792, -0.12902966041284572, -0.06268320404500609, 0.9895731606405836), 0.1732284207583094, 0.018456693348004018, 0.039626281997128844, 0.1913500052535902, 0.06035120230145234, 0.03732960462768369, 0.0422422049189175, 0.09611434538876107, 0.8746546551996771, 0.7216142577259308, 0.1664311224026998, 0.15592526987777186, 0.08605723624817199, 0.03831387134179903, 0.022039156889605758]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.2892475523515642, 0.38303839064385486, 0.4036714091584613, 0.09508437140727496, 0.15332167255104437, 0.22444341709408694, 0.16855858090075565, 0.22592114211964365, 0.2861510000063471, 0.27864332354985194, (0.005440720750096983, -0.1298928371667429, -0.0712696005289727, 0.9888869136122228), 0.18874921801464897, 0.027590013096926304, 0.04178465295305974, 0.1076797637831443, 0.12303436242990562, 0.1152273353171559, 0.12168509171955634, 0.0871848903445446, 0.4996071120092989, 0.15120953426474412, 0.16006038616411125, 0.17555974152598072, 0.04132028672252508, 0.043618121900167936, 0.023739548704265482]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.15279591368862994, 0.36251321507982204, 0.3578533082381666, 0.10634706415864158, 0.12461159300608642, 0.13011413947499426, 0.15425043290793253, 0.17424154428476757, 0.286150999956377, 0.27835924744642176, (0.013277686136617468, -0.14520535544903876, -0.10735979162812577, 0.9824706418456736), 0.18091651485941557, 0.013288370790075775, 0.04609790022049935, 0.12516374979343378, 0.15781298030593333, 0.3395839691538217, 0.34508238273569397, 0.08879201156760437, 0.2997899102244709, 0.5554277344395477, 0.9086631212557054, 0.9285648986478516, 0.0908783143359141, 0.03150526314709876, 0.029107318156539955]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.10555680712749863, 0.3361775225642971, 0.31803368894436157, 0.11269586984167046, 0.0920684040357654, 0.08903665324172833, 0.14127034181323722, 0.14992768878948198, 0.28615100000083493, 0.276471745738445, (0.06318394375809681, -0.14501478106365043, -0.32898210873237876, 0.9292622643669073), 0.27623400684935184, 0.010193319678688192, 0.05058231081945132, 0.15400171334586465, 0.1937637514415114, 0.2906865966288346, 0.3536145210570199, 0.15851970661847162, 0.09627467590276753, 0.0826150086537129, 0.1960329713967659, 0.14119031738858667, 0.23336321535511803, 0.046623905814345085, 0.04474973479040363]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.15078675013058504, 0.34911442476519866, 0.3325091667603387, 0.11262158135598394, 0.1079622611314885, 0.10209585455151057, 0.14850835344037486, 0.16218489461891605, 0.286150999989379, 0.27762567282268186, (0.028619598646469107, -0.14200748560889137, -0.21958932367330578, 0.9601572785858721), 0.24069314838079778, 0.011471990443055325, 0.05003537524811244, 0.3570695285299087, 0.3307730538743062, 0.5801427858732002, 0.6183205884874081, 0.20174859724208313, 1.0016001878676808, 1.040685130697985, 1.7415836263558744, 1.9437552722475187, 0.7062922343695216, 0.03920100097612419, 0.041476721296332286]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.24193944365874717, 0.3875875764814605, 0.3636240982675531, 0.10312713553584921, 0.18831312524810404, 0.1381817282399377, 0.20291839821935903, 0.187688302258748, 0.2861510000383938, 0.27848538579974375, (-0.001062689696559322, -0.11944635933622293, -0.03174138043492109, 0.9919473193254519), 0.19627625893885844, 0.023231429461760652, 0.04350673040869756, 0.1711933151040706, 0.0717080548691096, 0.053559076003417715, 0.049568107811446126, 0.1831707519659957, 0.988757534823281, 0.7509948535606037, 1.0658353596962435, 1.1737212480346866, 0.43182422134106146, 0.03906318103944705, 0.031875417999092825]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4591709946044445, 0.3609932235844523, 0.5731168654761933, 0.10333792710200378, 0.13777855492244953, 0.36684660180283996, 0.1664062936517048, 0.36683468303186556, 0.28615099999715027, 0.27858564920530837, (-0.015273193771519094, -0.11733776692794834, -0.0002318508008304264, 0.9927966834963251), 0.1936608080386517, 0.03718291622991932, 0.04564176933955083, 0.03513814898727544, 0.7011577535641408, 0.09175332491186691, 0.12151219205466555, 0.07654192326358675, 0.2739354346750862, 1.340908106312164, 0.14644357248645373, 0.2511263116109671, 0.2146930943664793, 0.047836039544557576, 0.02708515858158077]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.43074413346791685, 0.359779507967352, 0.6688501572007668, 0.10347837758257634, 0.1337383305080496, 0.40552963076257476, 0.1637401739459069, 0.41108167903806986, 0.28615099999197385, 0.278643075643656, (-0.03909510269788883, -0.121436762850605, 0.02962135140887537, 0.9913679368159083), 0.1459595612666375, 0.02375653483817534, 0.04665220258175035, 0.037503239749848614, 0.08383134155156341, 0.03541568274692487, 0.031108444858858542, 0.03754123671184764, 0.13215035349957385, 1.52443415907635, 0.11424961152561153, 0.18153898591201945, 0.2098916954273748, 0.037832634800080166, 0.02590180703170312]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.4594391578826943, 0.360225011462908, 0.6955311628257593, 0.10675950863365165, 0.1336979593727482, 0.4344266249386032, 0.1630607714827076, 0.42421532785591837, 0.2861509999873459, 0.2786208542829757, (-0.036278467768564665, -0.11014299558044903, 0.038245516389878706, 0.9925130501854319), 0.14957261816030376, 0.026129071530716204, 0.04755519552174249, 0.017419156191519625, 0.16113640028011228, 0.018520561994971558, 0.018939550128678047, 0.02244862167268785, 0.05650359996769764, 0.48688026605700135, 0.09934371238820211, 0.0765017430685578, 0.04340199941038608, 0.040203857057221216, 0.026789618680540844]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.45776935543775943, 0.38786757633553615, 0.6844945212901682, 0.1079803637913418, 0.1712579150442107, 0.42100800005314776, 0.18696192854432758, 0.41119108350865, 0.28615099998384785, 0.2785565080691462, (-0.02622178632824906, -0.09984992989068324, 0.03897110510988538, 0.9938761337152803), 0.15646427720326164, 0.02541830416663896, 0.04862731151912914, 0.35263087532911264, 0.14344462981053735, 0.009248366128112782, 0.011579246737364265, 0.05451625876764613, 0.7315440325279555, 0.6044164030636291, 0.04691611903604454, 0.05566190188444486, 0.07677054935629306, 0.04539841041107693, 0.026363562253919354]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.42660621788737974, 0.6116760192439897, 0.6599067239777721, 0.11316235589905045, 0.3736033020749401, 0.3974946211046471, 0.340609491263345, 0.3904800064214837, 0.28615100001164245, 0.2778291207522803, (-0.01093412497622017, -0.09608784111540197, 0.01719606675216174, 0.9950389582203025), 0.19404812256061757, 0.022125356863957505, 0.04959409575256509, 0.35472808767934927, 0.03831009700205312, 0.06425621466862716, 0.05763947983505816, 0.011398800527902788, 1.0122076637031892, 0.21054412094934666, 0.11133371449950942, 0.10071392804644982, 0.09268715241129392, 0.06953147523825967, 0.022875288908198198]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2597942836001328, 0.6103202248900591, 0.6472535399314224, 0.1214222890466244, 0.3582898825937108, 0.3882271594924264, 0.3359940498727122, 0.36900357194761163, 0.28615100001439525, 0.2772291676400549, (0.002362169955097101, -0.12340146815225789, -0.006722409910049125, 0.9922691991679653), 0.1886280264906335, 0.017767694266757263, 0.053671097329965174, 0.018366740631979468, 0.020925357938481114, 0.08791902010013738, 0.0772289864671292, 0.03414337202373718, 0.7210749860851438, 0.054876650613124675, 0.24523474396993164, 0.2487175680964425, 0.058880145339050935, 0.06482594806227963, 0.022995810609006753]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.2536793786893718, 0.603336615181632, 0.6404052433037409, 0.1254139713305046, 0.35361207512993265, 0.3817746997766894, 0.33030066695138627, 0.3614499888877327, 0.2861510000142814, 0.27651644109916995, (0.008869301657006076, -0.12153538447630119, -0.052821155096637255, 0.9910407321723418), 0.19843075659998685, 0.01679738045063453, 0.056250117828902726, 0.014636812314201764, 0.03070447247997373, 0.03079416673327223, 0.02333903060070889, 0.026473129203724664, 0.049113253797864874, 0.07485411304688944, 0.15122571913805238, 0.1390603213068249, 0.1115176744928518, 0.06122314348468421, 0.022142262466186627]}
