{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.34204247032485413, 0.36177274258477393, 0.06092301056354546, 0.6954186734907755, 0.1421796212369665, 0.24299976295235093, 0.04841495909339175, 0.2348380575149397, 0.28615100035487145, 0.27802179902831975, (0.06503057647389453, -0.4389187781798372, -0.5128165699217305, 0.7273875400863764), 0.7217837155890788, 0.030132939929435432, 0.25371087083329724, 0.6065313072400565, 0.28246845738073867, 0.2691134903354855, 0.4240870917279424, 0.8264624308937957, 0.9791678930607021, 0.9079995431946449, 1.3760964327785168, 0.9480501029159998, 0.8110736134064737, 0.036926679670755864, 0.20846233076951662]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.32439004409439903, 0.3216503479268641, 0.2042093035805075, 0.4761002048575592, 0.1367170376281486, 0.20418611432652348, 0.09123312921344125, 0.16111952702342736, 0.2861510001451103, 0.2776254870215509, (0.1280405852679425, -0.6006478988147179, -0.25222398547606006, 0.7412783667073265), 0.5215991572202319, 0.03398630270884653, 0.16998931248868898, 0.08449892980672041, 0.7466968256467176, 0.35463464314939797, 0.5080455275168814, 0.5562800432037766, 1.182874415748843, 1.225386584336971, 1.0029067323764336, 0.9760561718246853, 1.3725620830249106, 0.03596152496011653, 0.12367624819256325]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.2667724379181608, 0.5048825614538839, 0.2572440557561151, 0.14031212016885475, 0.2944502433204844, 0.1944282708162077, 0.18392065178410605, 0.2861509999757491, 0.2737117618146211, (0.1529985911744115, -0.39290673662339803, 0.0420477286039779, 0.8955257911343321), 0.2346219004861185, 0.043124663773783746, 0.08413950395487603, 0.5328814235659278, 0.7926931404464357, 0.351513294801963, 0.508086430095012, 0.43092397811470606, 1.0900899811018716, 2.0435359728909095, 0.32529907935540775, 0.5472683164465374, 1.0108369228239236, 0.03934867498981958, 0.03562764631486023]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.29026816773157876, 0.3900981966888165, 0.5155003798355462, 0.5784339974897325, 0.23664867860685526, 0.2862092574985961, 0.27176172127551973, 0.19076586547523192, 0.2861510001900036, 0.2731193253042266, (-0.11785559474340286, -0.19806993927116628, 0.0012681763262774397, 0.9615952591321668), 0.3876220580569315, 0.0350956142149256, 0.1771179027550484, 0.3585486639214182, 0.8588685855938984, 0.51664290018884, 1.1709339540988173, 0.7634554552092198, 0.755612752812549, 2.8780671329740244, 1.0896195528489319, 2.5982491179815255, 1.5057823843021507, 0.0502055504299221, 0.09933851856872392]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.27138901694620454, 0.46481017765828203, 0.3122119389380445, 0.6420093271305336, 0.26984108189780753, 0.2229820406771492, 0.229507830811935, 0.20018885653495863, 0.2861510002242761, 0.27504616358776873, (-0.28988022708253, -0.005703872804698322, -0.32494411463147066, 0.8941502030484069), 0.8202773626691057, 0.03929667393269176, 0.2514220254472606, 0.409786645137317, 0.8038466200213011, 0.4704071098215231, 0.5454784759783485, 0.6445132324910665, 0.9577349578228203, 1.9615206955135391, 0.23225360167973688, 1.4997885965307853, 1.0703472157323033, 0.04607656663682311, 0.24322038669913423]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4035998286425732, 0.47317722430721093, 0.2816275640657526, 0.627323216215453, 0.2796382569937675, 0.34298948524787143, 0.17569322611821953, 0.3452441775391614, 0.28615100025219536, 0.2784524259591012, (-0.2346180229721764, -0.2025058318525072, -0.5477420751735189, 0.7698904843095016), 0.580328414646531, 0.05154631534999353, 0.24568691220397093, 0.7338588201232612, 1.094724000401575, 0.4956727287350054, 0.5909870440760198, 0.7734008609862266, 1.5265142396131046, 1.9465469118754886, 1.548847620631778, 1.6922495279941476, 2.068529021144106, 0.05466278226632666, 0.19591360405523678]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.3950955244069497, 0.4372892317055409, 0.48954758203853305, 0.6310269777819586, 0.22705099876273552, 0.46835455675574544, 0.10578156518558265, 0.45161617513170144, 0.2861510001305814, 0.278718841613925, (-0.0815030481519105, -0.45147974230799065, -0.5142583793127314, 0.7194350021803345), 0.7124289061989635, 0.03233016232991345, 0.24470027709532804, 0.8156171590099773, 0.8375707091855538, 0.34280436563951394, 0.367746023807229, 0.9320170026612253, 0.7716912082406625, 0.8535723405842722, 0.9296252549052527, 0.8061193880598829, 1.165619170142681, 0.08499229442269707, 0.1629713441059427]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.5612609485784147, 0.3982487005267393, 0.5571916903822898, 0.5458667956516329, 0.17278980688092746, 0.5556863201253213, 0.06371757825993031, 0.4800329091039498, 0.2861509991875038, 0.27760948440403327, (0.11947977100456987, -0.5889888530651943, -0.30308589183542745, 0.7325044031631136), 0.5384569860344991, 0.032401493869749366, 0.2009215843153226, 0.4218937676293314, 0.6417509272884138, 0.4249719802360596, 0.27693116506943716, 0.6570996760167095, 1.3468510082805345, 1.615232055537417, 1.3963416873215808, 0.829327700097227, 1.0859707556610818, 0.08327324688898183, 0.13043827710526798]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.9188873905642861, 0.23610087647647396, 0.5459381301876306, 0.4001438346020077, 0.2726093692698907, 0.6035945240567481, 0.25901362439396264, 0.4739886370798476, 0.28615100003051697, 0.2746402483742594, (0.28121433825704234, -0.5260184833786927, -0.04783710901822698, 0.7976169800860377), 0.42632493392635157, 0.15559192021349144, 0.15292162496540582, 0.9698267336276378, 0.5641738122955333, 0.299645315171451, 0.36524807549772753, 0.3863753031356973, 2.5109529176596563, 1.525246642842887, 0.8040049242558116, 0.49654275844360407, 0.9058358455110515, 0.1080663898620344, 0.06065679938274984]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [1.013519911548182, 0.5716032374886828, 0.4440059022321633, 0.5406150222461599, 0.5362231327003032, 0.5510126161038545, 0.4898200013078947, 0.41909777202384046, 0.2861510000357067, 0.27675681680546493, (0.38650244264417905, -0.5062908507963929, -0.09104482922664525, 0.7608886307862502), 0.7427829436767152, 0.24159978725065923, 0.18344788707943857, 0.410500453674788, 0.6235856399136864, 0.5973987749507421, 0.5781111797600157, 0.5736030666378896, 2.0917150645827927, 0.6187484610740525, 1.2622645221993352, 1.4855983632021137, 1.3391385360597583, 0.22314747821660388, 0.12605065868841]}
