{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4495092099075229, 0.2507697517456699, 0.21304993600587366, 0.14036421121864098, 0.3744206237285605, 0.353334899626713, 0.228530639003699, 0.2115989286989329, 0.23615099046079266, 0.22389401573121256, 0.08498220768429508, 0.01879213630541809, 0.019249335607688146, 0.11439447100033633, 0.05665953269087085, -0.001398474261061432, -0.0015150947942713996, -0.0011525370797878225, -0.0013940705979441025, -0.0016936309141028331, 0.001398474261061432, 0.0015150947942713996, 0.0011525370797878225, 0.0013940705979441025, 0.0016936309141028331]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.45006629803819326, 0.25112384343514904, 0.2130938350094799, 0.1409807059394618, 0.3746453436967957, 0.35336436756487216, 0.22881831794189536, 0.21165542823152803, 0.23615098915352828, 0.22389403928308868, 0.0850103655990691, 0.018810726468958223, 0.019304825662211884, 0.1145089511154171, 0.05692544044129509, -0.003536676457340194, -0.003517050537568621, -0.003386911003599601, -0.0034835729928829424, -0.0034484732090011606, 0.0026885718478870907, 0.0025366207707148984, 0.0023866583218869713, 0.002492773903962321, 0.002503226530164133]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4501918289905537, 0.25122850111707745, 0.21324378649903272, 0.14161766136409332, 0.37469270365815904, 0.3534424463390446, 0.22891778529296652, 0.2117123829664127, 0.23615103622099864, 0.2238939966729086, 0.08508418461060095, 0.018853581016796093, 0.019310624306608955, 0.11456345551918723, 0.05719307420724436, -0.0027133701838416026, -0.0027516836693036186, -0.0026014438072474587, -0.0027115175638150264, -0.00266359244378965, 0.0009886850702759125, 0.0008026127964701544, 0.000804151849984741, 0.0008224008642143328, 0.0008052762240194882]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4503417561088208, 0.25124397803314674, 0.21338650737274162, 0.14217211565491766, 0.3746901389452667, 0.3535189063228958, 0.22895521885060854, 0.2117775728593007, 0.23615103696143586, 0.22389397887082912, 0.08514707199080611, 0.018886124464469124, 0.01932476104570694, 0.11459584487065362, 0.0574249957547109, -0.0021275002139620985, -0.002151600957117119, -0.0019966627410775064, -0.002111159838398494, -0.0020904893309744333, 0.0005998522501937248, 0.0006019850476999056, 0.0006176306440280548, 0.0006018784551733959, 0.0005840379968099264]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4503617550544619, 0.25118863153091253, 0.21350043525945459, 0.14288939576883214, 0.3746509319364185, 0.3535860420835283, 0.22891579800266498, 0.21183537776247077, 0.2361510202891961, 0.2238940311791334, 0.08512652481117944, 0.0188924405184731, 0.01933969332005509, 0.11460917658040266, 0.0576925688200286, -0.0016234628470099793, -0.0016447070598512097, -0.0014834820517141344, -0.0016769016457587266, -0.001617008034432018, 0.0006064632571806897, 0.0005641405693807903, 0.000552881072197964, 0.0005859196225554107, 0.0005333660748854053]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4503703216505909, 0.25115703886131013, 0.21354399984958708, 0.1435697396566653, 0.37462908603732314, 0.35361356060818927, 0.22891068656538, 0.21187667340332567, 0.23615101683707432, 0.2238939806419888, 0.08514390987161943, 0.01892144916553608, 0.019371019890989143, 0.11461342668493524, 0.05797824637009615, -0.0014010157000027596, -0.001411763844347552, -0.0012204615440545086, -0.0014735661712689235, -0.001419268120030593, 0.00028699890574860785, 0.00025659871572023555, 0.000284571411064696, 0.00024836878207819914, 0.0002714477193556168]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.45036469007307706, 0.2510624815808181, 0.2135683718428118, 0.14418175900680114, 0.3745775893270727, 0.35363816523446284, 0.22888453430425923, 0.21191311075512242, 0.23615100105894066, 0.22389400503225657, 0.08515589535290902, 0.01890247390019271, 0.019442849760312984, 0.114605036133084, 0.058249311268002556, -0.0009808082465355493, -0.0009018247461813663, -0.0008619817287140768, -0.0009354769176635585, -0.0009933261901041341, 0.0004377658748058045, 0.0005211310278879941, 0.0004884508418218121, 0.0005636222909913258, 0.0004376364698699347]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.45024520803113927, 0.2509379567419795, 0.21357533838186743, 0.14492056012388255, 0.3744987332318138, 0.3536446875992797, 0.22884215967450303, 0.21190332920123206, 0.2361510219039494, 0.22389401820052987, 0.08511291362440962, 0.0189061767882276, 0.01947119376514847, 0.11457527101177992, 0.0585420206888407, -0.0009296193188066023, -0.0008911575520400297, -0.0007149083798841853, -0.0010194866752115182, -0.0008975550110284211, 0.00029237932456334376, 0.00025909136098380706, 0.0003064836204785121, 0.0003671715691534504, 0.00026172980196496827]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.45013924386994103, 0.25086240505280377, 0.2135284599719114, 0.14556707808533725, 0.3744520572106743, 0.35362815671734416, 0.22882815008598043, 0.21188279747810318, 0.23615096605651215, 0.2238939986630125, 0.08502734822896345, 0.018864810652364127, 0.019497759007085322, 0.1145483042430316, 0.058820657450290845, -0.0007222562576349224, -0.0006909795027173014, -0.0005563347141287056, -0.0007979576368958381, -0.0007801508197080446, 0.00020919879934448268, 0.00022135066660744027, 0.0002029439251478601, 0.0002650175041482464, 0.00016505355193014535]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4500889191977197, 0.2508679656113567, 0.21350100725438406, 0.14624244792840108, 0.37445814008439915, 0.3536092543715631, 0.22880696924628338, 0.2119079777235407, 0.23615098269614698, 0.22389400922749814, 0.0850130752010239, 0.01884768481950675, 0.019542368891456396, 0.11454342156872632, 0.05909544797711105, -0.0007058120346839561, -0.0007881089636714823, -0.000558597465624405, -0.0008894276110035315, -0.0007355054239482091, 0.0003204707270101525, 0.00038373330043579043, 0.00043366548209613907, 0.0005320026595332533, 0.00019091004377266702]}
