{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.37689828643744977, 0.1699881457953877, 0.22283128793382234, 0.2759253893918896, 0.331464516244033, 0.36076278485619345, 0.17999975979577829, 0.21593324702623942, 0.2361510233441693, 0.22389396236626855, 0.10519303303458932, 0.024529672711142897, 0.042611044762065314, 0.09668059296389714, 0.11414611346963821, -0.0018427462255013326, -0.001406976816054118, -0.0020310271871345053, -0.0027836187640873588, -0.0015486028196864603, 0.0018427462255013326, 0.001406976816054118, 0.0020310271871345053, 0.0027836187640873588, 0.0015486028196864603]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.37662734315549734, 0.16988967089164692, 0.2227110991997046, 0.2769374022733532, 0.33140888329613594, 0.36068464698304314, 0.1800720685712122, 0.21603365087900167, 0.2361510496042809, 0.22389399715852248, 0.10521509821840949, 0.024509489815872327, 0.0427447839464704, 0.0966254390676944, 0.11458343048431326, -0.0033862345706090658, -0.0033054277537209343, -0.0033951282022489032, -0.003304598236507725, -0.0033377284679680717, 0.002591009592633397, 0.0024284579948742955, 0.003053173571728662, 0.0030117642856514466, 0.002425132065847163]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.3766388504169448, 0.16989304231951208, 0.22273286850699994, 0.27806184917702287, 0.33140768030815354, 0.3606938163317418, 0.1802148534041647, 0.21597880254669502, 0.23615102858758252, 0.2238939940886638, 0.10537616407617163, 0.02447727351544921, 0.04294453052446999, 0.09663305401858527, 0.11502262251561653, -0.002558057275749445, -0.002525033138939345, -0.002669319149160682, -0.0025173238990363308, -0.0025387736850329035, 0.0008585297213309353, 0.000798431767030712, 0.0008583305122234852, 0.0007949118038102505, 0.0008303000613432052]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3768817016764432, 0.16994964632890613, 0.22284595284105743, 0.27919426822939303, 0.33143908014791224, 0.36076460655748016, 0.18026980595615846, 0.2158947292661023, 0.2361510133844947, 0.22389398563200533, 0.10563778382232362, 0.02452863849704366, 0.043189873970689005, 0.09667579280721197, 0.11548897866679726, -0.0019505979102627119, -0.0019437950424031573, -0.0021199461679403883, -0.002018874528877443, -0.0019571889672145245, 0.0006461680682925642, 0.0007062076761637163, 0.000692947937524767, 0.0006686990478325573, 0.0005953287810909659]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.3771334284914444, 0.1701485591761433, 0.22293026283825673, 0.2803474771532744, 0.33154737812848645, 0.36082067034758036, 0.1803660687110681, 0.21578810815101573, 0.2361509569626393, 0.22389401215243038, 0.10594053897127706, 0.024583344150408925, 0.04344524197417611, 0.09675111800652164, 0.11596567164628505, -0.001460457429828767, -0.0014749122764273342, -0.0015795941137255341, -0.0015652087179178105, -0.0014720764538404846, 0.0005292831139434878, 0.0005188092506155914, 0.0005405490160158045, 0.0005418740541344163, 0.0005084496445262466]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.37713736416659355, 0.17032085943129588, 0.22282223795135042, 0.2815175761503731, 0.33163927655809544, 0.3607568391286419, 0.18046870156480918, 0.2157502548095866, 0.23615100471331033, 0.22389401726195163, 0.10619181471438754, 0.024593480536617494, 0.04367435542495029, 0.09677134048496731, 0.11644478277659845, -0.001151617898877156, -0.001178850291221253, -0.0012402159801794168, -0.0012567758008380022, -0.0011630573005692, 0.00041394411346495777, 0.0003294370932251352, 0.0003741765130537011, 0.000339404125342583, 0.0003456653578184542]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.37725384989101723, 0.17044751689422316, 0.22275550146908785, 0.28267307133920666, 0.33170905583647536, 0.3607126476884251, 0.18048860843395859, 0.21582184430566337, 0.23615103038381888, 0.22389403040481679, 0.10645999570444084, 0.024598591628808737, 0.043887007816294066, 0.09678874927590207, 0.11690981754163836, -0.0008526078903519075, -0.0009352937148140543, -0.0008855218333583559, -0.0011572955163359948, -0.0009148856937586702, 0.0003153843745763203, 0.0003216514330873822, 0.00038580422261111087, 0.00037141451175544713, 0.0002927846162281742]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.37735789156106625, 0.1705932734811745, 0.22272426117614907, 0.2838560551594046, 0.3317923962846224, 0.36069218686719695, 0.18044362298534833, 0.21586296942761157, 0.2361510061948482, 0.2238940175876551, 0.10666981235467754, 0.024595920997739048, 0.04406034749286468, 0.09682223648344015, 0.11740558045037572, -0.0007749019506198331, -0.0008268851488438847, -0.0007239616493237226, -0.001072558784322325, -0.0007767193667522231, 0.00024977041027415245, 0.0002513282697546676, 0.0002528524875426132, 0.00024032544174611153, 0.00019381546208103675]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3773664499590929, 0.1705563021799847, 0.22275923290647812, 0.2850204368270367, 0.33177500766895246, 0.36071587223165763, 0.18032791727876057, 0.2158398921967161, 0.23615096220051807, 0.22389401598843112, 0.10690891711121955, 0.024570738712584122, 0.04419619837783552, 0.09682451055502762, 0.11789269231556979, -0.0007681073333410502, -0.0008279332092212726, -0.0005803478222510105, -0.0010421951285915095, -0.0007322504139664166, 0.0002675608354473196, 0.00033357845818678795, 0.00021450081946454406, 0.0002957830489460167, 0.00025104188591694866]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.3773519744653772, 0.1704185395127664, 0.2228933307032075, 0.2860677896563236, 0.3316991879958769, 0.360797175587937, 0.18025260537565865, 0.2158506492605221, 0.23615099753104163, 0.22389402497443833, 0.10712122833020446, 0.024552823604706335, 0.044294567594133076, 0.09682476578208449, 0.11833208676641185, -0.0008428464423554943, -0.0008703726327924454, -0.0007334121134129404, -0.0010263984221178992, -0.0007860260105143701, 0.0001526191914946127, 0.00014769012273259735, 0.00031191465412055904, 0.00019738130315239032, 0.00013615151760596549]}
